pattern1
occurrence1
28.00000, 67.00000
30.00000, 69.00000
34.00000, 67.00000
38.00000, 66.00000
40.00000, 67.00000
occurrence2
108.00000, 67.00000
110.00000, 69.00000
114.00000, 67.00000
118.00000, 66.00000
120.00000, 67.00000
occurrence3
264.00000, 67.00000
266.00000, 69.00000
270.00000, 67.00000
274.00000, 66.00000
276.00000, 67.00000
occurrence4
536.00000, 67.00000
538.00000, 69.00000
541.00000, 67.00000
542.00000, 67.00000
546.00000, 66.00000
548.00000, 67.00000
pattern2
occurrence1
8.00000, 67.00000
14.00000, 67.00000
16.00000, 65.00000
20.00000, 65.00000
22.00000, 62.00000
24.00000, 64.00000
27.00000, 65.00000
28.00000, 67.00000
30.00000, 69.00000
34.00000, 67.00000
38.00000, 66.00000
40.00000, 67.00000
44.00000, 74.00000
48.00000, 74.00000
50.00000, 74.00000
52.00000, 70.00000
56.00000, 67.00000
58.00000, 70.00000
62.00000, 69.00000
63.00000, 67.00000
64.00000, 65.00000
68.00000, 65.00000
70.00000, 67.00000
72.00000, 65.00000
74.00000, 70.00000
76.00000, 69.00000
78.00000, 70.00000
82.00000, 65.00000
84.00000, 67.00000
88.00000, 65.00000
96.00000, 70.00000
102.00000, 70.00000
104.00000, 69.00000
108.00000, 67.00000
110.00000, 69.00000
114.00000, 67.00000
118.00000, 66.00000
120.00000, 67.00000
130.00000, 72.00000
132.00000, 72.00000
134.00000, 72.00000
136.00000, 69.00000
142.00000, 65.00000
144.00000, 65.00000
146.00000, 69.00000
149.00000, 70.00000
150.00000, 72.00000
153.00000, 70.00000
154.00000, 69.00000
158.00000, 67.00000
occurrence2
44.00000, 74.00000
48.00000, 74.00000
50.00000, 74.00000
52.00000, 70.00000
56.00000, 67.00000
58.00000, 70.00000
62.00000, 69.00000
63.00000, 67.00000
64.00000, 65.00000
68.00000, 65.00000
70.00000, 67.00000
72.00000, 65.00000
74.00000, 70.00000
76.00000, 69.00000
78.00000, 70.00000
82.00000, 65.00000
84.00000, 67.00000
88.00000, 65.00000
96.00000, 70.00000
102.00000, 70.00000
104.00000, 69.00000
108.00000, 67.00000
110.00000, 69.00000
114.00000, 67.00000
118.00000, 66.00000
120.00000, 67.00000
130.00000, 72.00000
132.00000, 72.00000
134.00000, 72.00000
136.00000, 69.00000
142.00000, 65.00000
144.00000, 65.00000
146.00000, 69.00000
149.00000, 70.00000
150.00000, 72.00000
153.00000, 70.00000
154.00000, 69.00000
158.00000, 67.00000
162.00000, 65.00000
166.00000, 64.00000
168.00000, 65.00000
174.00000, 65.00000
176.00000, 70.00000
178.00000, 69.00000
180.00000, 70.00000
182.00000, 72.00000
184.00000, 74.00000
186.00000, 72.00000
188.00000, 77.00000
190.00000, 76.00000
194.00000, 74.00000
occurrence3
306.00000, 72.00000
308.00000, 74.00000
312.00000, 72.00000
313.00000, 70.00000
314.00000, 69.00000
317.00000, 67.00000
318.00000, 69.00000
320.00000, 70.00000
348.00000, 67.00000
350.00000, 67.00000
353.00000, 69.00000
354.00000, 70.00000
355.00000, 72.00000
356.00000, 69.00000
358.00000, 67.00000
361.00000, 65.00000
362.00000, 65.00000
366.00000, 64.00000
368.00000, 65.00000
396.00000, 65.00000
398.00000, 65.00000
402.00000, 65.00000
404.00000, 67.00000
408.00000, 65.00000
410.00000, 70.00000
414.00000, 69.00000
416.00000, 70.00000
420.00000, 74.00000
422.00000, 74.00000
425.00000, 72.00000
426.00000, 70.00000
428.00000, 69.00000
432.00000, 62.00000
434.00000, 67.00000
438.00000, 66.00000
440.00000, 67.00000
444.00000, 65.00000
446.00000, 70.00000
450.00000, 72.00000
452.00000, 74.00000
456.00000, 72.00000
occurrence4
396.00000, 65.00000
398.00000, 65.00000
402.00000, 65.00000
404.00000, 67.00000
408.00000, 65.00000
410.00000, 70.00000
414.00000, 69.00000
416.00000, 70.00000
420.00000, 74.00000
422.00000, 74.00000
425.00000, 72.00000
426.00000, 70.00000
428.00000, 69.00000
432.00000, 62.00000
434.00000, 67.00000
438.00000, 66.00000
440.00000, 67.00000
444.00000, 65.00000
446.00000, 70.00000
450.00000, 72.00000
452.00000, 74.00000
456.00000, 72.00000
458.00000, 77.00000
462.00000, 76.00000
464.00000, 79.00000
467.00000, 77.00000
468.00000, 76.00000
469.00000, 74.00000
470.00000, 74.00000
474.00000, 73.00000
476.00000, 74.00000
512.00000, 70.00000
516.00000, 69.00000
518.00000, 70.00000
522.00000, 72.00000
524.00000, 74.00000
528.00000, 72.00000
530.00000, 70.00000
534.00000, 69.00000
536.00000, 67.00000
538.00000, 69.00000
541.00000, 67.00000
542.00000, 67.00000
546.00000, 66.00000
pattern3
occurrence1
28.00000, 67.00000
30.00000, 69.00000
34.00000, 67.00000
38.00000, 66.00000
40.00000, 67.00000
44.00000, 74.00000
48.00000, 74.00000
50.00000, 74.00000
52.00000, 70.00000
56.00000, 67.00000
58.00000, 70.00000
62.00000, 69.00000
63.00000, 67.00000
64.00000, 65.00000
68.00000, 65.00000
70.00000, 67.00000
72.00000, 65.00000
74.00000, 70.00000
76.00000, 69.00000
78.00000, 70.00000
82.00000, 65.00000
84.00000, 67.00000
88.00000, 65.00000
96.00000, 70.00000
102.00000, 70.00000
104.00000, 69.00000
108.00000, 67.00000
110.00000, 69.00000
occurrence2
52.00000, 70.00000
56.00000, 67.00000
58.00000, 70.00000
62.00000, 69.00000
63.00000, 67.00000
64.00000, 65.00000
68.00000, 65.00000
70.00000, 67.00000
72.00000, 65.00000
74.00000, 70.00000
76.00000, 69.00000
78.00000, 70.00000
82.00000, 65.00000
84.00000, 67.00000
88.00000, 65.00000
96.00000, 70.00000
102.00000, 70.00000
104.00000, 69.00000
108.00000, 67.00000
110.00000, 69.00000
114.00000, 67.00000
118.00000, 66.00000
120.00000, 67.00000
130.00000, 72.00000
132.00000, 72.00000
134.00000, 72.00000
occurrence3
434.00000, 67.00000
438.00000, 66.00000
440.00000, 67.00000
444.00000, 65.00000
446.00000, 70.00000
450.00000, 72.00000
452.00000, 74.00000
456.00000, 72.00000
458.00000, 77.00000
462.00000, 76.00000
464.00000, 79.00000
467.00000, 77.00000
468.00000, 76.00000
469.00000, 74.00000
470.00000, 74.00000
474.00000, 73.00000
476.00000, 74.00000
512.00000, 70.00000
516.00000, 69.00000
pattern4
occurrence1
8.00000, 67.00000
14.00000, 67.00000
16.00000, 65.00000
20.00000, 65.00000
22.00000, 62.00000
24.00000, 64.00000
27.00000, 65.00000
28.00000, 67.00000
30.00000, 69.00000
34.00000, 67.00000
38.00000, 66.00000
40.00000, 67.00000
44.00000, 74.00000
48.00000, 74.00000
50.00000, 74.00000
52.00000, 70.00000
56.00000, 67.00000
58.00000, 70.00000
62.00000, 69.00000
63.00000, 67.00000
64.00000, 65.00000
68.00000, 65.00000
70.00000, 67.00000
72.00000, 65.00000
74.00000, 70.00000
76.00000, 69.00000
78.00000, 70.00000
82.00000, 65.00000
84.00000, 67.00000
88.00000, 65.00000
96.00000, 70.00000
102.00000, 70.00000
104.00000, 69.00000
108.00000, 67.00000
110.00000, 69.00000
occurrence2
174.00000, 65.00000
176.00000, 70.00000
178.00000, 69.00000
180.00000, 70.00000
182.00000, 72.00000
184.00000, 74.00000
186.00000, 72.00000
188.00000, 77.00000
190.00000, 76.00000
194.00000, 74.00000
198.00000, 73.00000
200.00000, 74.00000
208.00000, 77.00000
212.00000, 74.00000
214.00000, 74.00000
218.00000, 70.00000
220.00000, 70.00000
222.00000, 74.00000
226.00000, 77.00000
230.00000, 74.00000
234.00000, 72.00000
235.00000, 70.00000
236.00000, 69.00000
239.00000, 67.00000
240.00000, 70.00000
246.00000, 67.00000
248.00000, 69.00000
254.00000, 69.00000
256.00000, 70.00000
260.00000, 70.00000
263.00000, 69.00000
264.00000, 67.00000
266.00000, 69.00000
270.00000, 67.00000
274.00000, 66.00000
276.00000, 67.00000
occurrence3
314.00000, 69.00000
317.00000, 67.00000
318.00000, 69.00000
320.00000, 70.00000
348.00000, 67.00000
350.00000, 67.00000
353.00000, 69.00000
354.00000, 70.00000
355.00000, 72.00000
356.00000, 69.00000
358.00000, 67.00000
361.00000, 65.00000
362.00000, 65.00000
366.00000, 64.00000
368.00000, 65.00000
396.00000, 65.00000
398.00000, 65.00000
402.00000, 65.00000
404.00000, 67.00000
408.00000, 65.00000
410.00000, 70.00000
414.00000, 69.00000
416.00000, 70.00000
pattern5
occurrence1
28.00000, 67.00000
30.00000, 69.00000
34.00000, 67.00000
38.00000, 66.00000
40.00000, 67.00000
44.00000, 74.00000
48.00000, 74.00000
50.00000, 74.00000
52.00000, 70.00000
56.00000, 67.00000
58.00000, 70.00000
62.00000, 69.00000
63.00000, 67.00000
64.00000, 65.00000
68.00000, 65.00000
70.00000, 67.00000
72.00000, 65.00000
74.00000, 70.00000
76.00000, 69.00000
occurrence2
182.00000, 72.00000
184.00000, 74.00000
186.00000, 72.00000
188.00000, 77.00000
190.00000, 76.00000
194.00000, 74.00000
198.00000, 73.00000
200.00000, 74.00000
208.00000, 77.00000
212.00000, 74.00000
214.00000, 74.00000
218.00000, 70.00000
220.00000, 70.00000
222.00000, 74.00000
226.00000, 77.00000
230.00000, 74.00000
occurrence3
254.00000, 69.00000
256.00000, 70.00000
260.00000, 70.00000
263.00000, 69.00000
264.00000, 67.00000
266.00000, 69.00000
270.00000, 67.00000
274.00000, 66.00000
276.00000, 67.00000
280.00000, 62.00000
282.00000, 64.00000
286.00000, 65.00000
288.00000, 62.00000
290.00000, 67.00000
294.00000, 66.00000
296.00000, 67.00000
300.00000, 67.00000
302.00000, 70.00000
pattern6
occurrence1
82.00000, 65.00000
84.00000, 67.00000
88.00000, 65.00000
96.00000, 70.00000
102.00000, 70.00000
104.00000, 69.00000
108.00000, 67.00000
