pattern1
occurrence1
0.00000, 69.00000
3.00000, 69.00000
4.00000, 69.00000
6.00000, 69.00000
8.00000, 67.00000
10.00000, 65.00000
11.00000, 64.00000
12.00000, 65.00000
occurrence2
92.00000, 71.00000
96.00000, 72.00000
100.00000, 69.00000
102.00000, 67.00000
103.00000, 65.00000
104.00000, 67.00000
occurrence3
668.00000, 59.00000
672.00000, 59.00000
674.00000, 57.00000
678.00000, 55.00000
679.00000, 53.00000
680.00000, 55.00000
occurrence4
764.00000, 69.00000
768.00000, 67.00000
770.00000, 67.00000
774.00000, 65.00000
775.00000, 64.00000
776.00000, 65.00000
occurrence5
780.00000, 64.00000
784.00000, 62.00000
786.00000, 62.00000
790.00000, 60.00000
791.00000, 59.00000
792.00000, 60.00000
pattern2
occurrence1
14.00000, 65.00000
16.00000, 64.00000
20.00000, 67.00000
22.00000, 67.00000
24.00000, 69.00000
26.00000, 67.00000
27.00000, 65.00000
28.00000, 64.00000
30.00000, 64.00000
32.00000, 62.00000
36.00000, 65.00000
38.00000, 65.00000
40.00000, 67.00000
42.00000, 65.00000
43.00000, 64.00000
44.00000, 62.00000
47.00000, 60.00000
48.00000, 64.00000
56.00000, 64.00000
60.00000, 64.00000
62.00000, 64.00000
64.00000, 65.00000
68.00000, 64.00000
70.00000, 65.00000
73.00000, 64.00000
74.00000, 64.00000
78.00000, 62.00000
occurrence2
62.00000, 64.00000
64.00000, 65.00000
68.00000, 64.00000
70.00000, 65.00000
73.00000, 64.00000
74.00000, 64.00000
78.00000, 62.00000
80.00000, 64.00000
84.00000, 67.00000
90.00000, 69.00000
92.00000, 71.00000
96.00000, 72.00000
100.00000, 69.00000
102.00000, 67.00000
103.00000, 65.00000
104.00000, 67.00000
108.00000, 65.00000
112.00000, 67.00000
114.00000, 64.00000
116.00000, 62.00000
118.00000, 64.00000
122.00000, 62.00000
126.00000, 61.00000
occurrence3
96.00000, 72.00000
100.00000, 69.00000
102.00000, 67.00000
103.00000, 65.00000
104.00000, 67.00000
108.00000, 65.00000
112.00000, 67.00000
114.00000, 64.00000
116.00000, 62.00000
118.00000, 64.00000
122.00000, 62.00000
126.00000, 61.00000
128.00000, 62.00000
146.00000, 74.00000
148.00000, 74.00000
150.00000, 74.00000
152.00000, 72.00000
154.00000, 69.00000
156.00000, 71.00000
158.00000, 71.00000
160.00000, 69.00000
occurrence4
720.00000, 65.00000
724.00000, 64.00000
728.00000, 69.00000
734.00000, 67.00000
735.00000, 65.00000
736.00000, 67.00000
740.00000, 69.00000
764.00000, 69.00000
768.00000, 67.00000
770.00000, 67.00000
774.00000, 65.00000
775.00000, 64.00000
776.00000, 65.00000
780.00000, 64.00000
784.00000, 62.00000
occurrence5
1160.00000, 67.00000
1168.00000, 65.00000
1172.00000, 64.00000
1176.00000, 62.00000
1184.00000, 60.00000
1190.00000, 62.00000
1192.00000, 64.00000
1196.00000, 65.00000
1204.00000, 64.00000
1208.00000, 69.00000
1216.00000, 67.00000
1220.00000, 65.00000
1224.00000, 64.00000
pattern3
occurrence1
100.00000, 69.00000
102.00000, 67.00000
103.00000, 65.00000
104.00000, 67.00000
108.00000, 65.00000
112.00000, 67.00000
occurrence2
408.00000, 69.00000
410.00000, 67.00000
411.00000, 65.00000
412.00000, 64.00000
416.00000, 65.00000
418.00000, 65.00000
420.00000, 67.00000
occurrence3
436.00000, 69.00000
438.00000, 67.00000
439.00000, 65.00000
440.00000, 64.00000
442.00000, 62.00000
444.00000, 65.00000
448.00000, 67.00000
occurrence4
672.00000, 59.00000
674.00000, 57.00000
678.00000, 55.00000
679.00000, 53.00000
680.00000, 55.00000
684.00000, 57.00000
pattern4
occurrence1
10.00000, 65.00000
11.00000, 64.00000
12.00000, 65.00000
14.00000, 65.00000
16.00000, 64.00000
20.00000, 67.00000
22.00000, 67.00000
24.00000, 69.00000
26.00000, 67.00000
27.00000, 65.00000
28.00000, 64.00000
30.00000, 64.00000
32.00000, 62.00000
36.00000, 65.00000
38.00000, 65.00000
occurrence2
42.00000, 65.00000
43.00000, 64.00000
44.00000, 62.00000
47.00000, 60.00000
48.00000, 64.00000
56.00000, 64.00000
60.00000, 64.00000
62.00000, 64.00000
64.00000, 65.00000
68.00000, 64.00000
70.00000, 65.00000
occurrence3
410.00000, 67.00000
411.00000, 65.00000
412.00000, 64.00000
416.00000, 65.00000
418.00000, 65.00000
420.00000, 67.00000
422.00000, 65.00000
423.00000, 64.00000
424.00000, 62.00000
430.00000, 69.00000
434.00000, 70.00000
436.00000, 69.00000
438.00000, 67.00000
occurrence4
790.00000, 60.00000
791.00000, 59.00000
792.00000, 60.00000
796.00000, 59.00000
800.00000, 57.00000
802.00000, 60.00000
806.00000, 59.00000
807.00000, 57.00000
808.00000, 56.00000
812.00000, 57.00000
818.00000, 60.00000
pattern5
occurrence1
70.00000, 65.00000
73.00000, 64.00000
74.00000, 64.00000
78.00000, 62.00000
80.00000, 64.00000
84.00000, 67.00000
90.00000, 69.00000
92.00000, 71.00000
96.00000, 72.00000
100.00000, 69.00000
102.00000, 67.00000
103.00000, 65.00000
104.00000, 67.00000
108.00000, 65.00000
112.00000, 67.00000
114.00000, 64.00000
116.00000, 62.00000
118.00000, 64.00000
122.00000, 62.00000
126.00000, 61.00000
128.00000, 62.00000
146.00000, 74.00000
148.00000, 74.00000
150.00000, 74.00000
152.00000, 72.00000
154.00000, 69.00000
156.00000, 71.00000
158.00000, 71.00000
160.00000, 69.00000
166.00000, 67.00000
168.00000, 69.00000
170.00000, 72.00000
172.00000, 71.00000
174.00000, 69.00000
178.00000, 74.00000
180.00000, 72.00000
182.00000, 71.00000
186.00000, 69.00000
190.00000, 68.00000
192.00000, 69.00000
212.00000, 69.00000
216.00000, 69.00000
218.00000, 67.00000
occurrence2
262.00000, 65.00000
265.00000, 64.00000
266.00000, 64.00000
270.00000, 62.00000
272.00000, 64.00000
296.00000, 67.00000
300.00000, 65.00000
302.00000, 67.00000
304.00000, 69.00000
306.00000, 65.00000
308.00000, 64.00000
312.00000, 62.00000
318.00000, 69.00000
322.00000, 67.00000
324.00000, 65.00000
326.00000, 64.00000
328.00000, 67.00000
331.00000, 65.00000
332.00000, 64.00000
333.00000, 62.00000
334.00000, 62.00000
338.00000, 61.00000
340.00000, 62.00000
344.00000, 65.00000
348.00000, 64.00000
350.00000, 67.00000
354.00000, 65.00000
356.00000, 64.00000
358.00000, 62.00000
359.00000, 60.00000
360.00000, 62.00000
364.00000, 60.00000
404.00000, 69.00000
406.00000, 67.00000
408.00000, 69.00000
410.00000, 67.00000
occurrence3
356.00000, 64.00000
358.00000, 62.00000
359.00000, 60.00000
360.00000, 62.00000
364.00000, 60.00000
404.00000, 69.00000
406.00000, 67.00000
408.00000, 69.00000
410.00000, 67.00000
411.00000, 65.00000
412.00000, 64.00000
416.00000, 65.00000
418.00000, 65.00000
420.00000, 67.00000
422.00000, 65.00000
423.00000, 64.00000
424.00000, 62.00000
430.00000, 69.00000
434.00000, 70.00000
436.00000, 69.00000
438.00000, 67.00000
439.00000, 65.00000
440.00000, 64.00000
442.00000, 62.00000
444.00000, 65.00000
448.00000, 67.00000
450.00000, 65.00000
453.00000, 64.00000
454.00000, 62.00000
458.00000, 61.00000
460.00000, 62.00000
