pattern1
occurrence1
896.00000, 60.00000
384.00000, 65.00000
66.00000, 60.00000
1346.00000, 62.00000
578.00000, 69.00000
1090.00000, 72.00000
419.00000, 65.00000
1284.00000, 62.00000
4.00000, 64.00000
516.00000, 67.00000
1796.00000, 69.00000
772.00000, 72.00000
1125.00000, 65.00000
710.00000, 62.00000
454.00000, 64.00000
198.00000, 69.00000
392.00000, 65.00000
1416.00000, 69.00000
904.00000, 71.00000
233.00000, 72.00000
586.00000, 64.00000
1354.00000, 65.00000
1098.00000, 71.00000
74.00000, 72.00000
12.00000, 60.00000
524.00000, 65.00000
1292.00000, 69.00000
1036.00000, 74.00000
occurrence2
912.00000, 62.00000
144.00000, 64.00000
656.00000, 67.00000
400.00000, 71.00000
1424.00000, 72.00000
1009.00000, 62.00000
1362.00000, 62.00000
594.00000, 64.00000
82.00000, 67.00000
850.00000, 72.00000
20.00000, 62.00000
1556.00000, 69.00000
1044.00000, 71.00000
470.00000, 65.00000
55.00000, 64.00000
1176.00000, 59.00000
920.00000, 64.00000
1432.00000, 67.00000
408.00000, 69.00000
90.00000, 60.00000
187.00000, 64.00000
284.00000, 62.00000
28.00000, 67.00000
1052.00000, 69.00000
1564.00000, 71.00000
1308.00000, 72.00000
occurrence3
262.00000, 64.00000
774.00000, 69.00000
1127.00000, 62.00000
456.00000, 62.00000
712.00000, 64.00000
1224.00000, 67.00000
1480.00000, 71.00000
297.00000, 71.00000
394.00000, 64.00000
650.00000, 65.00000
906.00000, 67.00000
588.00000, 60.00000
332.00000, 62.00000
1100.00000, 67.00000
1356.00000, 69.00000
844.00000, 71.00000
782.00000, 60.00000
720.00000, 60.00000
976.00000, 64.00000
464.00000, 65.00000
1488.00000, 67.00000
1073.00000, 65.00000
305.00000, 67.00000
658.00000, 64.00000
402.00000, 69.00000
occurrence4
658.00000, 64.00000
402.00000, 69.00000
755.00000, 62.00000
1108.00000, 62.00000
340.00000, 64.00000
84.00000, 69.00000
790.00000, 62.00000
278.00000, 71.00000
1302.00000, 72.00000
1496.00000, 60.00000
984.00000, 64.00000
216.00000, 65.00000
1081.00000, 71.00000
666.00000, 60.00000
922.00000, 67.00000
92.00000, 62.00000
1628.00000, 64.00000
348.00000, 65.00000
860.00000, 72.00000
701.00000, 64.00000
237.50000, 69.00000
1054.00000, 65.00000
30.00000, 69.00000
1310.00000, 71.00000
occurrence5
1054.00000, 65.00000
30.00000, 69.00000
1310.00000, 71.00000
224.00000, 60.00000
480.00000, 64.00000
992.00000, 65.00000
1248.00000, 67.00000
65.00000, 62.00000
162.00000, 64.00000
418.00000, 67.00000
930.00000, 69.00000
771.00000, 71.00000
612.00000, 64.00000
1124.00000, 67.00000
197.00000, 71.00000
1062.00000, 65.00000
1318.00000, 68.00000
294.00000, 72.00000
1000.00000, 64.00000
744.00000, 65.00000
1256.00000, 67.00000
1353.00000, 64.00000
585.00000, 65.00000
938.00000, 64.00000
682.00000, 65.00000
occurrence6
162.00000, 64.00000
418.00000, 67.00000
930.00000, 69.00000
771.00000, 71.00000
612.00000, 64.00000
1124.00000, 67.00000
197.00000, 71.00000
1062.00000, 65.00000
1318.00000, 68.00000
294.00000, 72.00000
1000.00000, 64.00000
744.00000, 65.00000
1256.00000, 67.00000
1353.00000, 64.00000
585.00000, 65.00000
938.00000, 64.00000
682.00000, 65.00000
1132.00000, 60.00000
876.00000, 62.00000
1388.00000, 67.00000
461.00000, 67.00000
1070.00000, 62.00000
558.00000, 64.00000
46.00000, 69.00000
occurrence7
1132.00000, 60.00000
876.00000, 62.00000
1388.00000, 67.00000
461.00000, 67.00000
1070.00000, 62.00000
558.00000, 64.00000
46.00000, 69.00000
911.00000, 64.00000
191.50000, 62.00000
1520.00000, 62.00000
240.00000, 64.00000
752.00000, 65.00000
1264.00000, 71.00000
593.00000, 64.00000
434.00000, 64.00000
178.00000, 72.00000
1299.00000, 69.00000
372.00000, 62.00000
1908.00000, 64.00000
1396.00000, 67.00000
261.50000, 62.00000
1334.00000, 64.00000
54.00000, 65.00000
822.00000, 69.00000
1078.00000, 72.00000
1528.00000, 62.00000
1272.00000, 64.00000
504.00000, 67.00000
1784.00000, 71.00000
occurrence8
24.00000, 64.00000
1048.00000, 69.00000
1560.00000, 72.00000
633.00000, 65.00000
297.50000, 69.00000
218.00000, 64.00000
1339.00000, 62.00000
668.00000, 60.00000
156.00000, 64.00000
1436.00000, 65.00000
412.00000, 67.00000
924.00000, 71.00000
765.00000, 71.00000
862.00000, 71.00000
191.00000, 64.00000
1056.00000, 62.00000
1312.00000, 64.00000
1568.00000, 65.00000
1824.00000, 72.00000
1409.00000, 64.00000
226.00000, 72.00000
1347.00000, 60.00000
164.00000, 64.00000
932.00000, 69.00000
occurrence9
1716.00000, 64.00000
692.00000, 65.00000
277.00000, 71.00000
886.00000, 64.00000
630.00000, 67.00000
56.00000, 62.00000
1848.00000, 64.00000
1336.00000, 65.00000
312.00000, 67.00000
824.00000, 71.00000
921.00000, 65.00000
1018.00000, 64.00000
762.00000, 72.00000
859.00000, 69.00000
444.00000, 64.00000
188.00000, 65.00000
1053.00000, 67.00000
382.00000, 64.00000
1406.00000, 67.00000
1856.00000, 60.00000
1344.00000, 64.00000
576.00000, 65.00000
320.00000, 67.00000
1088.00000, 69.00000
832.00000, 72.00000
occurrence10
444.00000, 64.00000
188.00000, 65.00000
1053.00000, 67.00000
382.00000, 64.00000
1406.00000, 67.00000
1856.00000, 60.00000
1344.00000, 64.00000
576.00000, 65.00000
320.00000, 67.00000
1088.00000, 69.00000
832.00000, 72.00000
1282.00000, 60.00000
258.00000, 65.00000
1026.00000, 67.00000
708.00000, 64.00000
1220.00000, 67.00000
1476.00000, 69.00000
293.00000, 72.00000
390.00000, 64.00000
1414.00000, 68.00000
902.00000, 72.00000
72.00000, 57.00000
1864.00000, 60.00000
1352.00000, 62.00000
328.00000, 64.00000
1608.00000, 65.00000
840.00000, 71.00000
occurrence11
382.00000, 64.00000
1406.00000, 67.00000
1856.00000, 60.00000
1344.00000, 64.00000
576.00000, 65.00000
320.00000, 67.00000
1088.00000, 69.00000
832.00000, 72.00000
1282.00000, 60.00000
258.00000, 65.00000
1026.00000, 67.00000
708.00000, 64.00000
1220.00000, 67.00000
1476.00000, 69.00000
293.00000, 72.00000
