pattern1
occurrence1
90.00000, 71.00000
92.00000, 72.00000
95.00000, 71.00000
96.00000, 67.00000
98.00000, 69.00000
100.00000, 70.00000
102.00000, 69.00000
106.00000, 67.00000
occurrence2
164.00000, 65.00000
166.00000, 62.00000
168.00000, 60.00000
172.00000, 62.00000
174.00000, 65.00000
176.00000, 64.00000
180.00000, 62.00000
occurrence3
548.00000, 71.00000
552.00000, 72.00000
558.00000, 71.00000
560.00000, 69.00000
562.00000, 67.00000
564.00000, 67.00000
occurrence4
608.00000, 59.00000
610.00000, 64.00000
614.00000, 62.00000
618.00000, 59.00000
620.00000, 57.00000
624.00000, 55.00000
pattern2
occurrence1
218.00000, 65.00000
220.00000, 67.00000
222.00000, 69.00000
226.00000, 65.00000
228.00000, 64.00000
230.00000, 65.00000
232.00000, 67.00000
234.00000, 65.00000
236.00000, 62.00000
238.00000, 65.00000
241.00000, 67.00000
242.00000, 69.00000
250.00000, 67.00000
252.00000, 69.00000
260.00000, 67.00000
262.00000, 72.00000
265.00000, 71.00000
266.00000, 69.00000
268.00000, 71.00000
269.00000, 67.00000
270.00000, 67.00000
272.00000, 66.00000
273.00000, 66.00000
275.00000, 64.00000
276.00000, 67.00000
288.00000, 67.00000
300.00000, 69.00000
306.00000, 67.00000
307.00000, 65.00000
308.00000, 64.00000
314.00000, 62.00000
315.00000, 60.00000
316.00000, 67.00000
320.00000, 69.00000
324.00000, 67.00000
332.00000, 72.00000
338.00000, 71.00000
339.00000, 69.00000
340.00000, 71.00000
346.00000, 64.00000
350.00000, 65.00000
351.00000, 67.00000
352.00000, 69.00000
356.00000, 67.00000
358.00000, 64.00000
360.00000, 65.00000
364.00000, 64.00000
368.00000, 65.00000
370.00000, 67.00000
374.00000, 64.00000
376.00000, 62.00000
379.00000, 59.00000
380.00000, 57.00000
382.00000, 55.00000
386.00000, 59.00000
388.00000, 57.00000
394.00000, 55.00000
396.00000, 57.00000
398.00000, 59.00000
400.00000, 60.00000
402.00000, 62.00000
404.00000, 64.00000
407.00000, 65.00000
408.00000, 62.00000
410.00000, 60.00000
413.00000, 62.00000
414.00000, 64.00000
415.00000, 65.00000
416.00000, 62.00000
418.00000, 67.00000
420.00000, 65.00000
422.00000, 67.00000
424.00000, 69.00000
occurrence2
228.00000, 64.00000
230.00000, 65.00000
232.00000, 67.00000
234.00000, 65.00000
236.00000, 62.00000
238.00000, 65.00000
241.00000, 67.00000
242.00000, 69.00000
250.00000, 67.00000
252.00000, 69.00000
260.00000, 67.00000
262.00000, 72.00000
265.00000, 71.00000
266.00000, 69.00000
268.00000, 71.00000
269.00000, 67.00000
270.00000, 67.00000
272.00000, 66.00000
273.00000, 66.00000
275.00000, 64.00000
276.00000, 67.00000
288.00000, 67.00000
300.00000, 69.00000
306.00000, 67.00000
307.00000, 65.00000
308.00000, 64.00000
314.00000, 62.00000
315.00000, 60.00000
316.00000, 67.00000
320.00000, 69.00000
324.00000, 67.00000
332.00000, 72.00000
338.00000, 71.00000
339.00000, 69.00000
340.00000, 71.00000
346.00000, 64.00000
350.00000, 65.00000
351.00000, 67.00000
352.00000, 69.00000
356.00000, 67.00000
358.00000, 64.00000
360.00000, 65.00000
364.00000, 64.00000
368.00000, 65.00000
370.00000, 67.00000
374.00000, 64.00000
376.00000, 62.00000
379.00000, 59.00000
380.00000, 57.00000
382.00000, 55.00000
386.00000, 59.00000
388.00000, 57.00000
394.00000, 55.00000
396.00000, 57.00000
398.00000, 59.00000
400.00000, 60.00000
402.00000, 62.00000
404.00000, 64.00000
407.00000, 65.00000
408.00000, 62.00000
410.00000, 60.00000
413.00000, 62.00000
414.00000, 64.00000
415.00000, 65.00000
416.00000, 62.00000
418.00000, 67.00000
420.00000, 65.00000
422.00000, 67.00000
424.00000, 69.00000
426.00000, 67.00000
430.00000, 72.00000
432.00000, 71.00000
434.00000, 67.00000
occurrence3
394.00000, 55.00000
396.00000, 57.00000
398.00000, 59.00000
400.00000, 60.00000
402.00000, 62.00000
404.00000, 64.00000
407.00000, 65.00000
408.00000, 62.00000
410.00000, 60.00000
413.00000, 62.00000
414.00000, 64.00000
415.00000, 65.00000
416.00000, 62.00000
418.00000, 67.00000
420.00000, 65.00000
422.00000, 67.00000
424.00000, 69.00000
426.00000, 67.00000
430.00000, 72.00000
432.00000, 71.00000
434.00000, 67.00000
436.00000, 69.00000
438.00000, 71.00000
441.00000, 67.00000
442.00000, 67.00000
446.00000, 66.00000
448.00000, 67.00000
460.00000, 64.00000
464.00000, 65.00000
468.00000, 67.00000
472.00000, 65.00000
474.00000, 69.00000
478.00000, 67.00000
480.00000, 64.00000
482.00000, 60.00000
484.00000, 62.00000
488.00000, 60.00000
504.00000, 72.00000
512.00000, 71.00000
516.00000, 67.00000
520.00000, 69.00000
522.00000, 69.00000
526.00000, 67.00000
527.00000, 65.00000
528.00000, 64.00000
532.00000, 67.00000
536.00000, 69.00000
540.00000, 72.00000
548.00000, 71.00000
552.00000, 72.00000
558.00000, 71.00000
560.00000, 69.00000
562.00000, 67.00000
564.00000, 67.00000
572.00000, 69.00000
578.00000, 67.00000
580.00000, 64.00000
584.00000, 62.00000
588.00000, 60.00000
592.00000, 64.00000
598.00000, 62.00000
600.00000, 59.00000
occurrence4
682.00000, 64.00000
684.00000, 65.00000
686.00000, 67.00000
690.00000, 65.00000
692.00000, 67.00000
695.00000, 65.00000
696.00000, 62.00000
698.00000, 60.00000
700.00000, 65.00000
704.00000, 64.00000
708.00000, 67.00000
712.00000, 65.00000
720.00000, 64.00000
728.00000, 67.00000
734.00000, 69.00000
736.00000, 71.00000
740.00000, 72.00000
744.00000, 71.00000
746.00000, 67.00000
748.00000, 69.00000
752.00000, 67.00000
756.00000, 69.00000
758.00000, 72.00000
760.00000, 71.00000
761.00000, 71.00000
763.00000, 69.00000
763.50000, 67.00000
764.00000, 65.00000
766.00000, 69.00000
769.00000, 67.00000
770.00000, 67.00000
773.00000, 64.00000
774.00000, 65.00000
774.50000, 64.00000
775.00000, 62.00000
775.50000, 60.00000
776.00000, 59.00000
778.00000, 65.00000
