pattern1
occurrence1
26.00000, 67.00000
28.00000, 69.00000
32.00000, 71.00000
35.00000, 69.00000
36.00000, 67.00000
38.00000, 72.00000
42.00000, 71.00000
44.00000, 72.00000
62.00000, 69.00000
66.00000, 67.00000
68.00000, 69.00000
70.00000, 72.00000
74.00000, 71.00000
76.00000, 72.00000
78.00000, 71.00000
82.00000, 69.00000
86.00000, 68.00000
occurrence2
322.00000, 64.00000
324.00000, 65.00000
332.00000, 64.00000
338.00000, 69.00000
340.00000, 69.00000
342.00000, 71.00000
344.00000, 69.00000
346.00000, 67.00000
350.00000, 66.00000
352.00000, 67.00000
358.00000, 67.00000
360.00000, 67.00000
362.00000, 67.00000
364.00000, 65.00000
368.00000, 67.00000
370.00000, 64.00000
374.00000, 65.00000
376.00000, 64.00000
377.00000, 62.00000
378.00000, 65.00000
382.00000, 64.00000
occurrence3
414.00000, 67.00000
416.00000, 69.00000
420.00000, 71.00000
423.00000, 69.00000
424.00000, 67.00000
426.00000, 72.00000
430.00000, 71.00000
432.00000, 72.00000
450.00000, 69.00000
454.00000, 67.00000
456.00000, 69.00000
458.00000, 72.00000
462.00000, 71.00000
464.00000, 72.00000
466.00000, 71.00000
469.00000, 69.00000
470.00000, 69.00000
474.00000, 68.00000
pattern2
occurrence1
24.00000, 67.00000
26.00000, 67.00000
28.00000, 69.00000
32.00000, 71.00000
35.00000, 69.00000
36.00000, 67.00000
38.00000, 72.00000
42.00000, 71.00000
44.00000, 72.00000
62.00000, 69.00000
66.00000, 67.00000
68.00000, 69.00000
occurrence2
32.00000, 71.00000
35.00000, 69.00000
36.00000, 67.00000
38.00000, 72.00000
42.00000, 71.00000
44.00000, 72.00000
62.00000, 69.00000
66.00000, 67.00000
68.00000, 69.00000
70.00000, 72.00000
74.00000, 71.00000
76.00000, 72.00000
occurrence3
412.00000, 67.00000
414.00000, 67.00000
416.00000, 69.00000
420.00000, 71.00000
423.00000, 69.00000
424.00000, 67.00000
426.00000, 72.00000
430.00000, 71.00000
432.00000, 72.00000
450.00000, 69.00000
454.00000, 67.00000
456.00000, 69.00000
occurrence4
420.00000, 71.00000
423.00000, 69.00000
424.00000, 67.00000
426.00000, 72.00000
430.00000, 71.00000
432.00000, 72.00000
450.00000, 69.00000
454.00000, 67.00000
456.00000, 69.00000
458.00000, 72.00000
462.00000, 71.00000
464.00000, 72.00000
pattern3
occurrence1
38.00000, 72.00000
42.00000, 71.00000
44.00000, 72.00000
62.00000, 69.00000
66.00000, 67.00000
68.00000, 69.00000
70.00000, 72.00000
74.00000, 71.00000
76.00000, 72.00000
78.00000, 71.00000
82.00000, 69.00000
86.00000, 68.00000
88.00000, 69.00000
occurrence2
116.00000, 69.00000
118.00000, 69.00000
120.00000, 67.00000
122.00000, 65.00000
124.00000, 64.00000
140.00000, 64.00000
144.00000, 64.00000
152.00000, 67.00000
156.00000, 65.00000
162.00000, 64.00000
163.00000, 62.00000
164.00000, 64.00000
166.00000, 65.00000
occurrence3
426.00000, 72.00000
430.00000, 71.00000
432.00000, 72.00000
450.00000, 69.00000
454.00000, 67.00000
456.00000, 69.00000
458.00000, 72.00000
462.00000, 71.00000
464.00000, 72.00000
466.00000, 71.00000
469.00000, 69.00000
470.00000, 69.00000
474.00000, 68.00000
476.00000, 69.00000
pattern4
occurrence1
24.00000, 67.00000
26.00000, 67.00000
28.00000, 69.00000
32.00000, 71.00000
35.00000, 69.00000
36.00000, 67.00000
38.00000, 72.00000
42.00000, 71.00000
44.00000, 72.00000
62.00000, 69.00000
66.00000, 67.00000
68.00000, 69.00000
70.00000, 72.00000
74.00000, 71.00000
76.00000, 72.00000
78.00000, 71.00000
82.00000, 69.00000
occurrence2
292.00000, 64.00000
308.00000, 64.00000
312.00000, 67.00000
318.00000, 67.00000
320.00000, 67.00000
322.00000, 64.00000
324.00000, 65.00000
332.00000, 64.00000
338.00000, 69.00000
340.00000, 69.00000
342.00000, 71.00000
344.00000, 69.00000
346.00000, 67.00000
350.00000, 66.00000
occurrence3
412.00000, 67.00000
414.00000, 67.00000
416.00000, 69.00000
420.00000, 71.00000
423.00000, 69.00000
424.00000, 67.00000
426.00000, 72.00000
430.00000, 71.00000
432.00000, 72.00000
450.00000, 69.00000
454.00000, 67.00000
456.00000, 69.00000
458.00000, 72.00000
462.00000, 71.00000
464.00000, 72.00000
466.00000, 71.00000
469.00000, 69.00000
470.00000, 69.00000
pattern5
occurrence1
28.00000, 69.00000
32.00000, 71.00000
35.00000, 69.00000
36.00000, 67.00000
occurrence2
200.00000, 64.00000
202.00000, 64.00000
204.00000, 65.00000
207.00000, 64.00000
208.00000, 62.00000
occurrence3
416.00000, 69.00000
420.00000, 71.00000
423.00000, 69.00000
424.00000, 67.00000
pattern6
occurrence1
76.00000, 72.00000
78.00000, 71.00000
82.00000, 69.00000
86.00000, 68.00000
88.00000, 69.00000
98.00000, 69.00000
102.00000, 69.00000
occurrence2
374.00000, 65.00000
376.00000, 64.00000
377.00000, 62.00000
378.00000, 65.00000
382.00000, 64.00000
383.00000, 62.00000
384.00000, 61.00000
388.00000, 62.00000
400.00000, 62.00000
occurrence3
464.00000, 72.00000
466.00000, 71.00000
469.00000, 69.00000
470.00000, 69.00000
474.00000, 68.00000
476.00000, 69.00000
486.00000, 69.00000
490.00000, 69.00000
pattern7
occurrence1
36.00000, 67.00000
38.00000, 72.00000
42.00000, 71.00000
44.00000, 72.00000
62.00000, 69.00000
66.00000, 67.00000
68.00000, 69.00000
70.00000, 72.00000
74.00000, 71.00000
76.00000, 72.00000
78.00000, 71.00000
82.00000, 69.00000
86.00000, 68.00000
88.00000, 69.00000
98.00000, 69.00000
102.00000, 69.00000
104.00000, 69.00000
106.00000, 67.00000
108.00000, 65.00000
110.00000, 64.00000
114.00000, 69.00000
116.00000, 69.00000
118.00000, 69.00000
120.00000, 67.00000
122.00000, 65.00000
124.00000, 64.00000
140.00000, 64.00000
144.00000, 64.00000
152.00000, 67.00000
156.00000, 65.00000
162.00000, 64.00000
163.00000, 62.00000
164.00000, 64.00000
166.00000, 65.00000
168.00000, 64.00000
170.00000, 72.00000
173.00000, 71.00000
174.00000, 69.00000
178.00000, 67.00000
180.00000, 69.00000
occurrence2
140.00000, 64.00000
144.00000, 64.00000
152.00000, 67.00000
156.00000, 65.00000
162.00000, 64.00000
163.00000, 62.00000
164.00000, 64.00000
166.00000, 65.00000
168.00000, 64.00000
170.00000, 72.00000
173.00000, 71.00000
174.00000, 69.00000
178.00000, 67.00000
180.00000, 69.00000
190.00000, 69.00000
192.00000, 69.00000
194.00000, 69.00000
196.00000, 67.00000
199.00000, 65.00000
200.00000, 64.00000
202.00000, 64.00000
204.00000, 65.00000
207.00000, 64.00000
208.00000, 62.00000
210.00000, 65.00000
212.00000, 64.00000
214.00000, 62.00000
218.00000, 61.00000
219.00000, 59.00000
