pattern1
occurrence1
142.00000, 74.00000
144.00000, 74.00000
147.00000, 72.00000
148.00000, 70.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 70.00000
157.00000, 69.00000
158.00000, 67.00000
162.00000, 66.00000
164.00000, 67.00000
170.00000, 67.00000
172.00000, 72.00000
175.00000, 74.00000
176.00000, 76.00000
178.00000, 76.00000
180.00000, 74.00000
182.00000, 77.00000
185.00000, 76.00000
186.00000, 74.00000
190.00000, 73.00000
192.00000, 74.00000
198.00000, 74.00000
200.00000, 74.00000
203.00000, 72.00000
204.00000, 70.00000
206.00000, 69.00000
208.00000, 69.00000
210.00000, 70.00000
214.00000, 69.00000
218.00000, 67.00000
220.00000, 65.00000
226.00000, 74.00000
occurrence2
150.00000, 69.00000
152.00000, 69.00000
154.00000, 70.00000
157.00000, 69.00000
158.00000, 67.00000
162.00000, 66.00000
164.00000, 67.00000
170.00000, 67.00000
172.00000, 72.00000
175.00000, 74.00000
176.00000, 76.00000
178.00000, 76.00000
180.00000, 74.00000
182.00000, 77.00000
185.00000, 76.00000
186.00000, 74.00000
190.00000, 73.00000
192.00000, 74.00000
198.00000, 74.00000
200.00000, 74.00000
203.00000, 72.00000
204.00000, 70.00000
206.00000, 69.00000
208.00000, 69.00000
210.00000, 70.00000
214.00000, 69.00000
218.00000, 67.00000
220.00000, 65.00000
226.00000, 74.00000
228.00000, 74.00000
231.00000, 72.00000
232.00000, 70.00000
234.00000, 69.00000
occurrence3
226.00000, 74.00000
228.00000, 74.00000
231.00000, 72.00000
232.00000, 70.00000
234.00000, 69.00000
236.00000, 69.00000
238.00000, 70.00000
242.00000, 67.00000
246.00000, 66.00000
248.00000, 67.00000
282.00000, 74.00000
284.00000, 74.00000
287.00000, 72.00000
288.00000, 70.00000
290.00000, 69.00000
292.00000, 69.00000
294.00000, 70.00000
297.00000, 69.00000
298.00000, 67.00000
299.00000, 65.00000
300.00000, 67.00000
304.00000, 69.00000
310.00000, 74.00000
occurrence4
234.00000, 69.00000
236.00000, 69.00000
238.00000, 70.00000
242.00000, 67.00000
246.00000, 66.00000
248.00000, 67.00000
282.00000, 74.00000
284.00000, 74.00000
287.00000, 72.00000
288.00000, 70.00000
290.00000, 69.00000
292.00000, 69.00000
294.00000, 70.00000
297.00000, 69.00000
298.00000, 67.00000
299.00000, 65.00000
300.00000, 67.00000
304.00000, 69.00000
310.00000, 74.00000
312.00000, 74.00000
315.00000, 72.00000
316.00000, 70.00000
318.00000, 69.00000
pattern2
occurrence1
144.00000, 74.00000
147.00000, 72.00000
148.00000, 70.00000
150.00000, 69.00000
152.00000, 69.00000
154.00000, 70.00000
157.00000, 69.00000
158.00000, 67.00000
162.00000, 66.00000
164.00000, 67.00000
170.00000, 67.00000
172.00000, 72.00000
175.00000, 74.00000
176.00000, 76.00000
178.00000, 76.00000
180.00000, 74.00000
182.00000, 77.00000
185.00000, 76.00000
186.00000, 74.00000
190.00000, 73.00000
192.00000, 74.00000
198.00000, 74.00000
200.00000, 74.00000
203.00000, 72.00000
204.00000, 70.00000
206.00000, 69.00000
208.00000, 69.00000
210.00000, 70.00000
214.00000, 69.00000
218.00000, 67.00000
220.00000, 65.00000
226.00000, 74.00000
occurrence2
228.00000, 74.00000
231.00000, 72.00000
232.00000, 70.00000
234.00000, 69.00000
236.00000, 69.00000
238.00000, 70.00000
242.00000, 67.00000
246.00000, 66.00000
248.00000, 67.00000
282.00000, 74.00000
284.00000, 74.00000
287.00000, 72.00000
288.00000, 70.00000
290.00000, 69.00000
292.00000, 69.00000
294.00000, 70.00000
297.00000, 69.00000
298.00000, 67.00000
299.00000, 65.00000
300.00000, 67.00000
304.00000, 69.00000
310.00000, 74.00000
occurrence3
238.00000, 70.00000
242.00000, 67.00000
246.00000, 66.00000
248.00000, 67.00000
282.00000, 74.00000
284.00000, 74.00000
287.00000, 72.00000
288.00000, 70.00000
290.00000, 69.00000
