pattern1
occurrence1
54.00000, 72.00000
56.00000, 74.00000
60.00000, 70.00000
64.00000, 67.00000
70.00000, 69.00000
72.00000, 70.00000
occurrence2
70.00000, 69.00000
72.00000, 70.00000
74.00000, 67.00000
77.00000, 65.00000
78.00000, 64.00000
79.00000, 62.00000
80.00000, 64.00000
84.00000, 62.00000
88.00000, 67.00000
occurrence3
286.00000, 69.00000
288.00000, 70.00000
290.00000, 72.00000
292.00000, 69.00000
295.00000, 67.00000
296.00000, 64.00000
298.00000, 67.00000
300.00000, 69.00000
302.00000, 70.00000
304.00000, 67.00000
occurrence4
298.00000, 67.00000
300.00000, 69.00000
302.00000, 70.00000
304.00000, 67.00000
307.00000, 65.00000
308.00000, 62.00000
310.00000, 65.00000
312.00000, 67.00000
314.00000, 69.00000
316.00000, 65.00000
pattern2
occurrence1
196.00000, 62.00000
198.00000, 65.00000
202.00000, 64.00000
206.00000, 62.00000
occurrence2
324.00000, 67.00000
326.00000, 70.00000
329.00000, 69.00000
330.00000, 69.00000
334.00000, 67.00000
occurrence3
404.00000, 70.00000
406.00000, 74.00000
409.00000, 70.00000
410.00000, 72.00000
412.00000, 67.00000
414.00000, 70.00000
pattern3
occurrence1
98.00000, 70.00000
99.00000, 69.00000
100.00000, 70.00000
102.00000, 69.00000
104.00000, 67.00000
110.00000, 65.00000
111.00000, 64.00000
112.00000, 65.00000
occurrence2
360.00000, 65.00000
364.00000, 64.00000
366.00000, 62.00000
370.00000, 60.00000
371.00000, 58.00000
372.00000, 57.00000
374.00000, 60.00000
occurrence3
410.00000, 72.00000
412.00000, 67.00000
414.00000, 70.00000
416.00000, 69.00000
418.00000, 67.00000
422.00000, 66.00000
424.00000, 67.00000
pattern4
occurrence1
38.00000, 65.00000
39.00000, 64.00000
40.00000, 65.00000
44.00000, 67.00000
46.00000, 70.00000
50.00000, 67.00000
52.00000, 70.00000
54.00000, 72.00000
56.00000, 74.00000
60.00000, 70.00000
64.00000, 67.00000
70.00000, 69.00000
72.00000, 70.00000
74.00000, 67.00000
77.00000, 65.00000
78.00000, 64.00000
79.00000, 62.00000
80.00000, 64.00000
84.00000, 62.00000
88.00000, 67.00000
92.00000, 72.00000
98.00000, 70.00000
99.00000, 69.00000
100.00000, 70.00000
102.00000, 69.00000
104.00000, 67.00000
110.00000, 65.00000
111.00000, 64.00000
112.00000, 65.00000
116.00000, 67.00000
120.00000, 64.00000
122.00000, 65.00000
125.00000, 64.00000
126.00000, 62.00000
