pattern1
occurrence1
92.00000, 71.00000
98.00000, 69.00000
100.00000, 69.00000
106.00000, 68.00000
107.00000, 66.00000
108.00000, 68.00000
112.00000, 69.00000
occurrence2
364.00000, 74.00000
372.00000, 72.00000
380.00000, 71.00000
384.00000, 72.00000
occurrence3
428.00000, 64.00000
434.00000, 62.00000
436.00000, 62.00000
444.00000, 61.00000
448.00000, 62.00000
pattern2
occurrence1
68.00000, 72.00000
70.00000, 69.00000
74.00000, 67.00000
75.00000, 65.00000
76.00000, 65.00000
78.00000, 64.00000
79.00000, 62.00000
80.00000, 64.00000
86.00000, 65.00000
88.00000, 67.00000
90.00000, 69.00000
92.00000, 71.00000
98.00000, 69.00000
100.00000, 69.00000
occurrence2
502.00000, 71.00000
503.00000, 69.00000
504.00000, 71.00000
508.00000, 71.00000
510.00000, 69.00000
514.00000, 67.00000
516.00000, 67.00000
522.00000, 66.00000
523.00000, 64.00000
524.00000, 66.00000
528.00000, 67.00000
530.00000, 62.00000
532.00000, 67.00000
534.00000, 67.00000
occurrence3
504.00000, 71.00000
508.00000, 71.00000
510.00000, 69.00000
514.00000, 67.00000
516.00000, 67.00000
522.00000, 66.00000
523.00000, 64.00000
524.00000, 66.00000
528.00000, 67.00000
530.00000, 62.00000
532.00000, 67.00000
534.00000, 67.00000
536.00000, 67.00000
pattern3
occurrence1
112.00000, 69.00000
152.00000, 64.00000
160.00000, 67.00000
164.00000, 67.00000
168.00000, 69.00000
172.00000, 69.00000
176.00000, 71.00000
179.00000, 72.00000
180.00000, 71.00000
182.00000, 69.00000
186.00000, 67.00000
190.00000, 66.00000
192.00000, 67.00000
256.00000, 72.00000
262.00000, 71.00000
264.00000, 69.00000
268.00000, 67.00000
272.00000, 72.00000
276.00000, 72.00000
278.00000, 71.00000
282.00000, 69.00000
284.00000, 69.00000
292.00000, 68.00000
296.00000, 69.00000
occurrence2
344.00000, 67.00000
348.00000, 67.00000
352.00000, 67.00000
358.00000, 69.00000
360.00000, 71.00000
364.00000, 74.00000
372.00000, 72.00000
380.00000, 71.00000
384.00000, 72.00000
408.00000, 72.00000
412.00000, 72.00000
413.00000, 71.00000
414.00000, 69.00000
415.00000, 67.00000
416.00000, 69.00000
420.00000, 67.00000
424.00000, 65.00000
428.00000, 64.00000
434.00000, 62.00000
436.00000, 62.00000
444.00000, 61.00000
448.00000, 62.00000
468.00000, 62.00000
472.00000, 67.00000
476.00000, 67.00000
480.00000, 67.00000
484.00000, 69.00000
488.00000, 71.00000
492.00000, 74.00000
496.00000, 72.00000
502.00000, 71.00000
503.00000, 69.00000
504.00000, 71.00000
508.00000, 71.00000
510.00000, 69.00000
514.00000, 67.00000
516.00000, 67.00000
522.00000, 66.00000
523.00000, 64.00000
524.00000, 66.00000
528.00000, 67.00000
pattern4
occurrence1
32.00000, 67.00000
40.00000, 65.00000
44.00000, 65.00000
48.00000, 67.00000
52.00000, 72.00000
56.00000, 72.00000
60.00000, 71.00000
occurrence2
78.00000, 64.00000
79.00000, 62.00000
80.00000, 64.00000
86.00000, 65.00000
88.00000, 67.00000
90.00000, 69.00000
92.00000, 71.00000
98.00000, 69.00000
100.00000, 69.00000
106.00000, 68.00000
occurrence3
79.00000, 62.00000
80.00000, 64.00000
86.00000, 65.00000
88.00000, 67.00000
90.00000, 69.00000
92.00000, 71.00000
98.00000, 69.00000
100.00000, 69.00000
106.00000, 68.00000
107.00000, 66.00000
occurrence4
80.00000, 64.00000
86.00000, 65.00000
88.00000, 67.00000
90.00000, 69.00000
92.00000, 71.00000
98.00000, 69.00000
100.00000, 69.00000
106.00000, 68.00000
107.00000, 66.00000
108.00000, 68.00000
occurrence5
352.00000, 67.00000
358.00000, 69.00000
360.00000, 71.00000
364.00000, 74.00000
372.00000, 72.00000
380.00000, 71.00000
occurrence6
476.00000, 67.00000
480.00000, 67.00000
484.00000, 69.00000
488.00000, 71.00000
492.00000, 74.00000
496.00000, 72.00000
502.00000, 71.00000
503.00000, 69.00000
504.00000, 71.00000
occurrence7
480.00000, 67.00000
484.00000, 69.00000
488.00000, 71.00000
492.00000, 74.00000
496.00000, 72.00000
502.00000, 71.00000
503.00000, 69.00000
504.00000, 71.00000
508.00000, 71.00000
occurrence8
522.00000, 66.00000
523.00000, 64.00000
524.00000, 66.00000
528.00000, 67.00000
530.00000, 62.00000
532.00000, 67.00000
534.00000, 67.00000
536.00000, 67.00000
538.00000, 69.00000
540.00000, 71.00000
542.00000, 74.00000
544.00000, 72.00000
545.00000, 71.00000
546.00000, 69.00000
547.00000, 67.00000
548.00000, 71.00000
550.00000, 69.00000
occurrence9
530.00000, 62.00000
532.00000, 67.00000
534.00000, 67.00000
536.00000, 67.00000
538.00000, 69.00000
540.00000, 71.00000
542.00000, 74.00000
544.00000, 72.00000
545.00000, 71.00000
546.00000, 69.00000
547.00000, 67.00000
548.00000, 71.00000
550.00000, 69.00000
554.00000, 67.00000
558.00000, 66.00000
pattern5
occurrence1
108.00000, 68.00000
112.00000, 69.00000
152.00000, 64.00000
160.00000, 67.00000
164.00000, 67.00000
168.00000, 69.00000
172.00000, 69.00000
176.00000, 71.00000
179.00000, 72.00000
180.00000, 71.00000
182.00000, 69.00000
186.00000, 67.00000
190.00000, 66.00000
192.00000, 67.00000
occurrence2
476.00000, 67.00000
480.00000, 67.00000
484.00000, 69.00000
488.00000, 71.00000
492.00000, 74.00000
496.00000, 72.00000
502.00000, 71.00000
503.00000, 69.00000
504.00000, 71.00000
508.00000, 71.00000
510.00000, 69.00000
514.00000, 67.00000
516.00000, 67.00000
522.00000, 66.00000
523.00000, 64.00000
524.00000, 66.00000
528.00000, 67.00000
530.00000, 62.00000
532.00000, 67.00000
534.00000, 67.00000
536.00000, 67.00000
538.00000, 69.00000
540.00000, 71.00000
542.00000, 74.00000
544.00000, 72.00000
545.00000, 71.00000
546.00000, 69.00000
547.00000, 67.00000
548.00000, 71.00000
550.00000, 69.00000
554.00000, 67.00000
558.00000, 66.00000
560.00000, 67.00000
pattern6
occurrence1
44.00000, 65.00000
48.00000, 67.00000
52.00000, 72.00000
56.00000, 72.00000
60.00000, 71.00000
occurrence2
48.00000, 67.00000
52.00000, 72.00000
56.00000, 72.00000
60.00000, 71.00000
64.00000, 72.00000
occurrence3
76.00000, 65.00000
78.00000, 64.00000
79.00000, 62.00000
80.00000, 64.00000
86.00000, 65.00000
88.00000, 67.00000
90.00000, 69.00000
92.00000, 71.00000
occurrence4
152.00000, 64.00000
160.00000, 67.00000
164.00000, 67.00000
168.00000, 69.00000
occurrence5
480.00000, 67.00000
484.00000, 69.00000
488.00000, 71.00000
492.00000, 74.00000
496.00000, 72.00000
occurrence6
524.00000, 66.00000
528.00000, 67.00000
530.00000, 62.00000
532.00000, 67.00000
534.00000, 67.00000
536.00000, 67.00000
538.00000, 69.00000
540.00000, 71.00000
occurrence7
528.00000, 67.00000
530.00000, 62.00000
532.00000, 67.00000
534.00000, 67.00000
536.00000, 67.00000
538.00000, 69.00000
540.00000, 71.00000
542.00000, 74.00000
544.00000, 72.00000
pattern7
occurrence1
90.00000, 69.00000
92.00000, 71.00000
98.00000, 69.00000
100.00000, 69.00000
106.00000, 68.00000
107.00000, 66.00000
108.00000, 68.00000
112.00000, 69.00000
152.00000, 64.00000
160.00000, 67.00000
164.00000, 67.00000
168.00000, 69.00000
172.00000, 69.00000
176.00000, 71.00000
179.00000, 72.00000
180.00000, 71.00000
182.00000, 69.00000
186.00000, 67.00000
occurrence2
172.00000, 69.00000
176.00000, 71.00000
179.00000, 72.00000
180.00000, 71.00000
182.00000, 69.00000
186.00000, 67.00000
190.00000, 66.00000
192.00000, 67.00000
256.00000, 72.00000
262.00000, 71.00000
264.00000, 69.00000
268.00000, 67.00000
occurrence3
262.00000, 71.00000
264.00000, 69.00000
268.00000, 67.00000
272.00000, 72.00000
276.00000, 72.00000
278.00000, 71.00000
282.00000, 69.00000
284.00000, 69.00000
292.00000, 68.00000
296.00000, 69.00000
340.00000, 64.00000
344.00000, 67.00000
348.00000, 67.00000
352.00000, 67.00000
358.00000, 69.00000
occurrence4
340.00000, 64.00000
344.00000, 67.00000
348.00000, 67.00000
352.00000, 67.00000
358.00000, 69.00000
360.00000, 71.00000
364.00000, 74.00000
372.00000, 72.00000
380.00000, 71.00000
384.00000, 72.00000
408.00000, 72.00000
412.00000, 72.00000
413.00000, 71.00000
414.00000, 69.00000
415.00000, 67.00000
416.00000, 69.00000
420.00000, 67.00000
424.00000, 65.00000
428.00000, 64.00000
434.00000, 62.00000
436.00000, 62.00000
occurrence5
408.00000, 72.00000
412.00000, 72.00000
413.00000, 71.00000
414.00000, 69.00000
415.00000, 67.00000
416.00000, 69.00000
420.00000, 67.00000
424.00000, 65.00000
428.00000, 64.00000
434.00000, 62.00000
436.00000, 62.00000
444.00000, 61.00000
448.00000, 62.00000
468.00000, 62.00000
472.00000, 67.00000
476.00000, 67.00000
480.00000, 67.00000
484.00000, 69.00000
488.00000, 71.00000
492.00000, 74.00000
496.00000, 72.00000
502.00000, 71.00000
503.00000, 69.00000
504.00000, 71.00000
occurrence6
412.00000, 72.00000
413.00000, 71.00000
414.00000, 69.00000
415.00000, 67.00000
416.00000, 69.00000
420.00000, 67.00000
424.00000, 65.00000
428.00000, 64.00000
434.00000, 62.00000
436.00000, 62.00000
444.00000, 61.00000
448.00000, 62.00000
468.00000, 62.00000
472.00000, 67.00000
476.00000, 67.00000
480.00000, 67.00000
484.00000, 69.00000
488.00000, 71.00000
492.00000, 74.00000
496.00000, 72.00000
502.00000, 71.00000
503.00000, 69.00000
504.00000, 71.00000
508.00000, 71.00000
pattern8
occurrence1
68.00000, 72.00000
70.00000, 69.00000
occurrence2
412.00000, 72.00000
413.00000, 71.00000
414.00000, 69.00000
occurrence3
413.00000, 71.00000
414.00000, 69.00000
415.00000, 67.00000
occurrence4
544.00000, 72.00000
545.00000, 71.00000
546.00000, 69.00000
occurrence5
545.00000, 71.00000
546.00000, 69.00000
547.00000, 67.00000
pattern9
occurrence1
40.00000, 65.00000
44.00000, 65.00000
48.00000, 67.00000
52.00000, 72.00000
56.00000, 72.00000
60.00000, 71.00000
64.00000, 72.00000
68.00000, 72.00000
70.00000, 69.00000
74.00000, 67.00000
75.00000, 65.00000
76.00000, 65.00000
78.00000, 64.00000
79.00000, 62.00000
80.00000, 64.00000
86.00000, 65.00000
88.00000, 67.00000
90.00000, 69.00000
92.00000, 71.00000
98.00000, 69.00000
100.00000, 69.00000
106.00000, 68.00000
107.00000, 66.00000
108.00000, 68.00000
112.00000, 69.00000
152.00000, 64.00000
160.00000, 67.00000
164.00000, 67.00000
168.00000, 69.00000
172.00000, 69.00000
176.00000, 71.00000
179.00000, 72.00000
180.00000, 71.00000
182.00000, 69.00000
186.00000, 67.00000
190.00000, 66.00000
192.00000, 67.00000
256.00000, 72.00000
262.00000, 71.00000
264.00000, 69.00000
268.00000, 67.00000
272.00000, 72.00000
276.00000, 72.00000
278.00000, 71.00000
282.00000, 69.00000
284.00000, 69.00000
292.00000, 68.00000
296.00000, 69.00000
340.00000, 64.00000
344.00000, 67.00000
348.00000, 67.00000
352.00000, 67.00000
358.00000, 69.00000
360.00000, 71.00000
364.00000, 74.00000
372.00000, 72.00000
380.00000, 71.00000
384.00000, 72.00000
408.00000, 72.00000
412.00000, 72.00000
413.00000, 71.00000
414.00000, 69.00000
415.00000, 67.00000
416.00000, 69.00000
420.00000, 67.00000
424.00000, 65.00000
428.00000, 64.00000
434.00000, 62.00000
436.00000, 62.00000
444.00000, 61.00000
448.00000, 62.00000
468.00000, 62.00000
472.00000, 67.00000
476.00000, 67.00000
480.00000, 67.00000
484.00000, 69.00000
488.00000, 71.00000
492.00000, 74.00000
496.00000, 72.00000
502.00000, 71.00000
503.00000, 69.00000
504.00000, 71.00000
508.00000, 71.00000
510.00000, 69.00000
514.00000, 67.00000
516.00000, 67.00000
522.00000, 66.00000
523.00000, 64.00000
524.00000, 66.00000
528.00000, 67.00000
530.00000, 62.00000
532.00000, 67.00000
534.00000, 67.00000
536.00000, 67.00000
538.00000, 69.00000
540.00000, 71.00000
542.00000, 74.00000
