pattern1
occurrence1
904.00000, 71.00000
136.00000, 74.00000
392.00000, 76.00000
74.00000, 67.00000
586.00000, 72.00000
524.00000, 71.00000
12.00000, 72.00000
1036.00000, 74.00000
462.00000, 69.00000
974.00000, 74.00000
144.00000, 72.00000
82.00000, 71.00000
532.00000, 69.00000
20.00000, 76.00000
occurrence2
440.00000, 72.00000
952.00000, 74.00000
634.00000, 71.00000
828.00000, 72.00000
572.00000, 74.00000
316.00000, 76.00000
448.00000, 71.00000
192.00000, 72.00000
960.00000, 76.00000
130.00000, 72.00000
68.00000, 67.00000
580.00000, 74.00000
324.00000, 76.00000
occurrence3
628.00000, 71.00000
372.00000, 72.00000
1078.00000, 74.00000
1016.00000, 69.00000
760.00000, 71.00000
248.00000, 72.00000
601.00000, 72.00000
698.00000, 62.00000
636.00000, 69.00000
380.00000, 71.00000
124.00000, 72.00000
892.00000, 74.00000
1148.00000, 76.00000
62.00000, 71.00000
746.66670, 67.00000
830.66670, 69.00000
749.33330, 67.00000
765.33330, 71.00000
813.33330, 72.00000
0.00000, 67.00000
1024.00000, 72.00000
256.00000, 76.00000
occurrence4
1016.00000, 69.00000
760.00000, 71.00000
248.00000, 72.00000
601.00000, 72.00000
698.00000, 62.00000
636.00000, 69.00000
380.00000, 71.00000
124.00000, 72.00000
892.00000, 74.00000
1148.00000, 76.00000
62.00000, 71.00000
746.66670, 67.00000
830.66670, 69.00000
749.33330, 67.00000
765.33330, 71.00000
813.33330, 72.00000
0.00000, 67.00000
1024.00000, 72.00000
256.00000, 76.00000
850.66670, 76.00000
854.66670, 74.00000
805.33330, 67.00000
757.33330, 69.00000
132.00000, 72.00000
388.00000, 74.00000
occurrence5
636.00000, 69.00000
380.00000, 71.00000
124.00000, 72.00000
892.00000, 74.00000
1148.00000, 76.00000
62.00000, 71.00000
746.66670, 67.00000
830.66670, 69.00000
749.33330, 67.00000
765.33330, 71.00000
813.33330, 72.00000
0.00000, 67.00000
1024.00000, 72.00000
256.00000, 76.00000
850.66670, 76.00000
854.66670, 74.00000
805.33330, 67.00000
757.33330, 69.00000
132.00000, 72.00000
388.00000, 74.00000
582.00000, 76.00000
776.00000, 67.00000
1032.00000, 72.00000
520.00000, 74.00000
occurrence6
132.00000, 72.00000
388.00000, 74.00000
582.00000, 76.00000
776.00000, 67.00000
1032.00000, 72.00000
520.00000, 74.00000
908.00000, 71.00000
140.00000, 76.00000
590.00000, 74.00000
334.00000, 76.00000
784.00000, 69.00000
528.00000, 72.00000
16.00000, 74.00000
272.00000, 76.00000
occurrence7
368.00000, 71.00000
1136.00000, 72.00000
624.00000, 74.00000
465.00000, 67.00000
147.00000, 71.00000
403.00000, 72.00000
1012.00000, 67.00000
