pattern1
occurrence1
318.00000, 69.00000
321.00000, 67.00000
322.00000, 67.00000
326.00000, 66.00000
328.00000, 67.00000
occurrence2
334.00000, 74.00000
338.00000, 72.00000
342.00000, 71.00000
344.00000, 72.00000
occurrence3
454.00000, 64.00000
458.00000, 62.00000
462.00000, 61.00000
464.00000, 62.00000
occurrence4
550.00000, 69.00000
551.00000, 71.00000
552.00000, 69.00000
553.00000, 67.00000
554.00000, 67.00000
558.00000, 66.00000
560.00000, 67.00000
occurrence5
710.00000, 74.00000
712.00000, 67.00000
714.00000, 72.00000
718.00000, 71.00000
720.00000, 72.00000
occurrence6
750.00000, 69.00000
752.00000, 62.00000
754.00000, 67.00000
758.00000, 66.00000
760.00000, 67.00000
occurrence7
782.00000, 69.00000
785.00000, 67.00000
786.00000, 67.00000
790.00000, 66.00000
792.00000, 67.00000
pattern2
occurrence1
18.00000, 64.00000
21.00000, 65.00000
22.00000, 67.00000
23.00000, 69.00000
24.00000, 71.00000
26.00000, 72.00000
30.00000, 71.00000
32.00000, 72.00000
36.00000, 72.00000
38.00000, 69.00000
42.00000, 67.00000
43.00000, 65.00000
44.00000, 67.00000
48.00000, 65.00000
50.00000, 69.00000
52.00000, 71.00000
54.00000, 74.00000
58.00000, 72.00000
59.00000, 71.00000
60.00000, 72.00000
64.00000, 71.00000
100.00000, 74.00000
104.00000, 72.00000
106.00000, 69.00000
108.00000, 71.00000
109.00000, 72.00000
110.00000, 74.00000
111.00000, 71.00000
112.00000, 72.00000
115.00000, 71.00000
116.00000, 69.00000
118.00000, 67.00000
120.00000, 65.00000
122.00000, 62.00000
124.00000, 64.00000
125.00000, 65.00000
126.00000, 67.00000
127.00000, 64.00000
128.00000, 65.00000
130.00000, 69.00000
134.00000, 74.00000
138.00000, 74.00000
141.00000, 72.00000
142.00000, 69.00000
144.00000, 71.00000
146.00000, 67.00000
148.00000, 74.00000
152.00000, 72.00000
154.00000, 69.00000
156.00000, 71.00000
157.00000, 72.00000
158.00000, 74.00000
159.00000, 71.00000
160.00000, 72.00000
163.00000, 71.00000
164.00000, 69.00000
166.00000, 67.00000
168.00000, 65.00000
170.00000, 62.00000
172.00000, 64.00000
173.00000, 65.00000
174.00000, 67.00000
175.00000, 64.00000
176.00000, 65.00000
177.00000, 64.00000
178.00000, 69.00000
182.00000, 74.00000
186.00000, 72.00000
187.00000, 71.00000
188.00000, 72.00000
192.00000, 71.00000
240.00000, 69.00000
248.00000, 65.00000
252.00000, 62.00000
260.00000, 74.00000
268.00000, 71.00000
272.00000, 67.00000
280.00000, 72.00000
288.00000, 69.00000
292.00000, 65.00000
296.00000, 62.00000
299.00000, 64.00000
300.00000, 65.00000
301.00000, 67.00000
302.00000, 69.00000
306.00000, 67.00000
307.00000, 65.00000
308.00000, 67.00000
312.00000, 65.00000
314.00000, 69.00000
316.00000, 70.00000
318.00000, 69.00000
321.00000, 67.00000
322.00000, 67.00000
326.00000, 66.00000
328.00000, 67.00000
330.00000, 71.00000
332.00000, 72.00000
334.00000, 74.00000
338.00000, 72.00000
342.00000, 71.00000
344.00000, 72.00000
400.00000, 67.00000
408.00000, 67.00000
416.00000, 67.00000
420.00000, 69.00000
422.00000, 72.00000
425.00000, 71.00000
426.00000, 69.00000
428.00000, 67.00000
430.00000, 69.00000
431.00000, 67.00000
432.00000, 69.00000
440.00000, 65.00000
443.00000, 67.00000
444.00000, 64.00000
448.00000, 62.00000
450.00000, 57.00000
451.00000, 59.00000
452.00000, 60.00000
453.00000, 62.00000
454.00000, 64.00000
occurrence2
115.00000, 71.00000
116.00000, 69.00000
118.00000, 67.00000
120.00000, 65.00000
122.00000, 62.00000
124.00000, 64.00000
125.00000, 65.00000
126.00000, 67.00000
127.00000, 64.00000
128.00000, 65.00000
130.00000, 69.00000
134.00000, 74.00000
138.00000, 74.00000
141.00000, 72.00000
142.00000, 69.00000
144.00000, 71.00000
146.00000, 67.00000
148.00000, 74.00000
152.00000, 72.00000
154.00000, 69.00000
156.00000, 71.00000
157.00000, 72.00000
158.00000, 74.00000
159.00000, 71.00000
160.00000, 72.00000
163.00000, 71.00000
164.00000, 69.00000
166.00000, 67.00000
168.00000, 65.00000
170.00000, 62.00000
172.00000, 64.00000
173.00000, 65.00000
174.00000, 67.00000
175.00000, 64.00000
176.00000, 65.00000
177.00000, 64.00000
178.00000, 69.00000
182.00000, 74.00000
186.00000, 72.00000
187.00000, 71.00000
188.00000, 72.00000
192.00000, 71.00000
240.00000, 69.00000
248.00000, 65.00000
252.00000, 62.00000
260.00000, 74.00000
268.00000, 71.00000
272.00000, 67.00000
280.00000, 72.00000
288.00000, 69.00000
292.00000, 65.00000
296.00000, 62.00000
299.00000, 64.00000
300.00000, 65.00000
301.00000, 67.00000
302.00000, 69.00000
306.00000, 67.00000
307.00000, 65.00000
308.00000, 67.00000
312.00000, 65.00000
314.00000, 69.00000
316.00000, 70.00000
318.00000, 69.00000
321.00000, 67.00000
322.00000, 67.00000
326.00000, 66.00000
328.00000, 67.00000
330.00000, 71.00000
332.00000, 72.00000
334.00000, 74.00000
338.00000, 72.00000
342.00000, 71.00000
344.00000, 72.00000
400.00000, 67.00000
