pattern1
occurrence1
66.00000, 72.00000
67.00000, 71.00000
68.00000, 69.00000
70.00000, 67.00000
71.00000, 69.00000
72.00000, 71.00000
73.00000, 72.00000
74.00000, 74.00000
75.00000, 76.00000
76.00000, 77.00000
78.00000, 74.00000
81.00000, 74.00000
82.00000, 72.00000
84.00000, 74.00000
87.00000, 76.00000
87.50000, 74.00000
88.00000, 76.00000
110.00000, 72.00000
112.00000, 72.00000
114.00000, 72.00000
117.00000, 74.00000
118.00000, 76.00000
119.00000, 72.00000
120.00000, 77.00000
124.00000, 76.00000
150.00000, 74.00000
154.00000, 72.00000
156.00000, 74.00000
159.00000, 71.00000
160.00000, 72.00000
162.00000, 74.00000
164.00000, 71.00000
166.00000, 72.00000
168.00000, 74.00000
occurrence2
74.00000, 74.00000
75.00000, 76.00000
76.00000, 77.00000
78.00000, 74.00000
81.00000, 74.00000
82.00000, 72.00000
84.00000, 74.00000
87.00000, 76.00000
87.50000, 74.00000
88.00000, 76.00000
110.00000, 72.00000
112.00000, 72.00000
114.00000, 72.00000
117.00000, 74.00000
118.00000, 76.00000
119.00000, 72.00000
120.00000, 77.00000
124.00000, 76.00000
150.00000, 74.00000
154.00000, 72.00000
156.00000, 74.00000
159.00000, 71.00000
160.00000, 72.00000
162.00000, 74.00000
164.00000, 71.00000
166.00000, 72.00000
168.00000, 74.00000
170.00000, 76.00000
174.00000, 74.00000
176.00000, 76.00000
occurrence3
298.00000, 76.00000
301.00000, 77.00000
302.00000, 79.00000
303.00000, 76.00000
304.00000, 77.00000
306.00000, 76.00000
310.00000, 74.00000
312.00000, 76.00000
354.00000, 67.00000
356.00000, 71.00000
358.00000, 72.00000
360.00000, 74.00000
362.00000, 76.00000
364.00000, 77.00000
368.00000, 76.00000
378.00000, 67.00000
380.00000, 71.00000
382.00000, 72.00000
384.00000, 74.00000
386.00000, 76.00000
388.00000, 77.00000
392.00000, 76.00000
394.00000, 79.00000
398.00000, 76.00000
400.00000, 77.00000
occurrence4
906.00000, 72.00000
910.00000, 71.00000
912.00000, 72.00000
924.00000, 72.00000
928.00000, 72.00000
932.00000, 72.00000
936.00000, 74.00000
940.00000, 74.00000
946.00000, 76.00000
948.00000, 76.00000
972.00000, 79.00000
976.00000, 79.00000
980.00000, 76.00000
984.00000, 77.00000
990.00000, 76.00000
992.00000, 74.00000
994.00000, 72.00000
996.00000, 71.00000
1000.00000, 76.00000
1006.00000, 72.00000
1008.00000, 74.00000
pattern2
occurrence1
150.00000, 74.00000
154.00000, 72.00000
156.00000, 74.00000
159.00000, 71.00000
160.00000, 72.00000
162.00000, 74.00000
164.00000, 71.00000
166.00000, 72.00000
168.00000, 74.00000
170.00000, 76.00000
occurrence2
154.00000, 72.00000
156.00000, 74.00000
159.00000, 71.00000
160.00000, 72.00000
162.00000, 74.00000
164.00000, 71.00000
166.00000, 72.00000
168.00000, 74.00000
170.00000, 76.00000
174.00000, 74.00000
occurrence3
156.00000, 74.00000
159.00000, 71.00000
160.00000, 72.00000
162.00000, 74.00000
164.00000, 71.00000
166.00000, 72.00000
168.00000, 74.00000
170.00000, 76.00000
174.00000, 74.00000
176.00000, 76.00000
occurrence4
284.00000, 76.00000
290.00000, 76.00000
294.00000, 74.00000
296.00000, 72.00000
298.00000, 76.00000
301.00000, 77.00000
302.00000, 79.00000
303.00000, 76.00000
304.00000, 77.00000
occurrence5
846.00000, 69.00000
847.00000, 67.00000
848.00000, 71.00000
850.00000, 72.00000
852.00000, 69.00000
856.00000, 67.00000
862.00000, 71.00000
866.00000, 71.00000
pattern3
occurrence1
62.00000, 76.00000
64.00000, 74.00000
66.00000, 72.00000
67.00000, 71.00000
68.00000, 69.00000
70.00000, 67.00000
71.00000, 69.00000
72.00000, 71.00000
73.00000, 72.00000
74.00000, 74.00000
75.00000, 76.00000
76.00000, 77.00000
78.00000, 74.00000
81.00000, 74.00000
82.00000, 72.00000
84.00000, 74.00000
87.00000, 76.00000
87.50000, 74.00000
88.00000, 76.00000
110.00000, 72.00000
112.00000, 72.00000
114.00000, 72.00000
117.00000, 74.00000
118.00000, 76.00000
119.00000, 72.00000
120.00000, 77.00000
124.00000, 76.00000
occurrence2
306.00000, 76.00000
310.00000, 74.00000
312.00000, 76.00000
354.00000, 67.00000
356.00000, 71.00000
358.00000, 72.00000
360.00000, 74.00000
362.00000, 76.00000
364.00000, 77.00000
368.00000, 76.00000
occurrence3
848.00000, 71.00000
850.00000, 72.00000
852.00000, 69.00000
856.00000, 67.00000
862.00000, 71.00000
866.00000, 71.00000
868.00000, 71.00000
872.00000, 71.00000
874.00000, 74.00000
877.00000, 72.00000
878.00000, 72.00000
880.00000, 71.00000
882.00000, 74.00000
886.00000, 72.00000
887.00000, 71.00000
888.00000, 69.00000
892.00000, 67.00000
894.00000, 76.00000
897.00000, 72.00000
898.00000, 74.00000
900.00000, 76.00000
902.00000, 74.00000
903.00000, 72.00000
904.00000, 71.00000
905.00000, 69.00000
906.00000, 72.00000
910.00000, 71.00000
pattern4
occurrence1
38.00000, 77.00000
40.00000, 76.00000
44.00000, 74.00000
50.00000, 76.00000
54.00000, 74.00000
56.00000, 72.00000
58.00000, 77.00000
62.00000, 76.00000
64.00000, 74.00000
66.00000, 72.00000
67.00000, 71.00000
68.00000, 69.00000
70.00000, 67.00000
71.00000, 69.00000
72.00000, 71.00000
73.00000, 72.00000
74.00000, 74.00000
75.00000, 76.00000
76.00000, 77.00000
78.00000, 74.00000
81.00000, 74.00000
82.00000, 72.00000
84.00000, 74.00000
87.00000, 76.00000
87.50000, 74.00000
88.00000, 76.00000
occurrence2
64.00000, 74.00000
66.00000, 72.00000
67.00000, 71.00000
68.00000, 69.00000
70.00000, 67.00000
71.00000, 69.00000
72.00000, 71.00000
73.00000, 72.00000
74.00000, 74.00000
75.00000, 76.00000
76.00000, 77.00000
78.00000, 74.00000
81.00000, 74.00000
82.00000, 72.00000
84.00000, 74.00000
87.00000, 76.00000
87.50000, 74.00000
88.00000, 76.00000
110.00000, 72.00000
112.00000, 72.00000
114.00000, 72.00000
occurrence3
994.00000, 72.00000
996.00000, 71.00000
1000.00000, 76.00000
1006.00000, 72.00000
1008.00000, 74.00000
1014.00000, 72.00000
1016.00000, 71.00000
1018.00000, 69.00000
1020.00000, 67.00000
1028.00000, 74.00000
1036.00000, 74.00000
1040.00000, 74.00000
1044.00000, 71.00000
pattern5
occurrence1
58.00000, 77.00000
62.00000, 76.00000
64.00000, 74.00000
66.00000, 72.00000
67.00000, 71.00000
68.00000, 69.00000
70.00000, 67.00000
71.00000, 69.00000
72.00000, 71.00000
73.00000, 72.00000
74.00000, 74.00000
75.00000, 76.00000
76.00000, 77.00000
78.00000, 74.00000
81.00000, 74.00000
82.00000, 72.00000
84.00000, 74.00000
occurrence2
614.00000, 74.00000
618.00000, 72.00000
619.00000, 71.00000
620.00000, 72.00000
626.00000, 74.00000
630.00000, 72.00000
632.00000, 74.00000
634.00000, 71.00000
636.00000, 72.00000
638.00000, 69.00000
640.00000, 71.00000
occurrence3
1074.00000, 74.00000
1076.00000, 79.00000
1080.00000, 74.00000
1084.00000, 79.00000
1088.00000, 77.00000
1090.00000, 76.00000
1092.00000, 74.00000
1094.00000, 72.00000
1096.00000, 71.00000
1098.00000, 69.00000
1100.00000, 71.00000
pattern6
occurrence1
50.00000, 76.00000
54.00000, 74.00000
56.00000, 72.00000
58.00000, 77.00000
62.00000, 76.00000
64.00000, 74.00000
66.00000, 72.00000
67.00000, 71.00000
68.00000, 69.00000
70.00000, 67.00000
occurrence2
832.00000, 77.00000
834.00000, 74.00000
836.00000, 76.00000
838.00000, 74.00000
839.00000, 72.00000
840.00000, 71.00000
846.00000, 69.00000
847.00000, 67.00000
848.00000, 71.00000
850.00000, 72.00000
852.00000, 69.00000
occurrence3
1084.00000, 79.00000
1088.00000, 77.00000
1090.00000, 76.00000
1092.00000, 74.00000
1094.00000, 72.00000
1096.00000, 71.00000
1098.00000, 69.00000
1100.00000, 71.00000
1104.00000, 71.00000
pattern7
occurrence1
70.00000, 67.00000
71.00000, 69.00000
72.00000, 71.00000
73.00000, 72.00000
74.00000, 74.00000
75.00000, 76.00000
76.00000, 77.00000
78.00000, 74.00000
81.00000, 74.00000
82.00000, 72.00000
84.00000, 74.00000
87.00000, 76.00000
87.50000, 74.00000
88.00000, 76.00000
110.00000, 72.00000
112.00000, 72.00000
114.00000, 72.00000
occurrence2
640.00000, 71.00000
642.00000, 67.00000
644.00000, 71.00000
646.00000, 72.00000
648.00000, 74.00000
652.00000, 76.00000
660.00000, 72.00000
668.00000, 72.00000
672.00000, 76.00000
676.00000, 77.00000
680.00000, 76.00000
682.00000, 76.00000
684.00000, 76.00000
occurrence3
786.00000, 74.00000
788.00000, 74.00000
790.00000, 74.00000
792.00000, 71.00000
794.00000, 74.00000
798.00000, 72.00000
799.00000, 71.00000
800.00000, 69.00000
802.00000, 74.00000
804.00000, 71.00000
807.00000, 72.00000
808.00000, 69.00000
812.00000, 67.00000
826.00000, 79.00000
828.00000, 79.00000
830.00000, 79.00000
pattern8
occurrence1
32.00000, 77.00000
38.00000, 77.00000
40.00000, 76.00000
44.00000, 74.00000
50.00000, 76.00000
54.00000, 74.00000
56.00000, 72.00000
58.00000, 77.00000
62.00000, 76.00000
64.00000, 74.00000
66.00000, 72.00000
67.00000, 71.00000
68.00000, 69.00000
70.00000, 67.00000
71.00000, 69.00000
72.00000, 71.00000
73.00000, 72.00000
74.00000, 74.00000
75.00000, 76.00000
76.00000, 77.00000
78.00000, 74.00000
81.00000, 74.00000
82.00000, 72.00000
84.00000, 74.00000
87.00000, 76.00000
87.50000, 74.00000
88.00000, 76.00000
110.00000, 72.00000
112.00000, 72.00000
114.00000, 72.00000
117.00000, 74.00000
118.00000, 76.00000
119.00000, 72.00000
120.00000, 77.00000
124.00000, 76.00000
occurrence2
794.00000, 74.00000
798.00000, 72.00000
799.00000, 71.00000
800.00000, 69.00000
802.00000, 74.00000
804.00000, 71.00000
807.00000, 72.00000
808.00000, 69.00000
812.00000, 67.00000
826.00000, 79.00000
828.00000, 79.00000
830.00000, 79.00000
832.00000, 77.00000
834.00000, 74.00000
836.00000, 76.00000
838.00000, 74.00000
839.00000, 72.00000
840.00000, 71.00000
846.00000, 69.00000
847.00000, 67.00000
848.00000, 71.00000
850.00000, 72.00000
852.00000, 69.00000
856.00000, 67.00000
862.00000, 71.00000
866.00000, 71.00000
868.00000, 71.00000
872.00000, 71.00000
