pattern1
occurrence1
8.00000, 67.00000
12.00000, 65.00000
20.00000, 62.00000
24.00000, 64.00000
28.00000, 69.00000
32.00000, 67.00000
36.00000, 65.00000
44.00000, 62.00000
48.00000, 64.00000
occurrence2
128.00000, 71.00000
132.00000, 69.00000
144.00000, 67.00000
156.00000, 69.00000
164.00000, 67.00000
168.00000, 67.00000
occurrence3
280.00000, 71.00000
284.00000, 69.00000
292.00000, 67.00000
296.00000, 72.00000
304.00000, 71.00000
308.00000, 69.00000
310.00000, 72.00000
312.00000, 71.00000
314.00000, 69.00000
318.00000, 68.00000
319.00000, 66.00000
320.00000, 68.00000
occurrence4
530.00000, 65.00000
534.00000, 64.00000
535.00000, 62.00000
536.00000, 60.00000
540.00000, 59.00000
542.00000, 57.00000
544.00000, 60.00000
547.00000, 62.00000
548.00000, 64.00000
549.00000, 65.00000
550.00000, 67.00000
554.00000, 64.00000
556.00000, 65.00000
558.00000, 64.00000
561.00000, 62.00000
562.00000, 67.00000
565.00000, 65.00000
566.00000, 64.00000
570.00000, 62.00000
pattern2
occurrence1
58.00000, 71.00000
60.00000, 72.00000
63.00000, 71.00000
64.00000, 67.00000
66.00000, 69.00000
69.00000, 67.00000
70.00000, 65.00000
71.00000, 64.00000
72.00000, 62.00000
74.00000, 67.00000
77.00000, 60.00000
78.00000, 60.00000
80.00000, 62.00000
82.00000, 65.00000
84.00000, 64.00000
87.00000, 57.00000
88.00000, 57.00000
90.00000, 69.00000
94.00000, 68.00000
96.00000, 69.00000
108.00000, 69.00000
116.00000, 69.00000
120.00000, 67.00000
124.00000, 72.00000
128.00000, 71.00000
132.00000, 69.00000
144.00000, 67.00000
156.00000, 69.00000
164.00000, 67.00000
168.00000, 67.00000
172.00000, 65.00000
176.00000, 62.00000
180.00000, 64.00000
184.00000, 69.00000
190.00000, 67.00000
192.00000, 67.00000
196.00000, 65.00000
200.00000, 62.00000
204.00000, 64.00000
264.00000, 71.00000
268.00000, 72.00000
274.00000, 71.00000
275.00000, 69.00000
276.00000, 72.00000
280.00000, 71.00000
284.00000, 69.00000
292.00000, 67.00000
296.00000, 72.00000
304.00000, 71.00000
308.00000, 69.00000
310.00000, 72.00000
312.00000, 71.00000
314.00000, 69.00000
318.00000, 68.00000
319.00000, 66.00000
320.00000, 68.00000
324.00000, 69.00000
340.00000, 62.00000
344.00000, 74.00000
348.00000, 72.00000
352.00000, 69.00000
358.00000, 71.00000
360.00000, 72.00000
occurrence2
84.00000, 64.00000
87.00000, 57.00000
88.00000, 57.00000
90.00000, 69.00000
94.00000, 68.00000
96.00000, 69.00000
108.00000, 69.00000
116.00000, 69.00000
120.00000, 67.00000
124.00000, 72.00000
128.00000, 71.00000
132.00000, 69.00000
