pattern1
occurrence1
40.00000, 67.00000
44.00000, 69.00000
48.00000, 70.00000
54.00000, 69.00000
55.00000, 67.00000
56.00000, 69.00000
occurrence2
344.00000, 69.00000
348.00000, 67.00000
352.00000, 72.00000
358.00000, 70.00000
359.00000, 69.00000
360.00000, 70.00000
occurrence3
392.00000, 62.00000
396.00000, 64.00000
400.00000, 65.00000
406.00000, 64.00000
407.00000, 62.00000
408.00000, 64.00000
pattern2
occurrence1
44.00000, 69.00000
48.00000, 70.00000
54.00000, 69.00000
55.00000, 67.00000
56.00000, 69.00000
60.00000, 67.00000
68.00000, 72.00000
74.00000, 70.00000
76.00000, 69.00000
78.00000, 67.00000
80.00000, 69.00000
84.00000, 70.00000
88.00000, 69.00000
92.00000, 67.00000
100.00000, 65.00000
106.00000, 64.00000
107.00000, 62.00000
108.00000, 64.00000
112.00000, 65.00000
128.00000, 69.00000
136.00000, 69.00000
140.00000, 69.00000
144.00000, 70.00000
occurrence2
332.00000, 67.00000
336.00000, 72.00000
340.00000, 70.00000
342.00000, 67.00000
344.00000, 69.00000
348.00000, 67.00000
352.00000, 72.00000
358.00000, 70.00000
359.00000, 69.00000
360.00000, 70.00000
362.00000, 69.00000
364.00000, 67.00000
366.00000, 65.00000
368.00000, 64.00000
380.00000, 64.00000
384.00000, 64.00000
388.00000, 64.00000
392.00000, 62.00000
396.00000, 64.00000
400.00000, 65.00000
406.00000, 64.00000
407.00000, 62.00000
408.00000, 64.00000
414.00000, 64.00000
416.00000, 62.00000
418.00000, 65.00000
420.00000, 64.00000
422.00000, 67.00000
424.00000, 65.00000
426.00000, 69.00000
428.00000, 67.00000
430.00000, 70.00000
432.00000, 69.00000
occurrence3
388.00000, 64.00000
392.00000, 62.00000
396.00000, 64.00000
400.00000, 65.00000
406.00000, 64.00000
407.00000, 62.00000
408.00000, 64.00000
414.00000, 64.00000
416.00000, 62.00000
418.00000, 65.00000
420.00000, 64.00000
422.00000, 67.00000
424.00000, 65.00000
426.00000, 69.00000
428.00000, 67.00000
430.00000, 70.00000
432.00000, 69.00000
434.00000, 72.00000
438.00000, 70.00000
440.00000, 69.00000
442.00000, 67.00000
443.00000, 65.00000
444.00000, 67.00000
448.00000, 65.00000
452.00000, 70.00000
458.00000, 69.00000
460.00000, 67.00000
