pattern1
occurrence1
344.00000, 60.00000
744.00000, 62.00000
120.00000, 64.00000
72.00000, 67.00000
8.00000, 69.00000
200.00000, 71.00000
152.00000, 72.00000
136.00000, 74.00000
264.00000, 76.00000
occurrence2
348.00000, 62.00000
444.00000, 64.00000
188.00000, 67.00000
300.00000, 69.00000
28.00000, 71.00000
44.00000, 72.00000
172.00000, 74.00000
140.00000, 76.00000
780.00000, 77.00000
occurrence3
374.00000, 62.00000
342.00000, 64.00000
70.00000, 66.00000
38.00000, 67.00000
198.00000, 69.00000
150.00000, 71.00000
54.00000, 72.00000
262.00000, 74.00000
22.00000, 76.00000
occurrence4
541.33330, 64.00000
549.33330, 66.00000
533.33330, 67.00000
557.33330, 69.00000
613.33330, 71.00000
525.33330, 72.00000
581.33330, 74.00000
573.33330, 76.00000
589.33330, 77.00000
occurrence5
512.00000, 60.00000
480.00000, 62.00000
336.00000, 64.00000
688.00000, 65.00000
0.00000, 67.00000
160.00000, 69.00000
16.00000, 71.00000
48.00000, 72.00000
208.00000, 74.00000
592.00000, 76.00000
288.00000, 77.00000
occurrence6
512.00000, 60.00000
480.00000, 62.00000
336.00000, 64.00000
688.00000, 65.00000
0.00000, 67.00000
160.00000, 69.00000
16.00000, 71.00000
48.00000, 72.00000
208.00000, 74.00000
592.00000, 76.00000
288.00000, 77.00000
occurrence7
512.00000, 60.00000
480.00000, 62.00000
336.00000, 64.00000
688.00000, 65.00000
0.00000, 67.00000
160.00000, 69.00000
16.00000, 71.00000
48.00000, 72.00000
208.00000, 74.00000
592.00000, 76.00000
288.00000, 77.00000
occurrence8
874.00000, 64.00000
186.00000, 66.00000
58.00000, 67.00000
330.00000, 69.00000
42.00000, 71.00000
458.00000, 72.00000
26.00000, 74.00000
314.00000, 76.00000
218.00000, 77.00000
occurrence9
350.00000, 60.00000
878.00000, 62.00000
750.00000, 64.00000
126.00000, 65.00000
158.00000, 67.00000
62.00000, 69.00000
766.00000, 71.00000
30.00000, 72.00000
46.00000, 74.00000
270.00000, 77.00000
pattern2
occurrence1
344.00000, 60.00000
744.00000, 62.00000
120.00000, 64.00000
72.00000, 67.00000
8.00000, 69.00000
200.00000, 71.00000
152.00000, 72.00000
136.00000, 74.00000
264.00000, 76.00000
181.00000, 67.00000
53.00000, 71.00000
338.00000, 62.00000
754.00000, 65.00000
66.00000, 67.00000
50.00000, 69.00000
34.00000, 71.00000
146.00000, 72.00000
274.00000, 76.00000
687.00000, 64.00000
719.00000, 67.00000
703.00000, 71.00000
175.00000, 72.00000
287.00000, 76.00000
348.00000, 62.00000
444.00000, 64.00000
188.00000, 67.00000
300.00000, 69.00000
28.00000, 71.00000
44.00000, 72.00000
172.00000, 74.00000
140.00000, 76.00000
780.00000, 77.00000
889.00000, 65.00000
41.00000, 69.00000
57.00000, 71.00000
697.00000, 72.00000
457.00000, 74.00000
374.00000, 62.00000
342.00000, 64.00000
70.00000, 66.00000
38.00000, 67.00000
198.00000, 69.00000
150.00000, 71.00000
54.00000, 72.00000
262.00000, 74.00000
22.00000, 76.00000
723.00000, 64.00000
371.00000, 65.00000
691.00000, 67.00000
307.00000, 69.00000
707.00000, 71.00000
19.00000, 72.00000
275.00000, 74.00000
541.33330, 64.00000
549.33330, 66.00000
533.33330, 67.00000
557.33330, 69.00000
613.33330, 71.00000
525.33330, 72.00000
581.33330, 74.00000
573.33330, 76.00000
589.33330, 77.00000
490.66666, 62.00000
502.66666, 67.00000
512.00000, 60.00000
480.00000, 62.00000
336.00000, 64.00000
688.00000, 65.00000
0.00000, 67.00000
160.00000, 69.00000
16.00000, 71.00000
48.00000, 72.00000
208.00000, 74.00000
592.00000, 76.00000
288.00000, 77.00000
occurrence2
338.00000, 62.00000
754.00000, 65.00000
66.00000, 67.00000
50.00000, 69.00000
34.00000, 71.00000
146.00000, 72.00000
274.00000, 76.00000
687.00000, 64.00000
719.00000, 67.00000
703.00000, 71.00000
175.00000, 72.00000
287.00000, 76.00000
348.00000, 62.00000
444.00000, 64.00000
188.00000, 67.00000
300.00000, 69.00000
28.00000, 71.00000
44.00000, 72.00000
172.00000, 74.00000
140.00000, 76.00000
780.00000, 77.00000
889.00000, 65.00000
41.00000, 69.00000
57.00000, 71.00000
697.00000, 72.00000
457.00000, 74.00000
374.00000, 62.00000
342.00000, 64.00000
70.00000, 66.00000
38.00000, 67.00000
198.00000, 69.00000
150.00000, 71.00000
54.00000, 72.00000
262.00000, 74.00000
22.00000, 76.00000
723.00000, 64.00000
371.00000, 65.00000
691.00000, 67.00000
307.00000, 69.00000
707.00000, 71.00000
19.00000, 72.00000
275.00000, 74.00000
541.33330, 64.00000
549.33330, 66.00000
533.33330, 67.00000
557.33330, 69.00000
613.33330, 71.00000
525.33330, 72.00000
581.33330, 74.00000
573.33330, 76.00000
589.33330, 77.00000
490.66666, 62.00000
502.66666, 67.00000
512.00000, 60.00000
480.00000, 62.00000
336.00000, 64.00000
688.00000, 65.00000
0.00000, 67.00000
160.00000, 69.00000
16.00000, 71.00000
48.00000, 72.00000
208.00000, 74.00000
592.00000, 76.00000
288.00000, 77.00000
493.33334, 60.00000
485.33334, 64.00000
477.33334, 65.00000
542.65830, 62.00000
522.65830, 69.00000
550.66670, 64.00000
614.66670, 69.00000
594.66670, 72.00000
602.66670, 76.00000
317.00000, 74.00000
874.00000, 64.00000
186.00000, 66.00000
58.00000, 67.00000
330.00000, 69.00000
42.00000, 71.00000
458.00000, 72.00000
26.00000, 74.00000
314.00000, 76.00000
218.00000, 77.00000
occurrence3
687.00000, 64.00000
719.00000, 67.00000
703.00000, 71.00000
175.00000, 72.00000
287.00000, 76.00000
348.00000, 62.00000
444.00000, 64.00000
188.00000, 67.00000
300.00000, 69.00000
28.00000, 71.00000
44.00000, 72.00000
172.00000, 74.00000
140.00000, 76.00000
780.00000, 77.00000
889.00000, 65.00000
41.00000, 69.00000
57.00000, 71.00000
697.00000, 72.00000
457.00000, 74.00000
374.00000, 62.00000
342.00000, 64.00000
70.00000, 66.00000
38.00000, 67.00000
198.00000, 69.00000
150.00000, 71.00000
54.00000, 72.00000
262.00000, 74.00000
22.00000, 76.00000
723.00000, 64.00000
371.00000, 65.00000
691.00000, 67.00000
307.00000, 69.00000
707.00000, 71.00000
19.00000, 72.00000
275.00000, 74.00000
541.33330, 64.00000
549.33330, 66.00000
533.33330, 67.00000
557.33330, 69.00000
613.33330, 71.00000
525.33330, 72.00000
581.33330, 74.00000
573.33330, 76.00000
589.33330, 77.00000
490.66666, 62.00000
502.66666, 67.00000
512.00000, 60.00000
480.00000, 62.00000
336.00000, 64.00000
688.00000, 65.00000
0.00000, 67.00000
160.00000, 69.00000
16.00000, 71.00000
48.00000, 72.00000
208.00000, 74.00000
592.00000, 76.00000
288.00000, 77.00000
493.33334, 60.00000
485.33334, 64.00000
477.33334, 65.00000
542.65830, 62.00000
522.65830, 69.00000
550.66670, 64.00000
614.66670, 69.00000
594.66670, 72.00000
602.66670, 76.00000
317.00000, 74.00000
874.00000, 64.00000
186.00000, 66.00000
58.00000, 67.00000
330.00000, 69.00000
42.00000, 71.00000
458.00000, 72.00000
26.00000, 74.00000
314.00000, 76.00000
218.00000, 77.00000
743.00000, 60.00000
343.00000, 62.00000
439.00000, 67.00000
167.00000, 69.00000
295.00000, 72.00000
occurrence4
348.00000, 62.00000
444.00000, 64.00000
188.00000, 67.00000
300.00000, 69.00000
28.00000, 71.00000
44.00000, 72.00000
172.00000, 74.00000
140.00000, 76.00000
780.00000, 77.00000
889.00000, 65.00000
41.00000, 69.00000
57.00000, 71.00000
697.00000, 72.00000
457.00000, 74.00000
374.00000, 62.00000
342.00000, 64.00000
70.00000, 66.00000
38.00000, 67.00000
198.00000, 69.00000
150.00000, 71.00000
54.00000, 72.00000
262.00000, 74.00000
22.00000, 76.00000
723.00000, 64.00000
371.00000, 65.00000
691.00000, 67.00000
307.00000, 69.00000
707.00000, 71.00000
19.00000, 72.00000
275.00000, 74.00000
541.33330, 64.00000
549.33330, 66.00000
533.33330, 67.00000
557.33330, 69.00000
613.33330, 71.00000
525.33330, 72.00000
581.33330, 74.00000
573.33330, 76.00000
589.33330, 77.00000
490.66666, 62.00000
502.66666, 67.00000
512.00000, 60.00000
480.00000, 62.00000
336.00000, 64.00000
688.00000, 65.00000
0.00000, 67.00000
160.00000, 69.00000
16.00000, 71.00000
48.00000, 72.00000
208.00000, 74.00000
592.00000, 76.00000
288.00000, 77.00000
493.33334, 60.00000
485.33334, 64.00000
477.33334, 65.00000
542.65830, 62.00000
522.65830, 69.00000
550.66670, 64.00000
614.66670, 69.00000
594.66670, 72.00000
602.66670, 76.00000
317.00000, 74.00000
874.00000, 64.00000
186.00000, 66.00000
58.00000, 67.00000
330.00000, 69.00000
42.00000, 71.00000
458.00000, 72.00000
26.00000, 74.00000
314.00000, 76.00000
218.00000, 77.00000
743.00000, 60.00000
343.00000, 62.00000
439.00000, 67.00000
167.00000, 69.00000
295.00000, 72.00000
372.00000, 64.00000
340.00000, 65.00000
308.00000, 67.00000
660.00000, 69.00000
132.00000, 71.00000
36.00000, 72.00000
20.00000, 74.00000
580.00000, 76.00000
occurrence5
348.00000, 62.00000
444.00000, 64.00000
188.00000, 67.00000
300.00000, 69.00000
28.00000, 71.00000
44.00000, 72.00000
172.00000, 74.00000
140.00000, 76.00000
780.00000, 77.00000
889.00000, 65.00000
41.00000, 69.00000
57.00000, 71.00000
697.00000, 72.00000
457.00000, 74.00000
374.00000, 62.00000
342.00000, 64.00000
70.00000, 66.00000
38.00000, 67.00000
198.00000, 69.00000
150.00000, 71.00000
54.00000, 72.00000
262.00000, 74.00000
22.00000, 76.00000
723.00000, 64.00000
371.00000, 65.00000
691.00000, 67.00000
307.00000, 69.00000
707.00000, 71.00000
19.00000, 72.00000
275.00000, 74.00000
541.33330, 64.00000
549.33330, 66.00000
533.33330, 67.00000
557.33330, 69.00000
613.33330, 71.00000
525.33330, 72.00000
581.33330, 74.00000
573.33330, 76.00000
589.33330, 77.00000
490.66666, 62.00000
502.66666, 67.00000
512.00000, 60.00000
480.00000, 62.00000
336.00000, 64.00000
688.00000, 65.00000
0.00000, 67.00000
160.00000, 69.00000
16.00000, 71.00000
48.00000, 72.00000
208.00000, 74.00000
592.00000, 76.00000
288.00000, 77.00000
493.33334, 60.00000
485.33334, 64.00000
477.33334, 65.00000
542.65830, 62.00000
522.65830, 69.00000
550.66670, 64.00000
614.66670, 69.00000
594.66670, 72.00000
602.66670, 76.00000
317.00000, 74.00000
874.00000, 64.00000
186.00000, 66.00000
58.00000, 67.00000
330.00000, 69.00000
42.00000, 71.00000
458.00000, 72.00000
26.00000, 74.00000
314.00000, 76.00000
218.00000, 77.00000
743.00000, 60.00000
343.00000, 62.00000
439.00000, 67.00000
167.00000, 69.00000
295.00000, 72.00000
372.00000, 64.00000
340.00000, 65.00000
308.00000, 67.00000
660.00000, 69.00000
132.00000, 71.00000
36.00000, 72.00000
20.00000, 74.00000
580.00000, 76.00000
occurrence6
374.00000, 62.00000
342.00000, 64.00000
70.00000, 66.00000
38.00000, 67.00000
198.00000, 69.00000
150.00000, 71.00000
54.00000, 72.00000
262.00000, 74.00000
22.00000, 76.00000
723.00000, 64.00000
371.00000, 65.00000
691.00000, 67.00000
307.00000, 69.00000
707.00000, 71.00000
19.00000, 72.00000
275.00000, 74.00000
541.33330, 64.00000
549.33330, 66.00000
533.33330, 67.00000
557.33330, 69.00000
613.33330, 71.00000
525.33330, 72.00000
581.33330, 74.00000
573.33330, 76.00000
589.33330, 77.00000
490.66666, 62.00000
502.66666, 67.00000
512.00000, 60.00000
480.00000, 62.00000
336.00000, 64.00000
688.00000, 65.00000
0.00000, 67.00000
160.00000, 69.00000
16.00000, 71.00000
48.00000, 72.00000
208.00000, 74.00000
592.00000, 76.00000
288.00000, 77.00000
493.33334, 60.00000
485.33334, 64.00000
477.33334, 65.00000
542.65830, 62.00000
522.65830, 69.00000
550.66670, 64.00000
614.66670, 69.00000
594.66670, 72.00000
602.66670, 76.00000
317.00000, 74.00000
874.00000, 64.00000
186.00000, 66.00000
58.00000, 67.00000
330.00000, 69.00000
42.00000, 71.00000
458.00000, 72.00000
26.00000, 74.00000
314.00000, 76.00000
218.00000, 77.00000
743.00000, 60.00000
343.00000, 62.00000
439.00000, 67.00000
167.00000, 69.00000
295.00000, 72.00000
372.00000, 64.00000
340.00000, 65.00000
308.00000, 67.00000
660.00000, 69.00000
132.00000, 71.00000
36.00000, 72.00000
20.00000, 74.00000
580.00000, 76.00000
65.00000, 67.00000
369.00000, 69.00000
145.00000, 72.00000
350.00000, 60.00000
878.00000, 62.00000
750.00000, 64.00000
126.00000, 65.00000
158.00000, 67.00000
62.00000, 69.00000
766.00000, 71.00000
30.00000, 72.00000
46.00000, 74.00000
270.00000, 77.00000
occurrence7
374.00000, 62.00000
342.00000, 64.00000
70.00000, 66.00000
38.00000, 67.00000
198.00000, 69.00000
150.00000, 71.00000
54.00000, 72.00000
262.00000, 74.00000
22.00000, 76.00000
723.00000, 64.00000
371.00000, 65.00000
691.00000, 67.00000
307.00000, 69.00000
707.00000, 71.00000
19.00000, 72.00000
275.00000, 74.00000
541.33330, 64.00000
549.33330, 66.00000
533.33330, 67.00000
557.33330, 69.00000
613.33330, 71.00000
525.33330, 72.00000
581.33330, 74.00000
573.33330, 76.00000
589.33330, 77.00000
490.66666, 62.00000
502.66666, 67.00000
512.00000, 60.00000
480.00000, 62.00000
336.00000, 64.00000
688.00000, 65.00000
0.00000, 67.00000
160.00000, 69.00000
16.00000, 71.00000
48.00000, 72.00000
208.00000, 74.00000
592.00000, 76.00000
288.00000, 77.00000
493.33334, 60.00000
485.33334, 64.00000
477.33334, 65.00000
542.65830, 62.00000
522.65830, 69.00000
550.66670, 64.00000
614.66670, 69.00000
594.66670, 72.00000
602.66670, 76.00000
317.00000, 74.00000
874.00000, 64.00000
186.00000, 66.00000
58.00000, 67.00000
330.00000, 69.00000
42.00000, 71.00000
458.00000, 72.00000
26.00000, 74.00000
314.00000, 76.00000
218.00000, 77.00000
743.00000, 60.00000
343.00000, 62.00000
439.00000, 67.00000
167.00000, 69.00000
295.00000, 72.00000
372.00000, 64.00000
340.00000, 65.00000
308.00000, 67.00000
660.00000, 69.00000
132.00000, 71.00000
36.00000, 72.00000
20.00000, 74.00000
580.00000, 76.00000
65.00000, 67.00000
369.00000, 69.00000
145.00000, 72.00000
350.00000, 60.00000
878.00000, 62.00000
750.00000, 64.00000
126.00000, 65.00000
158.00000, 67.00000
62.00000, 69.00000
766.00000, 71.00000
30.00000, 72.00000
46.00000, 74.00000
270.00000, 77.00000
occurrence8
723.00000, 64.00000
371.00000, 65.00000
691.00000, 67.00000
307.00000, 69.00000
707.00000, 71.00000
19.00000, 72.00000
275.00000, 74.00000
541.33330, 64.00000
549.33330, 66.00000
