pattern1
occurrence1
236.00000, 64.00000
184.00000, 69.00000
132.00000, 74.00000
80.00000, 71.00000
occurrence2
240.00000, 60.00000
188.00000, 65.00000
136.00000, 71.00000
84.00000, 67.00000
occurrence3
284.00000, 62.00000
232.00000, 67.00000
180.00000, 72.00000
128.00000, 69.00000
occurrence4
286.00000, 62.00000
234.00000, 67.00000
182.00000, 72.00000
130.00000, 69.00000
pattern2
occurrence1
184.00000, 69.00000
132.00000, 74.00000
80.00000, 71.00000
28.00000, 69.00000
290.00000, 74.00000
186.00000, 69.00000
82.00000, 71.00000
occurrence2
252.00000, 67.00000
148.00000, 69.00000
96.00000, 60.00000
44.00000, 67.00000
306.00000, 60.00000
19.00000, 64.00000
254.00000, 67.00000
202.00000, 55.00000
150.00000, 69.00000
occurrence3
232.00000, 67.00000
180.00000, 72.00000
128.00000, 69.00000
76.00000, 74.00000
259.00000, 60.00000
51.00000, 60.00000
286.00000, 62.00000
234.00000, 67.00000
182.00000, 72.00000
130.00000, 69.00000
occurrence4
180.00000, 72.00000
128.00000, 69.00000
76.00000, 74.00000
259.00000, 60.00000
51.00000, 60.00000
286.00000, 62.00000
234.00000, 67.00000
182.00000, 72.00000
130.00000, 69.00000
78.00000, 74.00000
pattern3
occurrence1
248.00000, 62.00000
196.00000, 62.00000
144.00000, 72.00000
92.00000, 64.00000
302.00000, 60.00000
250.00000, 62.00000
146.00000, 72.00000
42.00000, 67.00000
252.00000, 67.00000
148.00000, 69.00000
96.00000, 60.00000
44.00000, 67.00000
306.00000, 60.00000
19.00000, 64.00000
254.00000, 67.00000
202.00000, 55.00000
150.00000, 69.00000
46.00000, 67.00000
177.00000, 60.00000
308.00000, 60.00000
256.00000, 64.00000
152.00000, 74.00000
48.00000, 64.00000
206.00000, 55.00000
102.00000, 72.00000
260.00000, 60.00000
208.00000, 55.00000
156.00000, 71.00000
52.00000, 60.00000
89.33334, 67.00000
90.66666, 67.00000
125.33334, 72.00000
126.66666, 72.00000
