pattern1
occurrence1
152.00000, 70.00000
occurrence2
388.00000, 75.00000
394.00000, 74.00000
395.00000, 72.00000
396.00000, 74.00000
occurrence3
396.00000, 74.00000
402.00000, 72.00000
403.00000, 70.00000
404.00000, 72.00000
occurrence4
404.00000, 72.00000
410.00000, 71.00000
411.00000, 69.00000
412.00000, 71.00000
pattern4
occurrence1
22.00000, 65.00000
24.00000, 67.00000
28.00000, 69.00000
32.00000, 67.00000
occurrence2
262.00000, 65.00000
264.00000, 67.00000
268.00000, 69.00000
272.00000, 67.00000
occurrence3
512.00000, 70.00000
514.00000, 72.00000
515.00000, 74.00000
516.00000, 75.00000
518.00000, 74.00000
521.00000, 72.00000
522.00000, 72.00000
pattern5
occurrence1
136.00000, 69.00000
140.00000, 70.00000
144.00000, 72.00000
150.00000, 70.00000
151.00000, 69.00000
152.00000, 70.00000
occurrence2
328.00000, 58.00000
332.00000, 60.00000
336.00000, 62.00000
344.00000, 60.00000
occurrence3
368.00000, 69.00000
372.00000, 70.00000
376.00000, 72.00000
380.00000, 74.00000
384.00000, 70.00000
pattern6
occurrence1
66.00000, 65.00000
68.00000, 63.00000
72.00000, 62.00000
76.00000, 67.00000
82.00000, 66.00000
occurrence2
76.00000, 67.00000
82.00000, 66.00000
84.00000, 66.00000
86.00000, 64.00000
88.00000, 67.00000
92.00000, 69.00000
occurrence3
136.00000, 69.00000
140.00000, 70.00000
144.00000, 72.00000
150.00000, 70.00000
151.00000, 69.00000
152.00000, 70.00000
occurrence4
180.00000, 71.00000
184.00000, 72.00000
196.00000, 72.00000
occurrence5
184.00000, 72.00000
196.00000, 72.00000
200.00000, 74.00000
occurrence6
272.00000, 67.00000
276.00000, 72.00000
280.00000, 70.00000
284.00000, 67.00000
288.00000, 69.00000
occurrence7
296.00000, 62.00000
312.00000, 63.00000
occurrence8
328.00000, 58.00000
332.00000, 60.00000
336.00000, 62.00000
344.00000, 60.00000
occurrence9
368.00000, 69.00000
372.00000, 70.00000
376.00000, 72.00000
380.00000, 74.00000
384.00000, 70.00000
occurrence10
440.00000, 67.00000
452.00000, 67.00000
456.00000, 69.00000
occurrence11
486.00000, 65.00000
488.00000, 67.00000
490.00000, 63.00000
492.00000, 62.00000
496.00000, 60.00000
502.00000, 67.00000
occurrence12
488.00000, 67.00000
490.00000, 63.00000
492.00000, 62.00000
496.00000, 60.00000
502.00000, 67.00000
504.00000, 69.00000
occurrence13
506.00000, 70.00000
508.00000, 72.00000
510.00000, 69.00000
512.00000, 70.00000
514.00000, 72.00000
515.00000, 74.00000
516.00000, 75.00000
518.00000, 74.00000
521.00000, 72.00000
522.00000, 72.00000
occurrence14
510.00000, 69.00000
512.00000, 70.00000
514.00000, 72.00000
515.00000, 74.00000
516.00000, 75.00000
518.00000, 74.00000
521.00000, 72.00000
522.00000, 72.00000
526.00000, 71.00000
occurrence15
512.00000, 70.00000
514.00000, 72.00000
515.00000, 74.00000
516.00000, 75.00000
518.00000, 74.00000
521.00000, 72.00000
522.00000, 72.00000
526.00000, 71.00000
528.00000, 72.00000
pattern7
occurrence1
44.00000, 75.00000
48.00000, 74.00000
50.00000, 74.00000
occurrence2
48.00000, 74.00000
50.00000, 74.00000
54.00000, 72.00000
occurrence3
60.00000, 67.00000
66.00000, 65.00000
occurrence4
144.00000, 72.00000
150.00000, 70.00000
occurrence5
164.00000, 74.00000
170.00000, 72.00000
occurrence6
356.00000, 67.00000
362.00000, 65.00000
occurrence7
388.00000, 75.00000
394.00000, 74.00000
occurrence8
396.00000, 74.00000
402.00000, 72.00000
occurrence9
404.00000, 72.00000
410.00000, 71.00000
occurrence10
416.00000, 72.00000
422.00000, 70.00000
occurrence11
515.00000, 74.00000
516.00000, 75.00000
518.00000, 74.00000
521.00000, 72.00000
pattern8
occurrence1
12.00000, 60.00000
16.00000, 63.00000
occurrence2
258.00000, 62.00000
260.00000, 63.00000
262.00000, 65.00000
occurrence3
260.00000, 63.00000
262.00000, 65.00000
264.00000, 67.00000
occurrence4
474.00000, 60.00000
476.00000, 62.00000
478.00000, 63.00000
occurrence5
476.00000, 62.00000
478.00000, 63.00000
480.00000, 65.00000
occurrence6
482.00000, 62.00000
484.00000, 63.00000
486.00000, 65.00000
occurrence7
484.00000, 63.00000
486.00000, 65.00000
488.00000, 67.00000
occurrence8
502.00000, 67.00000
504.00000, 69.00000
506.00000, 70.00000
occurrence9
504.00000, 69.00000
506.00000, 70.00000
508.00000, 72.00000
occurrence10
510.00000, 69.00000
512.00000, 70.00000
514.00000, 72.00000
pattern9
occurrence1
36.00000, 72.00000
40.00000, 70.00000
44.00000, 75.00000
48.00000, 74.00000
50.00000, 74.00000
54.00000, 72.00000
55.00000, 70.00000
56.00000, 69.00000
60.00000, 67.00000
66.00000, 65.00000
68.00000, 63.00000
72.00000, 62.00000
76.00000, 67.00000
82.00000, 66.00000
84.00000, 66.00000
86.00000, 64.00000
88.00000, 67.00000
92.00000, 69.00000
96.00000, 67.00000
100.00000, 65.00000
104.00000, 67.00000
108.00000, 63.00000
112.00000, 62.00000
120.00000, 60.00000
132.00000, 67.00000
136.00000, 69.00000
140.00000, 70.00000
144.00000, 72.00000
150.00000, 70.00000
151.00000, 69.00000
152.00000, 70.00000
158.00000, 72.00000
159.00000, 74.00000
160.00000, 75.00000
164.00000, 74.00000
170.00000, 72.00000
172.00000, 72.00000
180.00000, 71.00000
184.00000, 72.00000
196.00000, 72.00000
200.00000, 74.00000
208.00000, 72.00000
occurrence2
60.00000, 67.00000
66.00000, 65.00000
68.00000, 63.00000
72.00000, 62.00000
76.00000, 67.00000
82.00000, 66.00000
84.00000, 66.00000
86.00000, 64.00000
88.00000, 67.00000
92.00000, 69.00000
96.00000, 67.00000
100.00000, 65.00000
104.00000, 67.00000
108.00000, 63.00000
112.00000, 62.00000
120.00000, 60.00000
132.00000, 67.00000
136.00000, 69.00000
140.00000, 70.00000
144.00000, 72.00000
150.00000, 70.00000
151.00000, 69.00000
152.00000, 70.00000
158.00000, 72.00000
159.00000, 74.00000
160.00000, 75.00000
164.00000, 74.00000
170.00000, 72.00000
172.00000, 72.00000
180.00000, 71.00000
184.00000, 72.00000
196.00000, 72.00000
200.00000, 74.00000
208.00000, 72.00000
212.00000, 69.00000
216.00000, 70.00000
220.00000, 67.00000
228.00000, 65.00000
232.00000, 67.00000
occurrence3
264.00000, 67.00000
268.00000, 69.00000
272.00000, 67.00000
276.00000, 72.00000
280.00000, 70.00000
284.00000, 67.00000
288.00000, 69.00000
290.00000, 67.00000
292.00000, 65.00000
294.00000, 63.00000
296.00000, 62.00000
312.00000, 63.00000
320.00000, 62.00000
324.00000, 60.00000
328.00000, 58.00000
332.00000, 60.00000
336.00000, 62.00000
344.00000, 60.00000
356.00000, 67.00000
362.00000, 65.00000
364.00000, 67.00000
368.00000, 69.00000
372.00000, 70.00000
376.00000, 72.00000
380.00000, 74.00000
384.00000, 70.00000
388.00000, 75.00000
394.00000, 74.00000
395.00000, 72.00000
396.00000, 74.00000
402.00000, 72.00000
403.00000, 70.00000
404.00000, 72.00000
410.00000, 71.00000
411.00000, 69.00000
412.00000, 71.00000
416.00000, 72.00000
422.00000, 70.00000
424.00000, 69.00000
426.00000, 67.00000
428.00000, 67.00000
436.00000, 66.00000
occurrence4
312.00000, 63.00000
320.00000, 62.00000
324.00000, 60.00000
328.00000, 58.00000
332.00000, 60.00000
336.00000, 62.00000
344.00000, 60.00000
356.00000, 67.00000
362.00000, 65.00000
364.00000, 67.00000
368.00000, 69.00000
372.00000, 70.00000
376.00000, 72.00000
380.00000, 74.00000
384.00000, 70.00000
388.00000, 75.00000
394.00000, 74.00000
395.00000, 72.00000
396.00000, 74.00000
402.00000, 72.00000
403.00000, 70.00000
404.00000, 72.00000
410.00000, 71.00000
411.00000, 69.00000
412.00000, 71.00000
416.00000, 72.00000
422.00000, 70.00000
424.00000, 69.00000
426.00000, 67.00000
428.00000, 67.00000
436.00000, 66.00000
440.00000, 67.00000
452.00000, 67.00000
456.00000, 69.00000
460.00000, 70.00000
464.00000, 72.00000
467.00000, 70.00000
468.00000, 67.00000
474.00000, 60.00000
476.00000, 62.00000
478.00000, 63.00000
480.00000, 65.00000
482.00000, 62.00000
484.00000, 63.00000
occurrence5
320.00000, 62.00000
324.00000, 60.00000
328.00000, 58.00000
332.00000, 60.00000
336.00000, 62.00000
344.00000, 60.00000
356.00000, 67.00000
362.00000, 65.00000
364.00000, 67.00000
368.00000, 69.00000
372.00000, 70.00000
376.00000, 72.00000
380.00000, 74.00000
384.00000, 70.00000
388.00000, 75.00000
394.00000, 74.00000
395.00000, 72.00000
396.00000, 74.00000
402.00000, 72.00000
403.00000, 70.00000
404.00000, 72.00000
410.00000, 71.00000
411.00000, 69.00000
412.00000, 71.00000
416.00000, 72.00000
422.00000, 70.00000
424.00000, 69.00000
426.00000, 67.00000
428.00000, 67.00000
436.00000, 66.00000
440.00000, 67.00000
452.00000, 67.00000
456.00000, 69.00000
460.00000, 70.00000
464.00000, 72.00000
467.00000, 70.00000
468.00000, 67.00000
474.00000, 60.00000
476.00000, 62.00000
478.00000, 63.00000
480.00000, 65.00000
482.00000, 62.00000
484.00000, 63.00000
486.00000, 65.00000
488.00000, 67.00000
490.00000, 63.00000
492.00000, 62.00000
occurrence6
324.00000, 60.00000
328.00000, 58.00000
332.00000, 60.00000
336.00000, 62.00000
344.00000, 60.00000
356.00000, 67.00000
362.00000, 65.00000
364.00000, 67.00000
368.00000, 69.00000
372.00000, 70.00000
376.00000, 72.00000
380.00000, 74.00000
384.00000, 70.00000
388.00000, 75.00000
394.00000, 74.00000
395.00000, 72.00000
396.00000, 74.00000
402.00000, 72.00000
403.00000, 70.00000
404.00000, 72.00000
410.00000, 71.00000
411.00000, 69.00000
412.00000, 71.00000
416.00000, 72.00000
422.00000, 70.00000
424.00000, 69.00000
426.00000, 67.00000
428.00000, 67.00000
436.00000, 66.00000
440.00000, 67.00000
452.00000, 67.00000
456.00000, 69.00000
460.00000, 70.00000
464.00000, 72.00000
467.00000, 70.00000
468.00000, 67.00000
474.00000, 60.00000
476.00000, 62.00000
478.00000, 63.00000
480.00000, 65.00000
482.00000, 62.00000
484.00000, 63.00000
486.00000, 65.00000
488.00000, 67.00000
490.00000, 63.00000
492.00000, 62.00000
496.00000, 60.00000
pattern10
occurrence1
8.00000, 60.00000
12.00000, 60.00000
16.00000, 63.00000
22.00000, 65.00000
24.00000, 67.00000
28.00000, 69.00000
32.00000, 67.00000
36.00000, 72.00000
40.00000, 70.00000
44.00000, 75.00000
48.00000, 74.00000
50.00000, 74.00000
54.00000, 72.00000
55.00000, 70.00000
56.00000, 69.00000
60.00000, 67.00000
66.00000, 65.00000
68.00000, 63.00000
72.00000, 62.00000
76.00000, 67.00000
82.00000, 66.00000
84.00000, 66.00000
86.00000, 64.00000
88.00000, 67.00000
92.00000, 69.00000
96.00000, 67.00000
100.00000, 65.00000
104.00000, 67.00000
108.00000, 63.00000
occurrence2
272.00000, 67.00000
276.00000, 72.00000
280.00000, 70.00000
284.00000, 67.00000
288.00000, 69.00000
290.00000, 67.00000
292.00000, 65.00000
294.00000, 63.00000
296.00000, 62.00000
312.00000, 63.00000
320.00000, 62.00000
324.00000, 60.00000
328.00000, 58.00000
332.00000, 60.00000
336.00000, 62.00000
344.00000, 60.00000
356.00000, 67.00000
362.00000, 65.00000
364.00000, 67.00000
368.00000, 69.00000
372.00000, 70.00000
occurrence3
280.00000, 70.00000
284.00000, 67.00000
288.00000, 69.00000
290.00000, 67.00000
292.00000, 65.00000
294.00000, 63.00000
296.00000, 62.00000
312.00000, 63.00000
320.00000, 62.00000
324.00000, 60.00000
328.00000, 58.00000
332.00000, 60.00000
336.00000, 62.00000
344.00000, 60.00000
356.00000, 67.00000
362.00000, 65.00000
364.00000, 67.00000
368.00000, 69.00000
372.00000, 70.00000
376.00000, 72.00000
380.00000, 74.00000
occurrence4
284.00000, 67.00000
288.00000, 69.00000
290.00000, 67.00000
292.00000, 65.00000
294.00000, 63.00000
296.00000, 62.00000
312.00000, 63.00000
320.00000, 62.00000
324.00000, 60.00000
328.00000, 58.00000
332.00000, 60.00000
336.00000, 62.00000
344.00000, 60.00000
356.00000, 67.00000
362.00000, 65.00000
364.00000, 67.00000
368.00000, 69.00000
372.00000, 70.00000
376.00000, 72.00000
380.00000, 74.00000
384.00000, 70.00000
occurrence5
416.00000, 72.00000
422.00000, 70.00000
424.00000, 69.00000
426.00000, 67.00000
428.00000, 67.00000
436.00000, 66.00000
440.00000, 67.00000
452.00000, 67.00000
456.00000, 69.00000
460.00000, 70.00000
464.00000, 72.00000
467.00000, 70.00000
468.00000, 67.00000
474.00000, 60.00000
476.00000, 62.00000
478.00000, 63.00000
480.00000, 65.00000
482.00000, 62.00000
484.00000, 63.00000
486.00000, 65.00000
488.00000, 67.00000
490.00000, 63.00000
492.00000, 62.00000
496.00000, 60.00000
502.00000, 67.00000
504.00000, 69.00000
506.00000, 70.00000
508.00000, 72.00000
510.00000, 69.00000
512.00000, 70.00000
514.00000, 72.00000
515.00000, 74.00000
516.00000, 75.00000
occurrence6
426.00000, 67.00000
428.00000, 67.00000
436.00000, 66.00000
440.00000, 67.00000
452.00000, 67.00000
456.00000, 69.00000
460.00000, 70.00000
464.00000, 72.00000
467.00000, 70.00000
468.00000, 67.00000
474.00000, 60.00000
476.00000, 62.00000
478.00000, 63.00000
480.00000, 65.00000
482.00000, 62.00000
484.00000, 63.00000
486.00000, 65.00000
488.00000, 67.00000
490.00000, 63.00000
492.00000, 62.00000
496.00000, 60.00000
502.00000, 67.00000
504.00000, 69.00000
506.00000, 70.00000
508.00000, 72.00000
510.00000, 69.00000
512.00000, 70.00000
514.00000, 72.00000
515.00000, 74.00000
516.00000, 75.00000
518.00000, 74.00000
521.00000, 72.00000
522.00000, 72.00000
526.00000, 71.00000
pattern11
occurrence1
68.00000, 63.00000
72.00000, 62.00000
76.00000, 67.00000
82.00000, 66.00000
84.00000, 66.00000
86.00000, 64.00000
88.00000, 67.00000
92.00000, 69.00000
occurrence2
72.00000, 62.00000
76.00000, 67.00000
82.00000, 66.00000
84.00000, 66.00000
86.00000, 64.00000
88.00000, 67.00000
92.00000, 69.00000
96.00000, 67.00000
occurrence3
240.00000, 62.00000
252.00000, 60.00000
258.00000, 62.00000
260.00000, 63.00000
262.00000, 65.00000
264.00000, 67.00000
occurrence4
440.00000, 67.00000
452.00000, 67.00000
456.00000, 69.00000
460.00000, 70.00000
464.00000, 72.00000
pattern12
occurrence1
84.00000, 66.00000
86.00000, 64.00000
88.00000, 67.00000
92.00000, 69.00000
96.00000, 67.00000
100.00000, 65.00000
104.00000, 67.00000
108.00000, 63.00000
112.00000, 62.00000
120.00000, 60.00000
132.00000, 67.00000
136.00000, 69.00000
140.00000, 70.00000
144.00000, 72.00000
150.00000, 70.00000
151.00000, 69.00000
152.00000, 70.00000
158.00000, 72.00000
159.00000, 74.00000
160.00000, 75.00000
164.00000, 74.00000
170.00000, 72.00000
172.00000, 72.00000
180.00000, 71.00000
184.00000, 72.00000
196.00000, 72.00000
200.00000, 74.00000
208.00000, 72.00000
212.00000, 69.00000
216.00000, 70.00000
occurrence2
290.00000, 67.00000
292.00000, 65.00000
294.00000, 63.00000
296.00000, 62.00000
312.00000, 63.00000
320.00000, 62.00000
324.00000, 60.00000
328.00000, 58.00000
332.00000, 60.00000
336.00000, 62.00000
344.00000, 60.00000
356.00000, 67.00000
362.00000, 65.00000
364.00000, 67.00000
368.00000, 69.00000
372.00000, 70.00000
376.00000, 72.00000
380.00000, 74.00000
384.00000, 70.00000
388.00000, 75.00000
394.00000, 74.00000
395.00000, 72.00000
396.00000, 74.00000
402.00000, 72.00000
403.00000, 70.00000
404.00000, 72.00000
410.00000, 71.00000
411.00000, 69.00000
412.00000, 71.00000
416.00000, 72.00000
422.00000, 70.00000
occurrence3
292.00000, 65.00000
294.00000, 63.00000
296.00000, 62.00000
312.00000, 63.00000
320.00000, 62.00000
324.00000, 60.00000
328.00000, 58.00000
332.00000, 60.00000
336.00000, 62.00000
344.00000, 60.00000
356.00000, 67.00000
362.00000, 65.00000
364.00000, 67.00000
368.00000, 69.00000
372.00000, 70.00000
376.00000, 72.00000
380.00000, 74.00000
384.00000, 70.00000
388.00000, 75.00000
394.00000, 74.00000
395.00000, 72.00000
396.00000, 74.00000
402.00000, 72.00000
403.00000, 70.00000
404.00000, 72.00000
410.00000, 71.00000
411.00000, 69.00000
412.00000, 71.00000
416.00000, 72.00000
422.00000, 70.00000
424.00000, 69.00000
occurrence4
294.00000, 63.00000
296.00000, 62.00000
312.00000, 63.00000
320.00000, 62.00000
324.00000, 60.00000
328.00000, 58.00000
332.00000, 60.00000
336.00000, 62.00000
344.00000, 60.00000
356.00000, 67.00000
362.00000, 65.00000
364.00000, 67.00000
368.00000, 69.00000
372.00000, 70.00000
376.00000, 72.00000
380.00000, 74.00000
384.00000, 70.00000
388.00000, 75.00000
394.00000, 74.00000
395.00000, 72.00000
396.00000, 74.00000
402.00000, 72.00000
403.00000, 70.00000
404.00000, 72.00000
410.00000, 71.00000
411.00000, 69.00000
412.00000, 71.00000
416.00000, 72.00000
422.00000, 70.00000
424.00000, 69.00000
426.00000, 67.00000
pattern13
occurrence1
0.00000, 60.00000
8.00000, 60.00000
12.00000, 60.00000
16.00000, 63.00000
22.00000, 65.00000
24.00000, 67.00000
28.00000, 69.00000
32.00000, 67.00000
36.00000, 72.00000
40.00000, 70.00000
44.00000, 75.00000
48.00000, 74.00000
50.00000, 74.00000
54.00000, 72.00000
55.00000, 70.00000
56.00000, 69.00000
60.00000, 67.00000
66.00000, 65.00000
68.00000, 63.00000
72.00000, 62.00000
76.00000, 67.00000
82.00000, 66.00000
84.00000, 66.00000
86.00000, 64.00000
88.00000, 67.00000
92.00000, 69.00000
96.00000, 67.00000
100.00000, 65.00000
104.00000, 67.00000
108.00000, 63.00000
112.00000, 62.00000
120.00000, 60.00000
132.00000, 67.00000
136.00000, 69.00000
140.00000, 70.00000
144.00000, 72.00000
150.00000, 70.00000
151.00000, 69.00000
152.00000, 70.00000
158.00000, 72.00000
159.00000, 74.00000
160.00000, 75.00000
164.00000, 74.00000
170.00000, 72.00000
172.00000, 72.00000
180.00000, 71.00000
184.00000, 72.00000
196.00000, 72.00000
200.00000, 74.00000
208.00000, 72.00000
212.00000, 69.00000
216.00000, 70.00000
220.00000, 67.00000
228.00000, 65.00000
232.00000, 67.00000
236.00000, 63.00000
240.00000, 62.00000
252.00000, 60.00000
258.00000, 62.00000
260.00000, 63.00000
262.00000, 65.00000
264.00000, 67.00000
268.00000, 69.00000
272.00000, 67.00000
276.00000, 72.00000
280.00000, 70.00000
284.00000, 67.00000
288.00000, 69.00000
290.00000, 67.00000
292.00000, 65.00000
294.00000, 63.00000
296.00000, 62.00000
312.00000, 63.00000
320.00000, 62.00000
324.00000, 60.00000
328.00000, 58.00000
332.00000, 60.00000
336.00000, 62.00000
344.00000, 60.00000
356.00000, 67.00000
362.00000, 65.00000
364.00000, 67.00000
368.00000, 69.00000
372.00000, 70.00000
376.00000, 72.00000
380.00000, 74.00000
384.00000, 70.00000
388.00000, 75.00000
394.00000, 74.00000
395.00000, 72.00000
396.00000, 74.00000
402.00000, 72.00000
403.00000, 70.00000
404.00000, 72.00000
410.00000, 71.00000
411.00000, 69.00000
412.00000, 71.00000
416.00000, 72.00000
422.00000, 70.00000
424.00000, 69.00000
426.00000, 67.00000
428.00000, 67.00000
436.00000, 66.00000
440.00000, 67.00000
452.00000, 67.00000
456.00000, 69.00000
460.00000, 70.00000
464.00000, 72.00000
467.00000, 70.00000
468.00000, 67.00000
474.00000, 60.00000
476.00000, 62.00000
478.00000, 63.00000
480.00000, 65.00000
482.00000, 62.00000
484.00000, 63.00000
486.00000, 65.00000
488.00000, 67.00000
490.00000, 63.00000
