pattern1
occurrence1
180.00000, 72.00000
186.00000, 71.00000
187.00000, 69.00000
188.00000, 67.00000
occurrence2
536.00000, 72.00000
542.00000, 71.00000
543.00000, 69.00000
544.00000, 67.00000
occurrence3
904.00000, 67.00000
906.00000, 69.00000
909.00000, 67.00000
910.00000, 65.00000
911.00000, 64.00000
912.00000, 62.00000
pattern2
occurrence1
24.00000, 67.00000
28.00000, 64.00000
34.00000, 67.00000
38.00000, 69.00000
40.00000, 71.00000
44.00000, 67.00000
48.00000, 69.00000
52.00000, 71.00000
56.00000, 72.00000
59.00000, 71.00000
60.00000, 69.00000
62.00000, 67.00000
65.00000, 65.00000
66.00000, 64.00000
67.00000, 62.00000
68.00000, 64.00000
72.00000, 62.00000
80.00000, 64.00000
82.00000, 65.00000
86.00000, 64.00000
87.00000, 62.00000
88.00000, 64.00000
140.00000, 74.00000
144.00000, 72.00000
146.00000, 69.00000
148.00000, 72.00000
152.00000, 71.00000
160.00000, 69.00000
170.00000, 72.00000
172.00000, 71.00000
174.00000, 67.00000
176.00000, 69.00000
179.00000, 71.00000
180.00000, 72.00000
186.00000, 71.00000
187.00000, 69.00000
188.00000, 67.00000
210.00000, 72.00000
214.00000, 71.00000
216.00000, 69.00000
occurrence2
28.00000, 64.00000
34.00000, 67.00000
38.00000, 69.00000
40.00000, 71.00000
44.00000, 67.00000
48.00000, 69.00000
52.00000, 71.00000
56.00000, 72.00000
59.00000, 71.00000
60.00000, 69.00000
62.00000, 67.00000
65.00000, 65.00000
66.00000, 64.00000
67.00000, 62.00000
68.00000, 64.00000
72.00000, 62.00000
80.00000, 64.00000
82.00000, 65.00000
86.00000, 64.00000
87.00000, 62.00000
88.00000, 64.00000
140.00000, 74.00000
144.00000, 72.00000
146.00000, 69.00000
148.00000, 72.00000
152.00000, 71.00000
160.00000, 69.00000
170.00000, 72.00000
172.00000, 71.00000
174.00000, 67.00000
176.00000, 69.00000
179.00000, 71.00000
180.00000, 72.00000
186.00000, 71.00000
187.00000, 69.00000
188.00000, 67.00000
210.00000, 72.00000
214.00000, 71.00000
216.00000, 69.00000
218.00000, 67.00000
220.00000, 65.00000
occurrence3
708.00000, 67.00000
712.00000, 69.00000
716.00000, 67.00000
720.00000, 69.00000
724.00000, 71.00000
728.00000, 67.00000
730.00000, 72.00000
733.00000, 71.00000
734.00000, 69.00000
735.00000, 67.00000
736.00000, 65.00000
738.00000, 67.00000
742.00000, 66.00000
744.00000, 67.00000
750.00000, 67.00000
752.00000, 69.00000
756.00000, 71.00000
760.00000, 72.00000
766.00000, 71.00000
768.00000, 69.00000
770.00000, 67.00000
772.00000, 69.00000
776.00000, 67.00000
778.00000, 72.00000
782.00000, 71.00000
786.00000, 69.00000
790.00000, 68.00000
792.00000, 69.00000
816.00000, 67.00000
824.00000, 69.00000
828.00000, 71.00000
830.00000, 74.00000
833.00000, 72.00000
834.00000, 71.00000
835.00000, 69.00000
836.00000, 68.00000
840.00000, 69.00000
848.00000, 67.00000
884.00000, 69.00000
888.00000, 71.00000
892.00000, 72.00000
898.00000, 71.00000
900.00000, 69.00000
pattern3
occurrence1
464.00000, 72.00000
466.00000, 72.00000
468.00000, 72.00000
472.00000, 69.00000
476.00000, 74.00000
480.00000, 74.00000
482.00000, 74.00000
484.00000, 71.00000
488.00000, 67.00000
492.00000, 72.00000
500.00000, 72.00000
504.00000, 69.00000
508.00000, 74.00000
514.00000, 74.00000
516.00000, 74.00000
518.00000, 74.00000
520.00000, 71.00000
524.00000, 72.00000
528.00000, 69.00000
534.00000, 71.00000
536.00000, 72.00000
542.00000, 71.00000
543.00000, 69.00000
544.00000, 67.00000
568.00000, 72.00000
576.00000, 72.00000
580.00000, 72.00000
584.00000, 71.00000
592.00000, 69.00000
604.00000, 69.00000
608.00000, 69.00000
612.00000, 69.00000
616.00000, 67.00000
620.00000, 64.00000
624.00000, 65.00000
632.00000, 64.00000
636.00000, 67.00000
642.00000, 69.00000
644.00000, 71.00000
646.00000, 72.00000
648.00000, 74.00000
651.00000, 72.00000
652.00000, 71.00000
occurrence2
646.00000, 72.00000
648.00000, 74.00000
651.00000, 72.00000
652.00000, 71.00000
654.00000, 69.00000
656.00000, 67.00000
660.00000, 72.00000
664.00000, 71.00000
666.00000, 74.00000
669.00000, 72.00000
670.00000, 71.00000
671.00000, 69.00000
672.00000, 67.00000
674.00000, 69.00000
678.00000, 68.00000
680.00000, 69.00000
692.00000, 69.00000
698.00000, 69.00000
700.00000, 69.00000
704.00000, 67.00000
708.00000, 67.00000
712.00000, 69.00000
716.00000, 67.00000
720.00000, 69.00000
724.00000, 71.00000
728.00000, 67.00000
730.00000, 72.00000
733.00000, 71.00000
734.00000, 69.00000
