pattern1
occurrence1
38.00000, 69.00000
42.00000, 67.00000
43.00000, 65.00000
44.00000, 67.00000
occurrence2
54.00000, 74.00000
58.00000, 72.00000
59.00000, 71.00000
60.00000, 72.00000
occurrence3
110.00000, 69.00000
114.00000, 67.00000
115.00000, 65.00000
116.00000, 67.00000
occurrence4
294.00000, 64.00000
298.00000, 62.00000
299.00000, 60.00000
300.00000, 62.00000
occurrence5
376.00000, 69.00000
378.00000, 69.00000
380.00000, 67.00000
381.00000, 65.00000
382.00000, 67.00000
pattern2
occurrence1
126.00000, 69.00000
130.00000, 67.00000
134.00000, 66.00000
136.00000, 67.00000
occurrence2
142.00000, 74.00000
146.00000, 72.00000
149.00000, 71.00000
150.00000, 71.00000
152.00000, 72.00000
occurrence3
222.00000, 69.00000
225.00000, 67.00000
226.00000, 67.00000
230.00000, 66.00000
232.00000, 67.00000
occurrence4
358.00000, 74.00000
360.00000, 67.00000
362.00000, 72.00000
366.00000, 71.00000
368.00000, 72.00000
pattern3
occurrence1
26.00000, 72.00000
30.00000, 71.00000
32.00000, 72.00000
36.00000, 72.00000
38.00000, 69.00000
42.00000, 67.00000
43.00000, 65.00000
44.00000, 67.00000
48.00000, 65.00000
50.00000, 69.00000
54.00000, 74.00000
58.00000, 72.00000
59.00000, 71.00000
60.00000, 72.00000
64.00000, 71.00000
96.00000, 69.00000
100.00000, 69.00000
102.00000, 69.00000
104.00000, 65.00000
107.00000, 64.00000
108.00000, 62.00000
110.00000, 69.00000
114.00000, 67.00000
115.00000, 65.00000
116.00000, 67.00000
120.00000, 65.00000
122.00000, 69.00000
124.00000, 70.00000
126.00000, 69.00000
130.00000, 67.00000
134.00000, 66.00000
136.00000, 67.00000
138.00000, 71.00000
140.00000, 72.00000
142.00000, 74.00000
146.00000, 72.00000
149.00000, 71.00000
150.00000, 71.00000
152.00000, 72.00000
occurrence2
226.00000, 67.00000
230.00000, 66.00000
232.00000, 67.00000
274.00000, 67.00000
276.00000, 69.00000
278.00000, 71.00000
280.00000, 72.00000
284.00000, 71.00000
287.00000, 69.00000
288.00000, 67.00000
290.00000, 65.00000
292.00000, 67.00000
294.00000, 64.00000
298.00000, 62.00000
299.00000, 60.00000
300.00000, 62.00000
302.00000, 62.00000
304.00000, 60.00000
310.00000, 67.00000
312.00000, 67.00000
314.00000, 67.00000
316.00000, 69.00000
318.00000, 71.00000
320.00000, 72.00000
324.00000, 72.00000
327.00000, 71.00000
328.00000, 69.00000
332.00000, 67.00000
338.00000, 74.00000
341.00000, 72.00000
342.00000, 71.00000
344.00000, 69.00000
346.00000, 67.00000
349.00000, 66.00000
350.00000, 66.00000
352.00000, 67.00000
occurrence3
274.00000, 67.00000
276.00000, 69.00000
278.00000, 71.00000
280.00000, 72.00000
284.00000, 71.00000
287.00000, 69.00000
288.00000, 67.00000
290.00000, 65.00000
292.00000, 67.00000
294.00000, 64.00000
298.00000, 62.00000
299.00000, 60.00000
300.00000, 62.00000
302.00000, 62.00000
304.00000, 60.00000
310.00000, 67.00000
312.00000, 67.00000
314.00000, 67.00000
316.00000, 69.00000
318.00000, 71.00000
320.00000, 72.00000
324.00000, 72.00000
327.00000, 71.00000
328.00000, 69.00000
332.00000, 67.00000
338.00000, 74.00000
341.00000, 72.00000
342.00000, 71.00000
344.00000, 69.00000
346.00000, 67.00000
349.00000, 66.00000
350.00000, 66.00000
352.00000, 67.00000
354.00000, 71.00000
357.00000, 72.00000
358.00000, 74.00000
360.00000, 67.00000
362.00000, 72.00000
366.00000, 71.00000
368.00000, 72.00000
371.00000, 71.00000
372.00000, 69.00000
373.00000, 67.00000
374.00000, 69.00000
376.00000, 69.00000
378.00000, 69.00000
380.00000, 67.00000
381.00000, 65.00000
382.00000, 67.00000
383.00000, 69.00000
384.00000, 70.00000
386.00000, 69.00000
389.00000, 67.00000
390.00000, 65.00000
391.00000, 64.00000
392.00000, 62.00000
394.00000, 67.00000
397.00000, 66.00000
398.00000, 66.00000
400.00000, 67.00000
pattern4
occurrence1
186.00000, 67.00000
188.00000, 69.00000
190.00000, 69.00000
192.00000, 65.00000
198.00000, 67.00000
200.00000, 69.00000
202.00000, 69.00000
204.00000, 62.00000
206.00000, 67.00000
207.00000, 69.00000
208.00000, 70.00000
209.00000, 69.00000
210.00000, 67.00000
211.00000, 65.00000
212.00000, 67.00000
214.00000, 64.00000
216.00000, 65.00000
occurrence2
202.00000, 69.00000
204.00000, 62.00000
206.00000, 67.00000
207.00000, 69.00000
208.00000, 70.00000
209.00000, 69.00000
210.00000, 67.00000
211.00000, 65.00000
212.00000, 67.00000
214.00000, 64.00000
216.00000, 65.00000
219.00000, 67.00000
220.00000, 69.00000
221.00000, 70.00000
222.00000, 69.00000
225.00000, 67.00000
226.00000, 67.00000
230.00000, 66.00000
232.00000, 67.00000
occurrence3
338.00000, 74.00000
341.00000, 72.00000
342.00000, 71.00000
344.00000, 69.00000
346.00000, 67.00000
349.00000, 66.00000
350.00000, 66.00000
352.00000, 67.00000
354.00000, 71.00000
357.00000, 72.00000
358.00000, 74.00000
360.00000, 67.00000
362.00000, 72.00000
366.00000, 71.00000
368.00000, 72.00000
pattern5
occurrence1
12.00000, 62.00000
14.00000, 62.00000
16.00000, 60.00000
18.00000, 64.00000
21.00000, 65.00000
22.00000, 67.00000
23.00000, 69.00000
24.00000, 71.00000
26.00000, 72.00000
30.00000, 71.00000
32.00000, 72.00000
36.00000, 72.00000
38.00000, 69.00000
42.00000, 67.00000
43.00000, 65.00000
44.00000, 67.00000
48.00000, 65.00000
50.00000, 69.00000
54.00000, 74.00000
58.00000, 72.00000
59.00000, 71.00000
60.00000, 72.00000
64.00000, 71.00000
96.00000, 69.00000
100.00000, 69.00000
102.00000, 69.00000
104.00000, 65.00000
107.00000, 64.00000
108.00000, 62.00000
occurrence2
115.00000, 65.00000
116.00000, 67.00000
120.00000, 65.00000
122.00000, 69.00000
124.00000, 70.00000
126.00000, 69.00000
130.00000, 67.00000
134.00000, 66.00000
136.00000, 67.00000
138.00000, 71.00000
140.00000, 72.00000
142.00000, 74.00000
146.00000, 72.00000
149.00000, 71.00000
150.00000, 71.00000
152.00000, 72.00000
186.00000, 67.00000
188.00000, 69.00000
190.00000, 69.00000
192.00000, 65.00000
198.00000, 67.00000
200.00000, 69.00000
202.00000, 69.00000
204.00000, 62.00000
206.00000, 67.00000
207.00000, 69.00000
208.00000, 70.00000
209.00000, 69.00000
210.00000, 67.00000
211.00000, 65.00000
occurrence3
276.00000, 69.00000
278.00000, 71.00000
280.00000, 72.00000
284.00000, 71.00000
287.00000, 69.00000
288.00000, 67.00000
290.00000, 65.00000
292.00000, 67.00000
294.00000, 64.00000
298.00000, 62.00000
299.00000, 60.00000
300.00000, 62.00000
302.00000, 62.00000
304.00000, 60.00000
310.00000, 67.00000
312.00000, 67.00000
314.00000, 67.00000
316.00000, 69.00000
318.00000, 71.00000
320.00000, 72.00000
324.00000, 72.00000
327.00000, 71.00000
328.00000, 69.00000
332.00000, 67.00000
338.00000, 74.00000
341.00000, 72.00000
342.00000, 71.00000
344.00000, 69.00000
346.00000, 67.00000
349.00000, 66.00000
350.00000, 66.00000
352.00000, 67.00000
354.00000, 71.00000
357.00000, 72.00000
358.00000, 74.00000
360.00000, 67.00000
362.00000, 72.00000
366.00000, 71.00000
368.00000, 72.00000
371.00000, 71.00000
372.00000, 69.00000
pattern6
occurrence1
54.00000, 74.00000
58.00000, 72.00000
59.00000, 71.00000
60.00000, 72.00000
64.00000, 71.00000
96.00000, 69.00000
100.00000, 69.00000
102.00000, 69.00000
104.00000, 65.00000
occurrence2
142.00000, 74.00000
146.00000, 72.00000
149.00000, 71.00000
150.00000, 71.00000
152.00000, 72.00000
186.00000, 67.00000
188.00000, 69.00000
190.00000, 69.00000
192.00000, 65.00000
occurrence3
341.00000, 72.00000
342.00000, 71.00000
344.00000, 69.00000
346.00000, 67.00000
349.00000, 66.00000
350.00000, 66.00000
352.00000, 67.00000
354.00000, 71.00000
357.00000, 72.00000
358.00000, 74.00000
360.00000, 67.00000
362.00000, 72.00000
366.00000, 71.00000
368.00000, 72.00000
371.00000, 71.00000
372.00000, 69.00000
373.00000, 67.00000
374.00000, 69.00000
376.00000, 69.00000
378.00000, 69.00000
380.00000, 67.00000
381.00000, 65.00000
382.00000, 67.00000
383.00000, 69.00000
384.00000, 70.00000
386.00000, 69.00000
389.00000, 67.00000
390.00000, 65.00000
391.00000, 64.00000
occurrence4
342.00000, 71.00000
344.00000, 69.00000
346.00000, 67.00000
349.00000, 66.00000
350.00000, 66.00000
352.00000, 67.00000
354.00000, 71.00000
357.00000, 72.00000
358.00000, 74.00000
360.00000, 67.00000
362.00000, 72.00000
366.00000, 71.00000
368.00000, 72.00000
371.00000, 71.00000
372.00000, 69.00000
373.00000, 67.00000
374.00000, 69.00000
376.00000, 69.00000
378.00000, 69.00000
380.00000, 67.00000
381.00000, 65.00000
382.00000, 67.00000
383.00000, 69.00000
384.00000, 70.00000
386.00000, 69.00000
389.00000, 67.00000
390.00000, 65.00000
391.00000, 64.00000
392.00000, 62.00000
pattern7
occurrence1
23.00000, 69.00000
24.00000, 71.00000
26.00000, 72.00000
30.00000, 71.00000
32.00000, 72.00000
36.00000, 72.00000
38.00000, 69.00000
42.00000, 67.00000
43.00000, 65.00000
44.00000, 67.00000
48.00000, 65.00000
50.00000, 69.00000
54.00000, 74.00000
58.00000, 72.00000
59.00000, 71.00000
60.00000, 72.00000
64.00000, 71.00000
96.00000, 69.00000
100.00000, 69.00000
102.00000, 69.00000
104.00000, 65.00000
107.00000, 64.00000
108.00000, 62.00000
110.00000, 69.00000
114.00000, 67.00000
115.00000, 65.00000
116.00000, 67.00000
120.00000, 65.00000
122.00000, 69.00000
124.00000, 70.00000
126.00000, 69.00000
130.00000, 67.00000
134.00000, 66.00000
136.00000, 67.00000
138.00000, 71.00000
140.00000, 72.00000
142.00000, 74.00000
146.00000, 72.00000
149.00000, 71.00000
150.00000, 71.00000
152.00000, 72.00000
186.00000, 67.00000
188.00000, 69.00000
190.00000, 69.00000
192.00000, 65.00000
198.00000, 67.00000
200.00000, 69.00000
202.00000, 69.00000
204.00000, 62.00000
206.00000, 67.00000
207.00000, 69.00000
208.00000, 70.00000
209.00000, 69.00000
210.00000, 67.00000
211.00000, 65.00000
occurrence2
140.00000, 72.00000
142.00000, 74.00000
146.00000, 72.00000
149.00000, 71.00000
150.00000, 71.00000
152.00000, 72.00000
186.00000, 67.00000
188.00000, 69.00000
190.00000, 69.00000
192.00000, 65.00000
198.00000, 67.00000
200.00000, 69.00000
202.00000, 69.00000
204.00000, 62.00000
206.00000, 67.00000
207.00000, 69.00000
208.00000, 70.00000
209.00000, 69.00000
210.00000, 67.00000
211.00000, 65.00000
212.00000, 67.00000
214.00000, 64.00000
216.00000, 65.00000
219.00000, 67.00000
220.00000, 69.00000
221.00000, 70.00000
222.00000, 69.00000
225.00000, 67.00000
226.00000, 67.00000
230.00000, 66.00000
232.00000, 67.00000
274.00000, 67.00000
276.00000, 69.00000
278.00000, 71.00000
280.00000, 72.00000
284.00000, 71.00000
287.00000, 69.00000
288.00000, 67.00000
290.00000, 65.00000
292.00000, 67.00000
294.00000, 64.00000
298.00000, 62.00000
299.00000, 60.00000
300.00000, 62.00000
302.00000, 62.00000
304.00000, 60.00000
310.00000, 67.00000
312.00000, 67.00000
314.00000, 67.00000
316.00000, 69.00000
318.00000, 71.00000
320.00000, 72.00000
324.00000, 72.00000
327.00000, 71.00000
328.00000, 69.00000
occurrence3
202.00000, 69.00000
204.00000, 62.00000
206.00000, 67.00000
207.00000, 69.00000
208.00000, 70.00000
209.00000, 69.00000
210.00000, 67.00000
211.00000, 65.00000
212.00000, 67.00000
214.00000, 64.00000
216.00000, 65.00000
219.00000, 67.00000
220.00000, 69.00000
221.00000, 70.00000
222.00000, 69.00000
225.00000, 67.00000
226.00000, 67.00000
230.00000, 66.00000
232.00000, 67.00000
274.00000, 67.00000
276.00000, 69.00000
278.00000, 71.00000
280.00000, 72.00000
284.00000, 71.00000
287.00000, 69.00000
288.00000, 67.00000
290.00000, 65.00000
292.00000, 67.00000
294.00000, 64.00000
298.00000, 62.00000
299.00000, 60.00000
300.00000, 62.00000
302.00000, 62.00000
304.00000, 60.00000
310.00000, 67.00000
312.00000, 67.00000
314.00000, 67.00000
316.00000, 69.00000
318.00000, 71.00000
320.00000, 72.00000
324.00000, 72.00000
327.00000, 71.00000
328.00000, 69.00000
332.00000, 67.00000
338.00000, 74.00000
341.00000, 72.00000
342.00000, 71.00000
344.00000, 69.00000
346.00000, 67.00000
349.00000, 66.00000
350.00000, 66.00000
352.00000, 67.00000
354.00000, 71.00000
357.00000, 72.00000
358.00000, 74.00000
360.00000, 67.00000
362.00000, 72.00000
366.00000, 71.00000
368.00000, 72.00000
371.00000, 71.00000
372.00000, 69.00000
373.00000, 67.00000
374.00000, 69.00000
376.00000, 69.00000
378.00000, 69.00000
380.00000, 67.00000
381.00000, 65.00000
382.00000, 67.00000
383.00000, 69.00000
384.00000, 70.00000
386.00000, 69.00000
389.00000, 67.00000
390.00000, 65.00000
pattern8
occurrence1
24.00000, 71.00000
26.00000, 72.00000
30.00000, 71.00000
32.00000, 72.00000
occurrence2
42.00000, 67.00000
43.00000, 65.00000
44.00000, 67.00000
48.00000, 65.00000
50.00000, 69.00000
occurrence3
107.00000, 64.00000
108.00000, 62.00000
110.00000, 69.00000
114.00000, 67.00000
115.00000, 65.00000
occurrence4
114.00000, 67.00000
115.00000, 65.00000
116.00000, 67.00000
120.00000, 65.00000
122.00000, 69.00000
occurrence5
138.00000, 71.00000
140.00000, 72.00000
142.00000, 74.00000
146.00000, 72.00000
occurrence6
200.00000, 69.00000
202.00000, 69.00000
204.00000, 62.00000
206.00000, 67.00000
207.00000, 69.00000
208.00000, 70.00000
occurrence7
211.00000, 65.00000
212.00000, 67.00000
214.00000, 64.00000
216.00000, 65.00000
219.00000, 67.00000
occurrence8
212.00000, 67.00000
214.00000, 64.00000
216.00000, 65.00000
219.00000, 67.00000
220.00000, 69.00000
occurrence9
276.00000, 69.00000
278.00000, 71.00000
280.00000, 72.00000
284.00000, 71.00000
occurrence10
354.00000, 71.00000
357.00000, 72.00000
358.00000, 74.00000
360.00000, 67.00000
362.00000, 72.00000
occurrence11
376.00000, 69.00000
378.00000, 69.00000
380.00000, 67.00000
381.00000, 65.00000
382.00000, 67.00000
383.00000, 69.00000
384.00000, 70.00000
occurrence12
381.00000, 65.00000
382.00000, 67.00000
383.00000, 69.00000
384.00000, 70.00000
386.00000, 69.00000
389.00000, 67.00000
pattern9
occurrence1
24.00000, 71.00000
