pattern1
occurrence1
3.00000, 60.00000
3.50000, 60.00000
occurrence2
3.50000, 60.00000
4.00000, 60.00000
occurrence3
11.00000, 67.00000
11.50000, 67.00000
occurrence4
12.25000, 60.00000
12.75000, 60.00000
occurrence5
23.00000, 62.00000
23.50000, 62.00000
occurrence6
47.00000, 59.00000
47.50000, 59.00000
occurrence7
58.75000, 60.00000
59.00000, 60.00000
59.25000, 60.00000
occurrence8
59.00000, 60.00000
59.25000, 60.00000
59.50000, 60.00000
occurrence9
60.75000, 69.00000
61.25000, 69.00000
occurrence10
64.50000, 76.00000
65.00000, 76.00000
pattern2
occurrence1
15.25000, 62.00000
15.50000, 64.00000
16.00000, 60.00000
16.25000, 62.00000
16.50000, 64.00000
17.00000, 62.00000
17.50000, 60.00000
19.50000, 72.00000
23.00000, 62.00000
23.50000, 62.00000
24.00000, 69.00000
25.75000, 67.00000
26.00000, 69.00000
26.50000, 64.00000
28.00000, 71.00000
28.25000, 71.00000
28.75000, 74.00000
29.25000, 72.00000
29.50000, 71.00000
30.50000, 59.00000
31.00000, 72.00000
31.50000, 69.00000
33.00000, 74.00000
33.50000, 72.00000
34.00000, 57.00000
34.75000, 59.00000
35.07813, 59.00000
35.75000, 60.00000
36.07813, 60.00000
36.75000, 62.00000
occurrence2
15.50000, 64.00000
16.00000, 60.00000
16.25000, 62.00000
16.50000, 64.00000
17.00000, 62.00000
17.50000, 60.00000
19.50000, 72.00000
23.00000, 62.00000
23.50000, 62.00000
24.00000, 69.00000
25.75000, 67.00000
26.00000, 69.00000
26.50000, 64.00000
28.00000, 71.00000
28.25000, 71.00000
28.75000, 74.00000
29.25000, 72.00000
29.50000, 71.00000
30.50000, 59.00000
31.00000, 72.00000
31.50000, 69.00000
33.00000, 74.00000
33.50000, 72.00000
34.00000, 57.00000
34.75000, 59.00000
35.07813, 59.00000
35.75000, 60.00000
36.07813, 60.00000
36.75000, 62.00000
37.00000, 64.00000
occurrence3
23.00000, 62.00000
23.50000, 62.00000
24.00000, 69.00000
25.75000, 67.00000
26.00000, 69.00000
26.50000, 64.00000
28.00000, 71.00000
28.25000, 71.00000
28.75000, 74.00000
29.25000, 72.00000
29.50000, 71.00000
30.50000, 59.00000
31.00000, 72.00000
31.50000, 69.00000
33.00000, 74.00000
33.50000, 72.00000
34.00000, 57.00000
34.75000, 59.00000
35.07813, 59.00000
35.75000, 60.00000
36.07813, 60.00000
36.75000, 62.00000
37.00000, 64.00000
37.50000, 65.00000
40.00000, 67.00000
42.00000, 62.00000
42.50000, 64.00000
43.00000, 60.00000
44.00000, 64.00000
44.50000, 62.00000
occurrence4
24.00000, 69.00000
25.75000, 67.00000
26.00000, 69.00000
26.50000, 64.00000
28.00000, 71.00000
28.25000, 71.00000
28.75000, 74.00000
29.25000, 72.00000
29.50000, 71.00000
30.50000, 59.00000
31.00000, 72.00000
31.50000, 69.00000
33.00000, 74.00000
33.50000, 72.00000
34.00000, 57.00000
34.75000, 59.00000
35.07813, 59.00000
35.75000, 60.00000
36.07813, 60.00000
36.75000, 62.00000
37.00000, 64.00000
37.50000, 65.00000
40.00000, 67.00000
42.00000, 62.00000
42.50000, 64.00000
43.00000, 60.00000
44.00000, 64.00000
44.50000, 62.00000
45.00000, 71.00000
45.50000, 69.00000
occurrence5
29.25000, 72.00000
29.50000, 71.00000
30.50000, 59.00000
31.00000, 72.00000
31.50000, 69.00000
33.00000, 74.00000
33.50000, 72.00000
34.00000, 57.00000
34.75000, 59.00000
35.07813, 59.00000
35.75000, 60.00000
36.07813, 60.00000
36.75000, 62.00000
37.00000, 64.00000
37.50000, 65.00000
40.00000, 67.00000
42.00000, 62.00000
42.50000, 64.00000
43.00000, 60.00000
44.00000, 64.00000
44.50000, 62.00000
45.00000, 71.00000
45.50000, 69.00000
46.00000, 79.00000
46.50000, 81.00000
47.00000, 59.00000
47.50000, 59.00000
47.75000, 59.00000
49.00000, 67.00000
49.32813, 67.00000
49.67188, 67.00000
50.00000, 65.00000
50.50000, 64.00000
50.75000, 72.00000
occurrence6
45.00000, 71.00000
45.50000, 69.00000
46.00000, 79.00000
46.50000, 81.00000
47.00000, 59.00000
47.50000, 59.00000
47.75000, 59.00000
49.00000, 67.00000
49.32813, 67.00000
49.67188, 67.00000
50.00000, 65.00000
50.50000, 64.00000
50.75000, 72.00000
52.25000, 76.00000
52.75000, 69.00000
53.50000, 67.00000
54.50000, 57.00000
54.75000, 74.00000
55.75000, 64.00000
56.75000, 67.00000
57.25000, 65.00000
57.75000, 72.00000
58.75000, 60.00000
59.00000, 60.00000
59.25000, 60.00000
