pattern1
occurrence1
46.00000, 67.00000
48.00000, 69.00000
50.00000, 67.00000
51.00000, 65.00000
52.00000, 64.00000
64.00000, 67.00000
70.00000, 69.00000
72.00000, 71.00000
76.00000, 69.00000
82.00000, 72.00000
84.00000, 71.00000
86.00000, 72.00000
90.00000, 71.00000
91.00000, 69.00000
92.00000, 67.00000
93.00000, 69.00000
94.00000, 71.00000
95.00000, 72.00000
96.00000, 74.00000
99.00000, 76.00000
100.00000, 77.00000
102.00000, 76.00000
105.00000, 74.00000
106.00000, 72.00000
107.00000, 71.00000
108.00000, 74.00000
110.00000, 72.00000
111.00000, 71.00000
113.00000, 69.00000
114.00000, 69.00000
118.00000, 68.00000
120.00000, 69.00000
142.00000, 67.00000
144.00000, 69.00000
146.00000, 71.00000
148.00000, 72.00000
154.00000, 71.00000
158.00000, 67.00000
160.00000, 69.00000
162.00000, 67.00000
166.00000, 66.00000
168.00000, 67.00000
170.00000, 64.00000
172.00000, 67.00000
174.00000, 69.00000
176.00000, 71.00000
180.00000, 72.00000
183.00000, 69.00000
184.00000, 71.00000
186.00000, 72.00000
188.00000, 74.00000
192.00000, 72.00000
195.00000, 71.00000
196.00000, 69.00000
197.00000, 67.00000
198.00000, 65.00000
200.00000, 64.00000
202.00000, 62.00000
occurrence2
144.00000, 69.00000
146.00000, 71.00000
148.00000, 72.00000
154.00000, 71.00000
158.00000, 67.00000
160.00000, 69.00000
162.00000, 67.00000
166.00000, 66.00000
168.00000, 67.00000
170.00000, 64.00000
172.00000, 67.00000
174.00000, 69.00000
176.00000, 71.00000
180.00000, 72.00000
183.00000, 69.00000
184.00000, 71.00000
186.00000, 72.00000
188.00000, 74.00000
192.00000, 72.00000
195.00000, 71.00000
196.00000, 69.00000
197.00000, 67.00000
198.00000, 65.00000
200.00000, 64.00000
202.00000, 62.00000
204.00000, 69.00000
207.00000, 67.00000
208.00000, 65.00000
209.00000, 64.00000
210.00000, 64.00000
214.00000, 62.00000
216.00000, 64.00000
244.00000, 72.00000
252.00000, 71.00000
256.00000, 69.00000
262.00000, 67.00000
263.00000, 65.00000
264.00000, 64.00000
266.00000, 69.00000
270.00000, 67.00000
272.00000, 65.00000
274.00000, 64.00000
276.00000, 65.00000
284.00000, 65.00000
290.00000, 67.00000
291.00000, 69.00000
292.00000, 70.00000
295.00000, 69.00000
296.00000, 67.00000
298.00000, 65.00000
300.00000, 64.00000
occurrence3
424.00000, 72.00000
432.00000, 74.00000
436.00000, 76.00000
442.00000, 74.00000
443.00000, 72.00000
444.00000, 71.00000
447.00000, 72.00000
448.00000, 74.00000
450.00000, 76.00000
452.00000, 74.00000
456.00000, 67.00000
458.00000, 69.00000
461.00000, 67.00000
462.00000, 72.00000
466.00000, 71.00000
468.00000, 72.00000
492.00000, 72.00000
498.00000, 71.00000
500.00000, 69.00000
504.00000, 67.00000
512.00000, 64.00000
516.00000, 65.00000
520.00000, 67.00000
524.00000, 64.00000
530.00000, 65.00000
531.00000, 67.00000
532.00000, 69.00000
536.00000, 67.00000
542.00000, 69.00000
543.00000, 71.00000
544.00000, 72.00000
552.00000, 71.00000
558.00000, 72.00000
559.00000, 74.00000
560.00000, 76.00000
570.00000, 74.00000
574.00000, 72.00000
576.00000, 71.00000
578.00000, 69.00000
580.00000, 67.00000
occurrence4
666.00000, 71.00000
667.00000, 69.00000
668.00000, 67.00000
670.00000, 69.00000
672.00000, 71.00000
676.00000, 64.00000
708.00000, 67.00000
714.00000, 64.00000
716.00000, 65.00000
720.00000, 64.00000
723.00000, 65.00000
724.00000, 67.00000
725.00000, 69.00000
726.00000, 71.00000
730.00000, 69.00000
731.00000, 67.00000
732.00000, 69.00000
738.00000, 67.00000
740.00000, 67.00000
743.00000, 69.00000
744.00000, 71.00000
745.00000, 72.00000
746.00000, 74.00000
750.00000, 72.00000
751.00000, 71.00000
752.00000, 72.00000
756.00000, 71.00000
762.00000, 67.00000
764.00000, 67.00000
767.00000, 69.00000
768.00000, 71.00000
770.00000, 72.00000
772.00000, 69.00000
776.00000, 67.00000
780.00000, 64.00000
783.00000, 65.00000
784.00000, 67.00000
786.00000, 69.00000
788.00000, 65.00000
792.00000, 64.00000
798.00000, 62.00000
799.00000, 60.00000
800.00000, 62.00000
806.00000, 64.00000
808.00000, 65.00000
810.00000, 67.00000
812.00000, 69.00000
814.00000, 67.00000
815.00000, 65.00000
816.00000, 64.00000
818.00000, 69.00000
820.00000, 67.00000
822.00000, 65.00000
occurrence5
746.00000, 74.00000
750.00000, 72.00000
751.00000, 71.00000
752.00000, 72.00000
756.00000, 71.00000
762.00000, 67.00000
764.00000, 67.00000
767.00000, 69.00000
768.00000, 71.00000
770.00000, 72.00000
772.00000, 69.00000
776.00000, 67.00000
780.00000, 64.00000
783.00000, 65.00000
784.00000, 67.00000
786.00000, 69.00000
788.00000, 65.00000
792.00000, 64.00000
798.00000, 62.00000
799.00000, 60.00000
800.00000, 62.00000
806.00000, 64.00000
808.00000, 65.00000
810.00000, 67.00000
812.00000, 69.00000
814.00000, 67.00000
815.00000, 65.00000
816.00000, 64.00000
818.00000, 69.00000
820.00000, 67.00000
822.00000, 65.00000
824.00000, 67.00000
826.00000, 69.00000
828.00000, 70.00000
830.00000, 69.00000
831.00000, 67.00000
832.00000, 65.00000
834.00000, 67.00000
836.00000, 69.00000
838.00000, 71.00000
840.00000, 72.00000
843.00000, 71.00000
844.00000, 67.00000
850.00000, 65.00000
851.00000, 64.00000
852.00000, 62.00000
860.00000, 62.00000
864.00000, 64.00000
867.00000, 65.00000
868.00000, 67.00000
870.00000, 69.00000
872.00000, 71.00000
876.00000, 72.00000
884.00000, 72.00000
888.00000, 71.00000
890.00000, 74.00000
893.00000, 72.00000
894.00000, 71.00000
895.00000, 69.00000
896.00000, 67.00000
898.00000, 72.00000
900.00000, 71.00000
902.00000, 69.00000
pattern2
occurrence1
99.00000, 76.00000
100.00000, 77.00000
102.00000, 76.00000
105.00000, 74.00000
106.00000, 72.00000
107.00000, 71.00000
occurrence2
256.00000, 69.00000
262.00000, 67.00000
263.00000, 65.00000
264.00000, 64.00000
occurrence3
436.00000, 76.00000
442.00000, 74.00000
443.00000, 72.00000
444.00000, 71.00000
occurrence4
844.00000, 67.00000
850.00000, 65.00000
851.00000, 64.00000
852.00000, 62.00000
pattern3
occurrence1
142.00000, 67.00000
144.00000, 69.00000
146.00000, 71.00000
148.00000, 72.00000
154.00000, 71.00000
158.00000, 67.00000
160.00000, 69.00000
162.00000, 67.00000
166.00000, 66.00000
168.00000, 67.00000
170.00000, 64.00000
172.00000, 67.00000
174.00000, 69.00000
176.00000, 71.00000
180.00000, 72.00000
183.00000, 69.00000
184.00000, 71.00000
186.00000, 72.00000
188.00000, 74.00000
192.00000, 72.00000
occurrence2
822.00000, 65.00000
824.00000, 67.00000
826.00000, 69.00000
828.00000, 70.00000
830.00000, 69.00000
831.00000, 67.00000
832.00000, 65.00000
834.00000, 67.00000
836.00000, 69.00000
838.00000, 71.00000
840.00000, 72.00000
843.00000, 71.00000
844.00000, 67.00000
850.00000, 65.00000
851.00000, 64.00000
852.00000, 62.00000
860.00000, 62.00000
864.00000, 64.00000
867.00000, 65.00000
868.00000, 67.00000
870.00000, 69.00000
872.00000, 71.00000
occurrence3
834.00000, 67.00000
836.00000, 69.00000
838.00000, 71.00000
840.00000, 72.00000
843.00000, 71.00000
844.00000, 67.00000
850.00000, 65.00000
851.00000, 64.00000
852.00000, 62.00000
860.00000, 62.00000
864.00000, 64.00000
867.00000, 65.00000
868.00000, 67.00000
870.00000, 69.00000
872.00000, 71.00000
876.00000, 72.00000
884.00000, 72.00000
pattern4
occurrence1
92.00000, 67.00000
93.00000, 69.00000
94.00000, 71.00000
95.00000, 72.00000
96.00000, 74.00000
99.00000, 76.00000
100.00000, 77.00000
102.00000, 76.00000
105.00000, 74.00000
106.00000, 72.00000
107.00000, 71.00000
108.00000, 74.00000
110.00000, 72.00000
111.00000, 71.00000
113.00000, 69.00000
114.00000, 69.00000
118.00000, 68.00000
120.00000, 69.00000
142.00000, 67.00000
144.00000, 69.00000
146.00000, 71.00000
148.00000, 72.00000
occurrence2
780.00000, 64.00000
783.00000, 65.00000
784.00000, 67.00000
786.00000, 69.00000
788.00000, 65.00000
792.00000, 64.00000
798.00000, 62.00000
799.00000, 60.00000
800.00000, 62.00000
806.00000, 64.00000
808.00000, 65.00000
810.00000, 67.00000
812.00000, 69.00000
814.00000, 67.00000
815.00000, 65.00000
816.00000, 64.00000
818.00000, 69.00000
820.00000, 67.00000
822.00000, 65.00000
824.00000, 67.00000
826.00000, 69.00000
828.00000, 70.00000
830.00000, 69.00000
831.00000, 67.00000
832.00000, 65.00000
834.00000, 67.00000
836.00000, 69.00000
occurrence3
784.00000, 67.00000
786.00000, 69.00000
788.00000, 65.00000
792.00000, 64.00000
798.00000, 62.00000
799.00000, 60.00000
800.00000, 62.00000
806.00000, 64.00000
808.00000, 65.00000
810.00000, 67.00000
812.00000, 69.00000
814.00000, 67.00000
815.00000, 65.00000
816.00000, 64.00000
818.00000, 69.00000
820.00000, 67.00000
822.00000, 65.00000
824.00000, 67.00000
826.00000, 69.00000
828.00000, 70.00000
830.00000, 69.00000
831.00000, 67.00000
832.00000, 65.00000
834.00000, 67.00000
836.00000, 69.00000
838.00000, 71.00000
840.00000, 72.00000
pattern5
occurrence1
160.00000, 69.00000
162.00000, 67.00000
166.00000, 66.00000
168.00000, 67.00000
occurrence2
208.00000, 65.00000
209.00000, 64.00000
210.00000, 64.00000
214.00000, 62.00000
216.00000, 64.00000
occurrence3
828.00000, 70.00000
830.00000, 69.00000
831.00000, 67.00000
832.00000, 65.00000
834.00000, 67.00000
836.00000, 69.00000
pattern6
occurrence1
36.00000, 72.00000
42.00000, 71.00000
46.00000, 67.00000
48.00000, 69.00000
50.00000, 67.00000
51.00000, 65.00000
52.00000, 64.00000
64.00000, 67.00000
70.00000, 69.00000
72.00000, 71.00000
76.00000, 69.00000
82.00000, 72.00000
84.00000, 71.00000
86.00000, 72.00000
90.00000, 71.00000
occurrence2
114.00000, 69.00000
118.00000, 68.00000
120.00000, 69.00000
142.00000, 67.00000
144.00000, 69.00000
146.00000, 71.00000
148.00000, 72.00000
154.00000, 71.00000
158.00000, 67.00000
160.00000, 69.00000
162.00000, 67.00000
166.00000, 66.00000
168.00000, 67.00000
occurrence3
594.00000, 65.00000
596.00000, 67.00000
598.00000, 69.00000
602.00000, 68.00000
604.00000, 69.00000
630.00000, 72.00000
634.00000, 71.00000
636.00000, 69.00000
638.00000, 67.00000
640.00000, 65.00000
642.00000, 64.00000
644.00000, 62.00000
648.00000, 64.00000
pattern7
occurrence1
96.00000, 74.00000
99.00000, 76.00000
100.00000, 77.00000
102.00000, 76.00000
105.00000, 74.00000
106.00000, 72.00000
107.00000, 71.00000
108.00000, 74.00000
occurrence2
764.00000, 67.00000
767.00000, 69.00000
768.00000, 71.00000
770.00000, 72.00000
772.00000, 69.00000
776.00000, 67.00000
occurrence3
780.00000, 64.00000
783.00000, 65.00000
784.00000, 67.00000
786.00000, 69.00000
788.00000, 65.00000
792.00000, 64.00000
pattern8
occurrence1
542.00000, 69.00000
543.00000, 71.00000
544.00000, 72.00000
552.00000, 71.00000
558.00000, 72.00000
559.00000, 74.00000
560.00000, 76.00000
570.00000, 74.00000
574.00000, 72.00000
576.00000, 71.00000
578.00000, 69.00000
580.00000, 67.00000
582.00000, 65.00000
occurrence2
558.00000, 72.00000
559.00000, 74.00000
560.00000, 76.00000
570.00000, 74.00000
574.00000, 72.00000
576.00000, 71.00000
578.00000, 69.00000
580.00000, 67.00000
582.00000, 65.00000
584.00000, 64.00000
592.00000, 64.00000
594.00000, 65.00000
596.00000, 67.00000
598.00000, 69.00000
occurrence3
743.00000, 69.00000
744.00000, 71.00000
745.00000, 72.00000
746.00000, 74.00000
750.00000, 72.00000
751.00000, 71.00000
752.00000, 72.00000
756.00000, 71.00000
762.00000, 67.00000
764.00000, 67.00000
767.00000, 69.00000
768.00000, 71.00000
770.00000, 72.00000
772.00000, 69.00000
776.00000, 67.00000
780.00000, 64.00000
783.00000, 65.00000
occurrence4
744.00000, 71.00000
745.00000, 72.00000
746.00000, 74.00000
750.00000, 72.00000
751.00000, 71.00000
752.00000, 72.00000
756.00000, 71.00000
762.00000, 67.00000
764.00000, 67.00000
767.00000, 69.00000
768.00000, 71.00000
770.00000, 72.00000
772.00000, 69.00000
776.00000, 67.00000
780.00000, 64.00000
783.00000, 65.00000
784.00000, 67.00000
pattern9
occurrence1
70.00000, 69.00000
72.00000, 71.00000
76.00000, 69.00000
82.00000, 72.00000
84.00000, 71.00000
86.00000, 72.00000
90.00000, 71.00000
91.00000, 69.00000
92.00000, 67.00000
93.00000, 69.00000
94.00000, 71.00000
95.00000, 72.00000
96.00000, 74.00000
99.00000, 76.00000
100.00000, 77.00000
102.00000, 76.00000
105.00000, 74.00000
106.00000, 72.00000
107.00000, 71.00000
108.00000, 74.00000
110.00000, 72.00000
111.00000, 71.00000
113.00000, 69.00000
114.00000, 69.00000
118.00000, 68.00000
120.00000, 69.00000
142.00000, 67.00000
144.00000, 69.00000
146.00000, 71.00000
148.00000, 72.00000
154.00000, 71.00000
158.00000, 67.00000
160.00000, 69.00000
162.00000, 67.00000
166.00000, 66.00000
168.00000, 67.00000
170.00000, 64.00000
172.00000, 67.00000
174.00000, 69.00000
176.00000, 71.00000
180.00000, 72.00000
183.00000, 69.00000
184.00000, 71.00000
186.00000, 72.00000
occurrence2
592.00000, 64.00000
594.00000, 65.00000
596.00000, 67.00000
598.00000, 69.00000
602.00000, 68.00000
604.00000, 69.00000
630.00000, 72.00000
634.00000, 71.00000
636.00000, 69.00000
638.00000, 67.00000
640.00000, 65.00000
642.00000, 64.00000
644.00000, 62.00000
648.00000, 64.00000
654.00000, 62.00000
655.00000, 60.00000
656.00000, 62.00000
658.00000, 69.00000
660.00000, 71.00000
662.00000, 72.00000
666.00000, 71.00000
667.00000, 69.00000
668.00000, 67.00000
670.00000, 69.00000
672.00000, 71.00000
676.00000, 64.00000
708.00000, 67.00000
occurrence3
784.00000, 67.00000
786.00000, 69.00000
788.00000, 65.00000
792.00000, 64.00000
798.00000, 62.00000
799.00000, 60.00000
800.00000, 62.00000
806.00000, 64.00000
808.00000, 65.00000
810.00000, 67.00000
812.00000, 69.00000
814.00000, 67.00000
815.00000, 65.00000
816.00000, 64.00000
818.00000, 69.00000
820.00000, 67.00000
822.00000, 65.00000
824.00000, 67.00000
826.00000, 69.00000
828.00000, 70.00000
830.00000, 69.00000
831.00000, 67.00000
832.00000, 65.00000
834.00000, 67.00000
836.00000, 69.00000
838.00000, 71.00000
840.00000, 72.00000
843.00000, 71.00000
844.00000, 67.00000
850.00000, 65.00000
851.00000, 64.00000
852.00000, 62.00000
860.00000, 62.00000
864.00000, 64.00000
867.00000, 65.00000
868.00000, 67.00000
870.00000, 69.00000
872.00000, 71.00000
876.00000, 72.00000
884.00000, 72.00000
888.00000, 71.00000
890.00000, 74.00000
893.00000, 72.00000
894.00000, 71.00000
895.00000, 69.00000
896.00000, 67.00000
898.00000, 72.00000
900.00000, 71.00000
pattern10
occurrence1
64.00000, 67.00000
70.00000, 69.00000
72.00000, 71.00000
76.00000, 69.00000
82.00000, 72.00000
84.00000, 71.00000
86.00000, 72.00000
90.00000, 71.00000
91.00000, 69.00000
92.00000, 67.00000
93.00000, 69.00000
94.00000, 71.00000
95.00000, 72.00000
96.00000, 74.00000
99.00000, 76.00000
100.00000, 77.00000
102.00000, 76.00000
105.00000, 74.00000
106.00000, 72.00000
107.00000, 71.00000
108.00000, 74.00000
110.00000, 72.00000
111.00000, 71.00000
113.00000, 69.00000
114.00000, 69.00000
118.00000, 68.00000
120.00000, 69.00000
142.00000, 67.00000
144.00000, 69.00000
146.00000, 71.00000
148.00000, 72.00000
154.00000, 71.00000
occurrence2
166.00000, 66.00000
168.00000, 67.00000
170.00000, 64.00000
172.00000, 67.00000
174.00000, 69.00000
176.00000, 71.00000
180.00000, 72.00000
183.00000, 69.00000
184.00000, 71.00000
186.00000, 72.00000
188.00000, 74.00000
192.00000, 72.00000
195.00000, 71.00000
196.00000, 69.00000
197.00000, 67.00000
198.00000, 65.00000
200.00000, 64.00000
202.00000, 62.00000
204.00000, 69.00000
207.00000, 67.00000
208.00000, 65.00000
209.00000, 64.00000
210.00000, 64.00000
214.00000, 62.00000
216.00000, 64.00000
244.00000, 72.00000
252.00000, 71.00000
256.00000, 69.00000
occurrence3
816.00000, 64.00000
818.00000, 69.00000
820.00000, 67.00000
822.00000, 65.00000
824.00000, 67.00000
826.00000, 69.00000
828.00000, 70.00000
830.00000, 69.00000
831.00000, 67.00000
832.00000, 65.00000
834.00000, 67.00000
836.00000, 69.00000
838.00000, 71.00000
840.00000, 72.00000
843.00000, 71.00000
844.00000, 67.00000
850.00000, 65.00000
851.00000, 64.00000
852.00000, 62.00000
860.00000, 62.00000
864.00000, 64.00000
867.00000, 65.00000
868.00000, 67.00000
870.00000, 69.00000
872.00000, 71.00000
876.00000, 72.00000
884.00000, 72.00000
888.00000, 71.00000
890.00000, 74.00000
893.00000, 72.00000
894.00000, 71.00000
895.00000, 69.00000
896.00000, 67.00000
898.00000, 72.00000
900.00000, 71.00000
902.00000, 69.00000
906.00000, 67.00000
pattern11
occurrence1
96.00000, 74.00000
99.00000, 76.00000
100.00000, 77.00000
102.00000, 76.00000
105.00000, 74.00000
106.00000, 72.00000
107.00000, 71.00000
108.00000, 74.00000
110.00000, 72.00000
111.00000, 71.00000
113.00000, 69.00000
114.00000, 69.00000
118.00000, 68.00000
120.00000, 69.00000
142.00000, 67.00000
144.00000, 69.00000
146.00000, 71.00000
148.00000, 72.00000
154.00000, 71.00000
158.00000, 67.00000
160.00000, 69.00000
162.00000, 67.00000
166.00000, 66.00000
