pattern1
occurrence1
106.00000, 62.00000
109.00000, 60.00000
110.00000, 60.00000
114.00000, 59.00000
116.00000, 60.00000
occurrence2
330.00000, 64.00000
333.00000, 62.00000
334.00000, 62.00000
338.00000, 61.00000
340.00000, 62.00000
occurrence3
692.00000, 62.00000
696.00000, 60.00000
700.00000, 59.00000
702.00000, 60.00000
occurrence4
754.00000, 65.00000
757.00000, 64.00000
758.00000, 64.00000
762.00000, 62.00000
764.00000, 64.00000
occurrence5
958.00000, 65.00000
961.00000, 64.00000
962.00000, 64.00000
966.00000, 62.00000
968.00000, 64.00000
occurrence6
1114.00000, 62.00000
1118.00000, 60.00000
1122.00000, 59.00000
1124.00000, 60.00000
occurrence7
1174.00000, 65.00000
1178.00000, 64.00000
1182.00000, 62.00000
1184.00000, 64.00000
occurrence8
1574.00000, 59.00000
1578.00000, 57.00000
1582.00000, 56.00000
1584.00000, 57.00000
occurrence9
1618.00000, 65.00000
1621.00000, 64.00000
1622.00000, 64.00000
1626.00000, 62.00000
1628.00000, 64.00000
pattern2
occurrence1
320.00000, 62.00000
324.00000, 64.00000
327.00000, 62.00000
328.00000, 64.00000
329.00000, 65.00000
330.00000, 64.00000
333.00000, 62.00000
334.00000, 62.00000
338.00000, 61.00000
340.00000, 62.00000
346.00000, 55.00000
348.00000, 57.00000
351.00000, 59.00000
352.00000, 60.00000
354.00000, 55.00000
356.00000, 60.00000
360.00000, 59.00000
364.00000, 57.00000
410.00000, 60.00000
414.00000, 57.00000
416.00000, 64.00000
420.00000, 65.00000
424.00000, 64.00000
430.00000, 60.00000
434.00000, 57.00000
436.00000, 64.00000
440.00000, 65.00000
444.00000, 64.00000
450.00000, 62.00000
451.00000, 60.00000
452.00000, 59.00000
456.00000, 57.00000
462.00000, 64.00000
464.00000, 64.00000
468.00000, 64.00000
471.00000, 62.00000
472.00000, 64.00000
473.00000, 65.00000
474.00000, 64.00000
477.00000, 62.00000
478.00000, 62.00000
480.00000, 59.00000
482.00000, 60.00000
485.00000, 59.00000
486.00000, 57.00000
490.00000, 56.00000
492.00000, 57.00000
524.00000, 57.00000
530.00000, 55.00000
532.00000, 53.00000
534.00000, 52.00000
536.00000, 50.00000
540.00000, 62.00000
546.00000, 60.00000
548.00000, 59.00000
550.00000, 57.00000
552.00000, 55.00000
594.00000, 55.00000
596.00000, 55.00000
598.00000, 55.00000
600.00000, 60.00000
604.00000, 59.00000
606.00000, 57.00000
608.00000, 62.00000
612.00000, 55.00000
626.00000, 64.00000
628.00000, 64.00000
632.00000, 64.00000
638.00000, 64.00000
640.00000, 64.00000
644.00000, 64.00000
656.00000, 64.00000
662.00000, 64.00000
664.00000, 64.00000
668.00000, 64.00000
672.00000, 60.00000
682.00000, 60.00000
684.00000, 60.00000
686.00000, 60.00000
688.00000, 59.00000
690.00000, 60.00000
692.00000, 62.00000
696.00000, 60.00000
700.00000, 59.00000
702.00000, 60.00000
705.00000, 59.00000
706.00000, 57.00000
707.00000, 55.00000
708.00000, 57.00000
712.00000, 52.00000
714.00000, 57.00000
718.00000, 55.00000
720.00000, 57.00000
723.00000, 55.00000
723.50000, 53.00000
724.00000, 55.00000
726.00000, 57.00000
728.00000, 52.00000
730.00000, 53.00000
733.00000, 52.00000
734.00000, 53.00000
736.00000, 50.00000
738.00000, 57.00000
742.00000, 55.00000
744.00000, 57.00000
