pattern1
occurrence1
62.00000, 71.00000
65.00000, 69.00000
66.00000, 69.00000
68.00000, 71.00000
71.00000, 67.00000
72.00000, 67.00000
75.00000, 64.00000
76.00000, 69.00000
78.00000, 69.00000
82.00000, 68.00000
84.00000, 69.00000
88.00000, 71.00000
92.00000, 69.00000
96.00000, 72.00000
102.00000, 69.00000
104.00000, 71.00000
occurrence2
162.00000, 72.00000
166.00000, 71.00000
168.00000, 72.00000
172.00000, 69.00000
176.00000, 65.00000
178.00000, 67.00000
180.00000, 60.00000
184.00000, 62.00000
188.00000, 60.00000
196.00000, 67.00000
199.00000, 69.00000
200.00000, 71.00000
202.00000, 69.00000
203.00000, 71.00000
204.00000, 72.00000
occurrence3
218.00000, 67.00000
222.00000, 66.00000
224.00000, 67.00000
252.00000, 64.00000
256.00000, 65.00000
260.00000, 67.00000
occurrence4
494.00000, 64.00000
498.00000, 62.00000
500.00000, 64.00000
506.00000, 72.00000
508.00000, 71.00000
510.00000, 76.00000
513.00000, 74.00000
514.00000, 71.00000
516.00000, 69.00000
518.00000, 72.00000
521.00000, 71.00000
522.00000, 67.00000
524.00000, 69.00000
526.00000, 71.00000
528.00000, 72.00000
532.00000, 71.00000
536.00000, 64.00000
pattern2
occurrence1
28.00000, 72.00000
30.00000, 74.00000
34.00000, 67.00000
36.00000, 69.00000
39.00000, 67.00000
40.00000, 71.00000
44.00000, 64.00000
48.00000, 67.00000
52.00000, 69.00000
56.00000, 71.00000
58.00000, 72.00000
60.00000, 74.00000
62.00000, 71.00000
65.00000, 69.00000
66.00000, 69.00000
68.00000, 71.00000
71.00000, 67.00000
72.00000, 67.00000
75.00000, 64.00000
76.00000, 69.00000
78.00000, 69.00000
82.00000, 68.00000
84.00000, 69.00000
88.00000, 71.00000
92.00000, 69.00000
96.00000, 72.00000
102.00000, 69.00000
104.00000, 71.00000
108.00000, 72.00000
112.00000, 74.00000
120.00000, 76.00000
128.00000, 74.00000
132.00000, 71.00000
136.00000, 72.00000
140.00000, 69.00000
146.00000, 71.00000
148.00000, 69.00000
150.00000, 67.00000
151.00000, 65.00000
152.00000, 64.00000
154.00000, 72.00000
156.00000, 74.00000
158.00000, 76.00000
occurrence2
438.00000, 71.00000
440.00000, 72.00000
442.00000, 76.00000
445.00000, 74.00000
446.00000, 72.00000
450.00000, 71.00000
452.00000, 72.00000
456.00000, 60.00000
458.00000, 62.00000
460.00000, 64.00000
463.00000, 65.00000
464.00000, 67.00000
466.00000, 69.00000
470.00000, 67.00000
472.00000, 69.00000
474.00000, 67.00000
476.00000, 64.00000
478.00000, 67.00000
481.00000, 64.00000
482.00000, 65.00000
484.00000, 67.00000
487.00000, 60.00000
488.00000, 60.00000
490.00000, 62.00000
492.00000, 59.00000
494.00000, 64.00000
498.00000, 62.00000
500.00000, 64.00000
506.00000, 72.00000
508.00000, 71.00000
510.00000, 76.00000
513.00000, 74.00000
514.00000, 71.00000
516.00000, 69.00000
518.00000, 72.00000
521.00000, 71.00000
522.00000, 67.00000
524.00000, 69.00000
526.00000, 71.00000
528.00000, 72.00000
532.00000, 71.00000
536.00000, 64.00000
556.00000, 71.00000
560.00000, 71.00000
562.00000, 72.00000
565.00000, 71.00000
566.00000, 72.00000
568.00000, 74.00000
occurrence3
450.00000, 71.00000
452.00000, 72.00000
456.00000, 60.00000
458.00000, 62.00000
460.00000, 64.00000
463.00000, 65.00000
464.00000, 67.00000
466.00000, 69.00000
470.00000, 67.00000
472.00000, 69.00000
474.00000, 67.00000
476.00000, 64.00000
478.00000, 67.00000
481.00000, 64.00000
482.00000, 65.00000
484.00000, 67.00000
487.00000, 60.00000
488.00000, 60.00000
490.00000, 62.00000
492.00000, 59.00000
494.00000, 64.00000
498.00000, 62.00000
500.00000, 64.00000
506.00000, 72.00000
508.00000, 71.00000
510.00000, 76.00000
513.00000, 74.00000
514.00000, 71.00000
516.00000, 69.00000
518.00000, 72.00000
521.00000, 71.00000
522.00000, 67.00000
524.00000, 69.00000
526.00000, 71.00000
528.00000, 72.00000
532.00000, 71.00000
536.00000, 64.00000
556.00000, 71.00000
560.00000, 71.00000
562.00000, 72.00000
565.00000, 71.00000
566.00000, 72.00000
568.00000, 74.00000
572.00000, 74.00000
574.00000, 71.00000
578.00000, 72.00000
580.00000, 74.00000
occurrence4
630.00000, 65.00000
632.00000, 67.00000
636.00000, 64.00000
640.00000, 65.00000
644.00000, 62.00000
648.00000, 67.00000
652.00000, 64.00000
654.00000, 69.00000
657.00000, 67.00000
658.00000, 67.00000
662.00000, 66.00000
664.00000, 67.00000
668.00000, 64.00000
670.00000, 60.00000
672.00000, 65.00000
674.00000, 62.00000
676.00000, 64.00000
680.00000, 57.00000
688.00000, 69.00000
691.00000, 71.00000
692.00000, 72.00000
694.00000, 74.00000
696.00000, 69.00000
698.00000, 72.00000
702.00000, 71.00000
706.00000, 69.00000
710.00000, 72.00000
714.00000, 72.00000
718.00000, 71.00000
722.00000, 72.00000
724.00000, 74.00000
728.00000, 74.00000
730.00000, 72.00000
732.00000, 69.00000
736.00000, 67.00000
739.00000, 69.00000
740.00000, 71.00000
742.00000, 72.00000
746.00000, 69.00000
748.00000, 71.00000
750.00000, 72.00000
753.00000, 71.00000
754.00000, 69.00000
758.00000, 68.00000
760.00000, 69.00000
pattern3
occurrence1
275.00000, 72.00000
276.00000, 71.00000
277.00000, 69.00000
278.00000, 69.00000
282.00000, 67.00000
284.00000, 69.00000
308.00000, 64.00000
310.00000, 65.00000
312.00000, 67.00000
315.00000, 69.00000
316.00000, 71.00000
318.00000, 72.00000
322.00000, 71.00000
324.00000, 69.00000
326.00000, 67.00000
327.00000, 65.00000
328.00000, 64.00000
330.00000, 62.00000
332.00000, 65.00000
336.00000, 64.00000
340.00000, 57.00000
342.00000, 60.00000
344.00000, 59.00000
346.00000, 64.00000
350.00000, 62.00000
352.00000, 64.00000
368.00000, 69.00000
374.00000, 67.00000
376.00000, 69.00000
378.00000, 72.00000
380.00000, 71.00000
384.00000, 69.00000
390.00000, 67.00000
392.00000, 69.00000
394.00000, 72.00000
396.00000, 71.00000
398.00000, 74.00000
401.00000, 72.00000
402.00000, 71.00000
403.00000, 69.00000
404.00000, 72.00000
406.00000, 71.00000
occurrence2
276.00000, 71.00000
277.00000, 69.00000
278.00000, 69.00000
282.00000, 67.00000
284.00000, 69.00000
308.00000, 64.00000
310.00000, 65.00000
312.00000, 67.00000
315.00000, 69.00000
316.00000, 71.00000
318.00000, 72.00000
322.00000, 71.00000
324.00000, 69.00000
326.00000, 67.00000
327.00000, 65.00000
328.00000, 64.00000
330.00000, 62.00000
332.00000, 65.00000
336.00000, 64.00000
340.00000, 57.00000
342.00000, 60.00000
344.00000, 59.00000
346.00000, 64.00000
350.00000, 62.00000
352.00000, 64.00000
368.00000, 69.00000
374.00000, 67.00000
376.00000, 69.00000
378.00000, 72.00000
380.00000, 71.00000
384.00000, 69.00000
390.00000, 67.00000
392.00000, 69.00000
394.00000, 72.00000
396.00000, 71.00000
398.00000, 74.00000
401.00000, 72.00000
402.00000, 71.00000
403.00000, 69.00000
404.00000, 72.00000
406.00000, 71.00000
407.00000, 69.00000
occurrence3
277.00000, 69.00000
278.00000, 69.00000
282.00000, 67.00000
284.00000, 69.00000
308.00000, 64.00000
310.00000, 65.00000
312.00000, 67.00000
315.00000, 69.00000
316.00000, 71.00000
318.00000, 72.00000
322.00000, 71.00000
324.00000, 69.00000
326.00000, 67.00000
