pattern1
occurrence1
38.00000, 64.00000
41.00000, 62.00000
42.00000, 62.00000
46.00000, 61.00000
48.00000, 62.00000
occurrence2
106.00000, 69.00000
110.00000, 67.00000
114.00000, 66.00000
116.00000, 67.00000
occurrence3
170.00000, 64.00000
173.00000, 62.00000
174.00000, 62.00000
178.00000, 61.00000
180.00000, 62.00000
occurrence4
326.00000, 71.00000
330.00000, 69.00000
334.00000, 68.00000
336.00000, 69.00000
occurrence5
994.00000, 71.00000
996.00000, 72.00000
998.00000, 69.00000
1002.00000, 67.00000
1004.00000, 69.00000
pattern2
occurrence1
150.00000, 69.00000
152.00000, 69.00000
154.00000, 69.00000
156.00000, 72.00000
160.00000, 71.00000
162.00000, 69.00000
166.00000, 67.00000
occurrence2
192.00000, 65.00000
194.00000, 65.00000
196.00000, 64.00000
198.00000, 69.00000
202.00000, 67.00000
204.00000, 65.00000
207.00000, 62.00000
208.00000, 64.00000
occurrence3
960.00000, 69.00000
964.00000, 72.00000
970.00000, 71.00000
972.00000, 69.00000
976.00000, 67.00000
pattern3
occurrence1
360.00000, 71.00000
362.00000, 72.00000
365.00000, 71.00000
366.00000, 67.00000
368.00000, 69.00000
370.00000, 65.00000
372.00000, 64.00000
374.00000, 62.00000
375.00000, 67.00000
376.00000, 65.00000
377.00000, 62.00000
379.00000, 61.00000
380.00000, 62.00000
384.00000, 69.00000
392.00000, 69.00000
396.00000, 71.00000
400.00000, 72.00000
404.00000, 69.00000
occurrence2
448.00000, 65.00000
454.00000, 62.00000
456.00000, 64.00000
460.00000, 62.00000
464.00000, 67.00000
470.00000, 69.00000
472.00000, 70.00000
476.00000, 69.00000
484.00000, 65.00000
490.00000, 62.00000
492.00000, 64.00000
occurrence3
976.00000, 67.00000
982.00000, 64.00000
984.00000, 65.00000
990.00000, 67.00000
992.00000, 69.00000
994.00000, 71.00000
996.00000, 72.00000
998.00000, 69.00000
1002.00000, 67.00000
1004.00000, 69.00000
1006.00000, 65.00000
1008.00000, 64.00000
1010.00000, 67.00000
1013.00000, 65.00000
1014.00000, 62.00000
1016.00000, 64.00000
1019.00000, 67.00000
1020.00000, 65.00000
1020.00000, 69.00000
pattern4
occurrence1
156.00000, 72.00000
160.00000, 71.00000
162.00000, 69.00000
166.00000, 67.00000
168.00000, 65.00000
170.00000, 64.00000
173.00000, 62.00000
174.00000, 62.00000
178.00000, 61.00000
180.00000, 62.00000
188.00000, 64.00000
190.00000, 64.00000
192.00000, 65.00000
194.00000, 65.00000
196.00000, 64.00000
198.00000, 69.00000
202.00000, 67.00000
204.00000, 65.00000
207.00000, 62.00000
208.00000, 64.00000
274.00000, 60.00000
278.00000, 62.00000
