pattern1
occurrence1
312.00000, 74.00000
315.00000, 72.00000
316.00000, 69.00000
320.00000, 67.00000
326.00000, 74.00000
329.00000, 67.00000
330.00000, 74.00000
334.00000, 72.00000
335.00000, 71.00000
336.00000, 69.00000
340.00000, 67.00000
348.00000, 67.00000
352.00000, 67.00000
354.00000, 65.00000
358.00000, 65.00000
360.00000, 64.00000
362.00000, 67.00000
366.00000, 65.00000
370.00000, 65.00000
372.00000, 64.00000
376.00000, 67.00000
384.00000, 67.00000
388.00000, 65.00000
396.00000, 64.00000
424.00000, 67.00000
430.00000, 64.00000
434.00000, 67.00000
occurrence10
302.00000, 69.00000
306.00000, 69.00000
308.00000, 71.00000
311.00000, 72.00000
312.00000, 74.00000
315.00000, 72.00000
316.00000, 69.00000
320.00000, 67.00000
326.00000, 74.00000
329.00000, 67.00000
330.00000, 74.00000
334.00000, 72.00000
335.00000, 71.00000
336.00000, 69.00000
340.00000, 67.00000
348.00000, 67.00000
352.00000, 67.00000
354.00000, 65.00000
358.00000, 65.00000
360.00000, 64.00000
362.00000, 67.00000
366.00000, 65.00000
370.00000, 65.00000
372.00000, 64.00000
376.00000, 67.00000
384.00000, 67.00000
388.00000, 65.00000
396.00000, 64.00000
424.00000, 67.00000
430.00000, 64.00000
434.00000, 67.00000
436.00000, 69.00000
occurrence11
312.00000, 74.00000
315.00000, 72.00000
316.00000, 69.00000
320.00000, 67.00000
326.00000, 74.00000
329.00000, 67.00000
330.00000, 74.00000
334.00000, 72.00000
335.00000, 71.00000
336.00000, 69.00000
340.00000, 67.00000
348.00000, 67.00000
352.00000, 67.00000
354.00000, 65.00000
358.00000, 65.00000
360.00000, 64.00000
362.00000, 67.00000
366.00000, 65.00000
370.00000, 65.00000
372.00000, 64.00000
376.00000, 67.00000
384.00000, 67.00000
388.00000, 65.00000
396.00000, 64.00000
424.00000, 67.00000
430.00000, 64.00000
434.00000, 67.00000
436.00000, 69.00000
437.50000, 67.00000
438.00000, 67.00000
442.00000, 66.00000
444.00000, 67.00000
446.00000, 74.00000
occurrence12
315.00000, 72.00000
316.00000, 69.00000
320.00000, 67.00000
326.00000, 74.00000
329.00000, 67.00000
330.00000, 74.00000
334.00000, 72.00000
335.00000, 71.00000
336.00000, 69.00000
340.00000, 67.00000
348.00000, 67.00000
352.00000, 67.00000
354.00000, 65.00000
358.00000, 65.00000
360.00000, 64.00000
362.00000, 67.00000
366.00000, 65.00000
370.00000, 65.00000
372.00000, 64.00000
376.00000, 67.00000
384.00000, 67.00000
388.00000, 65.00000
396.00000, 64.00000
424.00000, 67.00000
430.00000, 64.00000
434.00000, 67.00000
436.00000, 69.00000
437.50000, 67.00000
438.00000, 67.00000
442.00000, 66.00000
444.00000, 67.00000
446.00000, 74.00000
449.00000, 72.00000
occurrence13
348.00000, 67.00000
352.00000, 67.00000
354.00000, 65.00000
358.00000, 65.00000
360.00000, 64.00000
362.00000, 67.00000
366.00000, 65.00000
370.00000, 65.00000
372.00000, 64.00000
376.00000, 67.00000
384.00000, 67.00000
388.00000, 65.00000
396.00000, 64.00000
424.00000, 67.00000
430.00000, 64.00000
434.00000, 67.00000
436.00000, 69.00000
437.50000, 67.00000
438.00000, 67.00000
442.00000, 66.00000
444.00000, 67.00000
446.00000, 74.00000
449.00000, 72.00000
450.00000, 71.00000
451.00000, 69.00000
452.00000, 67.00000
458.00000, 67.00000
461.00000, 69.00000
461.50000, 71.00000
462.00000, 72.00000
464.00000, 71.00000
466.00000, 72.00000
468.00000, 69.00000
470.00000, 74.00000
472.00000, 74.00000
473.00000, 71.00000
475.00000, 67.00000
476.00000, 67.00000
482.00000, 67.00000
occurrence14
376.00000, 67.00000
384.00000, 67.00000
388.00000, 65.00000
396.00000, 64.00000
424.00000, 67.00000
430.00000, 64.00000
434.00000, 67.00000
436.00000, 69.00000
437.50000, 67.00000
438.00000, 67.00000
442.00000, 66.00000
444.00000, 67.00000
446.00000, 74.00000
449.00000, 72.00000
450.00000, 71.00000
451.00000, 69.00000
452.00000, 67.00000
458.00000, 67.00000
461.00000, 69.00000
461.50000, 71.00000
462.00000, 72.00000
464.00000, 71.00000
466.00000, 72.00000
468.00000, 69.00000
470.00000, 74.00000
472.00000, 74.00000
473.00000, 71.00000
475.00000, 67.00000
476.00000, 67.00000
482.00000, 67.00000
485.00000, 69.00000
485.50000, 71.00000
486.00000, 72.00000
488.00000, 71.00000
490.00000, 69.00000
494.00000, 74.00000
496.00000, 74.00000
497.00000, 71.00000
499.00000, 67.00000
500.00000, 67.00000
506.00000, 72.00000
508.00000, 71.00000
510.00000, 67.00000
occurrence15
430.00000, 64.00000
434.00000, 67.00000
436.00000, 69.00000
437.50000, 67.00000
438.00000, 67.00000
442.00000, 66.00000
444.00000, 67.00000
446.00000, 74.00000
449.00000, 72.00000
450.00000, 71.00000
451.00000, 69.00000
452.00000, 67.00000
458.00000, 67.00000
461.00000, 69.00000
461.50000, 71.00000
462.00000, 72.00000
464.00000, 71.00000
466.00000, 72.00000
468.00000, 69.00000
470.00000, 74.00000
472.00000, 74.00000
473.00000, 71.00000
475.00000, 67.00000
476.00000, 67.00000
482.00000, 67.00000
485.00000, 69.00000
485.50000, 71.00000
486.00000, 72.00000
488.00000, 71.00000
490.00000, 69.00000
494.00000, 74.00000
496.00000, 74.00000
497.00000, 71.00000
499.00000, 67.00000
500.00000, 67.00000
506.00000, 72.00000
508.00000, 71.00000
510.00000, 67.00000
512.00000, 67.00000
513.00000, 64.00000
515.00000, 60.00000
516.00000, 60.00000
518.00000, 65.00000
520.00000, 62.00000
522.00000, 64.00000
526.00000, 62.00000
528.00000, 60.00000
534.00000, 72.00000
537.00000, 71.00000
538.00000, 71.00000
540.00000, 69.00000
542.00000, 74.00000
545.00000, 72.00000
546.00000, 71.00000
548.00000, 69.00000
552.00000, 74.00000
554.00000, 74.00000
555.00000, 71.00000
557.00000, 69.00000
557.50000, 67.00000
558.00000, 69.00000
560.00000, 67.00000
563.00000, 65.00000
564.00000, 64.00000
occurrence16
438.00000, 67.00000
442.00000, 66.00000
444.00000, 67.00000
446.00000, 74.00000
449.00000, 72.00000
450.00000, 71.00000
451.00000, 69.00000
452.00000, 67.00000
458.00000, 67.00000
461.00000, 69.00000
461.50000, 71.00000
462.00000, 72.00000
464.00000, 71.00000
466.00000, 72.00000
468.00000, 69.00000
470.00000, 74.00000
472.00000, 74.00000
473.00000, 71.00000
475.00000, 67.00000
476.00000, 67.00000
482.00000, 67.00000
485.00000, 69.00000
485.50000, 71.00000
486.00000, 72.00000
488.00000, 71.00000
490.00000, 69.00000
494.00000, 74.00000
496.00000, 74.00000
497.00000, 71.00000
499.00000, 67.00000
500.00000, 67.00000
506.00000, 72.00000
508.00000, 71.00000
510.00000, 67.00000
512.00000, 67.00000
513.00000, 64.00000
515.00000, 60.00000
516.00000, 60.00000
518.00000, 65.00000
520.00000, 62.00000
522.00000, 64.00000
526.00000, 62.00000
528.00000, 60.00000
534.00000, 72.00000
537.00000, 71.00000
538.00000, 71.00000
540.00000, 69.00000
542.00000, 74.00000
545.00000, 72.00000
546.00000, 71.00000
548.00000, 69.00000
552.00000, 74.00000
554.00000, 74.00000
555.00000, 71.00000
557.00000, 69.00000
557.50000, 67.00000
558.00000, 69.00000
560.00000, 67.00000
563.00000, 65.00000
564.00000, 64.00000
565.00000, 62.00000
566.00000, 67.00000
570.00000, 65.00000
572.00000, 67.00000
occurrence17
444.00000, 67.00000
446.00000, 74.00000
449.00000, 72.00000
450.00000, 71.00000
451.00000, 69.00000
452.00000, 67.00000
458.00000, 67.00000
461.00000, 69.00000
461.50000, 71.00000
462.00000, 72.00000
464.00000, 71.00000
466.00000, 72.00000
468.00000, 69.00000
470.00000, 74.00000
472.00000, 74.00000
473.00000, 71.00000
475.00000, 67.00000
476.00000, 67.00000
482.00000, 67.00000
485.00000, 69.00000
485.50000, 71.00000
486.00000, 72.00000
488.00000, 71.00000
490.00000, 69.00000
494.00000, 74.00000
496.00000, 74.00000
497.00000, 71.00000
499.00000, 67.00000
500.00000, 67.00000
506.00000, 72.00000
508.00000, 71.00000
510.00000, 67.00000
512.00000, 67.00000
513.00000, 64.00000
515.00000, 60.00000
516.00000, 60.00000
518.00000, 65.00000
520.00000, 62.00000
522.00000, 64.00000
526.00000, 62.00000
528.00000, 60.00000
534.00000, 72.00000
537.00000, 71.00000
538.00000, 71.00000
540.00000, 69.00000
542.00000, 74.00000
545.00000, 72.00000
546.00000, 71.00000
548.00000, 69.00000
552.00000, 74.00000
554.00000, 74.00000
555.00000, 71.00000
557.00000, 69.00000
557.50000, 67.00000
558.00000, 69.00000
560.00000, 67.00000
563.00000, 65.00000
564.00000, 64.00000
565.00000, 62.00000
566.00000, 67.00000
570.00000, 65.00000
572.00000, 67.00000
574.00000, 64.00000
577.00000, 65.00000
578.00000, 67.00000
occurrence18
452.00000, 67.00000
458.00000, 67.00000
461.00000, 69.00000
461.50000, 71.00000
462.00000, 72.00000
464.00000, 71.00000
466.00000, 72.00000
468.00000, 69.00000
470.00000, 74.00000
472.00000, 74.00000
473.00000, 71.00000
475.00000, 67.00000
476.00000, 67.00000
482.00000, 67.00000
485.00000, 69.00000
485.50000, 71.00000
486.00000, 72.00000
488.00000, 71.00000
490.00000, 69.00000
494.00000, 74.00000
496.00000, 74.00000
497.00000, 71.00000
499.00000, 67.00000
500.00000, 67.00000
506.00000, 72.00000
508.00000, 71.00000
510.00000, 67.00000
512.00000, 67.00000
513.00000, 64.00000
515.00000, 60.00000
516.00000, 60.00000
518.00000, 65.00000
520.00000, 62.00000
522.00000, 64.00000
526.00000, 62.00000
528.00000, 60.00000
534.00000, 72.00000
537.00000, 71.00000
538.00000, 71.00000
540.00000, 69.00000
542.00000, 74.00000
545.00000, 72.00000
546.00000, 71.00000
548.00000, 69.00000
552.00000, 74.00000
554.00000, 74.00000
555.00000, 71.00000
557.00000, 69.00000
557.50000, 67.00000
558.00000, 69.00000
560.00000, 67.00000
563.00000, 65.00000
564.00000, 64.00000
565.00000, 62.00000
566.00000, 67.00000
570.00000, 65.00000
572.00000, 67.00000
574.00000, 64.00000
577.00000, 65.00000
578.00000, 67.00000
579.00000, 69.00000
580.00000, 71.00000
582.00000, 69.00000
585.00000, 67.00000
586.00000, 67.00000
occurrence19
458.00000, 67.00000
461.00000, 69.00000
461.50000, 71.00000
462.00000, 72.00000
464.00000, 71.00000
466.00000, 72.00000
468.00000, 69.00000
470.00000, 74.00000
472.00000, 74.00000
473.00000, 71.00000
475.00000, 67.00000
476.00000, 67.00000
482.00000, 67.00000
485.00000, 69.00000
485.50000, 71.00000
486.00000, 72.00000
488.00000, 71.00000
490.00000, 69.00000
494.00000, 74.00000
496.00000, 74.00000
497.00000, 71.00000
499.00000, 67.00000
500.00000, 67.00000
506.00000, 72.00000
508.00000, 71.00000
510.00000, 67.00000
512.00000, 67.00000
513.00000, 64.00000
515.00000, 60.00000
516.00000, 60.00000
518.00000, 65.00000
520.00000, 62.00000
522.00000, 64.00000
526.00000, 62.00000
528.00000, 60.00000
534.00000, 72.00000
537.00000, 71.00000
538.00000, 71.00000
540.00000, 69.00000
542.00000, 74.00000
545.00000, 72.00000
546.00000, 71.00000
548.00000, 69.00000
552.00000, 74.00000
554.00000, 74.00000
555.00000, 71.00000
557.00000, 69.00000
557.50000, 67.00000
558.00000, 69.00000
