pattern1
occurrence1
0.00000, 69.00000
4.00000, 69.00000
8.00000, 70.00000
11.00000, 69.00000
12.00000, 67.00000
14.00000, 65.00000
16.00000, 64.00000
20.00000, 65.00000
24.00000, 62.00000
occurrence2
48.00000, 72.00000
52.00000, 72.00000
56.00000, 72.00000
60.00000, 70.00000
64.00000, 69.00000
70.00000, 67.00000
72.00000, 65.00000
occurrence3
96.00000, 72.00000
100.00000, 72.00000
104.00000, 72.00000
108.00000, 70.00000
112.00000, 69.00000
118.00000, 67.00000
120.00000, 65.00000
occurrence4
184.00000, 69.00000
188.00000, 69.00000
192.00000, 70.00000
195.00000, 69.00000
196.00000, 67.00000
198.00000, 65.00000
200.00000, 64.00000
204.00000, 65.00000
208.00000, 62.00000
pattern2
occurrence1
56.00000, 72.00000
60.00000, 70.00000
64.00000, 69.00000
70.00000, 67.00000
72.00000, 65.00000
76.00000, 64.00000
80.00000, 65.00000
88.00000, 64.00000
96.00000, 72.00000
100.00000, 72.00000
104.00000, 72.00000
108.00000, 70.00000
occurrence2
60.00000, 70.00000
64.00000, 69.00000
70.00000, 67.00000
72.00000, 65.00000
76.00000, 64.00000
80.00000, 65.00000
88.00000, 64.00000
96.00000, 72.00000
100.00000, 72.00000
104.00000, 72.00000
108.00000, 70.00000
112.00000, 69.00000
occurrence3
72.00000, 65.00000
76.00000, 64.00000
80.00000, 65.00000
88.00000, 64.00000
96.00000, 72.00000
100.00000, 72.00000
104.00000, 72.00000
108.00000, 70.00000
112.00000, 69.00000
118.00000, 67.00000
120.00000, 65.00000
124.00000, 64.00000
occurrence4
170.00000, 65.00000
174.00000, 64.00000
176.00000, 65.00000
184.00000, 69.00000
188.00000, 69.00000
192.00000, 70.00000
195.00000, 69.00000
196.00000, 67.00000
198.00000, 65.00000
200.00000, 64.00000
204.00000, 65.00000
208.00000, 62.00000
216.00000, 64.00000
218.00000, 65.00000
222.00000, 64.00000
pattern3
occurrence1
4.00000, 69.00000
8.00000, 70.00000
11.00000, 69.00000
12.00000, 67.00000
14.00000, 65.00000
16.00000, 64.00000
20.00000, 65.00000
24.00000, 62.00000
32.00000, 64.00000
34.00000, 65.00000
38.00000, 64.00000
42.00000, 65.00000
45.00000, 67.00000
46.00000, 69.00000
47.00000, 70.00000
48.00000, 72.00000
52.00000, 72.00000
56.00000, 72.00000
60.00000, 70.00000
occurrence2
16.00000, 64.00000
20.00000, 65.00000
24.00000, 62.00000
32.00000, 64.00000
34.00000, 65.00000
38.00000, 64.00000
42.00000, 65.00000
45.00000, 67.00000
46.00000, 69.00000
47.00000, 70.00000
48.00000, 72.00000
52.00000, 72.00000
56.00000, 72.00000
60.00000, 70.00000
64.00000, 69.00000
70.00000, 67.00000
72.00000, 65.00000
occurrence3
200.00000, 64.00000
204.00000, 65.00000
208.00000, 62.00000
216.00000, 64.00000
218.00000, 65.00000
222.00000, 64.00000
224.00000, 65.00000
232.00000, 65.00000
236.00000, 65.00000
240.00000, 65.00000
244.00000, 65.00000
248.00000, 65.00000
252.00000, 65.00000
256.00000, 65.00000
pattern4
occurrence1
4.00000, 69.00000
8.00000, 70.00000
11.00000, 69.00000
12.00000, 67.00000
14.00000, 65.00000
16.00000, 64.00000
20.00000, 65.00000
24.00000, 62.00000
32.00000, 64.00000
34.00000, 65.00000
38.00000, 64.00000
42.00000, 65.00000
45.00000, 67.00000
46.00000, 69.00000
47.00000, 70.00000
48.00000, 72.00000
52.00000, 72.00000
56.00000, 72.00000
60.00000, 70.00000
64.00000, 69.00000
70.00000, 67.00000
72.00000, 65.00000
76.00000, 64.00000
80.00000, 65.00000
88.00000, 64.00000
96.00000, 72.00000
100.00000, 72.00000
104.00000, 72.00000
108.00000, 70.00000
112.00000, 69.00000
118.00000, 67.00000
120.00000, 65.00000
124.00000, 64.00000
128.00000, 65.00000
136.00000, 64.00000
144.00000, 69.00000
150.00000, 67.00000
152.00000, 65.00000
156.00000, 64.00000
158.00000, 69.00000
161.00000, 67.00000
162.00000, 65.00000
163.00000, 64.00000
164.00000, 62.00000
168.00000, 64.00000
170.00000, 65.00000
174.00000, 64.00000
176.00000, 65.00000
184.00000, 69.00000
188.00000, 69.00000
192.00000, 70.00000
occurrence2
16.00000, 64.00000
20.00000, 65.00000
24.00000, 62.00000
32.00000, 64.00000
34.00000, 65.00000
38.00000, 64.00000
42.00000, 65.00000
45.00000, 67.00000
46.00000, 69.00000
47.00000, 70.00000
48.00000, 72.00000
52.00000, 72.00000
56.00000, 72.00000
60.00000, 70.00000
64.00000, 69.00000
70.00000, 67.00000
72.00000, 65.00000
76.00000, 64.00000
80.00000, 65.00000
88.00000, 64.00000
96.00000, 72.00000
100.00000, 72.00000
104.00000, 72.00000
108.00000, 70.00000
112.00000, 69.00000
118.00000, 67.00000
120.00000, 65.00000
124.00000, 64.00000
128.00000, 65.00000
136.00000, 64.00000
144.00000, 69.00000
150.00000, 67.00000
152.00000, 65.00000
156.00000, 64.00000
158.00000, 69.00000
161.00000, 67.00000
162.00000, 65.00000
163.00000, 64.00000
164.00000, 62.00000
168.00000, 64.00000
170.00000, 65.00000
174.00000, 64.00000
176.00000, 65.00000
184.00000, 69.00000
188.00000, 69.00000
192.00000, 70.00000
195.00000, 69.00000
196.00000, 67.00000
198.00000, 65.00000
200.00000, 64.00000
204.00000, 65.00000
occurrence3
76.00000, 64.00000
80.00000, 65.00000
88.00000, 64.00000
96.00000, 72.00000
100.00000, 72.00000
104.00000, 72.00000
108.00000, 70.00000
112.00000, 69.00000
118.00000, 67.00000
120.00000, 65.00000
124.00000, 64.00000
128.00000, 65.00000
136.00000, 64.00000
144.00000, 69.00000
150.00000, 67.00000
152.00000, 65.00000
156.00000, 64.00000
158.00000, 69.00000
161.00000, 67.00000
162.00000, 65.00000
163.00000, 64.00000
164.00000, 62.00000
168.00000, 64.00000
170.00000, 65.00000
174.00000, 64.00000
176.00000, 65.00000
184.00000, 69.00000
188.00000, 69.00000
192.00000, 70.00000
195.00000, 69.00000
196.00000, 67.00000
198.00000, 65.00000
200.00000, 64.00000
204.00000, 65.00000
208.00000, 62.00000
216.00000, 64.00000
218.00000, 65.00000
222.00000, 64.00000
224.00000, 65.00000
232.00000, 65.00000
236.00000, 65.00000
240.00000, 65.00000
244.00000, 65.00000
248.00000, 65.00000
252.00000, 65.00000
256.00000, 65.00000
264.00000, 65.00000
pattern5
occurrence1
11.00000, 69.00000
12.00000, 67.00000
14.00000, 65.00000
16.00000, 64.00000
20.00000, 65.00000
24.00000, 62.00000
32.00000, 64.00000
34.00000, 65.00000
38.00000, 64.00000
42.00000, 65.00000
45.00000, 67.00000
46.00000, 69.00000
47.00000, 70.00000
occurrence2
34.00000, 65.00000
38.00000, 64.00000
42.00000, 65.00000
45.00000, 67.00000
46.00000, 69.00000
47.00000, 70.00000
48.00000, 72.00000
52.00000, 72.00000
56.00000, 72.00000
60.00000, 70.00000
64.00000, 69.00000
70.00000, 67.00000
occurrence3
60.00000, 70.00000
64.00000, 69.00000
70.00000, 67.00000
72.00000, 65.00000
76.00000, 64.00000
80.00000, 65.00000
88.00000, 64.00000
96.00000, 72.00000
occurrence4
164.00000, 62.00000
168.00000, 64.00000
170.00000, 65.00000
174.00000, 64.00000
176.00000, 65.00000
184.00000, 69.00000
188.00000, 69.00000
192.00000, 70.00000
195.00000, 69.00000
196.00000, 67.00000
198.00000, 65.00000
200.00000, 64.00000
occurrence5
168.00000, 64.00000
170.00000, 65.00000
174.00000, 64.00000
176.00000, 65.00000
184.00000, 69.00000
188.00000, 69.00000
192.00000, 70.00000
195.00000, 69.00000
196.00000, 67.00000
198.00000, 65.00000
200.00000, 64.00000
204.00000, 65.00000
occurrence6
200.00000, 64.00000
204.00000, 65.00000
208.00000, 62.00000
216.00000, 64.00000
218.00000, 65.00000
222.00000, 64.00000
224.00000, 65.00000
232.00000, 65.00000
236.00000, 65.00000
occurrence7
216.00000, 64.00000
218.00000, 65.00000
222.00000, 64.00000
224.00000, 65.00000
232.00000, 65.00000
236.00000, 65.00000
240.00000, 65.00000
244.00000, 65.00000
248.00000, 65.00000
252.00000, 65.00000
pattern6
occurrence1
14.00000, 65.00000
16.00000, 64.00000
20.00000, 65.00000
24.00000, 62.00000
32.00000, 64.00000
34.00000, 65.00000
38.00000, 64.00000
42.00000, 65.00000
occurrence2
204.00000, 65.00000
208.00000, 62.00000
216.00000, 64.00000
218.00000, 65.00000
222.00000, 64.00000
224.00000, 65.00000
232.00000, 65.00000
pattern7
occurrence1
38.00000, 64.00000
42.00000, 65.00000
45.00000, 67.00000
46.00000, 69.00000
47.00000, 70.00000
48.00000, 72.00000
52.00000, 72.00000
56.00000, 72.00000
60.00000, 70.00000
64.00000, 69.00000
70.00000, 67.00000
72.00000, 65.00000
76.00000, 64.00000
80.00000, 65.00000
88.00000, 64.00000
96.00000, 72.00000
100.00000, 72.00000
104.00000, 72.00000
108.00000, 70.00000
112.00000, 69.00000
118.00000, 67.00000
120.00000, 65.00000
124.00000, 64.00000
128.00000, 65.00000
136.00000, 64.00000
144.00000, 69.00000
150.00000, 67.00000
152.00000, 65.00000
156.00000, 64.00000
158.00000, 69.00000
161.00000, 67.00000
162.00000, 65.00000
163.00000, 64.00000
164.00000, 62.00000
168.00000, 64.00000
170.00000, 65.00000
174.00000, 64.00000
176.00000, 65.00000
184.00000, 69.00000
188.00000, 69.00000
192.00000, 70.00000
195.00000, 69.00000
196.00000, 67.00000
198.00000, 65.00000
200.00000, 64.00000
204.00000, 65.00000
208.00000, 62.00000
216.00000, 64.00000
218.00000, 65.00000
222.00000, 64.00000
224.00000, 65.00000
232.00000, 65.00000
236.00000, 65.00000
240.00000, 65.00000
244.00000, 65.00000
248.00000, 65.00000
