pattern1
occurrence1
18.00000, 53.00000
21.00000, 52.00000
22.00000, 50.00000
23.00000, 48.00000
occurrence2
30.00000, 60.00000
33.00000, 58.00000
34.00000, 57.00000
35.00000, 55.00000
occurrence3
162.00000, 60.00000
165.00000, 58.00000
166.00000, 57.00000
167.00000, 55.00000
occurrence4
256.00000, 60.00000
259.00000, 58.00000
260.00000, 57.00000
261.00000, 55.00000
occurrence5
348.00000, 65.00000
351.00000, 64.00000
352.00000, 62.00000
353.00000, 60.00000
occurrence6
612.00000, 65.00000
615.00000, 64.00000
616.00000, 62.00000
617.00000, 60.00000
occurrence7
830.00000, 65.00000
833.00000, 64.00000
834.00000, 62.00000
835.00000, 60.00000
pattern2
occurrence1
118.00000, 60.00000
122.00000, 59.00000
124.00000, 60.00000
128.00000, 53.00000
131.00000, 55.00000
132.00000, 57.00000
133.00000, 58.00000
134.00000, 60.00000
136.00000, 62.00000
138.00000, 65.00000
142.00000, 64.00000
144.00000, 65.00000
147.00000, 64.00000
148.00000, 65.00000
150.00000, 67.00000
152.00000, 60.00000
154.00000, 62.00000
156.00000, 64.00000
157.00000, 62.00000
158.00000, 60.00000
159.00000, 58.00000
160.00000, 57.00000
162.00000, 60.00000
165.00000, 58.00000
166.00000, 57.00000
167.00000, 55.00000
168.00000, 53.00000
170.00000, 65.00000
174.00000, 64.00000
176.00000, 65.00000
182.00000, 53.00000
184.00000, 55.00000
186.00000, 57.00000
190.00000, 53.00000
192.00000, 55.00000
194.00000, 57.00000
196.00000, 50.00000
198.00000, 58.00000
occurrence2
138.00000, 65.00000
142.00000, 64.00000
144.00000, 65.00000
147.00000, 64.00000
148.00000, 65.00000
150.00000, 67.00000
152.00000, 60.00000
154.00000, 62.00000
156.00000, 64.00000
157.00000, 62.00000
158.00000, 60.00000
159.00000, 58.00000
160.00000, 57.00000
162.00000, 60.00000
165.00000, 58.00000
166.00000, 57.00000
167.00000, 55.00000
168.00000, 53.00000
170.00000, 65.00000
174.00000, 64.00000
176.00000, 65.00000
182.00000, 53.00000
184.00000, 55.00000
186.00000, 57.00000
190.00000, 53.00000
192.00000, 55.00000
194.00000, 57.00000
196.00000, 50.00000
198.00000, 58.00000
200.00000, 57.00000
201.00000, 55.00000
202.00000, 55.00000
