pattern1
occurrence1
102.00000, 71.00000
103.00000, 69.00000
104.00000, 67.00000
108.00000, 67.00000
112.00000, 69.00000
116.00000, 71.00000
120.00000, 72.00000
126.00000, 71.00000
128.00000, 69.00000
132.00000, 67.00000
136.00000, 69.00000
142.00000, 67.00000
143.00000, 65.00000
144.00000, 64.00000
148.00000, 62.00000
154.00000, 60.00000
156.00000, 62.00000
157.00000, 64.00000
158.00000, 65.00000
159.00000, 67.00000
160.00000, 69.00000
162.00000, 67.00000
166.00000, 66.00000
168.00000, 67.00000
176.00000, 69.00000
180.00000, 71.00000
184.00000, 72.00000
188.00000, 74.00000
190.00000, 74.00000
193.00000, 72.00000
194.00000, 71.00000
195.00000, 69.00000
196.00000, 67.00000
202.00000, 69.00000
204.00000, 67.00000
206.00000, 72.00000
208.00000, 71.00000
210.00000, 69.00000
214.00000, 67.00000
215.00000, 65.00000
216.00000, 64.00000
218.00000, 67.00000
222.00000, 69.00000
224.00000, 72.00000
227.00000, 74.00000
228.00000, 71.00000
232.00000, 76.00000
236.00000, 74.00000
238.00000, 72.00000
240.00000, 72.00000
246.00000, 71.00000
248.00000, 71.00000
251.00000, 69.00000
252.00000, 72.00000
occurrence2
506.00000, 71.00000
508.00000, 69.00000
510.00000, 67.00000
512.00000, 67.00000
516.00000, 69.00000
520.00000, 71.00000
523.00000, 72.00000
524.00000, 74.00000
526.00000, 76.00000
530.00000, 74.00000
532.00000, 72.00000
536.00000, 71.00000
540.00000, 69.00000
546.00000, 67.00000
548.00000, 67.00000
556.00000, 66.00000
560.00000, 67.00000
572.00000, 74.00000
576.00000, 76.00000
580.00000, 74.00000
582.00000, 72.00000
584.00000, 71.00000
588.00000, 74.00000
592.00000, 72.00000
598.00000, 71.00000
599.00000, 69.00000
600.00000, 67.00000
608.00000, 69.00000
612.00000, 72.00000
618.00000, 74.00000
620.00000, 76.00000
628.00000, 74.00000
630.00000, 72.00000
632.00000, 71.00000
636.00000, 74.00000
642.00000, 72.00000
644.00000, 72.00000
652.00000, 71.00000
656.00000, 72.00000
occurrence3
946.00000, 71.00000
948.00000, 69.00000
950.00000, 67.00000
952.00000, 67.00000
956.00000, 69.00000
960.00000, 71.00000
963.00000, 72.00000
964.00000, 74.00000
966.00000, 76.00000
970.00000, 74.00000
972.00000, 72.00000
976.00000, 71.00000
980.00000, 69.00000
986.00000, 67.00000
988.00000, 67.00000
996.00000, 66.00000
1000.00000, 67.00000
1012.00000, 74.00000
1016.00000, 76.00000
1020.00000, 74.00000
1024.00000, 71.00000
1028.00000, 74.00000
1032.00000, 72.00000
1038.00000, 71.00000
1039.00000, 69.00000
1040.00000, 67.00000
1048.00000, 69.00000
1052.00000, 72.00000
1058.00000, 74.00000
1060.00000, 76.00000
1068.00000, 74.00000
1070.00000, 72.00000
1072.00000, 71.00000
1076.00000, 74.00000
1082.00000, 72.00000
1084.00000, 72.00000
1092.00000, 71.00000
1096.00000, 72.00000
pattern2
occurrence1
120.00000, 72.00000
126.00000, 71.00000
128.00000, 69.00000
132.00000, 67.00000
136.00000, 69.00000
142.00000, 67.00000
143.00000, 65.00000
144.00000, 64.00000
148.00000, 62.00000
154.00000, 60.00000
156.00000, 62.00000
157.00000, 64.00000
158.00000, 65.00000
159.00000, 67.00000
160.00000, 69.00000
162.00000, 67.00000
166.00000, 66.00000
168.00000, 67.00000
176.00000, 69.00000
180.00000, 71.00000
occurrence2
540.00000, 69.00000
546.00000, 67.00000
548.00000, 67.00000
556.00000, 66.00000
560.00000, 67.00000
572.00000, 74.00000
576.00000, 76.00000
580.00000, 74.00000
582.00000, 72.00000
584.00000, 71.00000
588.00000, 74.00000
592.00000, 72.00000
598.00000, 71.00000
599.00000, 69.00000
600.00000, 67.00000
occurrence3
592.00000, 72.00000
598.00000, 71.00000
599.00000, 69.00000
600.00000, 67.00000
608.00000, 69.00000
612.00000, 72.00000
618.00000, 74.00000
620.00000, 76.00000
628.00000, 74.00000
630.00000, 72.00000
632.00000, 71.00000
636.00000, 74.00000
642.00000, 72.00000
644.00000, 72.00000
652.00000, 71.00000
occurrence4
980.00000, 69.00000
986.00000, 67.00000
988.00000, 67.00000
996.00000, 66.00000
1000.00000, 67.00000
1012.00000, 74.00000
1016.00000, 76.00000
1020.00000, 74.00000
1024.00000, 71.00000
1028.00000, 74.00000
1032.00000, 72.00000
1038.00000, 71.00000
1039.00000, 69.00000
1040.00000, 67.00000
occurrence5
1032.00000, 72.00000
1038.00000, 71.00000
1039.00000, 69.00000
1040.00000, 67.00000
1048.00000, 69.00000
1052.00000, 72.00000
1058.00000, 74.00000
1060.00000, 76.00000
1068.00000, 74.00000
1070.00000, 72.00000
1072.00000, 71.00000
1076.00000, 74.00000
1082.00000, 72.00000
1084.00000, 72.00000
1092.00000, 71.00000
pattern3
occurrence1
22.00000, 69.00000
24.00000, 71.00000
28.00000, 67.00000
31.00000, 65.00000
32.00000, 64.00000
36.00000, 62.00000
38.00000, 67.00000
42.00000, 66.00000
44.00000, 66.00000
47.00000, 64.00000
48.00000, 67.00000
52.00000, 74.00000
58.00000, 72.00000
60.00000, 71.00000
63.00000, 67.00000
64.00000, 71.00000
66.00000, 69.00000
68.00000, 67.00000
70.00000, 72.00000
72.00000, 74.00000
74.00000, 76.00000
77.00000, 74.00000
78.00000, 72.00000
82.00000, 71.00000
84.00000, 72.00000
90.00000, 72.00000
92.00000, 76.00000
98.00000, 74.00000
100.00000, 72.00000
102.00000, 71.00000
103.00000, 69.00000
104.00000, 67.00000
108.00000, 67.00000
112.00000, 69.00000
116.00000, 71.00000
120.00000, 72.00000
126.00000, 71.00000
128.00000, 69.00000
132.00000, 67.00000
136.00000, 69.00000
142.00000, 67.00000
143.00000, 65.00000
144.00000, 64.00000
148.00000, 62.00000
154.00000, 60.00000
156.00000, 62.00000
157.00000, 64.00000
158.00000, 65.00000
159.00000, 67.00000
160.00000, 69.00000
occurrence2
494.00000, 71.00000
496.00000, 72.00000
500.00000, 72.00000
506.00000, 71.00000
508.00000, 69.00000
510.00000, 67.00000
512.00000, 67.00000
516.00000, 69.00000
520.00000, 71.00000
523.00000, 72.00000
524.00000, 74.00000
526.00000, 76.00000
530.00000, 74.00000
532.00000, 72.00000
536.00000, 71.00000
540.00000, 69.00000
546.00000, 67.00000
548.00000, 67.00000
556.00000, 66.00000
560.00000, 67.00000
572.00000, 74.00000
576.00000, 76.00000
580.00000, 74.00000
582.00000, 72.00000
584.00000, 71.00000
588.00000, 74.00000
592.00000, 72.00000
598.00000, 71.00000
599.00000, 69.00000
600.00000, 67.00000
608.00000, 69.00000
612.00000, 72.00000
618.00000, 74.00000
620.00000, 76.00000
628.00000, 74.00000
630.00000, 72.00000
632.00000, 71.00000
occurrence3
934.00000, 71.00000
936.00000, 72.00000
940.00000, 72.00000
946.00000, 71.00000
948.00000, 69.00000
950.00000, 67.00000
952.00000, 67.00000
956.00000, 69.00000
960.00000, 71.00000
963.00000, 72.00000
964.00000, 74.00000
966.00000, 76.00000
970.00000, 74.00000
972.00000, 72.00000
976.00000, 71.00000
980.00000, 69.00000
986.00000, 67.00000
988.00000, 67.00000
996.00000, 66.00000
1000.00000, 67.00000
1012.00000, 74.00000
1016.00000, 76.00000
1020.00000, 74.00000
1024.00000, 71.00000
1028.00000, 74.00000
1032.00000, 72.00000
1038.00000, 71.00000
1039.00000, 69.00000
1040.00000, 67.00000
1048.00000, 69.00000
1052.00000, 72.00000
1058.00000, 74.00000
1060.00000, 76.00000
1068.00000, 74.00000
1070.00000, 72.00000
1072.00000, 71.00000
pattern4
occurrence1
38.00000, 67.00000
42.00000, 66.00000
44.00000, 66.00000
47.00000, 64.00000
48.00000, 67.00000
52.00000, 74.00000
58.00000, 72.00000
60.00000, 71.00000
63.00000, 67.00000
64.00000, 71.00000
66.00000, 69.00000
68.00000, 67.00000
70.00000, 72.00000
72.00000, 74.00000
74.00000, 76.00000
77.00000, 74.00000
78.00000, 72.00000
82.00000, 71.00000
84.00000, 72.00000
90.00000, 72.00000
92.00000, 76.00000
98.00000, 74.00000
100.00000, 72.00000
102.00000, 71.00000
103.00000, 69.00000
104.00000, 67.00000
108.00000, 67.00000
112.00000, 69.00000
116.00000, 71.00000
120.00000, 72.00000
126.00000, 71.00000
128.00000, 69.00000
132.00000, 67.00000
136.00000, 69.00000
142.00000, 67.00000
143.00000, 65.00000
144.00000, 64.00000
148.00000, 62.00000
154.00000, 60.00000
156.00000, 62.00000
157.00000, 64.00000
158.00000, 65.00000
159.00000, 67.00000
160.00000, 69.00000
162.00000, 67.00000
166.00000, 66.00000
168.00000, 67.00000
176.00000, 69.00000
180.00000, 71.00000
184.00000, 72.00000
occurrence2
510.00000, 67.00000
512.00000, 67.00000
516.00000, 69.00000
520.00000, 71.00000
523.00000, 72.00000
524.00000, 74.00000
526.00000, 76.00000
530.00000, 74.00000
532.00000, 72.00000
536.00000, 71.00000
540.00000, 69.00000
546.00000, 67.00000
548.00000, 67.00000
556.00000, 66.00000
560.00000, 67.00000
572.00000, 74.00000
576.00000, 76.00000
580.00000, 74.00000
582.00000, 72.00000
584.00000, 71.00000
588.00000, 74.00000
592.00000, 72.00000
598.00000, 71.00000
599.00000, 69.00000
600.00000, 67.00000
608.00000, 69.00000
612.00000, 72.00000
618.00000, 74.00000
620.00000, 76.00000
628.00000, 74.00000
630.00000, 72.00000
632.00000, 71.00000
636.00000, 74.00000
642.00000, 72.00000
644.00000, 72.00000
652.00000, 71.00000
656.00000, 72.00000
occurrence3
950.00000, 67.00000
952.00000, 67.00000
956.00000, 69.00000
960.00000, 71.00000
963.00000, 72.00000
964.00000, 74.00000
966.00000, 76.00000
970.00000, 74.00000
972.00000, 72.00000
976.00000, 71.00000
980.00000, 69.00000
986.00000, 67.00000
988.00000, 67.00000
996.00000, 66.00000
1000.00000, 67.00000
1012.00000, 74.00000
1016.00000, 76.00000
1020.00000, 74.00000
1024.00000, 71.00000
1028.00000, 74.00000
1032.00000, 72.00000
1038.00000, 71.00000
1039.00000, 69.00000
1040.00000, 67.00000
1048.00000, 69.00000
1052.00000, 72.00000
1058.00000, 74.00000
1060.00000, 76.00000
1068.00000, 74.00000
1070.00000, 72.00000
1072.00000, 71.00000
1076.00000, 74.00000
1082.00000, 72.00000
1084.00000, 72.00000
1092.00000, 71.00000
1096.00000, 72.00000
pattern5
occurrence1
12.00000, 72.00000
16.00000, 71.00000
18.00000, 69.00000
21.00000, 67.00000
22.00000, 69.00000
24.00000, 71.00000
28.00000, 67.00000
31.00000, 65.00000
32.00000, 64.00000
36.00000, 62.00000
38.00000, 67.00000
42.00000, 66.00000
44.00000, 66.00000
47.00000, 64.00000
48.00000, 67.00000
52.00000, 74.00000
58.00000, 72.00000
60.00000, 71.00000
63.00000, 67.00000
64.00000, 71.00000
66.00000, 69.00000
68.00000, 67.00000
occurrence2
576.00000, 76.00000
580.00000, 74.00000
582.00000, 72.00000
584.00000, 71.00000
588.00000, 74.00000
592.00000, 72.00000
598.00000, 71.00000
599.00000, 69.00000
600.00000, 67.00000
608.00000, 69.00000
612.00000, 72.00000
618.00000, 74.00000
620.00000, 76.00000
628.00000, 74.00000
630.00000, 72.00000
632.00000, 71.00000
occurrence3
1016.00000, 76.00000
1020.00000, 74.00000
1024.00000, 71.00000
1028.00000, 74.00000
1032.00000, 72.00000
1038.00000, 71.00000
1039.00000, 69.00000
1040.00000, 67.00000
1048.00000, 69.00000
1052.00000, 72.00000
1058.00000, 74.00000
1060.00000, 76.00000
1068.00000, 74.00000
1070.00000, 72.00000
1072.00000, 71.00000
pattern6
occurrence1
12.00000, 72.00000
16.00000, 71.00000
18.00000, 69.00000
21.00000, 67.00000
22.00000, 69.00000
24.00000, 71.00000
28.00000, 67.00000
31.00000, 65.00000
32.00000, 64.00000
36.00000, 62.00000
38.00000, 67.00000
42.00000, 66.00000
44.00000, 66.00000
47.00000, 64.00000
48.00000, 67.00000
52.00000, 74.00000
58.00000, 72.00000
60.00000, 71.00000
63.00000, 67.00000
64.00000, 71.00000
66.00000, 69.00000
68.00000, 67.00000
70.00000, 72.00000
72.00000, 74.00000
74.00000, 76.00000
77.00000, 74.00000
78.00000, 72.00000
82.00000, 71.00000
84.00000, 72.00000
occurrence2
716.00000, 60.00000
718.00000, 62.00000
720.00000, 64.00000
722.00000, 67.00000
726.00000, 65.00000
728.00000, 67.00000
730.00000, 71.00000
732.00000, 72.00000
734.00000, 71.00000
736.00000, 69.00000
740.00000, 67.00000
744.00000, 69.00000
746.00000, 72.00000
750.00000, 71.00000
752.00000, 72.00000
756.00000, 67.00000
758.00000, 69.00000
762.00000, 67.00000
764.00000, 64.00000
768.00000, 65.00000
771.00000, 64.00000
772.00000, 60.00000
778.00000, 62.00000
780.00000, 64.00000
782.00000, 60.00000
786.00000, 59.00000
788.00000, 60.00000
occurrence3
732.00000, 72.00000
734.00000, 71.00000
736.00000, 69.00000
740.00000, 67.00000
744.00000, 69.00000
746.00000, 72.00000
750.00000, 71.00000
752.00000, 72.00000
756.00000, 67.00000
758.00000, 69.00000
762.00000, 67.00000
764.00000, 64.00000
768.00000, 65.00000
771.00000, 64.00000
772.00000, 60.00000
778.00000, 62.00000
780.00000, 64.00000
782.00000, 60.00000
786.00000, 59.00000
788.00000, 60.00000
790.00000, 64.00000
792.00000, 62.00000
796.00000, 60.00000
798.00000, 72.00000
802.00000, 71.00000
804.00000, 72.00000
occurrence4
790.00000, 64.00000
792.00000, 62.00000
796.00000, 60.00000
798.00000, 72.00000
802.00000, 71.00000
804.00000, 72.00000
806.00000, 69.00000
808.00000, 67.00000
810.00000, 74.00000
812.00000, 76.00000
814.00000, 72.00000
816.00000, 74.00000
819.00000, 72.00000
820.00000, 71.00000
822.00000, 69.00000
825.00000, 67.00000
826.00000, 67.00000
830.00000, 66.00000
832.00000, 67.00000
840.00000, 64.00000
844.00000, 65.00000
846.00000, 67.00000
849.00000, 65.00000
850.00000, 67.00000
852.00000, 69.00000
854.00000, 67.00000
856.00000, 64.00000
860.00000, 62.00000
862.00000, 64.00000
pattern7
occurrence1
210.00000, 69.00000
214.00000, 67.00000
215.00000, 65.00000
216.00000, 64.00000
218.00000, 67.00000
222.00000, 69.00000
224.00000, 72.00000
227.00000, 74.00000
228.00000, 71.00000
232.00000, 76.00000
236.00000, 74.00000
238.00000, 72.00000
240.00000, 72.00000
246.00000, 71.00000
248.00000, 71.00000
251.00000, 69.00000
252.00000, 72.00000
264.00000, 72.00000
270.00000, 71.00000
occurrence2
460.00000, 69.00000
462.00000, 71.00000
464.00000, 72.00000
468.00000, 67.00000
472.00000, 69.00000
474.00000, 67.00000
478.00000, 64.00000
482.00000, 62.00000
484.00000, 64.00000
486.00000, 60.00000
490.00000, 72.00000
494.00000, 71.00000
496.00000, 72.00000
500.00000, 72.00000
506.00000, 71.00000
508.00000, 69.00000
510.00000, 67.00000
512.00000, 67.00000
516.00000, 69.00000
520.00000, 71.00000
occurrence3
548.00000, 67.00000
556.00000, 66.00000
560.00000, 67.00000
572.00000, 74.00000
576.00000, 76.00000
580.00000, 74.00000
582.00000, 72.00000
584.00000, 71.00000
588.00000, 74.00000
592.00000, 72.00000
598.00000, 71.00000
599.00000, 69.00000
600.00000, 67.00000
608.00000, 69.00000
occurrence4
988.00000, 67.00000
996.00000, 66.00000
1000.00000, 67.00000
1012.00000, 74.00000
1016.00000, 76.00000
1020.00000, 74.00000
1024.00000, 71.00000
1028.00000, 74.00000
1032.00000, 72.00000
1038.00000, 71.00000
1039.00000, 69.00000
1040.00000, 67.00000
1048.00000, 69.00000
pattern8
occurrence1
6.00000, 71.00000
7.00000, 69.00000
8.00000, 67.00000
12.00000, 72.00000
16.00000, 71.00000
18.00000, 69.00000
