pattern1
occurrence1
44.50000, 67.00000
45.00000, 67.00000
45.50000, 67.00000
45.75000, 67.00000
46.50000, 67.00000
47.00000, 67.00000
47.25000, 67.00000
47.75000, 67.00000
49.25000, 67.00000
49.50000, 67.00000
49.75000, 67.00000
50.00000, 67.00000
occurrence2
45.00000, 67.00000
45.50000, 67.00000
45.75000, 67.00000
46.50000, 67.00000
47.00000, 67.00000
47.25000, 67.00000
47.75000, 67.00000
49.25000, 67.00000
49.50000, 67.00000
49.75000, 67.00000
50.00000, 67.00000
50.50000, 67.00000
occurrence3
60.50000, 70.00000
61.00000, 70.00000
61.50000, 70.00000
61.75000, 70.00000
62.50000, 70.00000
63.00000, 70.00000
63.25000, 70.00000
63.75000, 70.00000
65.25000, 70.00000
65.50000, 70.00000
66.00000, 70.00000
occurrence4
76.50000, 67.00000
77.00000, 67.00000
77.50000, 67.00000
77.75000, 67.00000
78.50000, 67.00000
79.00000, 67.00000
79.25000, 67.00000
79.75000, 67.00000
81.25000, 67.00000
81.50000, 67.00000
81.75000, 67.00000
82.00000, 67.00000
occurrence5
77.00000, 67.00000
77.50000, 67.00000
77.75000, 67.00000
78.50000, 67.00000
79.00000, 67.00000
79.25000, 67.00000
79.75000, 67.00000
81.25000, 67.00000
81.50000, 67.00000
81.75000, 67.00000
82.00000, 67.00000
82.50000, 67.00000
occurrence6
92.50000, 70.00000
93.00000, 70.00000
93.50000, 70.00000
93.75000, 70.00000
94.50000, 70.00000
95.00000, 70.00000
95.25000, 70.00000
95.75000, 70.00000
97.25000, 70.00000
97.50000, 70.00000
98.00000, 70.00000
pattern2
occurrence1
45.00000, 67.00000
45.50000, 67.00000
45.75000, 67.00000
46.50000, 67.00000
47.00000, 67.00000
47.25000, 67.00000
47.75000, 67.00000
49.25000, 67.00000
49.50000, 67.00000
49.75000, 67.00000
50.00000, 67.00000
50.50000, 67.00000
51.00000, 65.00000
51.50000, 67.00000
52.00000, 63.00000
55.50000, 63.00000
56.00000, 63.00000
58.00000, 58.00000
60.50000, 70.00000
61.00000, 70.00000
61.50000, 70.00000
61.75000, 70.00000
62.50000, 70.00000
63.00000, 70.00000
63.25000, 70.00000
63.75000, 70.00000
65.25000, 70.00000
65.50000, 70.00000
66.00000, 70.00000
66.50000, 70.00000
67.00000, 68.00000
67.50000, 70.00000
68.00000, 72.00000
71.00000, 68.00000
71.50000, 70.00000
72.00000, 70.00000
76.50000, 67.00000
77.00000, 67.00000
77.50000, 67.00000
77.75000, 67.00000
78.50000, 67.00000
79.00000, 67.00000
79.25000, 67.00000
79.75000, 67.00000
81.25000, 67.00000
81.50000, 67.00000
81.75000, 67.00000
82.00000, 67.00000
occurrence2
46.50000, 67.00000
47.00000, 67.00000
47.25000, 67.00000
47.75000, 67.00000
49.25000, 67.00000
49.50000, 67.00000
49.75000, 67.00000
50.00000, 67.00000
50.50000, 67.00000
51.00000, 65.00000
51.50000, 67.00000
52.00000, 63.00000
55.50000, 63.00000
56.00000, 63.00000
58.00000, 58.00000
60.50000, 70.00000
61.00000, 70.00000
61.50000, 70.00000
61.75000, 70.00000
62.50000, 70.00000
63.00000, 70.00000
63.25000, 70.00000
63.75000, 70.00000
65.25000, 70.00000
65.50000, 70.00000
66.00000, 70.00000
66.50000, 70.00000
67.00000, 68.00000
67.50000, 70.00000
68.00000, 72.00000
71.00000, 68.00000
71.50000, 70.00000
72.00000, 70.00000
76.50000, 67.00000
77.00000, 67.00000
77.50000, 67.00000
77.75000, 67.00000
78.50000, 67.00000
79.00000, 67.00000
79.25000, 67.00000
79.75000, 67.00000
81.25000, 67.00000
81.50000, 67.00000
81.75000, 67.00000
82.00000, 67.00000
82.50000, 67.00000
83.00000, 65.00000
83.50000, 67.00000
occurrence3
61.00000, 70.00000
61.50000, 70.00000
61.75000, 70.00000
62.50000, 70.00000
63.00000, 70.00000
63.25000, 70.00000
63.75000, 70.00000
65.25000, 70.00000
65.50000, 70.00000
66.00000, 70.00000
66.50000, 70.00000
67.00000, 68.00000
67.50000, 70.00000
68.00000, 72.00000
71.00000, 68.00000
71.50000, 70.00000
72.00000, 70.00000
76.50000, 67.00000
77.00000, 67.00000
77.50000, 67.00000
77.75000, 67.00000
78.50000, 67.00000
79.00000, 67.00000
79.25000, 67.00000
79.75000, 67.00000
81.25000, 67.00000
81.50000, 67.00000
81.75000, 67.00000
82.00000, 67.00000
82.50000, 67.00000
83.00000, 65.00000
83.50000, 67.00000
84.00000, 63.00000
87.50000, 63.00000
88.00000, 63.00000
90.00000, 58.00000
92.50000, 70.00000
93.00000, 70.00000
93.50000, 70.00000
93.75000, 70.00000
94.50000, 70.00000
95.00000, 70.00000
95.25000, 70.00000
95.75000, 70.00000
97.25000, 70.00000
97.50000, 70.00000
98.00000, 70.00000
occurrence4
62.50000, 70.00000
63.00000, 70.00000
63.25000, 70.00000
63.75000, 70.00000
65.25000, 70.00000
65.50000, 70.00000
66.00000, 70.00000
66.50000, 70.00000
67.00000, 68.00000
67.50000, 70.00000
68.00000, 72.00000
71.00000, 68.00000
71.50000, 70.00000
72.00000, 70.00000
76.50000, 67.00000
77.00000, 67.00000
77.50000, 67.00000
77.75000, 67.00000
78.50000, 67.00000
79.00000, 67.00000
79.25000, 67.00000
79.75000, 67.00000
81.25000, 67.00000
81.50000, 67.00000
81.75000, 67.00000
82.00000, 67.00000
82.50000, 67.00000
83.00000, 65.00000
83.50000, 67.00000
84.00000, 63.00000
87.50000, 63.00000
88.00000, 63.00000
90.00000, 58.00000
92.50000, 70.00000
93.00000, 70.00000
93.50000, 70.00000
93.75000, 70.00000
94.50000, 70.00000
95.00000, 70.00000
95.25000, 70.00000
95.75000, 70.00000
97.25000, 70.00000
97.50000, 70.00000
98.00000, 70.00000
98.50000, 70.00000
99.00000, 68.00000
99.50000, 70.00000
pattern3
occurrence1
4.00000, 67.00000
5.00000, 67.00000
6.00000, 67.00000
7.50000, 67.00000
8.00000, 67.00000
8.75000, 65.00000
9.00000, 67.00000
occurrence2
20.00000, 67.00000
21.00000, 67.00000
22.00000, 67.00000
23.50000, 67.00000
24.00000, 67.00000
24.75000, 65.00000
25.00000, 67.00000
occurrence3
46.50000, 67.00000
47.00000, 67.00000
47.25000, 67.00000
47.75000, 67.00000
49.25000, 67.00000
49.50000, 67.00000
49.75000, 67.00000
50.00000, 67.00000
50.50000, 67.00000
51.00000, 65.00000
51.50000, 67.00000
occurrence4
62.50000, 70.00000
63.00000, 70.00000
63.25000, 70.00000
63.75000, 70.00000
65.25000, 70.00000
65.50000, 70.00000
66.00000, 70.00000
66.50000, 70.00000
67.00000, 68.00000
67.50000, 70.00000
occurrence5
78.50000, 67.00000
79.00000, 67.00000
79.25000, 67.00000
79.75000, 67.00000
81.25000, 67.00000
81.50000, 67.00000
81.75000, 67.00000
82.00000, 67.00000
82.50000, 67.00000
83.00000, 65.00000
83.50000, 67.00000
occurrence6
94.50000, 70.00000
95.00000, 70.00000
95.25000, 70.00000
95.75000, 70.00000
97.25000, 70.00000
97.50000, 70.00000
98.00000, 70.00000
98.50000, 70.00000
99.00000, 68.00000
99.50000, 70.00000
pattern4
occurrence1
5.00000, 67.00000
6.00000, 67.00000
7.50000, 67.00000
8.00000, 67.00000
8.75000, 65.00000
9.00000, 67.00000
9.75000, 68.00000
10.00000, 70.00000
11.00000, 68.00000
11.50000, 67.00000
12.00000, 63.00000
14.50000, 60.00000
15.00000, 68.00000
15.50000, 67.00000
16.00000, 67.00000
17.50000, 68.00000
18.00000, 68.00000
19.00000, 63.00000
19.50000, 65.00000
20.00000, 67.00000
21.00000, 67.00000
22.00000, 67.00000
23.50000, 67.00000
24.00000, 67.00000
24.75000, 65.00000
25.00000, 67.00000
25.75000, 68.00000
26.00000, 70.00000
27.00000, 68.00000
27.50000, 70.00000
28.00000, 72.00000
31.00000, 68.00000
31.50000, 67.00000
32.00000, 65.00000
36.00000, 63.00000
44.50000, 67.00000
45.00000, 67.00000
45.50000, 67.00000
45.75000, 67.00000
46.50000, 67.00000
47.00000, 67.00000
47.25000, 67.00000
47.75000, 67.00000
49.25000, 67.00000
49.50000, 67.00000
49.75000, 67.00000
50.00000, 67.00000
50.50000, 67.00000
51.00000, 65.00000
51.50000, 67.00000
52.00000, 63.00000
55.50000, 63.00000
56.00000, 63.00000
58.00000, 58.00000
60.50000, 70.00000
61.00000, 70.00000
61.50000, 70.00000
61.75000, 70.00000
62.50000, 70.00000
63.00000, 70.00000
63.25000, 70.00000
63.75000, 70.00000
65.25000, 70.00000
65.50000, 70.00000
66.00000, 70.00000
66.50000, 70.00000
67.00000, 68.00000
67.50000, 70.00000
68.00000, 72.00000
71.00000, 68.00000
71.50000, 70.00000
72.00000, 70.00000
76.50000, 67.00000
77.00000, 67.00000
occurrence2
11.50000, 67.00000
12.00000, 63.00000
14.50000, 60.00000
15.00000, 68.00000
15.50000, 67.00000
16.00000, 67.00000
17.50000, 68.00000
18.00000, 68.00000
19.00000, 63.00000
19.50000, 65.00000
20.00000, 67.00000
21.00000, 67.00000
22.00000, 67.00000
23.50000, 67.00000
24.00000, 67.00000
24.75000, 65.00000
25.00000, 67.00000
25.75000, 68.00000
26.00000, 70.00000
27.00000, 68.00000
27.50000, 70.00000
28.00000, 72.00000
31.00000, 68.00000
31.50000, 67.00000
32.00000, 65.00000
36.00000, 63.00000
44.50000, 67.00000
45.00000, 67.00000
45.50000, 67.00000
45.75000, 67.00000
46.50000, 67.00000
47.00000, 67.00000
47.25000, 67.00000
47.75000, 67.00000
49.25000, 67.00000
49.50000, 67.00000
49.75000, 67.00000
50.00000, 67.00000
50.50000, 67.00000
51.00000, 65.00000
51.50000, 67.00000
52.00000, 63.00000
55.50000, 63.00000
56.00000, 63.00000
58.00000, 58.00000
60.50000, 70.00000
61.00000, 70.00000
61.50000, 70.00000
61.75000, 70.00000
62.50000, 70.00000
63.00000, 70.00000
63.25000, 70.00000
63.75000, 70.00000
65.25000, 70.00000
65.50000, 70.00000
66.00000, 70.00000
66.50000, 70.00000
67.00000, 68.00000
67.50000, 70.00000
68.00000, 72.00000
71.00000, 68.00000
71.50000, 70.00000
72.00000, 70.00000
76.50000, 67.00000
77.00000, 67.00000
77.50000, 67.00000
77.75000, 67.00000
78.50000, 67.00000
79.00000, 67.00000
79.25000, 67.00000
79.75000, 67.00000
81.25000, 67.00000
81.50000, 67.00000
81.75000, 67.00000
82.00000, 67.00000
82.50000, 67.00000
83.00000, 65.00000
83.50000, 67.00000
occurrence3
12.00000, 63.00000
14.50000, 60.00000
