pattern1
occurrence1
95.00000, 79.00000
80.00000, 77.00000
118.00000, 82.00000
171.00000, 81.00000
141.00000, 81.00000
73.00000, 72.00000
126.00000, 82.00000
134.00000, 77.00000
119.00000, 81.00000
occurrence2
141.00000, 81.00000
73.00000, 72.00000
126.00000, 82.00000
134.00000, 77.00000
119.00000, 81.00000
104.00000, 74.00000
96.50000, 81.00000
62.50000, 77.00000
149.50000, 81.00000
142.00000, 81.00000
168.50000, 82.00000
134.50000, 79.00000
153.50000, 79.00000
119.50000, 84.00000
44.00000, 79.00000
165.00000, 82.00000
occurrence3
134.00000, 77.00000
119.00000, 81.00000
104.00000, 74.00000
96.50000, 81.00000
62.50000, 77.00000
149.50000, 81.00000
142.00000, 81.00000
168.50000, 82.00000
134.50000, 79.00000
153.50000, 79.00000
119.50000, 84.00000
44.00000, 79.00000
165.00000, 82.00000
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
55.50000, 72.00000
142.50000, 81.00000
93.50000, 81.00000
146.50000, 81.00000
78.50000, 79.00000
165.50000, 82.00000
37.00000, 74.00000
158.00000, 79.00000
occurrence4
96.50000, 81.00000
62.50000, 77.00000
149.50000, 81.00000
142.00000, 81.00000
168.50000, 82.00000
134.50000, 79.00000
153.50000, 79.00000
119.50000, 84.00000
44.00000, 79.00000
165.00000, 82.00000
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
55.50000, 72.00000
142.50000, 81.00000
93.50000, 81.00000
146.50000, 81.00000
78.50000, 79.00000
165.50000, 82.00000
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
29.50000, 72.00000
22.00000, 69.00000
143.00000, 79.00000
135.50000, 81.00000
101.50000, 81.00000
128.00000, 72.00000
120.50000, 82.00000
occurrence5
62.50000, 77.00000
149.50000, 81.00000
142.00000, 81.00000
168.50000, 82.00000
134.50000, 79.00000
153.50000, 79.00000
119.50000, 84.00000
44.00000, 79.00000
165.00000, 82.00000
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
55.50000, 72.00000
142.50000, 81.00000
93.50000, 81.00000
146.50000, 81.00000
78.50000, 79.00000
165.50000, 82.00000
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
29.50000, 72.00000
22.00000, 69.00000
143.00000, 79.00000
135.50000, 81.00000
101.50000, 81.00000
128.00000, 72.00000
120.50000, 82.00000
86.50000, 79.00000
occurrence6
149.50000, 81.00000
142.00000, 81.00000
168.50000, 82.00000
134.50000, 79.00000
153.50000, 79.00000
119.50000, 84.00000
44.00000, 79.00000
165.00000, 82.00000
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
55.50000, 72.00000
142.50000, 81.00000
93.50000, 81.00000
146.50000, 81.00000
78.50000, 79.00000
165.50000, 82.00000
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
29.50000, 72.00000
22.00000, 69.00000
143.00000, 79.00000
135.50000, 81.00000
101.50000, 81.00000
128.00000, 72.00000
120.50000, 82.00000
86.50000, 79.00000
173.50000, 82.00000
occurrence7
142.00000, 81.00000
168.50000, 82.00000
134.50000, 79.00000
153.50000, 79.00000
119.50000, 84.00000
44.00000, 79.00000
165.00000, 82.00000
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
55.50000, 72.00000
142.50000, 81.00000
93.50000, 81.00000
146.50000, 81.00000
78.50000, 79.00000
165.50000, 82.00000
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
29.50000, 72.00000
22.00000, 69.00000
143.00000, 79.00000
135.50000, 81.00000
101.50000, 81.00000
128.00000, 72.00000
120.50000, 82.00000
86.50000, 79.00000
173.50000, 82.00000
105.50000, 79.00000
166.00000, 82.00000
occurrence8
134.50000, 79.00000
153.50000, 79.00000
119.50000, 84.00000
44.00000, 79.00000
165.00000, 82.00000
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
55.50000, 72.00000
142.50000, 81.00000
93.50000, 81.00000
146.50000, 81.00000
78.50000, 79.00000
165.50000, 82.00000
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
29.50000, 72.00000
22.00000, 69.00000
143.00000, 79.00000
135.50000, 81.00000
101.50000, 81.00000
128.00000, 72.00000
120.50000, 82.00000
86.50000, 79.00000
173.50000, 82.00000
105.50000, 79.00000
166.00000, 82.00000
71.50000, 74.00000
37.50000, 74.00000
158.50000, 81.00000
occurrence9
142.50000, 81.00000
93.50000, 81.00000
