pattern1
occurrence1
15.50000, 74.00000
15.75000, 73.00000
16.00000, 72.00000
16.25000, 69.00000
16.50000, 70.00000
16.65625, 72.00000
16.84375, 70.00000
17.00000, 69.00000
17.25000, 65.00000
17.50000, 62.00000
17.75000, 60.00000
18.00000, 67.00000
20.50000, 60.00000
20.75000, 63.00000
21.00000, 67.00000
21.50000, 70.00000
22.00000, 74.00000
22.50000, 73.00000
23.00000, 72.00000
23.50000, 71.00000
24.00000, 70.00000
occurrence2
28.50000, 68.00000
29.00000, 67.00000
29.15625, 68.00000
29.34375, 67.00000
29.50000, 65.00000
30.00000, 68.00000
34.50000, 70.00000
35.50000, 71.00000
36.00000, 70.00000
36.50000, 71.00000
36.65625, 70.00000
36.84375, 68.00000
37.00000, 65.00000
occurrence3
72.00000, 71.00000
72.50000, 69.00000
73.00000, 67.00000
73.50000, 66.00000
74.00000, 64.00000
74.50000, 61.00000
75.00000, 62.00000
75.31250, 65.00000
75.65625, 69.00000
76.00000, 70.00000
76.50000, 66.00000
77.00000, 63.00000
77.50000, 60.00000
78.00000, 69.00000
80.50000, 67.00000
occurrence4
72.50000, 69.00000
73.00000, 67.00000
73.50000, 66.00000
74.00000, 64.00000
74.50000, 61.00000
75.00000, 62.00000
75.31250, 65.00000
75.65625, 69.00000
76.00000, 70.00000
76.50000, 66.00000
77.00000, 63.00000
77.50000, 60.00000
78.00000, 69.00000
80.50000, 67.00000
81.00000, 66.00000
occurrence5
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.31250, 60.00000
101.62500, 64.00000
101.96875, 65.00000
102.46875, 60.00000
105.46875, 64.00000
106.96875, 62.00000
107.46875, 58.00000
107.96875, 60.00000
108.46875, 57.00000
pattern2
occurrence1
47.00000, 76.00000
47.50000, 75.00000
48.00000, 74.00000
48.50000, 73.00000
49.00000, 72.00000
49.50000, 69.00000
50.00000, 70.00000
50.50000, 72.00000
50.75000, 70.00000
51.00000, 69.00000
51.50000, 67.00000
52.00000, 65.00000
52.50000, 60.00000
53.00000, 63.00000
53.34375, 67.00000
53.65625, 70.00000
54.00000, 74.00000
54.50000, 73.00000
55.00000, 72.00000
55.50000, 71.00000
56.00000, 70.00000
56.50000, 65.00000
57.00000, 67.00000
57.50000, 68.00000
61.50000, 69.00000
62.00000, 70.00000
62.50000, 69.00000
69.50000, 78.00000
70.15625, 79.00000
70.31250, 78.00000
70.50000, 76.00000
71.00000, 74.00000
occurrence2
92.96875, 72.00000
93.46875, 69.00000
93.96875, 70.00000
94.31250, 72.00000
94.65625, 70.00000
94.96875, 69.00000
95.46875, 68.00000
95.96875, 67.00000
96.46875, 65.00000
96.96875, 64.00000
97.46875, 60.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.31250, 60.00000
101.62500, 64.00000
101.96875, 65.00000
102.46875, 60.00000
105.46875, 64.00000
106.96875, 62.00000
107.46875, 58.00000
107.96875, 60.00000
108.46875, 57.00000
108.96875, 58.00000
109.31250, 62.00000
109.62500, 65.00000
109.96875, 69.00000
110.46875, 67.00000
115.46875, 60.00000
115.96875, 69.00000
116.46875, 69.00000
116.96875, 70.00000
occurrence3
93.96875, 70.00000
94.31250, 72.00000
94.65625, 70.00000
94.96875, 69.00000
95.46875, 68.00000
95.96875, 67.00000
96.46875, 65.00000
96.96875, 64.00000
97.46875, 60.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.31250, 60.00000
101.62500, 64.00000
101.96875, 65.00000
102.46875, 60.00000
105.46875, 64.00000
106.96875, 62.00000
107.46875, 58.00000
107.96875, 60.00000
108.46875, 57.00000
108.96875, 58.00000
109.31250, 62.00000
109.62500, 65.00000
109.96875, 69.00000
110.46875, 67.00000
115.46875, 60.00000
115.96875, 69.00000
116.46875, 69.00000
116.96875, 70.00000
117.46875, 72.00000
117.71875, 70.00000
117.96875, 69.00000
occurrence4
97.46875, 60.00000
97.96875, 62.00000
98.46875, 58.00000
98.96875, 55.00000
99.46875, 57.00000
99.96875, 60.00000
100.46875, 58.00000
100.96875, 57.00000
101.31250, 60.00000
101.62500, 64.00000
101.96875, 65.00000
102.46875, 60.00000
105.46875, 64.00000
106.96875, 62.00000
107.46875, 58.00000
107.96875, 60.00000
108.46875, 57.00000
108.96875, 58.00000
109.31250, 62.00000
109.62500, 65.00000
109.96875, 69.00000
110.46875, 67.00000
115.46875, 60.00000
115.96875, 69.00000
116.46875, 69.00000
116.96875, 70.00000
117.46875, 72.00000
117.71875, 70.00000
117.96875, 69.00000
118.46875, 67.00000
118.96875, 65.00000
119.46875, 63.00000
119.96875, 62.00000
120.46875, 53.00000
120.96875, 55.00000
121.46875, 58.00000
occurrence5
106.96875, 62.00000
107.46875, 58.00000
107.96875, 60.00000
108.46875, 57.00000
108.96875, 58.00000
109.31250, 62.00000
109.62500, 65.00000
109.96875, 69.00000
