pattern1
occurrence1
188.43750, 64.00000
188.93750, 63.00000
occurrence3
443.93750, 62.00000
444.43750, 60.00000
444.93750, 58.00000
445.43750, 57.00000
445.93750, 56.00000
occurrence4
446.93750, 70.00000
447.43750, 68.00000
447.93750, 67.00000
448.43750, 66.00000
448.93750, 65.00000
occurrence5
507.90625, 70.00000
508.40625, 69.00000
508.90625, 67.00000
509.40625, 66.00000
509.90625, 65.00000
occurrence6
579.90625, 70.00000
580.40625, 69.00000
580.90625, 67.00000
581.40625, 66.00000
581.90625, 65.00000
occurrence7
611.90625, 70.00000
612.40625, 69.00000
612.90625, 67.00000
613.40625, 66.00000
613.90625, 65.00000
pattern3
occurrence1
8.50000, 63.00000
9.00000, 62.00000
9.50000, 60.00000
10.00000, 58.00000
10.50000, 57.00000
11.00000, 56.00000
occurrence2
421.93750, 65.00000
422.43750, 63.00000
422.93750, 62.00000
423.43750, 60.00000
423.93750, 57.00000
424.43750, 58.00000
occurrence3
443.43750, 63.00000
443.93750, 62.00000
444.43750, 60.00000
444.93750, 58.00000
445.43750, 57.00000
445.93750, 56.00000
occurrence4
507.90625, 70.00000
508.40625, 69.00000
508.90625, 67.00000
509.40625, 66.00000
509.90625, 65.00000
510.40625, 64.00000
occurrence5
579.90625, 70.00000
580.40625, 69.00000
580.90625, 67.00000
581.40625, 66.00000
581.90625, 65.00000
582.40625, 64.00000
occurrence6
600.90625, 65.00000
601.40625, 63.00000
601.90625, 62.00000
602.40625, 60.00000
602.90625, 57.00000
603.40625, 58.00000
pattern4
occurrence1
32.00000, 75.00000
32.50000, 74.00000
33.00000, 72.00000
33.50000, 75.00000
34.00000, 74.00000
34.50000, 72.00000
35.00000, 71.00000
occurrence2
62.00000, 68.00000
62.50000, 60.00000
63.00000, 70.00000
63.50000, 68.00000
64.00000, 67.00000
64.50000, 65.00000
65.00000, 63.00000
occurrence3
185.43750, 69.00000
185.93750, 70.00000
186.43750, 72.00000
186.68750, 70.00000
186.93750, 69.00000
187.43750, 67.00000
187.93750, 65.00000
188.43750, 64.00000
occurrence4
411.93750, 72.00000
412.43750, 73.00000
412.93750, 74.00000
413.43750, 72.00000
413.93750, 71.00000
414.43750, 68.00000
414.93750, 67.00000
occurrence5
588.40625, 66.00000
588.90625, 63.00000
589.40625, 64.00000
589.90625, 66.00000
590.40625, 63.00000
590.90625, 62.00000
591.40625, 60.00000
occurrence6
599.40625, 66.00000
599.90625, 63.00000
600.40625, 60.00000
600.90625, 65.00000
601.40625, 63.00000
601.90625, 62.00000
602.40625, 60.00000
pattern5
occurrence1
6.00000, 68.00000
6.34375, 70.00000
6.65625, 68.00000
7.00000, 67.00000
7.50000, 66.00000
8.00000, 65.00000
8.50000, 63.00000
9.00000, 62.00000
9.50000, 60.00000
occurrence2
184.93750, 72.00000
185.43750, 69.00000
185.93750, 70.00000
186.43750, 72.00000
186.68750, 70.00000
186.93750, 69.00000
187.43750, 67.00000
187.93750, 65.00000
188.43750, 64.00000
occurrence3
394.93750, 68.00000
395.25000, 70.00000
395.59375, 68.00000
395.93750, 67.00000
396.43750, 66.00000
396.93750, 65.00000
397.43750, 63.00000
397.93750, 62.00000
398.43750, 60.00000
occurrence4
411.43750, 75.00000
411.93750, 72.00000
412.43750, 73.00000
412.93750, 74.00000
413.43750, 72.00000
413.93750, 71.00000
414.43750, 68.00000
414.93750, 67.00000
occurrence5
440.93750, 68.00000
441.25000, 70.00000
441.59375, 68.00000
441.93750, 67.00000
442.43750, 66.00000
442.93750, 65.00000
443.43750, 63.00000
443.93750, 62.00000
444.43750, 60.00000
pattern6
occurrence1
7.00000, 67.00000
7.50000, 66.00000
8.00000, 65.00000
8.50000, 63.00000
occurrence2
60.00000, 72.00000
60.50000, 71.00000
61.00000, 70.00000
61.50000, 69.00000
occurrence3
157.93750, 60.00000
158.43750, 59.00000
158.93750, 58.00000
159.43750, 56.00000
occurrence4
169.93750, 79.00000
170.43750, 78.00000
170.93750, 77.00000
171.43750, 76.00000
occurrence5
170.93750, 77.00000
171.43750, 76.00000
171.93750, 75.00000
172.43750, 74.00000
occurrence6
395.93750, 67.00000
396.43750, 66.00000
396.93750, 65.00000
397.43750, 63.00000
occurrence7
441.93750, 67.00000
442.43750, 66.00000
442.93750, 65.00000
443.43750, 63.00000
occurrence8
508.90625, 67.00000
509.40625, 66.00000
509.90625, 65.00000
510.40625, 64.00000
occurrence9
580.90625, 67.00000
581.40625, 66.00000
581.90625, 65.00000
582.40625, 64.00000
occurrence10
610.90625, 72.00000
611.40625, 71.00000
611.90625, 70.00000
612.40625, 69.00000
pattern7
occurrence1
33.50000, 75.00000
34.00000, 74.00000
34.50000, 72.00000
35.00000, 71.00000
35.50000, 67.00000
36.00000, 70.00000
36.50000, 68.00000
37.00000, 69.00000
occurrence2
98.43750, 68.00000
98.93750, 67.00000
99.43750, 65.00000
99.93750, 63.00000
100.43750, 57.00000
100.93750, 58.00000
101.43750, 60.00000
101.93750, 61.00000
occurrence3
177.43750, 75.00000
177.93750, 74.00000
178.43750, 72.00000
178.93750, 71.00000
179.43750, 67.00000
179.93750, 70.00000
180.43750, 68.00000
180.93750, 69.00000
occurrence4
396.93750, 65.00000
397.43750, 63.00000
397.93750, 62.00000
398.43750, 60.00000
398.93750, 58.00000
399.43750, 56.00000
399.93750, 55.00000
400.43750, 58.00000
occurrence5
421.43750, 67.00000
421.93750, 65.00000
422.43750, 63.00000
422.93750, 62.00000
423.43750, 60.00000
423.93750, 57.00000
424.43750, 58.00000
424.93750, 60.00000
occurrence6
421.93750, 65.00000
422.43750, 63.00000
422.93750, 62.00000
423.43750, 60.00000
423.93750, 57.00000
424.43750, 58.00000
424.93750, 60.00000
425.43750, 58.00000
occurrence7
600.90625, 65.00000
601.40625, 63.00000
601.90625, 62.00000
602.40625, 60.00000
602.90625, 57.00000
603.40625, 58.00000
603.90625, 60.00000
604.40625, 58.00000
pattern8
occurrence1
6.00000, 68.00000
6.34375, 70.00000
6.65625, 68.00000
7.00000, 67.00000
7.50000, 66.00000
8.00000, 65.00000
8.50000, 63.00000
9.00000, 62.00000
9.50000, 60.00000
10.00000, 58.00000
occurrence2
33.50000, 75.00000
34.00000, 74.00000
34.50000, 72.00000
35.00000, 71.00000
35.50000, 67.00000
36.00000, 70.00000
36.50000, 68.00000
37.00000, 69.00000
37.50000, 66.00000
occurrence3
177.43750, 75.00000
177.93750, 74.00000
178.43750, 72.00000
178.93750, 71.00000
179.43750, 67.00000
179.93750, 70.00000
180.43750, 68.00000
180.93750, 69.00000
181.43750, 66.00000
occurrence4
394.93750, 68.00000
395.25000, 70.00000
395.59375, 68.00000
395.93750, 67.00000
396.43750, 66.00000
396.93750, 65.00000
397.43750, 63.00000
397.93750, 62.00000
398.43750, 60.00000
398.93750, 58.00000
occurrence5
411.43750, 75.00000
411.93750, 72.00000
412.43750, 73.00000
412.93750, 74.00000
413.43750, 72.00000
413.93750, 71.00000
414.43750, 68.00000
414.93750, 67.00000
415.43750, 65.00000
occurrence6
419.43750, 70.00000
420.43750, 72.00000
420.68750, 70.00000
420.93750, 69.00000
421.43750, 67.00000
421.93750, 65.00000
422.43750, 63.00000
422.93750, 62.00000
423.43750, 60.00000
occurrence7
440.93750, 68.00000
441.25000, 70.00000
441.59375, 68.00000
441.93750, 67.00000
442.43750, 66.00000
442.93750, 65.00000
443.43750, 63.00000
443.93750, 62.00000
444.43750, 60.00000
444.93750, 58.00000
occurrence8
490.40625, 67.00000
490.90625, 68.00000
491.40625, 67.00000
491.90625, 65.00000
492.40625, 63.00000
492.90625, 62.00000
493.40625, 60.00000
493.90625, 57.00000
494.40625, 56.00000
pattern9
occurrence1
34.00000, 74.00000
34.50000, 72.00000
35.00000, 71.00000
35.50000, 67.00000
occurrence2
177.93750, 74.00000
178.43750, 72.00000
178.93750, 71.00000
179.43750, 67.00000
occurrence3
422.43750, 63.00000
422.93750, 62.00000
423.43750, 60.00000
423.93750, 57.00000
occurrence4
492.40625, 63.00000
492.90625, 62.00000
493.40625, 60.00000
493.90625, 57.00000
occurrence5
526.90625, 77.00000
527.40625, 75.00000
527.90625, 74.00000
528.40625, 70.00000
occurrence6
584.90625, 62.00000
585.40625, 60.00000
585.90625, 58.00000
586.40625, 55.00000
occurrence7
601.40625, 63.00000
601.90625, 62.00000
602.40625, 60.00000
602.90625, 57.00000
pattern10
occurrence1
18.00000, 65.00000
18.50000, 63.00000
19.00000, 58.00000
19.50000, 55.00000
20.00000, 60.00000
20.50000, 61.00000
21.00000, 58.00000
occurrence2
99.43750, 65.00000
99.93750, 63.00000
100.43750, 57.00000
100.93750, 58.00000
101.43750, 60.00000
101.93750, 61.00000
102.43750, 58.00000
occurrence3
186.93750, 69.00000
187.43750, 67.00000
187.93750, 65.00000
188.43750, 64.00000
188.93750, 63.00000
189.43750, 55.00000
189.93750, 62.00000
occurrence4
499.90625, 65.00000
500.40625, 63.00000
500.90625, 58.00000
501.40625, 55.00000
501.90625, 60.00000
502.40625, 61.00000
502.90625, 58.00000
occurrence5
507.90625, 70.00000
508.40625, 69.00000
508.90625, 67.00000
509.40625, 66.00000
509.90625, 65.00000
510.40625, 64.00000
510.90625, 63.00000
occurrence6
579.90625, 70.00000
580.40625, 69.00000
580.90625, 67.00000
581.40625, 66.00000
581.90625, 65.00000
582.40625, 64.00000
582.90625, 63.00000
occurrence7
610.90625, 72.00000
611.40625, 71.00000
611.90625, 70.00000
612.40625, 69.00000
612.90625, 67.00000
613.40625, 66.00000
613.90625, 65.00000
pattern11
occurrence1
105.93750, 67.00000
106.43750, 66.00000
106.93750, 64.00000
107.43750, 58.00000
107.93750, 59.00000
108.43750, 61.00000
108.93750, 56.00000
occurrence2
396.93750, 65.00000
397.43750, 63.00000
397.93750, 62.00000
398.43750, 60.00000
398.93750, 58.00000
399.43750, 56.00000
399.93750, 55.00000
occurrence3
412.93750, 74.00000
413.43750, 72.00000
413.93750, 71.00000
414.43750, 68.00000
414.93750, 67.00000
415.43750, 65.00000
415.93750, 63.00000
occurrence4
491.40625, 67.00000
491.90625, 65.00000
492.40625, 63.00000
492.90625, 62.00000
493.40625, 60.00000
493.90625, 57.00000
494.40625, 56.00000
occurrence5
508.40625, 69.00000
508.90625, 67.00000
509.40625, 66.00000
509.90625, 65.00000
510.40625, 64.00000
510.90625, 63.00000
511.40625, 58.00000
occurrence6
580.40625, 69.00000
580.90625, 67.00000
581.40625, 66.00000
581.90625, 65.00000
582.40625, 64.00000
582.90625, 63.00000
583.40625, 58.00000
occurrence7
612.40625, 69.00000
612.90625, 67.00000
613.40625, 66.00000
613.90625, 65.00000
614.40625, 58.00000
614.90625, 57.00000
615.40625, 58.00000
pattern12
occurrence1
20.50000, 61.00000
21.00000, 58.00000
21.50000, 55.00000
22.00000, 60.00000
22.50000, 57.00000
23.00000, 58.00000
occurrence2
39.00000, 65.00000
39.50000, 57.00000
40.00000, 58.00000
40.50000, 63.00000
41.00000, 60.00000
41.50000, 61.00000
occurrence3
114.43750, 61.00000
114.93750, 58.00000
115.43750, 55.00000
115.93750, 60.00000
116.43750, 57.00000
116.93750, 58.00000
occurrence4
409.93750, 77.00000
410.43750, 69.00000
410.93750, 70.00000
411.43750, 75.00000
411.93750, 72.00000
412.43750, 73.00000
occurrence5
502.40625, 61.00000
502.90625, 58.00000
503.40625, 55.00000
503.90625, 60.00000
504.40625, 57.00000
504.90625, 58.00000
pattern13
occurrence1
23.00000, 58.00000
23.34375, 62.00000
23.65625, 65.00000
24.00000, 69.00000
occurrence2
49.00000, 62.00000
49.34375, 65.00000
49.65625, 69.00000
50.00000, 72.00000
occurrence3
73.00000, 62.00000
73.34375, 65.00000
73.65625, 69.00000
74.00000, 72.00000
occurrence4
78.96875, 60.00000
79.31250, 63.00000
79.62500, 67.00000
79.96875, 70.00000
occurrence5
82.96875, 60.00000
83.31250, 63.00000
83.62500, 67.00000
83.96875, 70.00000
occurrence6
504.90625, 58.00000
505.25000, 62.00000
505.56250, 65.00000
505.90625, 69.00000
pattern14
occurrence1
0.00000, 69.00000
0.50000, 70.00000
1.00000, 72.00000
1.50000, 70.00000
2.00000, 69.00000
occurrence2
431.93750, 58.00000
432.93750, 62.00000
433.43750, 60.00000
433.93750, 58.00000
occurrence3
489.90625, 65.00000
490.40625, 67.00000
490.90625, 68.00000
491.40625, 67.00000
491.90625, 65.00000
occurrence4
525.90625, 74.00000
526.90625, 77.00000
527.40625, 75.00000
527.90625, 74.00000
occurrence5
600.40625, 60.00000
600.90625, 65.00000
601.40625, 63.00000
601.90625, 62.00000
602.40625, 60.00000
occurrence6
614.90625, 57.00000
615.40625, 58.00000
615.90625, 60.00000
616.40625, 58.00000
616.90625, 57.00000
pattern15
occurrence1
16.00000, 55.00000
16.50000, 58.00000
17.00000, 60.00000
17.50000, 62.00000
18.00000, 65.00000
18.50000, 63.00000
occurrence2
109.93750, 55.00000
110.43750, 58.00000
110.93750, 60.00000
111.43750, 62.00000
111.93750, 65.00000
112.43750, 64.00000
occurrence3
175.93750, 63.00000
176.43750, 67.00000
176.93750, 72.00000
177.43750, 75.00000
177.93750, 74.00000
178.43750, 72.00000
occurrence4
399.93750, 55.00000
400.43750, 58.00000
400.93750, 60.00000
401.43750, 62.00000
401.93750, 65.00000
402.43750, 63.00000
occurrence5
445.93750, 56.00000
446.43750, 60.00000
446.93750, 70.00000
447.43750, 68.00000
447.93750, 67.00000
448.43750, 66.00000
occurrence6
497.90625, 55.00000
498.40625, 58.00000
498.90625, 60.00000
499.40625, 58.00000
499.90625, 65.00000
500.40625, 63.00000
pattern16
occurrence1
22.50000, 57.00000
23.00000, 58.00000
23.34375, 62.00000
23.65625, 65.00000
24.00000, 69.00000
occurrence2
78.46875, 59.00000
78.96875, 60.00000
79.31250, 63.00000
79.62500, 67.00000
79.96875, 70.00000
occurrence3
82.46875, 59.00000
82.96875, 60.00000
83.31250, 63.00000
83.62500, 67.00000
83.96875, 70.00000
occurrence4
456.43750, 57.00000
456.93750, 58.00000
457.25000, 62.00000
457.59375, 65.00000
457.93750, 69.00000
occurrence5
504.40625, 57.00000
504.90625, 58.00000
505.25000, 62.00000
505.56250, 65.00000
505.90625, 69.00000
occurrence6
595.40625, 66.00000
595.90625, 67.00000
596.21875, 70.00000
596.56250, 74.00000
596.90625, 77.00000
pattern17
occurrence1
8.00000, 65.00000
8.50000, 63.00000
9.00000, 62.00000
9.50000, 60.00000
10.00000, 58.00000
10.50000, 57.00000
11.00000, 56.00000
11.34375, 60.00000
11.65625, 63.00000
12.00000, 70.00000
12.50000, 66.00000
13.00000, 62.00000
13.50000, 58.00000
occurrence2
9.50000, 60.00000
10.00000, 58.00000
10.50000, 57.00000
11.00000, 56.00000
11.34375, 60.00000
11.65625, 63.00000
12.00000, 70.00000
12.50000, 66.00000
13.00000, 62.00000
13.50000, 58.00000
14.00000, 60.00000
14.50000, 56.00000
15.00000, 53.00000
occurrence3
103.93750, 60.00000
104.43750, 58.00000
104.93750, 57.00000
105.43750, 60.00000
105.93750, 67.00000
106.43750, 66.00000
106.93750, 64.00000
107.43750, 58.00000
107.93750, 59.00000
108.43750, 61.00000
108.93750, 56.00000
109.43750, 54.00000
occurrence4
187.43750, 67.00000
187.93750, 65.00000
188.43750, 64.00000
188.93750, 63.00000
189.43750, 55.00000
189.93750, 62.00000
190.93750, 65.00000
191.43750, 60.00000
192.68750, 58.00000
192.93750, 60.00000
occurrence5
491.90625, 65.00000
492.40625, 63.00000
492.90625, 62.00000
493.40625, 60.00000
493.90625, 57.00000
494.40625, 56.00000
497.40625, 58.00000
occurrence6
612.40625, 69.00000
612.90625, 67.00000
613.40625, 66.00000
613.90625, 65.00000
614.40625, 58.00000
614.90625, 57.00000
615.40625, 58.00000
615.90625, 60.00000
616.40625, 58.00000
616.90625, 57.00000
617.40625, 58.00000
617.90625, 62.00000
pattern18
occurrence1
13.50000, 58.00000
14.00000, 60.00000
14.50000, 56.00000
15.00000, 53.00000
15.50000, 58.00000
16.00000, 55.00000
occurrence2
20.00000, 60.00000
20.50000, 61.00000
21.00000, 58.00000
21.50000, 55.00000
22.00000, 60.00000
22.50000, 57.00000
occurrence3
56.50000, 74.00000
57.00000, 75.00000
57.50000, 72.00000
58.00000, 73.00000
58.50000, 74.00000
59.00000, 70.00000
occurrence4
501.90625, 60.00000
502.40625, 61.00000
502.90625, 58.00000
503.40625, 55.00000
503.90625, 60.00000
504.40625, 57.00000
pattern19
occurrence1
159.43750, 56.00000
159.93750, 55.00000
161.43750, 62.00000
161.93750, 65.00000
162.43750, 63.00000
occurrence2
174.93750, 67.00000
175.43750, 65.00000
175.93750, 63.00000
176.43750, 67.00000
176.93750, 72.00000
177.43750, 75.00000
177.93750, 74.00000
occurrence3
399.43750, 56.00000
399.93750, 55.00000
400.43750, 58.00000
400.93750, 60.00000
401.43750, 62.00000
401.93750, 65.00000
402.43750, 63.00000
occurrence4
603.90625, 60.00000
604.40625, 58.00000
604.90625, 59.00000
605.40625, 62.00000
605.90625, 65.00000
606.40625, 68.00000
606.90625, 67.00000
pattern20
occurrence1
52.00000, 77.00000
52.50000, 77.00000
53.00000, 76.00000
53.50000, 76.00000
54.00000, 75.00000
54.50000, 75.00000
55.00000, 74.00000
occurrence2
61.50000, 69.00000
62.00000, 68.00000
62.50000, 60.00000
63.00000, 70.00000
63.50000, 68.00000
64.00000, 67.00000
64.50000, 65.00000
occurrence3
156.93750, 58.00000
157.43750, 59.00000
157.93750, 60.00000
158.43750, 59.00000
158.93750, 58.00000
159.43750, 56.00000
159.93750, 55.00000
occurrence4
510.40625, 64.00000
510.90625, 63.00000
511.40625, 58.00000
511.90625, 62.00000
512.40625, 60.00000
512.90625, 62.00000
513.40625, 60.00000
occurrence5
582.40625, 64.00000
582.90625, 63.00000
583.40625, 58.00000
583.90625, 55.00000
584.40625, 54.00000
584.90625, 62.00000
585.40625, 60.00000
pattern21
occurrence1
37.50000, 66.00000
38.00000, 63.00000
38.50000, 64.00000
39.00000, 65.00000
39.50000, 57.00000
40.00000, 58.00000
40.50000, 63.00000
41.00000, 60.00000
41.50000, 61.00000
occurrence2
52.50000, 77.00000
53.00000, 76.00000
53.50000, 76.00000
54.00000, 75.00000
54.50000, 75.00000
55.00000, 74.00000
56.00000, 72.00000
56.50000, 74.00000
occurrence3
151.93750, 65.00000
152.43750, 64.00000
152.93750, 63.00000
155.43750, 60.00000
155.93750, 61.00000
occurrence4
447.93750, 67.00000
448.43750, 66.00000
448.93750, 65.00000
451.43750, 64.00000
451.93750, 63.00000
occurrence5
521.90625, 77.00000
522.40625, 76.00000
522.90625, 75.00000
525.90625, 74.00000
pattern22
occurrence1
78.46875, 59.00000
78.96875, 60.00000
79.31250, 63.00000
79.62500, 67.00000
79.96875, 70.00000
82.46875, 59.00000
82.96875, 60.00000
occurrence2
96.43750, 57.00000
96.93750, 58.00000
97.28125, 62.00000
97.62500, 65.00000
97.93750, 70.00000
98.43750, 68.00000
98.93750, 67.00000
99.43750, 65.00000
99.93750, 63.00000
100.43750, 57.00000
100.93750, 58.00000
occurrence3
452.43750, 57.00000
452.93750, 58.00000
453.43750, 60.00000
453.93750, 61.00000
454.43750, 58.00000
454.93750, 55.00000
455.43750, 57.00000
455.93750, 60.00000
456.43750, 57.00000
456.93750, 58.00000
occurrence4
463.40625, 74.00000
463.90625, 75.00000
467.40625, 74.00000
467.90625, 75.00000
occurrence5
614.90625, 57.00000
615.40625, 58.00000
615.90625, 60.00000
616.40625, 58.00000
616.90625, 57.00000
617.40625, 58.00000
617.90625, 62.00000
618.40625, 58.00000
618.90625, 57.00000
619.40625, 58.00000
pattern23
occurrence1
8.00000, 65.00000
8.50000, 63.00000
9.00000, 62.00000
9.50000, 60.00000
10.00000, 58.00000
10.50000, 57.00000
11.00000, 56.00000
11.34375, 60.00000
11.65625, 63.00000
12.00000, 70.00000
12.50000, 66.00000
13.00000, 62.00000
13.50000, 58.00000
14.00000, 60.00000
occurrence2
35.50000, 67.00000
36.00000, 70.00000
36.50000, 68.00000
37.00000, 69.00000
37.50000, 66.00000
38.00000, 63.00000
38.50000, 64.00000
39.00000, 65.00000
39.50000, 57.00000
40.00000, 58.00000
40.50000, 63.00000
41.00000, 60.00000
41.50000, 61.00000
occurrence3
103.93750, 60.00000
104.43750, 58.00000
104.93750, 57.00000
105.43750, 60.00000
105.93750, 67.00000
106.43750, 66.00000
106.93750, 64.00000
107.43750, 58.00000
107.93750, 59.00000
108.43750, 61.00000
108.93750, 56.00000
109.43750, 54.00000
109.93750, 55.00000
occurrence4
384.93750, 72.00000
387.43750, 70.00000
389.43750, 72.00000
389.68750, 70.00000
389.93750, 68.00000
390.43750, 65.00000
390.93750, 67.00000
occurrence5
467.90625, 75.00000
468.59375, 77.00000
469.25000, 74.00000
471.40625, 69.00000
472.25000, 70.00000
472.59375, 71.00000
472.90625, 72.00000
473.40625, 69.00000
473.90625, 70.00000
pattern24
occurrence1
13.50000, 58.00000
14.00000, 60.00000
14.50000, 56.00000
15.00000, 53.00000
15.50000, 58.00000
16.00000, 55.00000
16.50000, 58.00000
17.00000, 60.00000
17.50000, 62.00000
18.00000, 65.00000
18.50000, 63.00000
19.00000, 58.00000
19.50000, 55.00000
20.00000, 60.00000
20.50000, 61.00000
occurrence2
50.00000, 72.00000
50.50000, 69.00000
51.00000, 70.00000
51.25000, 72.00000
51.50000, 74.00000
51.75000, 75.00000
52.00000, 77.00000
52.50000, 77.00000
53.00000, 76.00000
53.50000, 76.00000
54.00000, 75.00000
54.50000, 75.00000
55.00000, 74.00000
56.00000, 72.00000
56.50000, 74.00000
57.00000, 75.00000
occurrence3
51.00000, 70.00000
51.25000, 72.00000
51.50000, 74.00000
51.75000, 75.00000
52.00000, 77.00000
52.50000, 77.00000
53.00000, 76.00000
53.50000, 76.00000
54.00000, 75.00000
54.50000, 75.00000
55.00000, 74.00000
56.00000, 72.00000
56.50000, 74.00000
57.00000, 75.00000
57.50000, 72.00000
58.00000, 73.00000
occurrence4
104.43750, 58.00000
104.93750, 57.00000
105.43750, 60.00000
105.93750, 67.00000
106.43750, 66.00000
106.93750, 64.00000
107.43750, 58.00000
107.93750, 59.00000
108.43750, 61.00000
108.93750, 56.00000
109.43750, 54.00000
109.93750, 55.00000
110.43750, 58.00000
110.93750, 60.00000
111.43750, 62.00000
occurrence5
109.93750, 55.00000
110.43750, 58.00000
110.93750, 60.00000
111.43750, 62.00000
111.93750, 65.00000
112.43750, 64.00000
112.93750, 63.00000
113.43750, 57.00000
113.93750, 58.00000
114.43750, 61.00000
114.93750, 58.00000
115.43750, 55.00000
115.93750, 60.00000
116.43750, 57.00000
116.93750, 58.00000
pattern25
occurrence1
11.00000, 56.00000
11.34375, 60.00000
11.65625, 63.00000
12.00000, 70.00000
12.50000, 66.00000
13.00000, 62.00000
13.50000, 58.00000
14.00000, 60.00000
14.50000, 56.00000
15.00000, 53.00000
15.50000, 58.00000
occurrence2
15.50000, 58.00000
16.00000, 55.00000
16.50000, 58.00000
17.00000, 60.00000
17.50000, 62.00000
18.00000, 65.00000
18.50000, 63.00000
19.00000, 58.00000
19.50000, 55.00000
20.00000, 60.00000
occurrence3
145.43750, 62.00000
146.93750, 65.00000
147.93750, 70.00000
148.43750, 65.00000
148.93750, 62.00000
149.43750, 58.00000
149.93750, 63.00000
occurrence4
497.40625, 58.00000
497.90625, 55.00000
498.40625, 58.00000
498.90625, 60.00000
499.40625, 58.00000
499.90625, 65.00000
500.40625, 63.00000
500.90625, 58.00000
501.40625, 55.00000
501.90625, 60.00000
occurrence5
499.40625, 58.00000
499.90625, 65.00000
500.40625, 63.00000
500.90625, 58.00000
501.40625, 55.00000
501.90625, 60.00000
502.40625, 61.00000
502.90625, 58.00000
503.40625, 55.00000
503.90625, 60.00000
pattern26
occurrence1
183.93750, 62.00000
184.25000, 65.00000
184.59375, 69.00000
184.93750, 72.00000
occurrence2
415.93750, 63.00000
416.25000, 67.00000
416.59375, 70.00000
416.93750, 74.00000
occurrence3
456.93750, 58.00000
457.25000, 62.00000
457.59375, 65.00000
457.93750, 69.00000
occurrence4
595.90625, 67.00000
596.21875, 70.00000
596.56250, 74.00000
596.90625, 77.00000
pattern27
occurrence1
90.46875, 57.00000
90.96875, 58.00000
91.28125, 62.00000
91.62500, 65.00000
occurrence2
456.43750, 57.00000
456.93750, 58.00000
457.25000, 62.00000
457.59375, 65.00000
occurrence3
586.40625, 55.00000
586.90625, 56.00000
587.21875, 60.00000
587.56250, 63.00000
occurrence4
595.40625, 66.00000
595.90625, 67.00000
596.21875, 70.00000
