pattern1
occurrence1
0.00000, 60.00000
1.00000, 69.00000
1.75000, 69.00000
2.00000, 69.00000
3.50000, 65.00000
4.00000, 67.00000
4.50000, 69.00000
5.00000, 62.00000
6.00000, 60.00000
7.00000, 69.00000
7.75000, 69.00000
8.00000, 69.00000
9.50000, 67.00000
10.00000, 69.00000
10.50000, 70.00000
11.00000, 72.00000
12.00000, 60.00000
occurrence2
1.00000, 69.00000
1.75000, 69.00000
2.00000, 69.00000
3.50000, 65.00000
4.00000, 67.00000
4.50000, 69.00000
5.00000, 62.00000
6.00000, 60.00000
7.00000, 69.00000
7.75000, 69.00000
8.00000, 69.00000
9.50000, 67.00000
10.00000, 69.00000
10.50000, 70.00000
11.00000, 72.00000
12.00000, 60.00000
13.00000, 69.00000
occurrence3
4.00000, 67.00000
4.50000, 69.00000
5.00000, 62.00000
6.00000, 60.00000
7.00000, 69.00000
7.75000, 69.00000
8.00000, 69.00000
9.50000, 67.00000
10.00000, 69.00000
10.50000, 70.00000
11.00000, 72.00000
12.00000, 60.00000
13.00000, 69.00000
13.50000, 65.00000
14.00000, 60.00000
15.50000, 67.00000
16.00000, 67.00000
occurrence4
4.50000, 69.00000
5.00000, 62.00000
6.00000, 60.00000
7.00000, 69.00000
7.75000, 69.00000
8.00000, 69.00000
9.50000, 67.00000
10.00000, 69.00000
10.50000, 70.00000
11.00000, 72.00000
12.00000, 60.00000
13.00000, 69.00000
13.50000, 65.00000
14.00000, 60.00000
15.50000, 67.00000
16.00000, 67.00000
16.50000, 69.00000
occurrence5
5.00000, 62.00000
6.00000, 60.00000
7.00000, 69.00000
7.75000, 69.00000
8.00000, 69.00000
9.50000, 67.00000
10.00000, 69.00000
10.50000, 70.00000
11.00000, 72.00000
12.00000, 60.00000
13.00000, 69.00000
13.50000, 65.00000
14.00000, 60.00000
15.50000, 67.00000
16.00000, 67.00000
16.50000, 69.00000
17.00000, 62.00000
occurrence6
7.00000, 69.00000
7.75000, 69.00000
8.00000, 69.00000
9.50000, 67.00000
10.00000, 69.00000
10.50000, 70.00000
11.00000, 72.00000
12.00000, 60.00000
13.00000, 69.00000
13.50000, 65.00000
14.00000, 60.00000
15.50000, 67.00000
16.00000, 67.00000
16.50000, 69.00000
17.00000, 62.00000
18.50000, 67.00000
19.00000, 69.00000
pattern2
occurrence1
8.00000, 69.00000
9.50000, 67.00000
10.00000, 69.00000
10.50000, 70.00000
11.00000, 72.00000
occurrence2
20.00000, 62.00000
21.50000, 60.00000
21.75000, 60.00000
22.00000, 62.00000
22.50000, 64.00000
23.00000, 65.00000
pattern3
occurrence1
1.75000, 69.00000
2.00000, 69.00000
3.50000, 65.00000
4.00000, 67.00000
4.50000, 69.00000
5.00000, 62.00000
6.00000, 60.00000
7.00000, 69.00000
7.75000, 69.00000
8.00000, 69.00000
9.50000, 67.00000
10.00000, 69.00000
10.50000, 70.00000
11.00000, 72.00000
12.00000, 60.00000
13.00000, 69.00000
13.50000, 65.00000
14.00000, 60.00000
15.50000, 67.00000
16.00000, 67.00000
16.50000, 69.00000
17.00000, 62.00000
18.50000, 67.00000
19.00000, 69.00000
19.50000, 65.00000
20.00000, 62.00000
21.50000, 60.00000
21.75000, 60.00000
