pattern1
occurrence1
17.00000, 68.00000
17.50000, 68.00000
18.00000, 68.00000
19.00000, 66.00000
occurrence2
33.00000, 68.00000
33.50000, 68.00000
34.00000, 68.00000
35.00000, 66.00000
occurrence3
49.00000, 68.00000
49.50000, 68.00000
50.00000, 68.00000
51.00000, 66.00000
occurrence4
65.00000, 68.00000
65.50000, 68.00000
66.00000, 68.00000
67.00000, 66.00000
occurrence5
134.50000, 66.00000
135.00000, 66.00000
135.50000, 66.00000
136.50000, 65.00000
occurrence6
142.00000, 66.00000
142.50000, 66.00000
143.00000, 66.00000
143.50000, 66.00000
144.00000, 65.00000
pattern2
occurrence1
82.00000, 61.00000
82.50000, 61.00000
82.75000, 61.00000
83.25000, 61.00000
83.50000, 61.00000
84.00000, 66.00000
85.00000, 61.00000
85.75000, 70.00000
86.00000, 70.00000
86.25000, 70.00000
86.50000, 70.00000
87.00000, 73.00000
88.00000, 65.00000
89.00000, 61.00000
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
97.00000, 61.00000
98.00000, 61.00000
98.50000, 61.00000
98.75000, 61.00000
occurrence2
82.75000, 61.00000
83.25000, 61.00000
83.50000, 61.00000
84.00000, 66.00000
85.00000, 61.00000
85.75000, 70.00000
86.00000, 70.00000
86.25000, 70.00000
86.50000, 70.00000
87.00000, 73.00000
88.00000, 65.00000
89.00000, 61.00000
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
97.00000, 61.00000
98.00000, 61.00000
98.50000, 61.00000
98.75000, 61.00000
99.25000, 61.00000
99.50000, 61.00000
occurrence3
85.75000, 70.00000
86.00000, 70.00000
86.25000, 70.00000
86.50000, 70.00000
87.00000, 73.00000
88.00000, 65.00000
89.00000, 61.00000
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
97.00000, 61.00000
98.00000, 61.00000
98.50000, 61.00000
98.75000, 61.00000
99.25000, 61.00000
99.50000, 61.00000
100.00000, 66.00000
101.00000, 61.00000
101.75000, 70.00000
102.00000, 70.00000
102.25000, 70.00000
102.50000, 70.00000
occurrence4
90.00000, 61.00000
90.50000, 61.00000
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
97.00000, 61.00000
98.00000, 61.00000
98.50000, 61.00000
98.75000, 61.00000
99.25000, 61.00000
99.50000, 61.00000
100.00000, 66.00000
101.00000, 61.00000
101.75000, 70.00000
102.00000, 70.00000
102.25000, 70.00000
102.50000, 70.00000
103.00000, 73.00000
104.00000, 65.00000
105.00000, 61.00000
106.00000, 61.00000
106.50000, 61.00000
106.75000, 61.00000
occurrence5
90.75000, 61.00000
91.25000, 61.00000
91.50000, 61.00000
92.00000, 65.00000
92.25000, 63.00000
92.75000, 63.00000
93.25000, 61.00000
93.75000, 65.00000
94.25000, 63.00000
94.75000, 63.00000
95.25000, 61.00000
95.50000, 58.00000
96.00000, 65.00000
97.00000, 61.00000
98.00000, 61.00000
98.50000, 61.00000
98.75000, 61.00000
99.25000, 61.00000
99.50000, 61.00000
100.00000, 66.00000
101.00000, 61.00000
101.75000, 70.00000
102.00000, 70.00000
102.25000, 70.00000
102.50000, 70.00000
103.00000, 73.00000
104.00000, 65.00000
105.00000, 61.00000
106.00000, 61.00000
106.50000, 61.00000
106.75000, 61.00000
107.25000, 61.00000
107.50000, 61.00000
pattern3
occurrence1
17.00000, 68.00000
17.50000, 68.00000
18.00000, 68.00000
19.00000, 66.00000
19.50000, 65.00000
20.00000, 66.00000
20.25000, 65.00000
20.75000, 68.00000
22.50000, 66.00000
23.00000, 66.00000
23.50000, 66.00000
23.75000, 65.00000
26.50000, 63.00000
27.00000, 63.00000
27.50000, 63.00000
27.75000, 61.00000
33.00000, 68.00000
33.50000, 68.00000
34.00000, 68.00000
35.00000, 66.00000
35.50000, 65.00000
36.00000, 66.00000
36.50000, 65.00000
36.75000, 68.00000
38.50000, 58.00000
39.00000, 61.00000
39.50000, 63.00000
39.75000, 65.00000
42.50000, 65.00000
43.50000, 61.00000
44.00000, 61.00000
49.00000, 68.00000
49.50000, 68.00000
50.00000, 68.00000
51.00000, 66.00000
51.50000, 65.00000
52.00000, 66.00000
occurrence2
26.50000, 63.00000
27.00000, 63.00000
27.50000, 63.00000
27.75000, 61.00000
33.00000, 68.00000
33.50000, 68.00000
34.00000, 68.00000
35.00000, 66.00000
35.50000, 65.00000
36.00000, 66.00000
36.50000, 65.00000
36.75000, 68.00000
38.50000, 58.00000
39.00000, 61.00000
39.50000, 63.00000
39.75000, 65.00000
42.50000, 65.00000
43.50000, 61.00000
44.00000, 61.00000
49.00000, 68.00000
49.50000, 68.00000
50.00000, 68.00000
51.00000, 66.00000
51.50000, 65.00000
52.00000, 66.00000
52.25000, 65.00000
52.75000, 68.00000
54.50000, 70.00000
55.00000, 70.00000
55.50000, 65.00000
55.75000, 68.00000
56.50000, 70.00000
58.50000, 66.00000
59.00000, 66.00000
59.50000, 68.00000
60.50000, 65.00000
61.25000, 63.00000
61.50000, 61.00000
occurrence3
33.00000, 68.00000
33.50000, 68.00000
34.00000, 68.00000
35.00000, 66.00000
35.50000, 65.00000
36.00000, 66.00000
36.50000, 65.00000
36.75000, 68.00000
38.50000, 58.00000
39.00000, 61.00000
39.50000, 63.00000
39.75000, 65.00000
42.50000, 65.00000
43.50000, 61.00000
44.00000, 61.00000
49.00000, 68.00000
49.50000, 68.00000
50.00000, 68.00000
51.00000, 66.00000
51.50000, 65.00000
52.00000, 66.00000
52.25000, 65.00000
52.75000, 68.00000
54.50000, 70.00000
55.00000, 70.00000
55.50000, 65.00000
55.75000, 68.00000
56.50000, 70.00000
58.50000, 66.00000
59.00000, 66.00000
59.50000, 68.00000
60.50000, 65.00000
61.25000, 63.00000
61.50000, 61.00000
65.00000, 68.00000
65.50000, 68.00000
66.00000, 68.00000
67.00000, 66.00000
67.50000, 65.00000
68.00000, 66.00000
occurrence4
49.00000, 68.00000
49.50000, 68.00000
50.00000, 68.00000
51.00000, 66.00000
51.50000, 65.00000
52.00000, 66.00000
52.25000, 65.00000
52.75000, 68.00000
54.50000, 70.00000
55.00000, 70.00000
55.50000, 65.00000
55.75000, 68.00000
56.50000, 70.00000
58.50000, 66.00000
59.00000, 66.00000
