pattern1
occurrence1
149.50000, 81.00000
142.00000, 81.00000
168.50000, 82.00000
134.50000, 79.00000
153.50000, 79.00000
119.50000, 84.00000
44.00000, 79.00000
165.00000, 82.00000
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
55.50000, 72.00000
142.50000, 81.00000
93.50000, 81.00000
146.50000, 81.00000
78.50000, 79.00000
165.50000, 82.00000
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
29.50000, 72.00000
22.00000, 69.00000
143.00000, 79.00000
135.50000, 81.00000
occurrence2
101.50000, 81.00000
128.00000, 72.00000
120.50000, 82.00000
86.50000, 79.00000
173.50000, 82.00000
105.50000, 79.00000
166.00000, 82.00000
71.50000, 74.00000
37.50000, 74.00000
158.50000, 81.00000
30.00000, 77.00000
22.50000, 70.00000
143.50000, 82.00000
41.50000, 72.00000
94.50000, 81.00000
43.33301, 76.00000
46.66699, 70.00000
102.66699, 79.00000
175.33301, 79.00000
47.33301, 72.00000
151.33301, 77.00000
127.33301, 79.00000
103.33301, 77.00000
75.33301, 76.00000
174.66699, 81.00000
150.66699, 79.00000
75.66699, 77.00000
126.66699, 81.00000
43.66699, 77.00000
147.50000, 82.00000
106.00000, 79.00000
166.50000, 82.00000
38.00000, 74.00000
98.50000, 81.00000
30.50000, 77.00000
117.50000, 82.00000
49.50000, 77.00000
170.50000, 82.00000
76.00000, 79.00000
61.00000, 72.00000
87.50000, 81.00000
occurrence3
173.50000, 82.00000
105.50000, 79.00000
166.00000, 82.00000
71.50000, 74.00000
37.50000, 74.00000
158.50000, 81.00000
30.00000, 77.00000
22.50000, 70.00000
143.50000, 82.00000
41.50000, 72.00000
94.50000, 81.00000
43.33301, 76.00000
46.66699, 70.00000
102.66699, 79.00000
175.33301, 79.00000
47.33301, 72.00000
151.33301, 77.00000
127.33301, 79.00000
103.33301, 77.00000
75.33301, 76.00000
174.66699, 81.00000
150.66699, 79.00000
75.66699, 77.00000
126.66699, 81.00000
43.66699, 77.00000
147.50000, 82.00000
106.00000, 79.00000
166.50000, 82.00000
38.00000, 74.00000
98.50000, 81.00000
30.50000, 77.00000
117.50000, 82.00000
49.50000, 77.00000
170.50000, 82.00000
76.00000, 79.00000
61.00000, 72.00000
87.50000, 81.00000
46.00000, 70.00000
167.00000, 81.00000
99.00000, 79.00000
159.50000, 82.00000
occurrence4
125.50000, 82.00000
152.00000, 74.00000
23.50000, 72.00000
144.50000, 81.00000
110.50000, 81.00000
69.00000, 74.00000
95.50000, 82.00000
61.50000, 72.00000
54.00000, 69.00000
167.50000, 84.00000
39.00000, 74.00000
99.50000, 82.00000
31.50000, 74.00000
118.50000, 82.00000
171.50000, 84.00000
69.50000, 74.00000
62.00000, 77.00000
122.50000, 82.00000
54.50000, 70.00000
141.50000, 81.00000
73.50000, 72.00000
39.50000, 74.00000
111.50000, 82.00000
pattern2
occurrence1
141.00000, 81.00000
73.00000, 72.00000
126.00000, 82.00000
134.00000, 77.00000
119.00000, 81.00000
104.00000, 74.00000
96.50000, 81.00000
62.50000, 77.00000
149.50000, 81.00000
142.00000, 81.00000
168.50000, 82.00000
134.50000, 79.00000
153.50000, 79.00000
119.50000, 84.00000
44.00000, 79.00000
165.00000, 82.00000
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
occurrence2
149.50000, 81.00000
142.00000, 81.00000
168.50000, 82.00000
134.50000, 79.00000
153.50000, 79.00000
119.50000, 84.00000
44.00000, 79.00000
165.00000, 82.00000
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
55.50000, 72.00000
142.50000, 81.00000
93.50000, 81.00000
146.50000, 81.00000
78.50000, 79.00000
165.50000, 82.00000
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
29.50000, 72.00000
22.00000, 69.00000
143.00000, 79.00000
135.50000, 81.00000
101.50000, 81.00000
128.00000, 72.00000
120.50000, 82.00000
86.50000, 79.00000
173.50000, 82.00000
105.50000, 79.00000
166.00000, 82.00000
71.50000, 74.00000
37.50000, 74.00000
158.50000, 81.00000
occurrence3
135.50000, 81.00000
101.50000, 81.00000
128.00000, 72.00000
120.50000, 82.00000
86.50000, 79.00000
173.50000, 82.00000
105.50000, 79.00000
166.00000, 82.00000
71.50000, 74.00000
37.50000, 74.00000
158.50000, 81.00000
30.00000, 77.00000
22.50000, 70.00000
143.50000, 82.00000
41.50000, 72.00000
94.50000, 81.00000
43.33301, 76.00000
46.66699, 70.00000
102.66699, 79.00000
175.33301, 79.00000
47.33301, 72.00000
151.33301, 77.00000
127.33301, 79.00000
103.33301, 77.00000
75.33301, 76.00000
174.66699, 81.00000
150.66699, 79.00000
75.66699, 77.00000
126.66699, 81.00000
43.66699, 77.00000
147.50000, 82.00000
106.00000, 79.00000
166.50000, 82.00000
38.00000, 74.00000
98.50000, 81.00000
30.50000, 77.00000
117.50000, 82.00000
49.50000, 77.00000
170.50000, 82.00000
76.00000, 79.00000
61.00000, 72.00000
87.50000, 81.00000
46.00000, 70.00000
167.00000, 81.00000
99.00000, 79.00000
159.50000, 82.00000
125.50000, 82.00000
152.00000, 74.00000
23.50000, 72.00000
144.50000, 81.00000
occurrence4
101.50000, 81.00000
128.00000, 72.00000
120.50000, 82.00000
86.50000, 79.00000
173.50000, 82.00000
105.50000, 79.00000
166.00000, 82.00000
71.50000, 74.00000
37.50000, 74.00000
158.50000, 81.00000
30.00000, 77.00000
22.50000, 70.00000
143.50000, 82.00000
41.50000, 72.00000
94.50000, 81.00000
43.33301, 76.00000
46.66699, 70.00000
102.66699, 79.00000
175.33301, 79.00000
47.33301, 72.00000
151.33301, 77.00000
127.33301, 79.00000
103.33301, 77.00000
75.33301, 76.00000
174.66699, 81.00000
150.66699, 79.00000
75.66699, 77.00000
126.66699, 81.00000
43.66699, 77.00000
147.50000, 82.00000
106.00000, 79.00000
166.50000, 82.00000
38.00000, 74.00000
98.50000, 81.00000
30.50000, 77.00000
117.50000, 82.00000
49.50000, 77.00000
170.50000, 82.00000
76.00000, 79.00000
61.00000, 72.00000
87.50000, 81.00000
46.00000, 70.00000
167.00000, 81.00000
99.00000, 79.00000
159.50000, 82.00000
125.50000, 82.00000
152.00000, 74.00000
23.50000, 72.00000
144.50000, 81.00000
110.50000, 81.00000
occurrence5
93.00000, 81.00000
78.00000, 81.00000
48.00000, 70.00000
154.00000, 79.00000
86.00000, 77.00000
71.00000, 74.00000
41.00000, 72.00000
94.00000, 81.00000
147.00000, 79.00000
117.00000, 82.00000
49.00000, 69.00000
102.00000, 81.00000
pattern3
occurrence1
93.50000, 81.00000
146.50000, 81.00000
78.50000, 79.00000
165.50000, 82.00000
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
29.50000, 72.00000
occurrence2
86.50000, 79.00000
173.50000, 82.00000
105.50000, 79.00000
166.00000, 82.00000
71.50000, 74.00000
37.50000, 74.00000
158.50000, 81.00000
30.00000, 77.00000
22.50000, 70.00000
occurrence3
87.50000, 81.00000
46.00000, 70.00000
167.00000, 81.00000
99.00000, 79.00000
159.50000, 82.00000
125.50000, 82.00000
152.00000, 74.00000
23.50000, 72.00000
occurrence4
95.50000, 82.00000
61.50000, 72.00000
54.00000, 69.00000
167.50000, 84.00000
39.00000, 74.00000
99.50000, 82.00000
31.50000, 74.00000
pattern4
occurrence1
142.00000, 81.00000
168.50000, 82.00000
134.50000, 79.00000
153.50000, 79.00000
119.50000, 84.00000
44.00000, 79.00000
165.00000, 82.00000
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
55.50000, 72.00000
142.50000, 81.00000
occurrence2
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
29.50000, 72.00000
22.00000, 69.00000
143.00000, 79.00000
135.50000, 81.00000
101.50000, 81.00000
128.00000, 72.00000
120.50000, 82.00000
86.50000, 79.00000
173.50000, 82.00000
105.50000, 79.00000
166.00000, 82.00000
71.50000, 74.00000
37.50000, 74.00000
occurrence3
166.00000, 82.00000
71.50000, 74.00000
37.50000, 74.00000
158.50000, 81.00000
30.00000, 77.00000
22.50000, 70.00000
143.50000, 82.00000
41.50000, 72.00000
94.50000, 81.00000
43.33301, 76.00000
46.66699, 70.00000
102.66699, 79.00000
175.33301, 79.00000
47.33301, 72.00000
151.33301, 77.00000
127.33301, 79.00000
103.33301, 77.00000
75.33301, 76.00000
174.66699, 81.00000
150.66699, 79.00000
75.66699, 77.00000
126.66699, 81.00000
43.66699, 77.00000
147.50000, 82.00000
106.00000, 79.00000
166.50000, 82.00000
occurrence4
69.00000, 74.00000
95.50000, 82.00000
61.50000, 72.00000
54.00000, 69.00000
167.50000, 84.00000
39.00000, 74.00000
99.50000, 82.00000
31.50000, 74.00000
118.50000, 82.00000
171.50000, 84.00000
69.50000, 74.00000
pattern5
occurrence1
141.00000, 81.00000
73.00000, 72.00000
126.00000, 82.00000
134.00000, 77.00000
119.00000, 81.00000
104.00000, 74.00000
96.50000, 81.00000
62.50000, 77.00000
149.50000, 81.00000
142.00000, 81.00000
168.50000, 82.00000
134.50000, 79.00000
occurrence2
165.00000, 82.00000
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
55.50000, 72.00000
142.50000, 81.00000
93.50000, 81.00000
146.50000, 81.00000
78.50000, 79.00000
165.50000, 82.00000
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
29.50000, 72.00000
22.00000, 69.00000
143.00000, 79.00000
135.50000, 81.00000
101.50000, 81.00000
128.00000, 72.00000
120.50000, 82.00000
86.50000, 79.00000
173.50000, 82.00000
105.50000, 79.00000
166.00000, 82.00000
71.50000, 74.00000
37.50000, 74.00000
158.50000, 81.00000
occurrence3
29.00000, 72.00000
150.00000, 81.00000
55.50000, 72.00000
142.50000, 81.00000
93.50000, 81.00000
146.50000, 81.00000
78.50000, 79.00000
165.50000, 82.00000
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
29.50000, 72.00000
22.00000, 69.00000
143.00000, 79.00000
135.50000, 81.00000
101.50000, 81.00000
128.00000, 72.00000
120.50000, 82.00000
86.50000, 79.00000
173.50000, 82.00000
105.50000, 79.00000
166.00000, 82.00000
71.50000, 74.00000
37.50000, 74.00000
158.50000, 81.00000
30.00000, 77.00000
22.50000, 70.00000
occurrence4
61.00000, 72.00000
87.50000, 81.00000
46.00000, 70.00000
167.00000, 81.00000
99.00000, 79.00000
159.50000, 82.00000
125.50000, 82.00000
152.00000, 74.00000
23.50000, 72.00000
144.50000, 81.00000
110.50000, 81.00000
69.00000, 74.00000
95.50000, 82.00000
61.50000, 72.00000
54.00000, 69.00000
167.50000, 84.00000
39.00000, 74.00000
99.50000, 82.00000
31.50000, 74.00000
118.50000, 82.00000
171.50000, 84.00000
69.50000, 74.00000
62.00000, 77.00000
122.50000, 82.00000
54.50000, 70.00000
pattern6
occurrence1
110.00000, 79.00000
95.00000, 79.00000
80.00000, 77.00000
118.00000, 82.00000
171.00000, 81.00000
141.00000, 81.00000
73.00000, 72.00000
126.00000, 82.00000
134.00000, 77.00000
occurrence2
118.00000, 82.00000
171.00000, 81.00000
141.00000, 81.00000
73.00000, 72.00000
126.00000, 82.00000
134.00000, 77.00000
119.00000, 81.00000
104.00000, 74.00000
96.50000, 81.00000
62.50000, 77.00000
149.50000, 81.00000
142.00000, 81.00000
occurrence3
126.00000, 82.00000
134.00000, 77.00000
119.00000, 81.00000
104.00000, 74.00000
96.50000, 81.00000
62.50000, 77.00000
149.50000, 81.00000
142.00000, 81.00000
168.50000, 82.00000
134.50000, 79.00000
153.50000, 79.00000
119.50000, 84.00000
44.00000, 79.00000
165.00000, 82.00000
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
occurrence4
119.00000, 81.00000
104.00000, 74.00000
96.50000, 81.00000
62.50000, 77.00000
149.50000, 81.00000
142.00000, 81.00000
168.50000, 82.00000
134.50000, 79.00000
153.50000, 79.00000
119.50000, 84.00000
44.00000, 79.00000
165.00000, 82.00000
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
55.50000, 72.00000
142.50000, 81.00000
93.50000, 81.00000
146.50000, 81.00000
78.50000, 79.00000
165.50000, 82.00000
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
29.50000, 72.00000
22.00000, 69.00000
143.00000, 79.00000
occurrence5
104.00000, 74.00000
96.50000, 81.00000
62.50000, 77.00000
149.50000, 81.00000
142.00000, 81.00000
168.50000, 82.00000
134.50000, 79.00000
153.50000, 79.00000
119.50000, 84.00000
44.00000, 79.00000
165.00000, 82.00000
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
55.50000, 72.00000
142.50000, 81.00000
93.50000, 81.00000
146.50000, 81.00000
78.50000, 79.00000
165.50000, 82.00000
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
29.50000, 72.00000
22.00000, 69.00000
143.00000, 79.00000
135.50000, 81.00000
101.50000, 81.00000
128.00000, 72.00000
occurrence6
119.50000, 84.00000
44.00000, 79.00000
165.00000, 82.00000
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
55.50000, 72.00000
142.50000, 81.00000
93.50000, 81.00000
146.50000, 81.00000
78.50000, 79.00000
165.50000, 82.00000
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
29.50000, 72.00000
22.00000, 69.00000
143.00000, 79.00000
135.50000, 81.00000
101.50000, 81.00000
128.00000, 72.00000
120.50000, 82.00000
86.50000, 79.00000
173.50000, 82.00000
105.50000, 79.00000
166.00000, 82.00000
71.50000, 74.00000
37.50000, 74.00000
158.50000, 81.00000
30.00000, 77.00000
22.50000, 70.00000
143.50000, 82.00000
occurrence7
123.50000, 84.00000
29.00000, 72.00000
150.00000, 81.00000
55.50000, 72.00000
142.50000, 81.00000
93.50000, 81.00000
146.50000, 81.00000
78.50000, 79.00000
165.50000, 82.00000
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
29.50000, 72.00000
22.00000, 69.00000
143.00000, 79.00000
135.50000, 81.00000
101.50000, 81.00000
128.00000, 72.00000
120.50000, 82.00000
86.50000, 79.00000
173.50000, 82.00000
105.50000, 79.00000
166.00000, 82.00000
71.50000, 74.00000
37.50000, 74.00000
158.50000, 81.00000
30.00000, 77.00000
22.50000, 70.00000
143.50000, 82.00000
41.50000, 72.00000
94.50000, 81.00000
43.33301, 76.00000
46.66699, 70.00000
102.66699, 79.00000
175.33301, 79.00000
47.33301, 72.00000
151.33301, 77.00000
127.33301, 79.00000
103.33301, 77.00000
75.33301, 76.00000
174.66699, 81.00000
150.66699, 79.00000
75.66699, 77.00000
126.66699, 81.00000
43.66699, 77.00000
147.50000, 82.00000
occurrence8
37.00000, 74.00000
158.00000, 79.00000
63.50000, 74.00000
