pattern1
occurrence1
32.50000, 72.00000
33.00000, 72.00000
33.50000, 75.00000
34.00000, 77.00000
34.50000, 79.00000
35.00000, 77.00000
35.50000, 75.00000
occurrence2
40.50000, 72.00000
41.00000, 72.00000
41.50000, 75.00000
42.00000, 77.00000
42.50000, 79.00000
43.00000, 77.00000
43.50000, 75.00000
occurrence3
48.50000, 72.00000
49.00000, 72.00000
49.50000, 75.00000
50.00000, 77.00000
50.50000, 79.00000
51.00000, 77.00000
51.50000, 75.00000
occurrence4
56.50000, 72.00000
57.00000, 72.00000
57.50000, 75.00000
58.00000, 77.00000
58.50000, 79.00000
59.00000, 77.00000
59.50000, 75.00000
occurrence5
64.50000, 72.00000
65.00000, 72.00000
65.50000, 75.00000
66.00000, 77.00000
66.50000, 79.00000
67.00000, 77.00000
67.50000, 75.00000
occurrence6
72.50000, 72.00000
73.00000, 72.00000
73.50000, 75.00000
74.00000, 77.00000
74.50000, 79.00000
75.00000, 77.00000
75.50000, 75.00000
occurrence7
152.50000, 72.00000
153.00000, 72.00000
153.50000, 75.00000
154.00000, 77.00000
154.50000, 79.00000
155.00000, 77.00000
155.50000, 75.00000
occurrence8
160.50000, 72.00000
161.00000, 72.00000
161.50000, 75.00000
162.00000, 77.00000
162.50000, 79.00000
163.00000, 77.00000
163.50000, 75.00000
occurrence9
168.50000, 72.00000
169.00000, 72.00000
169.50000, 75.00000
170.00000, 77.00000
170.50000, 79.00000
171.00000, 77.00000
171.50000, 75.00000
occurrence10
176.50000, 72.00000
177.00000, 72.00000
177.50000, 75.00000
178.00000, 77.00000
178.50000, 79.00000
179.00000, 77.00000
179.50000, 75.00000
occurrence11
248.50000, 72.00000
249.00000, 72.00000
249.50000, 75.00000
250.00000, 77.00000
250.50000, 79.00000
251.00000, 77.00000
251.50000, 75.00000
pattern2
occurrence1
33.50000, 75.00000
34.00000, 77.00000
34.50000, 79.00000
35.00000, 77.00000
35.50000, 75.00000
36.00000, 77.00000
40.50000, 72.00000
41.00000, 72.00000
41.50000, 75.00000
42.00000, 77.00000
42.50000, 79.00000
43.00000, 77.00000
43.50000, 75.00000
44.00000, 77.00000
44.50000, 79.00000
45.00000, 77.00000
45.50000, 75.00000
46.00000, 72.00000
48.50000, 72.00000
49.00000, 72.00000
49.50000, 75.00000
50.00000, 77.00000
50.50000, 79.00000
51.00000, 77.00000
occurrence2
41.50000, 75.00000
42.00000, 77.00000
42.50000, 79.00000
43.00000, 77.00000
43.50000, 75.00000
44.00000, 77.00000
44.50000, 79.00000
45.00000, 77.00000
45.50000, 75.00000
46.00000, 72.00000
48.50000, 72.00000
49.00000, 72.00000
49.50000, 75.00000
50.00000, 77.00000
50.50000, 79.00000
51.00000, 77.00000
51.50000, 75.00000
52.00000, 77.00000
56.50000, 72.00000
57.00000, 72.00000
57.50000, 75.00000
58.00000, 77.00000
58.50000, 79.00000
59.00000, 77.00000
occurrence3
43.50000, 75.00000
44.00000, 77.00000
44.50000, 79.00000
45.00000, 77.00000
45.50000, 75.00000
46.00000, 72.00000
48.50000, 72.00000
49.00000, 72.00000
49.50000, 75.00000
50.00000, 77.00000
50.50000, 79.00000
51.00000, 77.00000
51.50000, 75.00000
52.00000, 77.00000
56.50000, 72.00000
57.00000, 72.00000
57.50000, 75.00000
58.00000, 77.00000
58.50000, 79.00000
59.00000, 77.00000
59.50000, 75.00000
60.00000, 77.00000
60.50000, 79.00000
61.00000, 77.00000
occurrence4
49.50000, 75.00000
50.00000, 77.00000
50.50000, 79.00000
51.00000, 77.00000
51.50000, 75.00000
52.00000, 77.00000
56.50000, 72.00000
57.00000, 72.00000
57.50000, 75.00000
58.00000, 77.00000
58.50000, 79.00000
59.00000, 77.00000
59.50000, 75.00000
60.00000, 77.00000
60.50000, 79.00000
61.00000, 77.00000
61.50000, 75.00000
62.00000, 72.00000
64.50000, 72.00000
65.00000, 72.00000
65.50000, 75.00000
66.00000, 77.00000
66.50000, 79.00000
67.00000, 77.00000
occurrence5
57.50000, 75.00000
58.00000, 77.00000
58.50000, 79.00000
59.00000, 77.00000
59.50000, 75.00000
60.00000, 77.00000
60.50000, 79.00000
61.00000, 77.00000
61.50000, 75.00000
62.00000, 72.00000
64.50000, 72.00000
65.00000, 72.00000
65.50000, 75.00000
66.00000, 77.00000
66.50000, 79.00000
67.00000, 77.00000
67.50000, 75.00000
68.00000, 77.00000
72.50000, 72.00000
73.00000, 72.00000
73.50000, 75.00000
74.00000, 77.00000
74.50000, 79.00000
75.00000, 77.00000
occurrence6
90.50000, 60.00000
91.00000, 62.00000
91.50000, 63.00000
92.00000, 62.00000
96.50000, 58.00000
97.00000, 58.00000
97.50000, 58.00000
98.00000, 58.00000
98.50000, 58.00000
99.00000, 62.00000
99.50000, 58.00000
100.00000, 60.00000
104.50000, 60.00000
105.00000, 60.00000
105.50000, 60.00000
106.00000, 60.00000
106.50000, 60.00000
107.00000, 62.00000
107.50000, 63.00000
108.00000, 62.00000
occurrence7
153.50000, 75.00000
154.00000, 77.00000
154.50000, 79.00000
155.00000, 77.00000
155.50000, 75.00000
156.00000, 77.00000
160.50000, 72.00000
161.00000, 72.00000
161.50000, 75.00000
162.00000, 77.00000
162.50000, 79.00000
163.00000, 77.00000
163.50000, 75.00000
164.00000, 77.00000
164.50000, 79.00000
165.00000, 77.00000
165.50000, 75.00000
166.00000, 72.00000
168.50000, 72.00000
169.00000, 72.00000
169.50000, 75.00000
170.00000, 77.00000
170.50000, 79.00000
171.00000, 77.00000
occurrence8
161.50000, 75.00000
162.00000, 77.00000
162.50000, 79.00000
163.00000, 77.00000
163.50000, 75.00000
164.00000, 77.00000
164.50000, 79.00000
165.00000, 77.00000
165.50000, 75.00000
166.00000, 72.00000
168.50000, 72.00000
169.00000, 72.00000
169.50000, 75.00000
170.00000, 77.00000
170.50000, 79.00000
171.00000, 77.00000
171.50000, 75.00000
172.00000, 77.00000
176.50000, 72.00000
177.00000, 72.00000
177.50000, 75.00000
178.00000, 77.00000
178.50000, 79.00000
179.00000, 77.00000
occurrence9
163.50000, 75.00000
164.00000, 77.00000
164.50000, 79.00000
165.00000, 77.00000
165.50000, 75.00000
166.00000, 72.00000
168.50000, 72.00000
169.00000, 72.00000
169.50000, 75.00000
170.00000, 77.00000
170.50000, 79.00000
171.00000, 77.00000
171.50000, 75.00000
172.00000, 77.00000
