pattern1
occurrence1
32.50000, 69.00000
32.75000, 67.00000
33.00000, 64.00000
34.00000, 69.00000
34.25000, 71.00000
34.50000, 69.00000
34.75000, 67.00000
35.00000, 64.00000
35.50000, 64.00000
36.00000, 69.00000
36.25000, 71.00000
36.50000, 69.00000
36.75000, 67.00000
37.00000, 64.00000
37.50000, 69.00000
40.50000, 67.00000
40.75000, 67.00000
41.00000, 67.00000
41.50000, 67.00000
41.75000, 67.00000
42.50000, 67.00000
42.75000, 67.00000
43.00000, 71.00000
43.50000, 71.00000
43.75000, 71.00000
44.25000, 69.00000
47.50000, 67.00000
47.75000, 67.00000
48.00000, 74.00000
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
occurrence2
47.50000, 67.00000
47.75000, 67.00000
48.00000, 74.00000
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
65.50000, 67.00000
65.75000, 69.00000
66.00000, 71.00000
67.50000, 67.00000
occurrence3
47.75000, 67.00000
48.00000, 74.00000
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
65.50000, 67.00000
65.75000, 69.00000
66.00000, 71.00000
67.50000, 67.00000
67.75000, 67.00000
occurrence4
48.00000, 74.00000
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
65.50000, 67.00000
65.75000, 69.00000
66.00000, 71.00000
67.50000, 67.00000
67.75000, 67.00000
68.00000, 74.00000
occurrence5
48.50000, 69.00000
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
59.75000, 71.00000
60.25000, 69.00000
63.50000, 67.00000
63.75000, 67.00000
64.00000, 74.00000
64.50000, 69.00000
64.75000, 69.00000
65.00000, 69.00000
65.50000, 67.00000
65.75000, 69.00000
66.00000, 71.00000
67.50000, 67.00000
67.75000, 67.00000
68.00000, 74.00000
68.50000, 69.00000
occurrence6
48.75000, 69.00000
49.00000, 69.00000
49.50000, 67.00000
49.75000, 69.00000
50.00000, 71.00000
51.50000, 67.00000
51.75000, 67.00000
52.00000, 74.00000
52.50000, 69.00000
52.75000, 69.00000
53.00000, 69.00000
53.50000, 67.00000
53.75000, 69.00000
54.00000, 71.00000
56.50000, 67.00000
56.75000, 67.00000
57.00000, 67.00000
57.50000, 67.00000
57.75000, 67.00000
58.50000, 67.00000
58.75000, 67.00000
59.00000, 71.00000
59.50000, 71.00000
