pattern1
occurrence1
11.75000, 72.00000
12.00000, 71.00000
12.50000, 69.00000
13.00000, 71.00000
13.50000, 72.00000
14.00000, 74.00000
16.00000, 67.00000
17.00000, 71.00000
17.50000, 74.00000
18.00000, 79.00000
19.00000, 78.00000
occurrence2
101.75000, 72.00000
102.00000, 71.00000
102.50000, 69.00000
103.00000, 71.00000
103.50000, 72.00000
104.00000, 74.00000
106.00000, 67.00000
107.00000, 71.00000
107.50000, 74.00000
108.00000, 79.00000
109.00000, 78.00000
occurrence3
221.75000, 72.00000
222.00000, 71.00000
222.50000, 69.00000
223.00000, 71.00000
223.50000, 72.00000
224.00000, 74.00000
226.00000, 67.00000
227.00000, 71.00000
227.50000, 74.00000
228.00000, 79.00000
229.00000, 78.00000
occurrence4
444.75000, 72.00000
445.00000, 71.00000
445.50000, 69.00000
446.00000, 71.00000
446.50000, 72.00000
447.00000, 74.00000
449.00000, 67.00000
450.00000, 71.00000
450.50000, 74.00000
451.00000, 79.00000
452.00000, 78.00000
occurrence5
484.75000, 72.00000
485.00000, 71.00000
485.50000, 69.00000
486.00000, 71.00000
486.50000, 72.00000
487.00000, 74.00000
489.00000, 67.00000
490.00000, 71.00000
490.50000, 74.00000
491.00000, 79.00000
492.00000, 78.00000
occurrence6
373.50000, 72.00000
373.75000, 72.00000
374.00000, 71.00000
374.50000, 72.00000
375.00000, 74.00000
375.50000, 76.00000
376.00000, 74.00000
378.00000, 67.00000
378.75000, 67.00000
379.00000, 71.00000
379.50000, 74.00000
380.00000, 79.00000
pattern2
occurrence1
119.00000, 76.00000
119.50000, 76.00000
120.00000, 74.00000
122.00000, 74.00000
123.50000, 72.00000
124.00000, 71.00000
125.00000, 67.00000
125.75000, 67.00000
126.00000, 69.00000
128.00000, 67.00000
occurrence2
391.00000, 76.00000
391.50000, 76.00000
392.00000, 74.00000
394.00000, 74.00000
395.50000, 72.00000
396.00000, 71.00000
397.00000, 67.00000
397.75000, 67.00000
398.00000, 69.00000
400.00000, 67.00000
occurrence3
462.00000, 76.00000
462.50000, 76.00000
463.00000, 74.00000
465.00000, 74.00000
466.50000, 72.00000
467.00000, 71.00000
468.00000, 67.00000
468.75000, 67.00000
469.00000, 69.00000
471.00000, 67.00000
occurrence4
612.00000, 76.00000
612.50000, 76.00000
613.00000, 74.00000
615.00000, 74.00000
616.50000, 72.00000
617.00000, 71.00000
618.00000, 67.00000
618.75000, 67.00000
619.00000, 69.00000
621.00000, 67.00000
occurrence5
494.00000, 76.00000
494.50000, 76.00000
495.00000, 76.00000
495.50000, 74.00000
496.00000, 74.00000
497.00000, 74.00000
498.00000, 76.00000
498.50000, 72.00000
499.00000, 71.00000
500.00000, 67.00000
500.75000, 67.00000
501.00000, 69.00000
501.50000, 72.00000
502.00000, 76.00000
502.50000, 74.00000
503.00000, 67.00000
pattern3
occurrence1
1.00000, 69.00000
1.50000, 71.00000
2.00000, 72.00000
3.00000, 69.00000
3.75000, 69.00000
4.00000, 67.00000
4.50000, 71.00000
5.00000, 74.00000
5.50000, 74.00000
6.00000, 69.00000
8.00000, 74.00000
9.00000, 76.00000
9.50000, 74.00000
10.00000, 72.00000
11.00000, 74.00000
occurrence2
211.00000, 69.00000
211.50000, 71.00000
212.00000, 72.00000
213.00000, 69.00000
213.75000, 69.00000
214.00000, 67.00000
214.50000, 71.00000
215.00000, 74.00000
215.50000, 74.00000
216.00000, 69.00000
218.00000, 74.00000
219.00000, 76.00000
219.50000, 74.00000
220.00000, 72.00000
221.00000, 74.00000
occurrence3
91.00000, 69.00000
91.50000, 71.00000
92.00000, 72.00000
93.00000, 69.00000
94.00000, 67.00000
94.75000, 71.00000
95.00000, 74.00000
95.50000, 74.00000
96.00000, 69.00000
96.50000, 66.00000
97.00000, 62.00000
98.00000, 74.00000
99.00000, 76.00000
99.50000, 74.00000
100.00000, 72.00000
100.50000, 76.00000
101.00000, 74.00000
occurrence4
403.00000, 69.00000
403.50000, 71.00000
404.00000, 72.00000
404.50000, 71.00000
405.00000, 69.00000
406.00000, 67.00000
406.50000, 71.00000
407.00000, 76.00000
407.50000, 74.00000
408.00000, 69.00000
408.50000, 71.00000
409.00000, 67.00000
410.00000, 74.00000
411.00000, 76.00000
411.50000, 74.00000
412.00000, 72.00000
413.00000, 74.00000
occurrence5
434.00000, 69.00000
434.50000, 71.00000
435.00000, 72.00000
435.50000, 71.00000
436.00000, 69.00000
437.00000, 67.00000
437.50000, 71.00000
438.00000, 74.00000
438.50000, 74.00000
439.00000, 69.00000
440.00000, 69.00000
441.00000, 74.00000
442.00000, 74.00000
442.50000, 74.00000
443.00000, 72.00000
444.00000, 72.00000
pattern4
occurrence1
250.00000, 69.00000
251.00000, 71.00000
251.50000, 69.00000
252.00000, 67.00000
253.00000, 67.00000
254.00000, 66.00000
255.50000, 71.00000
256.00000, 69.00000
258.00000, 69.00000
259.00000, 71.00000
259.50000, 73.00000
260.00000, 74.00000
occurrence2
551.00000, 74.00000
552.00000, 76.00000
552.50000, 74.00000
553.00000, 72.00000
554.00000, 72.00000
555.00000, 71.00000
556.50000, 76.00000
557.00000, 74.00000
559.00000, 74.00000
560.00000, 76.00000
560.50000, 78.00000
561.00000, 79.00000
pattern5
occurrence1
191.50000, 78.00000
192.00000, 76.00000
193.00000, 74.00000
194.00000, 74.00000
195.00000, 74.00000
195.50000, 72.00000
196.00000, 71.00000
199.50000, 76.00000
occurrence2
383.50000, 78.00000
384.00000, 76.00000
385.00000, 74.00000
386.00000, 74.00000
387.00000, 74.00000
387.50000, 72.00000
388.00000, 71.00000
391.50000, 76.00000
occurrence3
604.50000, 78.00000
605.00000, 76.00000
606.00000, 74.00000
607.00000, 74.00000
608.00000, 74.00000
608.50000, 72.00000
609.00000, 71.00000
612.50000, 76.00000
occurrence4
111.00000, 76.00000
111.50000, 76.00000
112.00000, 76.00000
112.50000, 74.00000
113.00000, 74.00000
114.00000, 74.00000
115.00000, 72.00000
115.50000, 72.00000
116.00000, 71.00000
117.00000, 71.00000
117.75000, 71.00000
118.00000, 72.00000
118.50000, 74.00000
119.00000, 76.00000
occurrence5
263.00000, 71.00000
263.50000, 73.00000
264.00000, 71.00000
264.50000, 69.00000
265.00000, 69.00000
266.00000, 69.00000
267.00000, 69.00000
267.50000, 67.00000
268.00000, 66.00000
269.00000, 66.00000
269.75000, 66.00000
270.00000, 64.00000
270.50000, 71.00000
271.00000, 69.00000
occurrence6
526.00000, 72.00000
526.50000, 71.00000
527.00000, 69.00000
528.00000, 67.00000
529.00000, 67.00000
529.75000, 69.00000
530.00000, 67.00000
530.75000, 65.00000
531.00000, 64.00000
532.00000, 60.00000
532.50000, 60.00000
533.00000, 62.00000
533.50000, 65.00000
534.00000, 69.00000
occurrence7
564.00000, 79.00000
564.50000, 78.00000
565.00000, 76.00000
566.00000, 74.00000
567.00000, 74.00000
568.00000, 74.00000
568.75000, 72.00000
569.00000, 71.00000
570.00000, 71.00000
570.75000, 71.00000
571.00000, 72.00000
571.50000, 74.00000
572.00000, 76.00000
pattern6
occurrence1
125.00000, 67.00000
146.50000, 67.00000
164.00000, 67.00000
186.00000, 67.00000
226.00000, 67.00000
290.00000, 67.00000
314.00000, 67.00000
336.00000, 67.00000
352.00000, 67.00000
378.00000, 67.00000
431.00000, 67.00000
449.00000, 67.00000
occurrence2
386.00000, 74.00000
407.50000, 74.00000
425.00000, 74.00000
447.00000, 74.00000
487.00000, 74.00000
551.00000, 74.00000
575.00000, 74.00000
597.00000, 74.00000
613.00000, 74.00000
639.00000, 74.00000
692.00000, 74.00000
710.00000, 74.00000
pattern7
occurrence1
342.00000, 74.00000
346.00000, 74.00000
349.00000, 72.00000
350.00000, 71.00000
352.00000, 67.00000
353.50000, 67.00000
354.00000, 69.00000
358.00000, 67.00000
363.00000, 69.00000
occurrence2
683.00000, 74.00000
687.00000, 74.00000
690.00000, 72.00000
691.00000, 71.00000
693.00000, 67.00000
694.50000, 67.00000
695.00000, 69.00000
699.00000, 67.00000
704.00000, 69.00000
pattern8
occurrence1
107.00000, 71.00000
132.50000, 71.00000
141.50000, 71.00000
152.50000, 71.00000
187.50000, 71.00000
210.00000, 71.00000
211.50000, 71.00000
212.50000, 71.00000
222.00000, 71.00000
227.00000, 71.00000
occurrence2
112.50000, 74.00000
138.00000, 74.00000
147.00000, 74.00000
158.00000, 74.00000
193.00000, 74.00000
215.50000, 74.00000
217.00000, 74.00000
218.00000, 74.00000
227.50000, 74.00000
232.50000, 74.00000
pattern9
occurrence1
301.00000, 74.00000
317.00000, 74.00000
328.00000, 74.00000
356.00000, 74.00000
370.00000, 74.00000
376.00000, 74.00000
410.00000, 74.00000
416.00000, 74.00000
442.00000, 74.00000
occurrence2
362.00000, 67.00000
378.00000, 67.00000
389.00000, 67.00000
417.00000, 67.00000
431.00000, 67.00000
437.00000, 67.00000
471.00000, 67.00000
477.00000, 67.00000
503.00000, 67.00000
pattern10
occurrence1
422.00000, 72.00000
422.50000, 72.00000
426.50000, 72.00000
427.00000, 71.00000
428.00000, 71.00000
428.75000, 71.00000
429.00000, 69.00000
434.00000, 69.00000
occurrence2
438.00000, 74.00000
438.50000, 74.00000
442.50000, 74.00000
443.00000, 72.00000
444.00000, 72.00000
444.75000, 72.00000
445.00000, 71.00000
450.00000, 71.00000
occurrence3
5.00000, 74.00000
5.50000, 74.00000
6.00000, 69.00000
7.00000, 69.00000
8.00000, 74.00000
9.00000, 76.00000
9.50000, 74.00000
10.00000, 72.00000
10.50000, 72.00000
11.00000, 74.00000
11.75000, 72.00000
12.00000, 71.00000
12.50000, 69.00000
13.00000, 71.00000
13.50000, 72.00000
14.00000, 74.00000
16.00000, 67.00000
17.00000, 71.00000
occurrence4
199.00000, 72.00000
199.50000, 76.00000
200.00000, 74.00000
202.00000, 74.00000
203.00000, 74.00000
203.50000, 72.00000
204.00000, 71.00000
205.00000, 71.00000
205.75000, 71.00000
206.00000, 69.00000
206.50000, 71.00000
207.00000, 72.00000
207.50000, 69.00000
208.00000, 67.00000
210.00000, 71.00000
211.00000, 69.00000
