pattern1
occurrence1
51.00000, 77.00000
51.50000, 75.00000
52.00000, 74.00000
52.50000, 72.00000
53.00000, 70.00000
53.50000, 68.00000
54.00000, 67.00000
54.50000, 70.00000
55.00000, 72.00000
55.50000, 74.00000
56.00000, 77.00000
56.50000, 75.00000
57.00000, 74.00000
57.50000, 72.00000
58.00000, 69.00000
58.34375, 70.00000
58.65625, 71.00000
59.00000, 72.00000
59.50000, 69.00000
60.00000, 70.00000
60.50000, 65.00000
64.00000, 76.00000
64.34375, 74.00000
64.65625, 72.00000
65.00000, 71.00000
65.50000, 69.00000
66.00000, 67.00000
occurrence2
82.46875, 72.00000
82.96875, 70.00000
83.46875, 69.00000
83.96875, 67.00000
84.46875, 65.00000
84.96875, 64.00000
85.46875, 62.00000
85.96875, 68.00000
86.46875, 64.00000
86.96875, 61.00000
87.46875, 59.00000
87.96875, 67.00000
88.96875, 63.00000
89.21875, 62.00000
89.46875, 60.00000
89.71875, 59.00000
90.46875, 67.00000
90.96875, 63.00000
91.46875, 59.00000
91.96875, 58.00000
92.46875, 56.00000
92.96875, 57.00000
93.46875, 66.00000
93.96875, 63.00000
94.46875, 64.00000
94.96875, 65.00000
96.46875, 63.00000
96.96875, 60.00000
97.46875, 61.00000
occurrence3
270.40625, 70.00000
270.90625, 69.00000
271.40625, 67.00000
271.90625, 65.00000
272.40625, 63.00000
272.90625, 62.00000
273.40625, 60.00000
273.90625, 72.00000
276.40625, 72.00000
276.65625, 71.00000
276.90625, 70.00000
277.40625, 68.00000
277.90625, 67.00000
278.40625, 70.00000
278.90625, 72.00000
279.40625, 74.00000
279.90625, 77.00000
280.40625, 75.00000
280.90625, 74.00000
281.40625, 72.00000
281.90625, 69.00000
282.25000, 70.00000
282.59375, 71.00000
282.90625, 72.00000
283.40625, 70.00000
283.90625, 70.00000
284.40625, 67.00000
284.90625, 63.00000
285.40625, 60.00000
pattern2
occurrence1
4.50000, 70.00000
5.00000, 69.00000
5.50000, 70.00000
6.00000, 72.00000
6.50000, 65.00000
9.50000, 61.00000
10.00000, 62.00000
10.34375, 65.00000
10.65625, 69.00000
11.00000, 70.00000
11.50000, 67.00000
12.00000, 63.00000
12.50000, 60.00000
13.00000, 70.00000
13.34375, 72.00000
13.65625, 70.00000
14.00000, 69.00000
14.50000, 67.00000
15.00000, 62.00000
15.50000, 63.00000
16.00000, 65.00000
16.50000, 67.00000
17.00000, 68.00000
17.50000, 67.00000
18.00000, 65.00000
18.50000, 63.00000
19.00000, 62.00000
19.50000, 60.00000
20.00000, 58.00000
20.50000, 57.00000
21.00000, 56.00000
21.50000, 60.00000
22.00000, 70.00000
22.50000, 67.00000
23.00000, 63.00000
23.50000, 60.00000
24.00000, 70.00000
24.50000, 66.00000
25.00000, 63.00000
25.50000, 57.00000
26.00000, 58.00000
26.50000, 63.00000
27.00000, 60.00000
27.50000, 61.00000
28.00000, 62.00000
31.50000, 65.00000
32.00000, 70.00000
32.50000, 65.00000
33.00000, 62.00000
33.50000, 58.00000
34.00000, 53.00000
34.50000, 58.00000
35.00000, 62.00000
35.50000, 65.00000
36.00000, 70.00000
36.50000, 66.00000
37.00000, 62.00000
37.50000, 58.00000
38.00000, 54.00000
38.50000, 58.00000
39.00000, 62.00000
39.50000, 66.00000
40.00000, 70.00000
40.50000, 67.00000
41.00000, 63.00000
41.50000, 60.00000
42.00000, 62.00000
42.50000, 63.00000
43.00000, 65.00000
45.50000, 65.00000
46.00000, 67.00000
46.25000, 70.00000
46.50000, 74.00000
46.75000, 77.00000
47.00000, 75.00000
50.00000, 74.00000
50.34375, 75.00000
50.65625, 76.00000
51.00000, 77.00000
51.50000, 75.00000
52.00000, 74.00000
52.50000, 72.00000
53.00000, 70.00000
53.50000, 68.00000
54.00000, 67.00000
54.50000, 70.00000
55.00000, 72.00000
55.50000, 74.00000
56.00000, 77.00000
56.50000, 75.00000
57.00000, 74.00000
57.50000, 72.00000
58.00000, 69.00000
58.34375, 70.00000
58.65625, 71.00000
59.00000, 72.00000
59.50000, 69.00000
60.00000, 70.00000
60.50000, 65.00000
64.00000, 76.00000
64.34375, 74.00000
64.65625, 72.00000
65.00000, 71.00000
65.50000, 69.00000
66.00000, 67.00000
66.50000, 66.00000
67.00000, 64.00000
67.50000, 59.00000
68.00000, 60.00000
68.31250, 63.00000
68.65625, 66.00000
68.96875, 70.00000
69.46875, 66.00000
69.96875, 63.00000
70.46875, 60.00000
70.96875, 69.00000
71.46875, 67.00000
71.96875, 65.00000
72.46875, 64.00000
72.96875, 62.00000
73.31250, 61.00000
73.62500, 60.00000
73.96875, 59.00000
74.96875, 75.00000
75.46875, 71.00000
75.96875, 68.00000
76.46875, 65.00000
76.96875, 63.00000
77.46875, 59.00000
77.96875, 63.00000
78.46875, 64.00000
78.96875, 67.00000
79.46875, 69.00000
79.96875, 70.00000
80.46875, 72.00000
80.96875, 74.00000
81.46875, 68.00000
81.96875, 69.00000
82.46875, 72.00000
82.96875, 70.00000
83.46875, 69.00000
83.96875, 67.00000
84.46875, 65.00000
84.96875, 64.00000
85.46875, 62.00000
85.96875, 68.00000
86.46875, 64.00000
86.96875, 61.00000
