pattern1
occurrence1
16.00000, 55.00000
16.50000, 58.00000
17.00000, 60.00000
17.50000, 62.00000
18.00000, 65.00000
18.50000, 63.00000
occurrence2
109.93750, 55.00000
110.43750, 58.00000
110.93750, 60.00000
111.43750, 62.00000
111.93750, 65.00000
112.43750, 64.00000
occurrence3
159.93750, 55.00000
161.43750, 62.00000
161.93750, 65.00000
162.43750, 63.00000
occurrence4
175.43750, 65.00000
175.93750, 63.00000
176.43750, 67.00000
176.93750, 72.00000
177.43750, 75.00000
177.93750, 74.00000
occurrence5
175.93750, 63.00000
176.43750, 67.00000
176.93750, 72.00000
177.43750, 75.00000
177.93750, 74.00000
178.43750, 72.00000
occurrence6
399.93750, 55.00000
400.43750, 58.00000
400.93750, 60.00000
401.43750, 62.00000
401.93750, 65.00000
402.43750, 63.00000
occurrence7
445.93750, 56.00000
446.43750, 60.00000
446.93750, 70.00000
447.43750, 68.00000
447.93750, 67.00000
448.43750, 66.00000
occurrence8
497.90625, 55.00000
498.40625, 58.00000
498.90625, 60.00000
499.40625, 58.00000
499.90625, 65.00000
500.40625, 63.00000
occurrence9
586.40625, 55.00000
586.90625, 56.00000
587.21875, 60.00000
587.56250, 63.00000
587.90625, 74.00000
588.40625, 66.00000
588.90625, 63.00000
occurrence10
595.40625, 66.00000
595.90625, 67.00000
596.21875, 70.00000
596.56250, 74.00000
596.90625, 77.00000
597.40625, 75.00000
597.90625, 74.00000
occurrence11
604.40625, 58.00000
604.90625, 59.00000
605.40625, 62.00000
605.90625, 65.00000
606.40625, 68.00000
606.90625, 67.00000
pattern2
occurrence1
8.00000, 65.00000
8.50000, 63.00000
9.00000, 62.00000
9.50000, 60.00000
10.00000, 58.00000
10.50000, 57.00000
11.00000, 56.00000
11.34375, 60.00000
11.65625, 63.00000
12.00000, 70.00000
12.50000, 66.00000
13.00000, 62.00000
13.50000, 58.00000
14.00000, 60.00000
14.50000, 56.00000
15.00000, 53.00000
15.50000, 58.00000
16.00000, 55.00000
16.50000, 58.00000
17.00000, 60.00000
17.50000, 62.00000
18.00000, 65.00000
18.50000, 63.00000
19.00000, 58.00000
19.50000, 55.00000
20.00000, 60.00000
20.50000, 61.00000
21.00000, 58.00000
21.50000, 55.00000
22.00000, 60.00000
22.50000, 57.00000
23.00000, 58.00000
23.34375, 62.00000
23.65625, 65.00000
24.00000, 69.00000
24.34375, 70.00000
24.65625, 71.00000
25.00000, 72.00000
25.50000, 69.00000
26.00000, 77.00000
26.50000, 72.00000
32.00000, 75.00000
32.50000, 74.00000
33.00000, 72.00000
33.50000, 75.00000
34.00000, 74.00000
34.50000, 72.00000
35.00000, 71.00000
35.50000, 67.00000
36.00000, 70.00000
36.50000, 68.00000
37.00000, 69.00000
37.50000, 66.00000
38.00000, 63.00000
38.50000, 64.00000
occurrence2
9.50000, 60.00000
10.00000, 58.00000
10.50000, 57.00000
11.00000, 56.00000
11.34375, 60.00000
11.65625, 63.00000
12.00000, 70.00000
12.50000, 66.00000
13.00000, 62.00000
13.50000, 58.00000
14.00000, 60.00000
14.50000, 56.00000
15.00000, 53.00000
15.50000, 58.00000
16.00000, 55.00000
16.50000, 58.00000
17.00000, 60.00000
17.50000, 62.00000
18.00000, 65.00000
18.50000, 63.00000
19.00000, 58.00000
19.50000, 55.00000
20.00000, 60.00000
20.50000, 61.00000
21.00000, 58.00000
21.50000, 55.00000
22.00000, 60.00000
22.50000, 57.00000
23.00000, 58.00000
23.34375, 62.00000
23.65625, 65.00000
24.00000, 69.00000
24.34375, 70.00000
24.65625, 71.00000
25.00000, 72.00000
25.50000, 69.00000
26.00000, 77.00000
26.50000, 72.00000
32.00000, 75.00000
32.50000, 74.00000
33.00000, 72.00000
33.50000, 75.00000
34.00000, 74.00000
34.50000, 72.00000
35.00000, 71.00000
35.50000, 67.00000
36.00000, 70.00000
36.50000, 68.00000
37.00000, 69.00000
37.50000, 66.00000
38.00000, 63.00000
38.50000, 64.00000
39.00000, 65.00000
39.50000, 57.00000
40.00000, 58.00000
occurrence3
151.93750, 65.00000
152.43750, 64.00000
152.93750, 63.00000
155.43750, 60.00000
155.93750, 61.00000
156.43750, 62.00000
156.93750, 58.00000
157.43750, 59.00000
157.93750, 60.00000
158.43750, 59.00000
158.93750, 58.00000
159.43750, 56.00000
159.93750, 55.00000
161.43750, 62.00000
