pattern1
occurrence1
11.50000, 61.00000
11.50000, 73.00000
12.00000, 62.00000
12.00000, 74.00000
13.00000, 67.00000
13.00000, 71.00000
13.50000, 61.00000
13.50000, 73.00000
14.50000, 67.00000
14.50000, 70.00000
15.00000, 62.00000
15.00000, 67.00000
15.00000, 71.00000
15.00000, 74.00000
16.00000, 74.00000
16.00000, 86.00000
16.50000, 71.00000
16.50000, 83.00000
17.00000, 69.00000
17.00000, 81.00000
17.50000, 67.00000
17.50000, 79.00000
18.00000, 64.00000
18.00000, 76.00000
19.00000, 67.00000
19.00000, 72.00000
19.50000, 63.00000
19.50000, 75.00000
20.50000, 67.00000
20.50000, 72.00000
21.00000, 62.00000
21.00000, 74.00000
22.00000, 67.00000
22.00000, 71.00000
22.50000, 71.00000
23.00000, 74.00000
23.50000, 79.00000
24.00000, 72.00000
24.00000, 74.00000
24.00000, 78.00000
24.00000, 83.00000
25.00000, 72.00000
25.00000, 74.00000
25.00000, 78.00000
25.00000, 81.00000
25.50000, 72.00000
25.50000, 74.00000
25.50000, 78.00000
25.50000, 81.00000
26.50000, 72.00000
26.50000, 74.00000
26.50000, 78.00000
26.50000, 80.00000
27.00000, 72.00000
27.00000, 74.00000
27.00000, 78.00000
27.00000, 81.00000
28.50000, 72.00000
29.00000, 74.00000
29.50000, 78.00000
30.00000, 71.00000
30.00000, 74.00000
30.00000, 81.00000
31.00000, 71.00000
31.00000, 74.00000
31.00000, 79.00000
31.50000, 71.00000
31.50000, 74.00000
31.50000, 79.00000
32.50000, 71.00000
32.50000, 74.00000
32.50000, 81.00000
33.00000, 71.00000
33.00000, 74.00000
33.00000, 83.00000
34.50000, 59.00000
34.50000, 71.00000
35.00000, 60.00000
35.00000, 72.00000
35.50000, 61.00000
35.50000, 73.00000
36.00000, 62.00000
36.00000, 74.00000
37.00000, 67.00000
37.00000, 71.00000
37.50000, 61.00000
37.50000, 73.00000
38.50000, 67.00000
38.50000, 70.00000
occurrence2
61.50000, 74.00000
61.50000, 86.00000
62.00000, 73.00000
62.00000, 85.00000
62.50000, 74.00000
62.50000, 86.00000
63.00000, 78.00000
63.00000, 84.00000
63.00000, 90.00000
64.00000, 79.00000
64.00000, 84.00000
64.00000, 91.00000
64.50000, 81.00000
64.50000, 84.00000
64.50000, 93.00000
66.00000, 76.00000
66.00000, 84.00000
66.00000, 88.00000
67.00000, 78.00000
67.00000, 84.00000
67.00000, 90.00000
67.50000, 79.00000
67.50000, 84.00000
67.50000, 91.00000
68.50000, 72.00000
68.50000, 81.00000
68.50000, 84.00000
69.00000, 71.00000
69.00000, 79.00000
69.00000, 83.00000
70.00000, 70.00000
70.00000, 79.00000
70.00000, 82.00000
70.50000, 71.00000
70.50000, 79.00000
70.50000, 83.00000
73.00000, 71.00000
73.00000, 83.00000
73.50000, 69.00000
73.50000, 81.00000
74.50000, 67.00000
74.50000, 79.00000
75.00000, 66.00000
75.00000, 78.00000
76.00000, 67.00000
76.00000, 79.00000
76.50000, 69.00000
76.50000, 81.00000
77.50000, 71.00000
77.50000, 83.00000
78.00000, 72.00000
78.00000, 84.00000
79.00000, 74.00000
79.00000, 86.00000
79.50000, 76.00000
79.50000, 88.00000
80.50000, 78.00000
80.50000, 90.00000
81.00000, 79.00000
81.00000, 83.00000
81.00000, 91.00000
82.50000, 76.00000
82.50000, 79.00000
82.50000, 82.00000
82.50000, 88.00000
84.00000, 74.00000
84.00000, 79.00000
84.00000, 83.00000
84.00000, 86.00000
85.00000, 74.00000
85.00000, 86.00000
85.50000, 74.00000
85.50000, 86.00000
86.00000, 73.00000
86.00000, 85.00000
86.50000, 74.00000
86.50000, 86.00000
87.00000, 78.00000
87.00000, 84.00000
87.00000, 90.00000
88.00000, 79.00000
88.00000, 84.00000
88.00000, 91.00000
88.50000, 81.00000
88.50000, 84.00000
88.50000, 93.00000
occurrence3
63.00000, 78.00000
63.00000, 84.00000
63.00000, 90.00000
64.00000, 79.00000
64.00000, 84.00000
64.00000, 91.00000
64.50000, 81.00000
64.50000, 84.00000
64.50000, 93.00000
66.00000, 76.00000
66.00000, 84.00000
66.00000, 88.00000
67.00000, 78.00000
67.00000, 84.00000
67.00000, 90.00000
67.50000, 79.00000
67.50000, 84.00000
67.50000, 91.00000
68.50000, 72.00000
68.50000, 81.00000
68.50000, 84.00000
69.00000, 71.00000
69.00000, 79.00000
69.00000, 83.00000
70.00000, 70.00000
70.00000, 79.00000
70.00000, 82.00000
70.50000, 71.00000
70.50000, 79.00000
70.50000, 83.00000
73.00000, 71.00000
73.00000, 83.00000
73.50000, 69.00000
73.50000, 81.00000
74.50000, 67.00000
74.50000, 79.00000
75.00000, 66.00000
75.00000, 78.00000
76.00000, 67.00000
76.00000, 79.00000
76.50000, 69.00000
76.50000, 81.00000
77.50000, 71.00000
77.50000, 83.00000
78.00000, 72.00000
78.00000, 84.00000
79.00000, 74.00000
79.00000, 86.00000
79.50000, 76.00000
79.50000, 88.00000
80.50000, 78.00000
80.50000, 90.00000
81.00000, 79.00000
81.00000, 83.00000
81.00000, 91.00000
82.50000, 76.00000
82.50000, 79.00000
82.50000, 82.00000
82.50000, 88.00000
84.00000, 74.00000
84.00000, 79.00000
84.00000, 83.00000
84.00000, 86.00000
85.00000, 74.00000
85.00000, 86.00000
85.50000, 74.00000
85.50000, 86.00000
86.00000, 73.00000
86.00000, 85.00000
86.50000, 74.00000
86.50000, 86.00000
87.00000, 78.00000
87.00000, 84.00000
87.00000, 90.00000
88.00000, 79.00000
88.00000, 84.00000
88.00000, 91.00000
88.50000, 81.00000
88.50000, 84.00000
88.50000, 93.00000
90.00000, 76.00000
90.00000, 84.00000
90.00000, 88.00000
occurrence4
66.00000, 76.00000
66.00000, 84.00000
66.00000, 88.00000
67.00000, 78.00000
67.00000, 84.00000
67.00000, 90.00000
67.50000, 79.00000
67.50000, 84.00000
67.50000, 91.00000
68.50000, 72.00000
68.50000, 81.00000
68.50000, 84.00000
69.00000, 71.00000
69.00000, 79.00000
69.00000, 83.00000
70.00000, 70.00000
70.00000, 79.00000
70.00000, 82.00000
70.50000, 71.00000
70.50000, 79.00000
70.50000, 83.00000
73.00000, 71.00000
73.00000, 83.00000
73.50000, 69.00000
73.50000, 81.00000
74.50000, 67.00000
74.50000, 79.00000
75.00000, 66.00000
75.00000, 78.00000
76.00000, 67.00000
76.00000, 79.00000
76.50000, 69.00000
76.50000, 81.00000
77.50000, 71.00000
77.50000, 83.00000
78.00000, 72.00000
78.00000, 84.00000
79.00000, 74.00000
79.00000, 86.00000
79.50000, 76.00000
79.50000, 88.00000
80.50000, 78.00000
80.50000, 90.00000
81.00000, 79.00000
81.00000, 83.00000
81.00000, 91.00000
82.50000, 76.00000
82.50000, 79.00000
82.50000, 82.00000
82.50000, 88.00000
84.00000, 74.00000
84.00000, 79.00000
84.00000, 83.00000
84.00000, 86.00000
85.00000, 74.00000
85.00000, 86.00000
85.50000, 74.00000
85.50000, 86.00000
86.00000, 73.00000
86.00000, 85.00000
86.50000, 74.00000
86.50000, 86.00000
87.00000, 78.00000
87.00000, 84.00000
87.00000, 90.00000
88.00000, 79.00000
88.00000, 84.00000
88.00000, 91.00000
88.50000, 81.00000
88.50000, 84.00000
88.50000, 93.00000
90.00000, 76.00000
90.00000, 84.00000
90.00000, 88.00000
91.00000, 78.00000
91.00000, 84.00000
91.00000, 90.00000
91.50000, 79.00000
91.50000, 84.00000
91.50000, 91.00000
92.50000, 72.00000
92.50000, 84.00000
93.00000, 71.00000
93.00000, 74.00000
93.00000, 79.00000
93.00000, 83.00000
occurrence5
129.00000, 77.00000
129.00000, 83.00000
129.00000, 89.00000
131.00000, 76.00000
131.00000, 88.00000
131.50000, 74.00000
131.50000, 86.00000
132.00000, 79.00000
132.00000, 84.00000
132.00000, 91.00000
133.50000, 72.00000
133.50000, 79.00000
133.50000, 84.00000
135.00000, 71.00000
135.00000, 79.00000
135.00000, 83.00000
137.00000, 72.00000
137.00000, 84.00000
137.50000, 69.00000
137.50000, 81.00000
138.00000, 67.00000
138.00000, 79.00000
139.50000, 79.00000
139.50000, 83.00000
139.50000, 91.00000
141.00000, 72.00000
141.00000, 76.00000
141.00000, 84.00000
143.00000, 78.00000
143.50000, 79.00000
144.00000, 81.00000
145.00000, 77.00000
145.50000, 74.00000
146.50000, 79.00000
147.00000, 72.00000
147.00000, 76.00000
147.00000, 84.00000
149.00000, 78.00000
149.50000, 79.00000
150.00000, 81.00000
151.00000, 77.00000
151.50000, 74.00000
152.50000, 79.00000
153.00000, 77.00000
153.00000, 83.00000
153.00000, 89.00000
155.00000, 76.00000
155.00000, 88.00000
155.50000, 74.00000
155.50000, 86.00000
156.00000, 72.00000
156.00000, 84.00000
occurrence6
131.00000, 76.00000
131.00000, 88.00000
131.50000, 74.00000
131.50000, 86.00000
132.00000, 79.00000
132.00000, 84.00000
132.00000, 91.00000
133.50000, 72.00000
133.50000, 79.00000
133.50000, 84.00000
135.00000, 71.00000
135.00000, 79.00000
135.00000, 83.00000
137.00000, 72.00000
137.00000, 84.00000
137.50000, 69.00000
137.50000, 81.00000
138.00000, 67.00000
138.00000, 79.00000
139.50000, 79.00000
139.50000, 83.00000
139.50000, 91.00000
141.00000, 72.00000
141.00000, 76.00000
141.00000, 84.00000
143.00000, 78.00000
143.50000, 79.00000
144.00000, 81.00000
145.00000, 77.00000
145.50000, 74.00000
146.50000, 79.00000
147.00000, 72.00000
147.00000, 76.00000
147.00000, 84.00000
149.00000, 78.00000
149.50000, 79.00000
150.00000, 81.00000
151.00000, 77.00000
151.50000, 74.00000
152.50000, 79.00000
153.00000, 77.00000
153.00000, 83.00000
153.00000, 89.00000
155.00000, 76.00000
155.00000, 88.00000
155.50000, 74.00000
155.50000, 86.00000
156.00000, 72.00000
156.00000, 84.00000
158.00000, 71.00000
158.00000, 83.00000
occurrence7
131.50000, 74.00000
131.50000, 86.00000
132.00000, 79.00000
132.00000, 84.00000
132.00000, 91.00000
133.50000, 72.00000
133.50000, 79.00000
133.50000, 84.00000
135.00000, 71.00000
135.00000, 79.00000
135.00000, 83.00000
137.00000, 72.00000
137.00000, 84.00000
137.50000, 69.00000
137.50000, 81.00000
138.00000, 67.00000
138.00000, 79.00000
139.50000, 79.00000
139.50000, 83.00000
139.50000, 91.00000
141.00000, 72.00000
141.00000, 76.00000
141.00000, 84.00000
143.00000, 78.00000
143.50000, 79.00000
144.00000, 81.00000
145.00000, 77.00000
145.50000, 74.00000
146.50000, 79.00000
147.00000, 72.00000
147.00000, 76.00000
147.00000, 84.00000
149.00000, 78.00000
149.50000, 79.00000
150.00000, 81.00000
151.00000, 77.00000
151.50000, 74.00000
152.50000, 79.00000
153.00000, 77.00000
153.00000, 83.00000
153.00000, 89.00000
155.00000, 76.00000
155.00000, 88.00000
155.50000, 74.00000
155.50000, 86.00000
156.00000, 72.00000
156.00000, 84.00000
158.00000, 71.00000
158.00000, 83.00000
158.50000, 69.00000
158.50000, 81.00000
occurrence8
228.00000, 77.00000
228.00000, 83.00000
228.00000, 89.00000
230.00000, 76.00000
230.00000, 88.00000
230.50000, 74.00000
230.50000, 86.00000
231.00000, 79.00000
231.00000, 84.00000
231.00000, 95.00000
232.50000, 72.00000
232.50000, 79.00000
232.50000, 84.00000
234.00000, 71.00000
234.00000, 79.00000
234.00000, 83.00000
236.00000, 72.00000
236.00000, 84.00000
236.50000, 69.00000
236.50000, 81.00000
237.00000, 67.00000
237.00000, 79.00000
238.50000, 79.00000
238.50000, 83.00000
238.50000, 91.00000
240.00000, 72.00000
240.00000, 76.00000
240.00000, 84.00000
242.00000, 78.00000
242.50000, 79.00000
243.00000, 81.00000
244.00000, 77.00000
244.50000, 74.00000
245.50000, 79.00000
246.00000, 72.00000
246.00000, 76.00000
246.00000, 84.00000
248.00000, 78.00000
248.50000, 79.00000
249.00000, 81.00000
250.00000, 77.00000
250.50000, 74.00000
251.50000, 79.00000
252.00000, 77.00000
252.00000, 83.00000
252.00000, 89.00000
254.00000, 76.00000
254.00000, 88.00000
254.50000, 74.00000
254.50000, 86.00000
255.00000, 72.00000
255.00000, 84.00000
occurrence9
230.00000, 76.00000
230.00000, 88.00000
230.50000, 74.00000
230.50000, 86.00000
231.00000, 79.00000
231.00000, 84.00000
231.00000, 95.00000
232.50000, 72.00000
232.50000, 79.00000
232.50000, 84.00000
234.00000, 71.00000
234.00000, 79.00000
234.00000, 83.00000
236.00000, 72.00000
236.00000, 84.00000
236.50000, 69.00000
236.50000, 81.00000
237.00000, 67.00000
237.00000, 79.00000
238.50000, 79.00000
238.50000, 83.00000
238.50000, 91.00000
240.00000, 72.00000
240.00000, 76.00000
240.00000, 84.00000
242.00000, 78.00000
242.50000, 79.00000
243.00000, 81.00000
244.00000, 77.00000
244.50000, 74.00000
245.50000, 79.00000
246.00000, 72.00000
246.00000, 76.00000
246.00000, 84.00000
248.00000, 78.00000
248.50000, 79.00000
249.00000, 81.00000
250.00000, 77.00000
250.50000, 74.00000
251.50000, 79.00000
252.00000, 77.00000
252.00000, 83.00000
252.00000, 89.00000
254.00000, 76.00000
254.00000, 88.00000
254.50000, 74.00000
254.50000, 86.00000
255.00000, 72.00000
255.00000, 84.00000
257.00000, 71.00000
257.00000, 83.00000
occurrence10
230.50000, 74.00000
230.50000, 86.00000
231.00000, 79.00000
231.00000, 84.00000
231.00000, 95.00000
232.50000, 72.00000
232.50000, 79.00000
232.50000, 84.00000
234.00000, 71.00000
234.00000, 79.00000
234.00000, 83.00000
236.00000, 72.00000
236.00000, 84.00000
236.50000, 69.00000
236.50000, 81.00000
237.00000, 67.00000
237.00000, 79.00000
238.50000, 79.00000
238.50000, 83.00000
238.50000, 91.00000
240.00000, 72.00000
240.00000, 76.00000
240.00000, 84.00000
242.00000, 78.00000
242.50000, 79.00000
243.00000, 81.00000
244.00000, 77.00000
244.50000, 74.00000
245.50000, 79.00000
246.00000, 72.00000
246.00000, 76.00000
246.00000, 84.00000
248.00000, 78.00000
248.50000, 79.00000
249.00000, 81.00000
250.00000, 77.00000
250.50000, 74.00000
251.50000, 79.00000
252.00000, 77.00000
252.00000, 83.00000
252.00000, 89.00000
254.00000, 76.00000
254.00000, 88.00000
254.50000, 74.00000
254.50000, 86.00000
255.00000, 72.00000
255.00000, 84.00000
257.00000, 71.00000
257.00000, 83.00000
257.50000, 69.00000
257.50000, 81.00000
pattern2
occurrence1
0.50000, 69.00000
