pattern1
occurrence1
94.00000, 60.00000
94.00000, 64.00000
94.00000, 72.00000
67.00000, 74.00000
67.00000, 79.00000
40.00000, 72.00000
40.00000, 78.00000
40.00000, 83.00000
144.00000, 71.00000
90.00000, 60.00000
90.00000, 64.00000
90.00000, 72.00000
36.00000, 62.00000
36.00000, 67.00000
36.00000, 71.00000
9.00000, 71.00000
167.00000, 67.00000
140.00000, 67.00000
86.00000, 66.00000
86.00000, 74.00000
86.00000, 78.00000
32.00000, 67.00000
32.00000, 74.00000
5.00000, 67.00000
136.00000, 64.00000
136.00000, 67.00000
136.00000, 72.00000
82.00000, 60.00000
82.00000, 64.00000
82.00000, 72.00000
55.00000, 66.00000
55.00000, 69.00000
28.00000, 60.00000
28.00000, 64.00000
28.00000, 72.00000
120.50000, 67.00000
93.50000, 76.00000
66.50000, 74.00000
66.50000, 78.00000
66.50000, 81.00000
12.50000, 64.00000
12.50000, 76.00000
132.00000, 67.00000
118.50000, 74.00000
118.50000, 86.00000
105.00000, 71.00000
91.50000, 60.00000
91.50000, 66.00000
91.50000, 69.00000
78.00000, 60.00000
78.00000, 64.00000
78.00000, 72.00000
64.50000, 74.00000
64.50000, 80.00000
64.50000, 83.00000
37.50000, 60.00000
37.50000, 66.00000
37.50000, 69.00000
24.00000, 60.00000
24.00000, 64.00000
24.00000, 72.00000
10.50000, 74.00000
116.50000, 74.00000
89.50000, 76.00000
62.50000, 67.00000
62.50000, 71.00000
62.50000, 79.00000
35.50000, 69.00000
8.50000, 64.00000
8.50000, 76.00000
155.00000, 76.00000
141.50000, 79.00000
128.00000, 72.00000
128.00000, 76.00000
128.00000, 81.00000
114.50000, 74.00000
101.00000, 67.00000
101.00000, 72.00000
87.50000, 67.00000
87.50000, 73.00000
87.50000, 76.00000
74.00000, 60.00000
74.00000, 64.00000
74.00000, 72.00000
occurrence2
28.00000, 60.00000
28.00000, 64.00000
28.00000, 72.00000
120.50000, 67.00000
93.50000, 76.00000
66.50000, 74.00000
66.50000, 78.00000
66.50000, 81.00000
12.50000, 64.00000
12.50000, 76.00000
132.00000, 67.00000
118.50000, 74.00000
118.50000, 86.00000
105.00000, 71.00000
91.50000, 60.00000
91.50000, 66.00000
91.50000, 69.00000
78.00000, 60.00000
78.00000, 64.00000
78.00000, 72.00000
64.50000, 74.00000
64.50000, 80.00000
64.50000, 83.00000
37.50000, 60.00000
37.50000, 66.00000
37.50000, 69.00000
24.00000, 60.00000
24.00000, 64.00000
24.00000, 72.00000
10.50000, 74.00000
116.50000, 74.00000
89.50000, 76.00000
62.50000, 67.00000
62.50000, 71.00000
62.50000, 79.00000
35.50000, 69.00000
8.50000, 64.00000
8.50000, 76.00000
155.00000, 76.00000
141.50000, 79.00000
128.00000, 72.00000
128.00000, 76.00000
128.00000, 81.00000
114.50000, 74.00000
101.00000, 67.00000
101.00000, 72.00000
87.50000, 67.00000
87.50000, 73.00000
87.50000, 76.00000
74.00000, 60.00000
74.00000, 64.00000
74.00000, 72.00000
60.50000, 67.00000
60.50000, 71.00000
