pattern1
occurrence1
65.00000, 73.00000
65.50000, 76.00000
66.00000, 73.00000
66.50000, 69.00000
67.00000, 71.00000
67.50000, 69.00000
occurrence2
80.50000, 73.00000
81.00000, 76.00000
81.50000, 73.00000
82.50000, 71.00000
83.00000, 69.00000
occurrence3
169.00000, 73.00000
169.50000, 76.00000
170.00000, 73.00000
170.50000, 69.00000
171.00000, 71.00000
171.50000, 69.00000
pattern2
occurrence1
5.00000, 64.00000
5.50000, 62.00000
6.50000, 66.00000
7.50000, 64.00000
10.50000, 62.00000
11.00000, 62.00000
11.50000, 64.00000
12.00000, 66.00000
13.00000, 64.00000
occurrence2
7.50000, 64.00000
10.50000, 62.00000
11.00000, 62.00000
11.50000, 64.00000
12.00000, 66.00000
13.00000, 64.00000
13.50000, 62.00000
14.50000, 66.00000
15.50000, 64.00000
occurrence3
13.00000, 64.00000
13.50000, 62.00000
14.50000, 66.00000
15.50000, 64.00000
18.50000, 59.00000
19.00000, 62.00000
19.50000, 64.00000
20.00000, 66.00000
21.00000, 64.00000
occurrence4
15.50000, 64.00000
18.50000, 59.00000
19.00000, 62.00000
19.50000, 64.00000
20.00000, 66.00000
21.00000, 64.00000
21.50000, 62.00000
22.50000, 66.00000
23.50000, 64.00000
occurrence5
70.00000, 68.00000
70.50000, 68.00000
71.00000, 68.00000
71.50000, 69.00000
72.50000, 73.00000
73.00000, 76.00000
73.50000, 73.00000
74.50000, 69.00000
75.00000, 71.00000
75.50000, 71.00000
76.50000, 69.00000
77.00000, 69.00000
77.50000, 69.00000
78.00000, 68.00000
occurrence6
70.50000, 68.00000
71.00000, 68.00000
71.50000, 69.00000
72.50000, 73.00000
73.00000, 76.00000
73.50000, 73.00000
74.50000, 69.00000
75.00000, 71.00000
75.50000, 71.00000
76.50000, 69.00000
77.00000, 69.00000
77.50000, 69.00000
78.00000, 68.00000
78.50000, 68.00000
occurrence7
115.00000, 69.00000
115.50000, 73.00000
121.50000, 69.00000
122.00000, 71.00000
123.00000, 69.00000
pattern3
occurrence1
23.50000, 64.00000
24.50000, 64.00000
25.00000, 62.00000
25.50000, 64.00000
27.00000, 66.00000
28.00000, 64.00000
28.50000, 62.00000
34.50000, 62.00000
35.00000, 62.00000
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
occurrence2
57.50000, 71.00000
58.50000, 72.00000
59.50000, 71.00000
65.00000, 73.00000
65.50000, 76.00000
66.00000, 73.00000
66.50000, 69.00000
67.00000, 71.00000
67.50000, 69.00000
70.00000, 68.00000
70.50000, 68.00000
71.00000, 68.00000
71.50000, 69.00000
72.50000, 73.00000
73.00000, 76.00000
73.50000, 73.00000
74.50000, 69.00000
75.00000, 71.00000
75.50000, 71.00000
76.50000, 69.00000
77.00000, 69.00000
77.50000, 69.00000
occurrence3
65.50000, 76.00000
66.00000, 73.00000
66.50000, 69.00000
67.00000, 71.00000
67.50000, 69.00000
70.00000, 68.00000
70.50000, 68.00000
71.00000, 68.00000
71.50000, 69.00000
72.50000, 73.00000
73.00000, 76.00000
73.50000, 73.00000
74.50000, 69.00000
75.00000, 71.00000
75.50000, 71.00000
76.50000, 69.00000
77.00000, 69.00000
77.50000, 69.00000
78.00000, 68.00000
78.50000, 68.00000
79.00000, 68.00000
79.50000, 69.00000
80.50000, 73.00000
81.00000, 76.00000
81.50000, 73.00000
82.50000, 71.00000
83.00000, 69.00000
83.50000, 73.00000
84.50000, 74.00000
85.00000, 74.00000
85.50000, 74.00000
pattern4
occurrence1
46.50000, 74.00000
47.50000, 71.00000
48.50000, 69.00000
50.50000, 62.00000
51.00000, 62.00000
51.50000, 62.00000
52.00000, 69.00000
53.00000, 69.00000
53.50000, 69.00000
54.50000, 67.00000
55.50000, 69.00000
56.50000, 69.00000
57.50000, 71.00000
58.50000, 72.00000
59.50000, 71.00000
65.00000, 73.00000
65.50000, 76.00000
66.00000, 73.00000
66.50000, 69.00000
67.00000, 71.00000
67.50000, 69.00000
70.00000, 68.00000
70.50000, 68.00000
71.00000, 68.00000
71.50000, 69.00000
72.50000, 73.00000
73.00000, 76.00000
73.50000, 73.00000
74.50000, 69.00000
75.00000, 71.00000
75.50000, 71.00000
76.50000, 69.00000
77.00000, 69.00000
77.50000, 69.00000
78.00000, 68.00000
78.50000, 68.00000
79.00000, 68.00000
79.50000, 69.00000
80.50000, 73.00000
81.00000, 76.00000
81.50000, 73.00000
82.50000, 71.00000
83.00000, 69.00000
83.50000, 73.00000
84.50000, 74.00000
85.00000, 74.00000
85.50000, 74.00000
86.00000, 74.00000
86.50000, 73.00000
occurrence2
73.50000, 73.00000
74.50000, 69.00000
75.00000, 71.00000
75.50000, 71.00000
76.50000, 69.00000
77.00000, 69.00000
77.50000, 69.00000
78.00000, 68.00000
78.50000, 68.00000
79.00000, 68.00000
79.50000, 69.00000
80.50000, 73.00000
81.00000, 76.00000
81.50000, 73.00000
82.50000, 71.00000
83.00000, 69.00000
83.50000, 73.00000
84.50000, 74.00000
85.00000, 74.00000
85.50000, 74.00000
86.00000, 74.00000
86.50000, 73.00000
87.00000, 69.00000
87.50000, 69.00000
89.50000, 64.00000
90.00000, 69.00000
90.75000, 71.00000
91.50000, 73.00000
92.00000, 73.00000
93.50000, 71.00000
97.00000, 73.00000
97.50000, 76.00000
98.00000, 73.00000
98.50000, 69.00000
99.00000, 71.00000
99.50000, 71.00000
100.50000, 69.00000
103.50000, 73.00000
107.00000, 71.00000
107.50000, 69.00000
108.00000, 76.00000
109.50000, 74.00000
110.00000, 74.00000
111.00000, 73.00000
111.50000, 74.00000
113.00000, 73.00000
113.50000, 71.00000
occurrence3
131.50000, 71.00000
157.50000, 69.00000
158.00000, 69.00000
159.00000, 69.00000
159.50000, 74.00000
161.50000, 73.00000
162.50000, 76.00000
163.50000, 76.00000
169.00000, 73.00000
169.50000, 76.00000
170.00000, 73.00000
170.50000, 69.00000
171.00000, 71.00000
171.50000, 69.00000
pattern5
occurrence1
3.00000, 62.00000
3.50000, 64.00000
4.00000, 66.00000
5.00000, 64.00000
5.50000, 62.00000
6.50000, 66.00000
7.50000, 64.00000
10.50000, 62.00000
11.00000, 62.00000
11.50000, 64.00000
12.00000, 66.00000
13.00000, 64.00000
13.50000, 62.00000
14.50000, 66.00000
15.50000, 64.00000
18.50000, 59.00000
19.00000, 62.00000
19.50000, 64.00000
20.00000, 66.00000
21.00000, 64.00000
21.50000, 62.00000
22.50000, 66.00000
23.50000, 64.00000
24.50000, 64.00000
25.00000, 62.00000
25.50000, 64.00000
27.00000, 66.00000
28.00000, 64.00000
28.50000, 62.00000
34.50000, 62.00000
35.00000, 62.00000
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
occurrence2
11.00000, 62.00000
11.50000, 64.00000
12.00000, 66.00000
13.00000, 64.00000
13.50000, 62.00000
14.50000, 66.00000
15.50000, 64.00000
18.50000, 59.00000
19.00000, 62.00000
19.50000, 64.00000
20.00000, 66.00000
21.00000, 64.00000
21.50000, 62.00000
22.50000, 66.00000
23.50000, 64.00000
24.50000, 64.00000
25.00000, 62.00000
25.50000, 64.00000
27.00000, 66.00000
28.00000, 64.00000
28.50000, 62.00000
34.50000, 62.00000
35.00000, 62.00000
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
44.00000, 71.00000
45.00000, 71.00000
45.50000, 71.00000
46.50000, 74.00000
47.50000, 71.00000
48.50000, 69.00000
50.50000, 62.00000
51.00000, 62.00000
51.50000, 62.00000
occurrence3
131.00000, 70.00000
131.50000, 71.00000
157.50000, 69.00000
158.00000, 69.00000
159.00000, 69.00000
159.50000, 74.00000
161.50000, 73.00000
162.50000, 76.00000
163.50000, 76.00000
169.00000, 73.00000
169.50000, 76.00000
170.00000, 73.00000
170.50000, 69.00000
171.00000, 71.00000
171.50000, 69.00000
pattern6
occurrence1
5.50000, 62.00000
6.50000, 66.00000
7.50000, 64.00000
10.50000, 62.00000
11.00000, 62.00000
11.50000, 64.00000
12.00000, 66.00000
13.00000, 64.00000
13.50000, 62.00000
14.50000, 66.00000
15.50000, 64.00000
18.50000, 59.00000
19.00000, 62.00000
19.50000, 64.00000
20.00000, 66.00000
21.00000, 64.00000
21.50000, 62.00000
22.50000, 66.00000
23.50000, 64.00000
24.50000, 64.00000
25.00000, 62.00000
25.50000, 64.00000
27.00000, 66.00000
28.00000, 64.00000
28.50000, 62.00000
34.50000, 62.00000
35.00000, 62.00000
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
occurrence2
13.50000, 62.00000
14.50000, 66.00000
15.50000, 64.00000
18.50000, 59.00000
19.00000, 62.00000
19.50000, 64.00000
20.00000, 66.00000
21.00000, 64.00000
21.50000, 62.00000
22.50000, 66.00000
23.50000, 64.00000
24.50000, 64.00000
25.00000, 62.00000
25.50000, 64.00000
27.00000, 66.00000
28.00000, 64.00000
28.50000, 62.00000
34.50000, 62.00000
35.00000, 62.00000
35.50000, 66.00000
36.00000, 71.00000
37.00000, 71.00000
37.50000, 71.00000
39.00000, 71.00000
39.50000, 69.00000
40.50000, 66.00000
42.50000, 62.00000
43.00000, 62.00000
43.50000, 62.00000
44.00000, 71.00000
45.00000, 71.00000
45.50000, 71.00000
46.50000, 74.00000
47.50000, 71.00000
48.50000, 69.00000
50.50000, 62.00000
51.00000, 62.00000
51.50000, 62.00000
occurrence3
