pattern1
occurrence1
2.00000, 73.00000
2.50000, 73.00000
3.00000, 73.00000
3.50000, 73.00000
4.00000, 73.00000
4.50000, 73.00000
5.00000, 73.00000
5.50000, 73.00000
6.00000, 75.00000
occurrence2
11.50000, 72.00000
12.00000, 72.00000
13.00000, 72.00000
13.50000, 72.00000
14.00000, 72.00000
14.50000, 70.00000
15.00000, 72.00000
15.50000, 73.00000
occurrence3
18.00000, 73.00000
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
occurrence4
43.50000, 72.00000
44.00000, 72.00000
45.00000, 72.00000
45.50000, 72.00000
46.00000, 72.00000
46.50000, 70.00000
47.00000, 72.00000
47.50000, 73.00000
occurrence5
50.00000, 73.00000
50.50000, 73.00000
51.00000, 73.00000
51.50000, 73.00000
52.00000, 73.00000
52.50000, 73.00000
53.00000, 73.00000
53.50000, 73.00000
54.00000, 75.00000
pattern2
occurrence1
2.50000, 73.00000
3.00000, 73.00000
3.50000, 73.00000
4.00000, 73.00000
4.50000, 73.00000
5.00000, 73.00000
5.50000, 73.00000
6.00000, 75.00000
7.00000, 73.00000
7.50000, 72.00000
10.00000, 72.00000
10.50000, 72.00000
11.00000, 72.00000
11.50000, 72.00000
12.00000, 72.00000
13.00000, 72.00000
13.50000, 72.00000
14.00000, 72.00000
14.50000, 70.00000
15.00000, 72.00000
15.50000, 73.00000
18.00000, 73.00000
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
occurrence2
3.00000, 73.00000
3.50000, 73.00000
4.00000, 73.00000
4.50000, 73.00000
5.00000, 73.00000
5.50000, 73.00000
6.00000, 75.00000
7.00000, 73.00000
7.50000, 72.00000
10.00000, 72.00000
10.50000, 72.00000
11.00000, 72.00000
11.50000, 72.00000
12.00000, 72.00000
13.00000, 72.00000
13.50000, 72.00000
14.00000, 72.00000
14.50000, 70.00000
15.00000, 72.00000
15.50000, 73.00000
18.00000, 73.00000
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
23.50000, 72.00000
27.50000, 70.00000
28.00000, 72.00000
29.00000, 72.00000
29.50000, 73.00000
30.00000, 72.00000
31.00000, 70.00000
34.00000, 73.00000
34.50000, 73.00000
occurrence3
3.50000, 73.00000
4.00000, 73.00000
4.50000, 73.00000
5.00000, 73.00000
5.50000, 73.00000
6.00000, 75.00000
7.00000, 73.00000
7.50000, 72.00000
10.00000, 72.00000
10.50000, 72.00000
11.00000, 72.00000
11.50000, 72.00000
12.00000, 72.00000
13.00000, 72.00000
13.50000, 72.00000
14.00000, 72.00000
14.50000, 70.00000
15.00000, 72.00000
15.50000, 73.00000
18.00000, 73.00000
18.50000, 73.00000
19.00000, 73.00000
19.50000, 73.00000
20.00000, 73.00000
20.50000, 73.00000
21.00000, 73.00000
21.50000, 73.00000
22.00000, 75.00000
23.00000, 73.00000
