pattern1
occurrence1
49.50000, 82.00000
50.00000, 81.00000
50.50000, 79.00000
51.00000, 77.00000
51.50000, 77.00000
52.00000, 81.00000
57.00000, 72.00000
57.50000, 82.00000
58.00000, 81.00000
58.50000, 79.00000
occurrence2
65.50000, 82.00000
66.00000, 81.00000
66.50000, 79.00000
67.00000, 77.00000
67.50000, 77.00000
68.00000, 81.00000
69.50000, 82.00000
73.00000, 72.00000
73.50000, 82.00000
74.00000, 81.00000
74.50000, 79.00000
occurrence3
90.00000, 77.00000
90.50000, 76.00000
91.00000, 74.00000
91.50000, 72.00000
92.00000, 72.00000
92.25000, 69.00000
93.00000, 74.00000
97.50000, 65.00000
98.00000, 77.00000
98.50000, 76.00000
99.00000, 74.00000
occurrence4
98.00000, 77.00000
98.50000, 76.00000
99.00000, 74.00000
99.50000, 72.00000
100.00000, 72.00000
100.50000, 74.00000
101.00000, 74.00000
101.50000, 72.00000
102.50000, 70.00000
102.75000, 69.00000
105.50000, 65.00000
106.00000, 77.00000
106.50000, 76.00000
107.00000, 74.00000
pattern2
occurrence1
4.00000, 74.00000
4.50000, 72.00000
5.00000, 72.00000
5.50000, 69.00000
6.00000, 67.00000
6.25000, 69.00000
6.75000, 67.00000
8.00000, 65.00000
8.50000, 65.00000
9.00000, 65.00000
9.50000, 67.00000
10.50000, 69.00000
11.50000, 69.00000
11.75000, 72.00000
12.00000, 74.00000
12.50000, 72.00000
13.00000, 72.00000
13.50000, 69.00000
14.00000, 67.00000
14.50000, 67.00000
15.00000, 69.00000
15.50000, 67.00000
16.00000, 65.00000
19.00000, 69.00000
19.50000, 72.00000
20.00000, 74.00000
20.50000, 72.00000
21.00000, 72.00000
21.50000, 69.00000
22.00000, 69.00000
22.50000, 67.00000
24.00000, 65.00000
24.50000, 65.00000
25.00000, 65.00000
25.50000, 67.00000
26.50000, 69.00000
27.75000, 65.00000
28.00000, 74.00000
28.50000, 72.00000
29.00000, 72.00000
occurrence2
5.50000, 69.00000
6.00000, 67.00000
6.25000, 69.00000
6.75000, 67.00000
8.00000, 65.00000
8.50000, 65.00000
9.00000, 65.00000
9.50000, 67.00000
10.50000, 69.00000
11.50000, 69.00000
11.75000, 72.00000
12.00000, 74.00000
12.50000, 72.00000
13.00000, 72.00000
13.50000, 69.00000
14.00000, 67.00000
14.50000, 67.00000
15.00000, 69.00000
15.50000, 67.00000
16.00000, 65.00000
19.00000, 69.00000
19.50000, 72.00000
20.00000, 74.00000
20.50000, 72.00000
21.00000, 72.00000
21.50000, 69.00000
22.00000, 69.00000
22.50000, 67.00000
24.00000, 65.00000
24.50000, 65.00000
25.00000, 65.00000
25.50000, 67.00000
26.50000, 69.00000
27.75000, 65.00000
28.00000, 74.00000
28.50000, 72.00000
29.00000, 72.00000
29.50000, 69.00000
30.00000, 67.00000
30.50000, 67.00000
occurrence3
50.00000, 81.00000
50.50000, 79.00000
51.00000, 77.00000
51.50000, 77.00000
52.00000, 81.00000
57.00000, 72.00000
57.50000, 82.00000
58.00000, 81.00000
58.50000, 79.00000
59.00000, 79.00000
59.50000, 77.00000
60.00000, 77.00000
63.50000, 72.00000
64.00000, 81.00000
64.50000, 82.00000
65.00000, 81.00000
65.50000, 82.00000
66.00000, 81.00000
66.50000, 79.00000
67.00000, 77.00000
67.50000, 77.00000
68.00000, 81.00000
69.50000, 82.00000
73.00000, 72.00000
73.50000, 82.00000
74.00000, 81.00000
74.50000, 79.00000
75.00000, 79.00000
pattern3
occurrence1
4.50000, 72.00000
5.00000, 72.00000
5.50000, 69.00000
6.00000, 67.00000
6.25000, 69.00000
6.75000, 67.00000
8.00000, 65.00000
8.50000, 65.00000
9.00000, 65.00000
9.50000, 67.00000
