pattern1
occurrence1
7.75000, 65.00000
8.25000, 64.00000
8.75000, 65.00000
9.25000, 64.00000
9.75000, 65.00000
10.25000, 64.00000
10.75000, 60.00000
11.50000, 67.00000
11.75000, 65.00000
occurrence2
8.75000, 65.00000
9.25000, 64.00000
9.75000, 65.00000
10.25000, 64.00000
10.75000, 60.00000
11.50000, 67.00000
11.75000, 65.00000
12.50000, 64.00000
12.75000, 65.00000
occurrence3
9.75000, 65.00000
10.25000, 64.00000
10.75000, 60.00000
11.50000, 67.00000
11.75000, 65.00000
12.50000, 64.00000
12.75000, 65.00000
13.50000, 64.00000
13.75000, 65.00000
occurrence4
23.75000, 65.00000
24.25000, 64.00000
24.75000, 65.00000
25.25000, 64.00000
25.75000, 65.00000
26.25000, 64.00000
26.50000, 60.00000
26.75000, 60.00000
27.75000, 65.00000
occurrence5
24.75000, 65.00000
25.25000, 64.00000
25.75000, 65.00000
26.25000, 64.00000
26.50000, 60.00000
26.75000, 60.00000
27.75000, 65.00000
28.25000, 64.00000
28.75000, 65.00000
occurrence6
25.75000, 65.00000
26.25000, 64.00000
26.50000, 60.00000
26.75000, 60.00000
27.75000, 65.00000
28.25000, 64.00000
28.75000, 65.00000
29.25000, 64.00000
29.75000, 65.00000
occurrence7
48.25000, 67.00000
48.75000, 65.00000
49.25000, 64.00000
49.75000, 60.00000
50.25000, 55.00000
51.00000, 60.00000
51.25000, 62.00000
51.75000, 64.00000
52.25000, 67.00000
occurrence8
48.75000, 65.00000
49.25000, 64.00000
49.75000, 60.00000
50.25000, 55.00000
51.00000, 60.00000
51.25000, 62.00000
51.75000, 64.00000
52.25000, 67.00000
52.75000, 65.00000
occurrence9
86.75000, 74.00000
87.25000, 72.00000
88.75000, 74.00000
89.25000, 72.00000
90.75000, 74.00000
occurrence10
90.75000, 74.00000
91.25000, 72.00000
94.75000, 74.00000
pattern2
occurrence1
0.00000, 60.00000
2.00000, 60.00000
2.25000, 62.00000
2.75000, 64.00000
3.25000, 60.00000
3.75000, 55.00000
5.75000, 55.00000
6.00000, 60.00000
6.25000, 62.00000
6.75000, 64.00000
7.25000, 60.00000
7.50000, 67.00000
7.75000, 65.00000
8.25000, 64.00000
8.75000, 65.00000
9.25000, 64.00000
9.75000, 65.00000
10.25000, 64.00000
10.75000, 60.00000
11.50000, 67.00000
11.75000, 65.00000
12.50000, 64.00000
12.75000, 65.00000
13.50000, 64.00000
13.75000, 65.00000
14.25000, 64.00000
14.50000, 60.00000
14.75000, 60.00000
15.25000, 60.00000
15.50000, 62.00000
16.00000, 60.00000
occurrence2
2.00000, 60.00000
2.25000, 62.00000
2.75000, 64.00000
3.25000, 60.00000
3.75000, 55.00000
5.75000, 55.00000
6.00000, 60.00000
6.25000, 62.00000
6.75000, 64.00000
7.25000, 60.00000
7.50000, 67.00000
7.75000, 65.00000
8.25000, 64.00000
8.75000, 65.00000
9.25000, 64.00000
9.75000, 65.00000
10.25000, 64.00000
10.75000, 60.00000
11.50000, 67.00000
11.75000, 65.00000
12.50000, 64.00000
12.75000, 65.00000
13.50000, 64.00000
13.75000, 65.00000
14.25000, 64.00000
14.50000, 60.00000
14.75000, 60.00000
15.25000, 60.00000
15.50000, 62.00000
16.00000, 60.00000
17.75000, 55.00000
18.00000, 60.00000
occurrence3
2.75000, 64.00000
3.25000, 60.00000
3.75000, 55.00000
5.75000, 55.00000
6.00000, 60.00000
6.25000, 62.00000
6.75000, 64.00000
7.25000, 60.00000
7.50000, 67.00000
7.75000, 65.00000
8.25000, 64.00000
8.75000, 65.00000
9.25000, 64.00000
9.75000, 65.00000
10.25000, 64.00000
10.75000, 60.00000
11.50000, 67.00000
11.75000, 65.00000
12.50000, 64.00000
12.75000, 65.00000
13.50000, 64.00000
13.75000, 65.00000
14.25000, 64.00000
14.50000, 60.00000
14.75000, 60.00000
15.25000, 60.00000
15.50000, 62.00000
16.00000, 60.00000
17.75000, 55.00000
18.00000, 60.00000
18.25000, 60.00000
18.50000, 62.00000
18.75000, 64.00000
occurrence4
3.25000, 60.00000
3.75000, 55.00000
5.75000, 55.00000
6.00000, 60.00000
6.25000, 62.00000
6.75000, 64.00000
7.25000, 60.00000
7.50000, 67.00000
7.75000, 65.00000
8.25000, 64.00000
8.75000, 65.00000
9.25000, 64.00000
9.75000, 65.00000
10.25000, 64.00000
10.75000, 60.00000
11.50000, 67.00000
11.75000, 65.00000
12.50000, 64.00000
12.75000, 65.00000
13.50000, 64.00000
13.75000, 65.00000
14.25000, 64.00000
14.50000, 60.00000
14.75000, 60.00000
15.25000, 60.00000
15.50000, 62.00000
16.00000, 60.00000
17.75000, 55.00000
18.00000, 60.00000
18.25000, 60.00000
18.50000, 62.00000
18.75000, 64.00000
19.25000, 60.00000
occurrence5
3.75000, 55.00000
5.75000, 55.00000
6.00000, 60.00000
6.25000, 62.00000
6.75000, 64.00000
7.25000, 60.00000
7.50000, 67.00000
7.75000, 65.00000
8.25000, 64.00000
8.75000, 65.00000
9.25000, 64.00000
9.75000, 65.00000
10.25000, 64.00000
10.75000, 60.00000
11.50000, 67.00000
11.75000, 65.00000
12.50000, 64.00000
12.75000, 65.00000
13.50000, 64.00000
13.75000, 65.00000
14.25000, 64.00000
14.50000, 60.00000
14.75000, 60.00000
15.25000, 60.00000
15.50000, 62.00000
16.00000, 60.00000
17.75000, 55.00000
18.00000, 60.00000
18.25000, 60.00000
18.50000, 62.00000
18.75000, 64.00000
19.25000, 60.00000
19.75000, 55.00000
occurrence6
5.75000, 55.00000
