pattern1
occurrence1
0.00000, 73.00000
0.25000, 76.00000
3.75000, 68.00000
4.00000, 72.00000
4.25000, 72.00000
4.50000, 72.00000
4.75000, 75.00000
8.00000, 75.00000
8.25000, 76.00000
8.75000, 75.00000
9.50000, 73.00000
10.00000, 75.00000
10.25000, 76.00000
10.75000, 75.00000
11.50000, 73.00000
12.00000, 75.00000
12.50000, 73.00000
13.50000, 76.00000
14.25000, 75.00000
14.50000, 73.00000
15.50000, 68.00000
16.00000, 73.00000
occurrence2
3.75000, 68.00000
4.00000, 72.00000
4.25000, 72.00000
4.50000, 72.00000
4.75000, 75.00000
8.00000, 75.00000
8.25000, 76.00000
8.75000, 75.00000
9.50000, 73.00000
10.00000, 75.00000
10.25000, 76.00000
10.75000, 75.00000
11.50000, 73.00000
12.00000, 75.00000
12.50000, 73.00000
13.50000, 76.00000
14.25000, 75.00000
14.50000, 73.00000
15.50000, 68.00000
16.00000, 73.00000
16.50000, 73.00000
16.75000, 76.00000
17.00000, 73.00000
19.75000, 68.00000
occurrence3
4.00000, 72.00000
4.25000, 72.00000
4.50000, 72.00000
4.75000, 75.00000
8.00000, 75.00000
8.25000, 76.00000
8.75000, 75.00000
9.50000, 73.00000
10.00000, 75.00000
10.25000, 76.00000
10.75000, 75.00000
11.50000, 73.00000
12.00000, 75.00000
12.50000, 73.00000
13.50000, 76.00000
14.25000, 75.00000
14.50000, 73.00000
15.50000, 68.00000
16.00000, 73.00000
16.50000, 73.00000
16.75000, 76.00000
17.00000, 73.00000
19.75000, 68.00000
20.00000, 72.00000
occurrence4
4.50000, 72.00000
4.75000, 75.00000
8.00000, 75.00000
8.25000, 76.00000
8.75000, 75.00000
9.50000, 73.00000
10.00000, 75.00000
10.25000, 76.00000
10.75000, 75.00000
11.50000, 73.00000
12.00000, 75.00000
12.50000, 73.00000
13.50000, 76.00000
14.25000, 75.00000
14.50000, 73.00000
15.50000, 68.00000
16.00000, 73.00000
16.50000, 73.00000
16.75000, 76.00000
17.00000, 73.00000
19.75000, 68.00000
20.00000, 72.00000
20.50000, 72.00000
occurrence5
8.00000, 75.00000
8.25000, 76.00000
8.75000, 75.00000
9.50000, 73.00000
10.00000, 75.00000
10.25000, 76.00000
10.75000, 75.00000
11.50000, 73.00000
12.00000, 75.00000
12.50000, 73.00000
13.50000, 76.00000
14.25000, 75.00000
14.50000, 73.00000
15.50000, 68.00000
16.00000, 73.00000
16.50000, 73.00000
16.75000, 76.00000
17.00000, 73.00000
19.75000, 68.00000
20.00000, 72.00000
20.50000, 72.00000
20.75000, 68.00000
21.50000, 66.00000
24.00000, 75.00000
occurrence6
8.25000, 76.00000
8.75000, 75.00000
9.50000, 73.00000
10.00000, 75.00000
10.25000, 76.00000
10.75000, 75.00000
11.50000, 73.00000
12.00000, 75.00000
12.50000, 73.00000
13.50000, 76.00000
14.25000, 75.00000
14.50000, 73.00000
15.50000, 68.00000
16.00000, 73.00000
16.50000, 73.00000
16.75000, 76.00000
17.00000, 73.00000
19.75000, 68.00000
20.00000, 72.00000
20.50000, 72.00000
20.75000, 68.00000
21.50000, 66.00000
24.00000, 75.00000
24.25000, 76.00000
occurrence7
8.75000, 75.00000
9.50000, 73.00000
10.00000, 75.00000
10.25000, 76.00000
10.75000, 75.00000
11.50000, 73.00000
12.00000, 75.00000
12.50000, 73.00000
13.50000, 76.00000
14.25000, 75.00000
14.50000, 73.00000
15.50000, 68.00000
16.00000, 73.00000
16.50000, 73.00000
16.75000, 76.00000
17.00000, 73.00000
19.75000, 68.00000
20.00000, 72.00000
20.50000, 72.00000
20.75000, 68.00000
21.50000, 66.00000
24.00000, 75.00000
24.25000, 76.00000
24.75000, 75.00000
occurrence8
9.50000, 73.00000
10.00000, 75.00000
10.25000, 76.00000
10.75000, 75.00000
11.50000, 73.00000
12.00000, 75.00000
12.50000, 73.00000
13.50000, 76.00000
14.25000, 75.00000
14.50000, 73.00000
15.50000, 68.00000
16.00000, 73.00000
16.50000, 73.00000
16.75000, 76.00000
17.00000, 73.00000
