pattern1
occurrence1
11.00000, 72.00000
24.00000, 74.00000
37.00000, 67.00000
50.00000, 74.00000
76.00000, 77.00000
115.00000, 79.00000
20.00000, 72.00000
46.00000, 67.00000
59.00000, 72.00000
72.00000, 77.00000
111.00000, 77.00000
3.00000, 72.00000
occurrence2
24.00000, 74.00000
37.00000, 67.00000
50.00000, 74.00000
76.00000, 77.00000
115.00000, 79.00000
20.00000, 72.00000
46.00000, 67.00000
59.00000, 72.00000
72.00000, 77.00000
111.00000, 77.00000
3.00000, 72.00000
16.00000, 74.00000
occurrence3
37.00000, 67.00000
50.00000, 74.00000
76.00000, 77.00000
115.00000, 79.00000
20.00000, 72.00000
46.00000, 67.00000
59.00000, 72.00000
72.00000, 77.00000
111.00000, 77.00000
3.00000, 72.00000
16.00000, 74.00000
29.00000, 67.00000
occurrence4
76.00000, 77.00000
115.00000, 79.00000
20.00000, 72.00000
46.00000, 67.00000
59.00000, 72.00000
72.00000, 77.00000
111.00000, 77.00000
3.00000, 72.00000
16.00000, 74.00000
29.00000, 67.00000
55.00000, 65.00000
68.00000, 77.00000
occurrence5
46.00000, 67.00000
59.00000, 72.00000
72.00000, 77.00000
111.00000, 77.00000
3.00000, 72.00000
16.00000, 74.00000
29.00000, 67.00000
55.00000, 65.00000
68.00000, 77.00000
5.50000, 69.00000
12.00000, 67.00000
18.50000, 72.00000
38.00000, 67.00000
occurrence6
72.00000, 77.00000
111.00000, 77.00000
3.00000, 72.00000
16.00000, 74.00000
29.00000, 67.00000
55.00000, 65.00000
68.00000, 77.00000
5.50000, 69.00000
12.00000, 67.00000
18.50000, 72.00000
38.00000, 67.00000
51.00000, 70.00000
64.00000, 77.00000
occurrence7
16.00000, 74.00000
29.00000, 67.00000
55.00000, 65.00000
68.00000, 77.00000
5.50000, 69.00000
12.00000, 67.00000
18.50000, 72.00000
38.00000, 67.00000
51.00000, 70.00000
64.00000, 77.00000
70.50000, 77.00000
83.50000, 74.00000
55.50000, 77.00000
94.50000, 67.00000
8.00000, 74.00000
occurrence8
55.00000, 65.00000
68.00000, 77.00000
5.50000, 69.00000
12.00000, 67.00000
18.50000, 72.00000
38.00000, 67.00000
51.00000, 70.00000
64.00000, 77.00000
70.50000, 77.00000
83.50000, 74.00000
55.50000, 77.00000
94.50000, 67.00000
8.00000, 74.00000
21.00000, 69.00000
27.50000, 69.00000
47.00000, 65.00000
occurrence9
12.00000, 67.00000
18.50000, 72.00000
38.00000, 67.00000
51.00000, 70.00000
64.00000, 77.00000
70.50000, 77.00000
83.50000, 74.00000
55.50000, 77.00000
94.50000, 67.00000
8.00000, 74.00000
21.00000, 69.00000
27.50000, 69.00000
47.00000, 65.00000
53.50000, 70.00000
60.00000, 72.00000
79.50000, 70.00000
75.25000, 79.00000
81.75000, 65.00000
94.75000, 64.00000
51.50000, 74.00000
77.50000, 77.00000
93.75000, 69.00000
113.25000, 72.00000
40.75000, 72.00000
73.25000, 79.00000
92.75000, 70.00000
105.75000, 72.00000
4.00000, 67.00000
occurrence10
55.50000, 77.00000
94.50000, 67.00000
8.00000, 74.00000
21.00000, 69.00000
27.50000, 69.00000
47.00000, 65.00000
53.50000, 70.00000
60.00000, 72.00000
79.50000, 70.00000
75.25000, 79.00000
81.75000, 65.00000
94.75000, 64.00000
51.50000, 74.00000
77.50000, 77.00000
93.75000, 69.00000
113.25000, 72.00000
40.75000, 72.00000
73.25000, 79.00000
92.75000, 70.00000
105.75000, 72.00000
4.00000, 67.00000
112.25000, 74.00000
23.50000, 77.00000
43.00000, 72.00000
56.00000, 74.00000
62.50000, 76.00000
82.00000, 74.00000
88.50000, 67.00000
101.50000, 77.00000
104.75000, 69.00000
111.25000, 76.00000
12.75000, 65.00000
25.75000, 74.00000
71.25000, 81.00000
84.25000, 69.00000
103.75000, 69.00000
21.50000, 70.00000
47.50000, 77.00000
occurrence11
60.00000, 72.00000
79.50000, 70.00000
75.25000, 79.00000
81.75000, 65.00000
94.75000, 64.00000
51.50000, 74.00000
77.50000, 77.00000
93.75000, 69.00000
113.25000, 72.00000
40.75000, 72.00000
73.25000, 79.00000
92.75000, 70.00000
105.75000, 72.00000
4.00000, 67.00000
112.25000, 74.00000
23.50000, 77.00000
43.00000, 72.00000
56.00000, 74.00000
62.50000, 76.00000
82.00000, 74.00000
88.50000, 67.00000
101.50000, 77.00000
104.75000, 69.00000
111.25000, 76.00000
12.75000, 65.00000
25.75000, 74.00000
71.25000, 81.00000
84.25000, 69.00000
103.75000, 69.00000
21.50000, 70.00000
47.50000, 77.00000
86.50000, 65.00000
102.75000, 72.00000
109.25000, 77.00000
36.75000, 65.00000
49.75000, 72.00000
62.75000, 77.00000
95.25000, 64.00000
101.75000, 76.00000
87.66699, 69.00000
11.66699, 69.00000
11.33301, 70.00000
43.66699, 69.00000
43.33301, 70.00000
3.33301, 70.00000
0.00000, 72.00000
3.66699, 69.00000
87.33301, 70.00000
35.66699, 69.00000
35.33301, 70.00000
13.00000, 67.00000
19.50000, 74.00000
26.00000, 74.00000
45.50000, 69.00000
52.00000, 72.00000
occurrence12
75.25000, 79.00000
81.75000, 65.00000
94.75000, 64.00000
51.50000, 74.00000
77.50000, 77.00000
93.75000, 69.00000
113.25000, 72.00000
40.75000, 72.00000
73.25000, 79.00000
92.75000, 70.00000
105.75000, 72.00000
4.00000, 67.00000
112.25000, 74.00000
23.50000, 77.00000
43.00000, 72.00000
56.00000, 74.00000
62.50000, 76.00000
82.00000, 74.00000
88.50000, 67.00000
101.50000, 77.00000
104.75000, 69.00000
111.25000, 76.00000
12.75000, 65.00000
25.75000, 74.00000
71.25000, 81.00000
84.25000, 69.00000
103.75000, 69.00000
21.50000, 70.00000
47.50000, 77.00000
86.50000, 65.00000
102.75000, 72.00000
109.25000, 77.00000
36.75000, 65.00000
49.75000, 72.00000
62.75000, 77.00000
95.25000, 64.00000
101.75000, 76.00000
87.66699, 69.00000
11.66699, 69.00000
11.33301, 70.00000
43.66699, 69.00000
43.33301, 70.00000
3.33301, 70.00000
0.00000, 72.00000
3.66699, 69.00000
87.33301, 70.00000
35.66699, 69.00000
35.33301, 70.00000
13.00000, 67.00000
19.50000, 74.00000
26.00000, 74.00000
45.50000, 69.00000
52.00000, 72.00000
58.50000, 70.00000
78.00000, 76.00000
104.00000, 74.00000
110.50000, 79.00000
8.75000, 72.00000
67.25000, 79.00000
occurrence13
77.50000, 77.00000
93.75000, 69.00000
113.25000, 72.00000
40.75000, 72.00000
73.25000, 79.00000
92.75000, 70.00000
105.75000, 72.00000
4.00000, 67.00000
112.25000, 74.00000
23.50000, 77.00000
43.00000, 72.00000
56.00000, 74.00000
62.50000, 76.00000
82.00000, 74.00000
88.50000, 67.00000
101.50000, 77.00000
104.75000, 69.00000
111.25000, 76.00000
12.75000, 65.00000
25.75000, 74.00000
71.25000, 81.00000
84.25000, 69.00000
103.75000, 69.00000
21.50000, 70.00000
47.50000, 77.00000
86.50000, 65.00000
102.75000, 72.00000
109.25000, 77.00000
36.75000, 65.00000
49.75000, 72.00000
62.75000, 77.00000
95.25000, 64.00000
101.75000, 76.00000
87.66699, 69.00000
11.66699, 69.00000
11.33301, 70.00000
43.66699, 69.00000
43.33301, 70.00000
3.33301, 70.00000
0.00000, 72.00000
3.66699, 69.00000
87.33301, 70.00000
35.66699, 69.00000
35.33301, 70.00000
13.00000, 67.00000
19.50000, 74.00000
26.00000, 74.00000
45.50000, 69.00000
52.00000, 72.00000
58.50000, 70.00000
78.00000, 76.00000
104.00000, 74.00000
110.50000, 79.00000
8.75000, 72.00000
67.25000, 79.00000
93.25000, 72.00000
106.25000, 69.00000
69.50000, 77.00000
occurrence14
73.25000, 79.00000
92.75000, 70.00000
105.75000, 72.00000
4.00000, 67.00000
112.25000, 74.00000
23.50000, 77.00000
43.00000, 72.00000
56.00000, 74.00000
62.50000, 76.00000
82.00000, 74.00000
88.50000, 67.00000
101.50000, 77.00000
104.75000, 69.00000
111.25000, 76.00000
12.75000, 65.00000
25.75000, 74.00000
71.25000, 81.00000
84.25000, 69.00000
103.75000, 69.00000
21.50000, 70.00000
47.50000, 77.00000
86.50000, 65.00000
102.75000, 72.00000
109.25000, 77.00000
36.75000, 65.00000
49.75000, 72.00000
62.75000, 77.00000
95.25000, 64.00000
101.75000, 76.00000
87.66699, 69.00000
11.66699, 69.00000
11.33301, 70.00000
43.66699, 69.00000
43.33301, 70.00000
3.33301, 70.00000
0.00000, 72.00000
3.66699, 69.00000
87.33301, 70.00000
35.66699, 69.00000
35.33301, 70.00000
13.00000, 67.00000
19.50000, 74.00000
26.00000, 74.00000
45.50000, 69.00000
52.00000, 72.00000
58.50000, 70.00000
78.00000, 76.00000
104.00000, 74.00000
110.50000, 79.00000
8.75000, 72.00000
67.25000, 79.00000
93.25000, 72.00000
106.25000, 69.00000
69.50000, 77.00000
82.50000, 72.00000
92.25000, 70.00000
95.50000, 67.00000
105.25000, 69.00000
108.50000, 77.00000
111.75000, 77.00000
65.25000, 79.00000
occurrence15
23.50000, 77.00000
43.00000, 72.00000
56.00000, 74.00000
62.50000, 76.00000
82.00000, 74.00000
88.50000, 67.00000
101.50000, 77.00000
104.75000, 69.00000
111.25000, 76.00000
12.75000, 65.00000
25.75000, 74.00000
71.25000, 81.00000
84.25000, 69.00000
103.75000, 69.00000
21.50000, 70.00000
47.50000, 77.00000
