pattern1
occurrence1
50.00000, 66.00000
68.00000, 62.00000
19.00000, 68.00000
55.00000, 66.00000
occurrence2
49.50000, 66.00000
16.00000, 68.00000
58.50000, 66.00000
67.50000, 66.00000
34.00000, 66.00000
76.50000, 64.00000
52.00000, 69.00000
27.50000, 66.00000
3.00000, 63.00000
45.50000, 66.00000
54.50000, 66.00000
occurrence3
67.50000, 66.00000
34.00000, 66.00000
76.50000, 64.00000
52.00000, 69.00000
27.50000, 66.00000
3.00000, 63.00000
45.50000, 66.00000
54.50000, 66.00000
21.00000, 66.00000
63.50000, 64.00000
72.50000, 66.00000
occurrence4
3.00000, 63.00000
45.50000, 66.00000
54.50000, 66.00000
21.00000, 66.00000
63.50000, 64.00000
72.50000, 66.00000
5.50000, 59.00000
35.75000, 69.00000
73.75000, 59.00000
40.25000, 67.00000
23.50000, 63.00000
53.75000, 64.00000
41.50000, 67.00000
24.75000, 61.00000
8.00000, 63.00000
occurrence5
40.25000, 67.00000
23.50000, 63.00000
53.75000, 64.00000
41.50000, 67.00000
24.75000, 61.00000
8.00000, 63.00000
50.50000, 64.00000
33.75000, 66.00000
4.75000, 63.00000
76.25000, 59.00000
42.75000, 67.00000
47.25000, 71.00000
68.50000, 59.00000
56.25000, 67.00000
27.25000, 64.00000
69.75000, 71.00000
36.25000, 71.00000
45.25000, 67.00000
occurrence6
33.75000, 66.00000
4.75000, 63.00000
76.25000, 59.00000
42.75000, 67.00000
47.25000, 71.00000
68.50000, 59.00000
56.25000, 67.00000
27.25000, 64.00000
69.75000, 71.00000
36.25000, 71.00000
45.25000, 67.00000
28.50000, 61.00000
72.62500, 64.00000
49.75000, 64.00000
37.50000, 66.00000
58.75000, 67.00000
13.00000, 59.00000
67.75000, 64.00000
0.75000, 66.00000
55.50000, 71.00000
38.75000, 66.00000
occurrence7
68.50000, 59.00000
56.25000, 67.00000
27.25000, 64.00000
69.75000, 71.00000
36.25000, 71.00000
45.25000, 67.00000
28.50000, 61.00000
72.62500, 64.00000
49.75000, 64.00000
37.50000, 66.00000
58.75000, 67.00000
13.00000, 59.00000
67.75000, 64.00000
0.75000, 66.00000
55.50000, 71.00000
38.75000, 66.00000
76.75000, 62.00000
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
occurrence8
56.25000, 67.00000
27.25000, 64.00000
69.75000, 71.00000
36.25000, 71.00000
45.25000, 67.00000
28.50000, 61.00000
72.62500, 64.00000
49.75000, 64.00000
37.50000, 66.00000
58.75000, 67.00000
13.00000, 59.00000
67.75000, 64.00000
0.75000, 66.00000
55.50000, 71.00000
38.75000, 66.00000
76.75000, 62.00000
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
61.25000, 67.00000
occurrence9
49.75000, 64.00000
37.50000, 66.00000
58.75000, 67.00000
13.00000, 59.00000
67.75000, 64.00000
0.75000, 66.00000
55.50000, 71.00000
38.75000, 66.00000
76.75000, 62.00000
43.25000, 69.00000
64.50000, 59.00000
73.50000, 59.00000
61.25000, 67.00000
65.75000, 69.00000
74.75000, 66.00000
24.50000, 61.00000
45.75000, 64.00000
33.50000, 66.00000
16.75000, 59.00000
21.33301, 68.00000
11.66699, 63.00000
20.66699, 66.00000
11.33301, 64.00000
3.33301, 64.00000
0.00000, 63.00000
3.66699, 63.00000
21.66699, 64.00000
20.33301, 68.00000
54.75000, 64.00000
occurrence10
37.50000, 66.00000
58.75000, 67.00000
