pattern1
occurrence1
110.00000, 65.00000
163.00000, 68.00000
95.00000, 68.00000
80.00000, 66.00000
118.00000, 58.00000
103.00000, 59.00000
88.00000, 68.00000
73.00000, 68.00000
126.00000, 65.00000
58.00000, 63.00000
111.00000, 66.00000
164.00000, 66.00000
96.00000, 66.00000
81.00000, 70.00000
134.00000, 58.00000
119.00000, 59.00000
43.50000, 61.00000
36.00000, 61.00000
62.50000, 63.00000
149.50000, 58.00000
115.50000, 63.00000
81.50000, 61.00000
142.00000, 65.00000
127.00000, 66.00000
153.50000, 61.00000
119.50000, 61.00000
85.50000, 70.00000
44.00000, 61.00000
70.50000, 66.00000
36.50000, 61.00000
157.50000, 65.00000
123.50000, 65.00000
150.00000, 58.00000
55.50000, 70.00000
135.00000, 59.00000
40.50000, 66.00000
161.50000, 66.00000
127.50000, 68.00000
93.50000, 70.00000
59.50000, 61.00000
52.00000, 61.00000
112.50000, 68.00000
78.50000, 68.00000
44.50000, 61.00000
37.00000, 61.00000
158.00000, 65.00000
occurrence2
103.00000, 59.00000
88.00000, 68.00000
73.00000, 68.00000
126.00000, 65.00000
58.00000, 63.00000
111.00000, 66.00000
164.00000, 66.00000
96.00000, 66.00000
81.00000, 70.00000
134.00000, 58.00000
119.00000, 59.00000
43.50000, 61.00000
36.00000, 61.00000
62.50000, 63.00000
149.50000, 58.00000
115.50000, 63.00000
81.50000, 61.00000
142.00000, 65.00000
127.00000, 66.00000
153.50000, 61.00000
119.50000, 61.00000
85.50000, 70.00000
44.00000, 61.00000
70.50000, 66.00000
36.50000, 61.00000
157.50000, 65.00000
123.50000, 65.00000
150.00000, 58.00000
55.50000, 70.00000
135.00000, 59.00000
40.50000, 66.00000
161.50000, 66.00000
127.50000, 68.00000
93.50000, 70.00000
59.50000, 61.00000
52.00000, 61.00000
112.50000, 68.00000
78.50000, 68.00000
44.50000, 61.00000
37.00000, 61.00000
158.00000, 65.00000
90.00000, 63.00000
116.50000, 61.00000
143.00000, 66.00000
48.50000, 68.00000
135.50000, 61.00000
101.50000, 58.00000
67.50000, 61.00000
60.00000, 61.00000
86.50000, 70.00000
52.50000, 61.00000
139.50000, 65.00000
45.00000, 61.00000
105.50000, 61.00000
71.50000, 66.00000
37.50000, 66.00000
151.00000, 59.00000
occurrence3
111.00000, 66.00000
164.00000, 66.00000
96.00000, 66.00000
81.00000, 70.00000
134.00000, 58.00000
119.00000, 59.00000
43.50000, 61.00000
36.00000, 61.00000
62.50000, 63.00000
149.50000, 58.00000
115.50000, 63.00000
81.50000, 61.00000
142.00000, 65.00000
127.00000, 66.00000
153.50000, 61.00000
119.50000, 61.00000
85.50000, 70.00000
44.00000, 61.00000
70.50000, 66.00000
36.50000, 61.00000
157.50000, 65.00000
123.50000, 65.00000
150.00000, 58.00000
55.50000, 70.00000
135.00000, 59.00000
40.50000, 66.00000
161.50000, 66.00000
127.50000, 68.00000
93.50000, 70.00000
59.50000, 61.00000
52.00000, 61.00000
112.50000, 68.00000
78.50000, 68.00000
44.50000, 61.00000
37.00000, 61.00000
158.00000, 65.00000
90.00000, 63.00000
116.50000, 61.00000
143.00000, 66.00000
48.50000, 68.00000
135.50000, 61.00000
101.50000, 58.00000
67.50000, 61.00000
60.00000, 61.00000
86.50000, 70.00000
52.50000, 61.00000
139.50000, 65.00000
45.00000, 61.00000
105.50000, 61.00000
71.50000, 66.00000
37.50000, 66.00000
151.00000, 59.00000
143.50000, 68.00000
109.50000, 65.00000
75.50000, 61.00000
41.50000, 61.00000
68.00000, 61.00000
128.50000, 68.00000
56.66699, 70.00000
89.33301, 71.00000
57.33301, 71.00000
88.66699, 70.00000
60.50000, 61.00000
147.50000, 63.00000
53.00000, 61.00000
113.50000, 66.00000
45.50000, 68.00000
106.00000, 63.00000
159.00000, 66.00000
occurrence4
43.50000, 61.00000
36.00000, 61.00000
62.50000, 63.00000
149.50000, 58.00000
115.50000, 63.00000
81.50000, 61.00000
142.00000, 65.00000
127.00000, 66.00000
153.50000, 61.00000
119.50000, 61.00000
85.50000, 70.00000
44.00000, 61.00000
70.50000, 66.00000
36.50000, 61.00000
157.50000, 65.00000
123.50000, 65.00000
150.00000, 58.00000
55.50000, 70.00000
135.00000, 59.00000
40.50000, 66.00000
161.50000, 66.00000
127.50000, 68.00000
93.50000, 70.00000
59.50000, 61.00000
52.00000, 61.00000
112.50000, 68.00000
78.50000, 68.00000
44.50000, 61.00000
37.00000, 61.00000
158.00000, 65.00000
90.00000, 63.00000
116.50000, 61.00000
143.00000, 66.00000
48.50000, 68.00000
135.50000, 61.00000
101.50000, 58.00000
67.50000, 61.00000
60.00000, 61.00000
86.50000, 70.00000
52.50000, 61.00000
139.50000, 65.00000
45.00000, 61.00000
105.50000, 61.00000
71.50000, 66.00000
37.50000, 66.00000
151.00000, 59.00000
143.50000, 68.00000
109.50000, 65.00000
75.50000, 61.00000
41.50000, 61.00000
68.00000, 61.00000
128.50000, 68.00000
56.66699, 70.00000
89.33301, 71.00000
57.33301, 71.00000
88.66699, 70.00000
60.50000, 61.00000
147.50000, 63.00000
53.00000, 61.00000
113.50000, 66.00000
45.50000, 68.00000
106.00000, 63.00000
159.00000, 66.00000
151.50000, 61.00000
117.50000, 58.00000
49.50000, 61.00000
76.00000, 61.00000
68.50000, 61.00000
155.50000, 65.00000
61.00000, 61.00000
121.50000, 61.00000
87.50000, 70.00000
53.50000, 70.00000
114.00000, 65.00000
72.50000, 66.00000
38.50000, 66.00000
159.50000, 68.00000
125.50000, 65.00000
91.50000, 61.00000
occurrence5
36.00000, 61.00000
62.50000, 63.00000
149.50000, 58.00000
115.50000, 63.00000
81.50000, 61.00000
142.00000, 65.00000
127.00000, 66.00000
153.50000, 61.00000
119.50000, 61.00000
85.50000, 70.00000
44.00000, 61.00000
70.50000, 66.00000
36.50000, 61.00000
157.50000, 65.00000
123.50000, 65.00000
150.00000, 58.00000
55.50000, 70.00000
135.00000, 59.00000
40.50000, 66.00000
161.50000, 66.00000
127.50000, 68.00000
93.50000, 70.00000
59.50000, 61.00000
52.00000, 61.00000
112.50000, 68.00000
78.50000, 68.00000
44.50000, 61.00000
37.00000, 61.00000
158.00000, 65.00000
90.00000, 63.00000
116.50000, 61.00000
143.00000, 66.00000
48.50000, 68.00000
135.50000, 61.00000
101.50000, 58.00000
67.50000, 61.00000
60.00000, 61.00000
86.50000, 70.00000
52.50000, 61.00000
139.50000, 65.00000
45.00000, 61.00000
105.50000, 61.00000
71.50000, 66.00000
37.50000, 66.00000
151.00000, 59.00000
143.50000, 68.00000
109.50000, 65.00000
75.50000, 61.00000
41.50000, 61.00000
68.00000, 61.00000
128.50000, 68.00000
56.66699, 70.00000
89.33301, 71.00000
57.33301, 71.00000
88.66699, 70.00000
60.50000, 61.00000
147.50000, 63.00000
53.00000, 61.00000
113.50000, 66.00000
45.50000, 68.00000
106.00000, 63.00000
159.00000, 66.00000
151.50000, 61.00000
117.50000, 58.00000
49.50000, 61.00000
76.00000, 61.00000
68.50000, 61.00000
155.50000, 65.00000
61.00000, 61.00000
121.50000, 61.00000
87.50000, 70.00000
53.50000, 70.00000
114.00000, 65.00000
72.50000, 66.00000
38.50000, 66.00000
159.50000, 68.00000
125.50000, 65.00000
91.50000, 61.00000
84.00000, 61.00000
occurrence6
44.00000, 61.00000
70.50000, 66.00000
36.50000, 61.00000
157.50000, 65.00000
123.50000, 65.00000
150.00000, 58.00000
55.50000, 70.00000
135.00000, 59.00000
40.50000, 66.00000
161.50000, 66.00000
127.50000, 68.00000
93.50000, 70.00000
59.50000, 61.00000
52.00000, 61.00000
112.50000, 68.00000
78.50000, 68.00000
44.50000, 61.00000
37.00000, 61.00000
158.00000, 65.00000
90.00000, 63.00000
116.50000, 61.00000
143.00000, 66.00000
48.50000, 68.00000
135.50000, 61.00000
101.50000, 58.00000
67.50000, 61.00000
60.00000, 61.00000
86.50000, 70.00000
52.50000, 61.00000
139.50000, 65.00000
45.00000, 61.00000
105.50000, 61.00000
71.50000, 66.00000
37.50000, 66.00000
151.00000, 59.00000
143.50000, 68.00000
109.50000, 65.00000
75.50000, 61.00000
41.50000, 61.00000
68.00000, 61.00000
128.50000, 68.00000
56.66699, 70.00000
89.33301, 71.00000
57.33301, 71.00000
88.66699, 70.00000
60.50000, 61.00000
147.50000, 63.00000
53.00000, 61.00000
113.50000, 66.00000
45.50000, 68.00000
106.00000, 63.00000
159.00000, 66.00000
151.50000, 61.00000
117.50000, 58.00000
49.50000, 61.00000
76.00000, 61.00000
68.50000, 61.00000
155.50000, 65.00000
61.00000, 61.00000
121.50000, 61.00000
87.50000, 70.00000
53.50000, 70.00000
114.00000, 65.00000
72.50000, 66.00000
38.50000, 66.00000
159.50000, 68.00000
125.50000, 65.00000
91.50000, 61.00000
84.00000, 61.00000
144.50000, 68.00000
76.50000, 61.00000
69.00000, 61.00000
129.50000, 66.00000
61.50000, 65.00000
122.00000, 63.00000
148.50000, 61.00000
80.50000, 68.00000
46.50000, 68.00000
107.00000, 61.00000
133.50000, 58.00000
92.00000, 61.00000
occurrence7
36.50000, 61.00000
157.50000, 65.00000
123.50000, 65.00000
150.00000, 58.00000
55.50000, 70.00000
135.00000, 59.00000
40.50000, 66.00000
161.50000, 66.00000
127.50000, 68.00000
93.50000, 70.00000
59.50000, 61.00000
52.00000, 61.00000
112.50000, 68.00000
78.50000, 68.00000
44.50000, 61.00000
37.00000, 61.00000
158.00000, 65.00000
90.00000, 63.00000
116.50000, 61.00000
143.00000, 66.00000
48.50000, 68.00000
135.50000, 61.00000
101.50000, 58.00000
67.50000, 61.00000
60.00000, 61.00000
86.50000, 70.00000
52.50000, 61.00000
139.50000, 65.00000
45.00000, 61.00000
105.50000, 61.00000
71.50000, 66.00000
37.50000, 66.00000
151.00000, 59.00000
143.50000, 68.00000
109.50000, 65.00000
75.50000, 61.00000
41.50000, 61.00000
68.00000, 61.00000
128.50000, 68.00000
56.66699, 70.00000
89.33301, 71.00000
57.33301, 71.00000
88.66699, 70.00000
60.50000, 61.00000
147.50000, 63.00000
53.00000, 61.00000
113.50000, 66.00000
45.50000, 68.00000
106.00000, 63.00000
159.00000, 66.00000
151.50000, 61.00000
117.50000, 58.00000
49.50000, 61.00000
76.00000, 61.00000
68.50000, 61.00000
155.50000, 65.00000
61.00000, 61.00000
121.50000, 61.00000
87.50000, 70.00000
53.50000, 70.00000
114.00000, 65.00000
72.50000, 66.00000
38.50000, 66.00000
159.50000, 68.00000
125.50000, 65.00000
91.50000, 61.00000
84.00000, 61.00000
144.50000, 68.00000
76.50000, 61.00000
69.00000, 61.00000
129.50000, 66.00000
61.50000, 65.00000
122.00000, 63.00000
148.50000, 61.00000
80.50000, 68.00000
46.50000, 68.00000
107.00000, 61.00000
133.50000, 58.00000
92.00000, 61.00000
84.50000, 61.00000
occurrence8
112.50000, 68.00000
78.50000, 68.00000
44.50000, 61.00000
37.00000, 61.00000
158.00000, 65.00000
90.00000, 63.00000
116.50000, 61.00000
143.00000, 66.00000
48.50000, 68.00000
135.50000, 61.00000
101.50000, 58.00000
67.50000, 61.00000
60.00000, 61.00000
86.50000, 70.00000
52.50000, 61.00000
139.50000, 65.00000
45.00000, 61.00000
105.50000, 61.00000
71.50000, 66.00000
37.50000, 66.00000
151.00000, 59.00000
143.50000, 68.00000
109.50000, 65.00000
75.50000, 61.00000
41.50000, 61.00000
68.00000, 61.00000
128.50000, 68.00000
56.66699, 70.00000
89.33301, 71.00000
57.33301, 71.00000
88.66699, 70.00000
60.50000, 61.00000
147.50000, 63.00000
53.00000, 61.00000
113.50000, 66.00000
45.50000, 68.00000
106.00000, 63.00000
159.00000, 66.00000
151.50000, 61.00000
117.50000, 58.00000
49.50000, 61.00000
76.00000, 61.00000
68.50000, 61.00000
155.50000, 65.00000
61.00000, 61.00000
121.50000, 61.00000
87.50000, 70.00000
53.50000, 70.00000
114.00000, 65.00000
72.50000, 66.00000
38.50000, 66.00000
159.50000, 68.00000
125.50000, 65.00000
91.50000, 61.00000
84.00000, 61.00000
144.50000, 68.00000
76.50000, 61.00000
69.00000, 61.00000
129.50000, 66.00000
61.50000, 65.00000
122.00000, 63.00000
148.50000, 61.00000
80.50000, 68.00000
46.50000, 68.00000
107.00000, 61.00000
133.50000, 58.00000
92.00000, 61.00000
84.50000, 61.00000
77.00000, 61.00000
137.50000, 61.00000
103.50000, 61.00000
69.50000, 66.00000
130.00000, 70.00000
54.50000, 70.00000
115.00000, 63.00000
141.50000, 65.00000
107.50000, 65.00000
73.50000, 61.00000
39.50000, 66.00000
160.50000, 68.00000
occurrence9
44.50000, 61.00000
37.00000, 61.00000
158.00000, 65.00000
90.00000, 63.00000
116.50000, 61.00000
143.00000, 66.00000
48.50000, 68.00000
135.50000, 61.00000
101.50000, 58.00000
67.50000, 61.00000
60.00000, 61.00000
86.50000, 70.00000
52.50000, 61.00000
139.50000, 65.00000
