pattern1
occurrence1
88.50000, 58.00000
5.00000, 70.00000
5.75000, 75.00000
6.00000, 75.00000
10.00000, 70.00000
11.00000, 70.00000
11.75000, 78.00000
12.00000, 78.00000
97.25000, 78.00000
97.75000, 75.00000
14.00000, 75.00000
99.50000, 80.00000
17.75000, 75.00000
18.00000, 77.00000
102.75000, 68.00000
103.50000, 70.00000
22.00000, 75.00000
107.50000, 75.00000
109.50000, 75.00000
26.00000, 70.00000
110.50000, 73.00000
28.00000, 82.00000
113.50000, 66.00000
115.50000, 68.00000
116.50000, 66.00000
117.50000, 63.00000
34.00000, 78.00000
118.50000, 63.00000
119.50000, 63.00000
120.50000, 63.00000
121.50000, 68.00000
38.00000, 75.00000
123.50000, 70.00000
40.00000, 82.00000
65.00000, 61.00000
66.00000, 59.00000
67.00000, 56.00000
68.00000, 59.00000
70.00000, 56.00000
71.00000, 56.00000
72.00000, 58.00000
81.00000, 59.00000
82.00000, 59.00000
pattern3
occurrence1
96.00000, 80.00000
97.00000, 78.00000
occurrence2
106.00000, 75.00000
107.00000, 73.00000
occurrence3
115.00000, 69.00000
116.00000, 68.00000
occurrence4
131.00000, 70.00000
132.00000, 68.00000
occurrence5
144.00000, 70.00000
145.00000, 68.00000
occurrence6
147.00000, 66.00000
148.00000, 65.00000
occurrence7
65.50000, 59.00000
149.50000, 66.00000
150.00000, 68.00000
66.50000, 58.00000
occurrence8
150.75000, 68.00000
151.25000, 68.00000
67.50000, 58.00000
151.75000, 67.00000
occurrence9
67.50000, 58.00000
151.75000, 67.00000
68.25000, 58.00000
68.50000, 56.00000
occurrence10
68.50000, 56.00000
152.50000, 68.00000
110.75000, 70.00000
152.75000, 70.00000
69.50000, 54.00000
occurrence11
83.50000, 56.00000
105.33301, 77.00000
104.66699, 78.00000
84.25000, 56.00000
84.50000, 54.00000
occurrence12
109.50000, 75.00000
26.00000, 70.00000
110.50000, 73.00000
occurrence13
115.50000, 68.00000
116.50000, 66.00000
occurrence14
65.00000, 61.00000
66.00000, 59.00000
occurrence15
82.00000, 59.00000
83.00000, 58.00000
pattern4
occurrence1
132.00000, 68.00000
133.50000, 66.00000
136.00000, 68.00000
138.00000, 66.00000
139.00000, 58.00000
139.50000, 61.00000
143.00000, 63.00000
144.00000, 70.00000
occurrence2
133.50000, 66.00000
136.00000, 68.00000
138.00000, 66.00000
139.00000, 58.00000
139.50000, 61.00000
143.00000, 63.00000
144.00000, 70.00000
145.00000, 68.00000
145.50000, 68.00000
occurrence3
138.00000, 66.00000
139.00000, 58.00000
139.50000, 61.00000
143.00000, 63.00000
144.00000, 70.00000
145.00000, 68.00000
145.50000, 68.00000
147.00000, 66.00000
148.00000, 65.00000
65.50000, 59.00000
149.50000, 66.00000
150.00000, 68.00000
occurrence4
71.50000, 54.00000
113.75000, 68.00000
114.25000, 66.00000
116.75000, 63.00000
118.75000, 63.00000
81.50000, 59.00000
82.50000, 61.00000
83.50000, 56.00000
occurrence5
6.00000, 75.00000
10.00000, 70.00000
11.00000, 70.00000
11.75000, 78.00000
12.00000, 78.00000
97.25000, 78.00000
97.75000, 75.00000
14.00000, 75.00000
99.50000, 80.00000
17.75000, 75.00000
18.00000, 77.00000
occurrence6
71.00000, 56.00000
72.00000, 58.00000
81.00000, 59.00000
82.00000, 59.00000
83.00000, 58.00000
pattern5
occurrence1
99.00000, 78.00000
102.00000, 68.00000
104.00000, 80.00000
occurrence2
143.00000, 63.00000
144.00000, 70.00000
145.00000, 68.00000
145.50000, 68.00000
147.00000, 66.00000
148.00000, 65.00000
occurrence3
83.50000, 56.00000
105.33301, 77.00000
104.66699, 78.00000
84.25000, 56.00000
84.50000, 54.00000
85.50000, 54.00000
86.50000, 54.00000
87.50000, 54.00000
4.00000, 70.00000
88.50000, 58.00000
occurrence4
116.50000, 66.00000
117.50000, 63.00000
34.00000, 78.00000
118.50000, 63.00000
119.50000, 63.00000
120.50000, 63.00000
121.50000, 68.00000
occurrence5
67.00000, 56.00000
68.00000, 59.00000
70.00000, 56.00000
71.00000, 56.00000
72.00000, 58.00000
pattern6
occurrence1
86.00000, 56.00000
87.00000, 56.00000
88.00000, 61.00000
96.00000, 80.00000
97.00000, 78.00000
99.00000, 78.00000
102.00000, 68.00000
104.00000, 80.00000
106.00000, 75.00000
107.00000, 73.00000
108.00000, 70.00000
111.00000, 75.00000
113.00000, 69.00000
115.00000, 69.00000
116.00000, 68.00000
118.00000, 66.00000
120.00000, 61.00000
occurrence2
4.00000, 70.00000
88.50000, 58.00000
5.00000, 70.00000
5.75000, 75.00000
6.00000, 75.00000
10.00000, 70.00000
11.00000, 70.00000
11.75000, 78.00000
12.00000, 78.00000
97.25000, 78.00000
97.75000, 75.00000
14.00000, 75.00000
99.50000, 80.00000
17.75000, 75.00000
18.00000, 77.00000
102.75000, 68.00000
103.50000, 70.00000
22.00000, 75.00000
107.50000, 75.00000
109.50000, 75.00000
26.00000, 70.00000
110.50000, 73.00000
28.00000, 82.00000
113.50000, 66.00000
115.50000, 68.00000
116.50000, 66.00000
117.50000, 63.00000
34.00000, 78.00000
118.50000, 63.00000
119.50000, 63.00000
120.50000, 63.00000
121.50000, 68.00000
38.00000, 75.00000
pattern7
occurrence1
138.00000, 66.00000
139.00000, 58.00000
139.50000, 61.00000
143.00000, 63.00000
144.00000, 70.00000
occurrence2
5.75000, 75.00000
6.00000, 75.00000
10.00000, 70.00000
11.00000, 70.00000
11.75000, 78.00000
occurrence3
6.00000, 75.00000
10.00000, 70.00000
11.00000, 70.00000
11.75000, 78.00000
12.00000, 78.00000
occurrence4
34.00000, 78.00000
118.50000, 63.00000
119.50000, 63.00000
120.50000, 63.00000
121.50000, 68.00000
38.00000, 75.00000
123.50000, 70.00000
40.00000, 82.00000
pattern8
occurrence1
139.50000, 61.00000
143.00000, 63.00000
144.00000, 70.00000
145.00000, 68.00000
145.50000, 68.00000
147.00000, 66.00000
148.00000, 65.00000
65.50000, 59.00000
149.50000, 66.00000
occurrence2
71.50000, 54.00000
113.75000, 68.00000
114.25000, 66.00000
116.75000, 63.00000
118.75000, 63.00000
81.50000, 59.00000
occurrence3
4.00000, 70.00000
88.50000, 58.00000
5.00000, 70.00000
5.75000, 75.00000
6.00000, 75.00000
10.00000, 70.00000
11.00000, 70.00000
11.75000, 78.00000
12.00000, 78.00000
97.25000, 78.00000
97.75000, 75.00000
14.00000, 75.00000
occurrence4
18.00000, 77.00000
102.75000, 68.00000
103.50000, 70.00000
22.00000, 75.00000
107.50000, 75.00000
109.50000, 75.00000
26.00000, 70.00000
110.50000, 73.00000
28.00000, 82.00000
pattern9
occurrence1
116.00000, 68.00000
118.00000, 66.00000
120.00000, 61.00000
128.00000, 68.00000
129.50000, 66.00000
131.00000, 70.00000
132.00000, 68.00000
133.50000, 66.00000
136.00000, 68.00000
occurrence2
118.00000, 66.00000
120.00000, 61.00000
128.00000, 68.00000
129.50000, 66.00000
131.00000, 70.00000
132.00000, 68.00000
133.50000, 66.00000
136.00000, 68.00000
138.00000, 66.00000
occurrence3
129.50000, 66.00000
131.00000, 70.00000
132.00000, 68.00000
133.50000, 66.00000
136.00000, 68.00000
138.00000, 66.00000
139.00000, 58.00000
139.50000, 61.00000
143.00000, 63.00000
144.00000, 70.00000
145.00000, 68.00000
145.50000, 68.00000
147.00000, 66.00000
148.00000, 65.00000
65.50000, 59.00000
149.50000, 66.00000
occurrence4
103.50000, 70.00000
22.00000, 75.00000
107.50000, 75.00000
109.50000, 75.00000
26.00000, 70.00000
110.50000, 73.00000
28.00000, 82.00000
113.50000, 66.00000
115.50000, 68.00000
116.50000, 66.00000
117.50000, 63.00000
34.00000, 78.00000
118.50000, 63.00000
119.50000, 63.00000
120.50000, 63.00000
121.50000, 68.00000
38.00000, 75.00000
123.50000, 70.00000
pattern10
occurrence1
84.00000, 58.00000
86.00000, 56.00000
87.00000, 56.00000
88.00000, 61.00000
96.00000, 80.00000
97.00000, 78.00000
99.00000, 78.00000
102.00000, 68.00000
104.00000, 80.00000
106.00000, 75.00000
107.00000, 73.00000
108.00000, 70.00000
111.00000, 75.00000
113.00000, 69.00000
115.00000, 69.00000
116.00000, 68.00000
118.00000, 66.00000
120.00000, 61.00000
128.00000, 68.00000
129.50000, 66.00000
131.00000, 70.00000
132.00000, 68.00000
133.50000, 66.00000
136.00000, 68.00000
138.00000, 66.00000
139.00000, 58.00000
139.50000, 61.00000
143.00000, 63.00000
144.00000, 70.00000
145.00000, 68.00000
145.50000, 68.00000
147.00000, 66.00000
148.00000, 65.00000
65.50000, 59.00000
149.50000, 66.00000
150.00000, 68.00000
66.50000, 58.00000
150.50000, 68.00000
150.75000, 68.00000
151.25000, 68.00000
67.50000, 58.00000
151.75000, 67.00000
68.25000, 58.00000
68.50000, 56.00000
152.50000, 68.00000
110.75000, 70.00000
152.75000, 70.00000
69.50000, 54.00000
70.50000, 54.00000
71.50000, 54.00000
113.75000, 68.00000
114.25000, 66.00000
116.75000, 63.00000
118.75000, 63.00000
81.50000, 59.00000
82.50000, 61.00000
83.50000, 56.00000
105.33301, 77.00000
104.66699, 78.00000
84.25000, 56.00000
84.50000, 54.00000
85.50000, 54.00000
86.50000, 54.00000
87.50000, 54.00000
4.00000, 70.00000
88.50000, 58.00000
5.00000, 70.00000
5.75000, 75.00000
6.00000, 75.00000
10.00000, 70.00000
11.00000, 70.00000
11.75000, 78.00000
12.00000, 78.00000
97.25000, 78.00000
97.75000, 75.00000
14.00000, 75.00000
99.50000, 80.00000
17.75000, 75.00000
18.00000, 77.00000
102.75000, 68.00000
103.50000, 70.00000
22.00000, 75.00000
107.50000, 75.00000
109.50000, 75.00000
26.00000, 70.00000
110.50000, 73.00000
28.00000, 82.00000
113.50000, 66.00000
115.50000, 68.00000
116.50000, 66.00000
117.50000, 63.00000
34.00000, 78.00000
118.50000, 63.00000
119.50000, 63.00000
120.50000, 63.00000
121.50000, 68.00000
38.00000, 75.00000
123.50000, 70.00000
40.00000, 82.00000
65.00000, 61.00000
66.00000, 59.00000
67.00000, 56.00000
68.00000, 59.00000
70.00000, 56.00000
